mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,340,0.0,1,0.547982,0.547982,1.0465108,0.0,0.08984403,0.0,0.0,0.03,-26.731735,2.3023698,0.76745665,0.16800001,0.0,0.13283873,0.0,0.0,1091200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,341,0.0,1,0.547982,0.547982,1.0449514,0.0,0.0901672,0.0,0.0,0.03,-27.697458,2.298939,0.766313,0.18400002,0.0,0.15507104,0.0,0.0,1094400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,342,0.0,1,0.547982,0.547982,1.0217785,0.0,0.09510898,0.0,0.0,0.03,-26.702791,2.2479575,0.7493192,0.16800001,0.0,0.12584199,0.0,0.0,1097600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,343,0.0,1,0.547982,0.547982,1.077406,0.0,0.08367465,0.0,0.0,0.03,-28.651485,2.3703406,0.79011357,0.112,0.0,0.125389,0.0,0.0,1100800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,344,0.0,1,0.547982,0.547982,1.0475345,0.0,0.089632496,0.0,0.0,0.03,-27.378777,2.304622,0.7682073,0.112,0.0,0.1382826,0.0,0.0,1104000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,345,0.0,1,0.547982,0.547982,1.01267,0.0,0.09712476,0.0,0.0,0.03,-27.107168,2.2279186,0.74263954,0.17600001,0.0,0.14953639,0.0,0.0,1107200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,346,0.0,1,0.547982,0.547982,1.0133914,0.0,0.096963584,0.0,0.0,0.03,-27.070818,2.2295055,0.74316853,0.16800001,0.0,0.14080374,0.0,0.0,1110400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,347,0.0,1,0.547982,0.547982,1.0212168,0.0,0.09523207,0.0,0.0,0.03,-27.729773,2.2467217,0.74890727,0.14400001,0.0,0.14120206,0.0,0.0,1113600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,348,0.0,1,0.547982,0.547982,1.053873,0.0,0.08833382,0.0,0.0,0.03,-26.472872,2.3185668,0.77285564,0.14400001,0.0,0.1351618,0.0,0.0,1116800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,349,0.0,1,0.547982,0.547982,1.007132,0.0,0.09837118,0.0,0.0,0.03,-26.665892,2.2157347,0.73857826,0.18400002,0.0,0.13723966,0.0,0.0,1120000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,350,0.0,1,0.547982,0.547982,1.077786,0.0,0.08360149,0.0,0.0,0.03,-27.86029,2.3711765,0.79039216,0.14400001,0.0,0.15715948,0.0,0.0,1123200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,351,0.0,1,0.547982,0.547982,1.0256634,0.0,0.094262,0.0,0.0,0.03,-27.713593,2.2565045,0.7521682,0.22,0.0,0.14986114,0.0,0.0,1126400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,352,0.0,1,0.547982,0.547982,1.0459546,0.0,0.08995916,0.0,0.0,0.03,-27.388588,2.301146,0.7670487,0.15200001,0.0,0.12655167,0.0,0.0,1129600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,353,0.0,1,0.547982,0.5510156,0.99516076,0.1011205,0.1011205,1.0,0.003033615,0.03,-26.38495,2.1893973,0.72979915,0.17600001,0.0,0.11385661,0.0,0.0,1132800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,354,0.0,1,0.5510156,0.5510156,1.0574552,0.0,0.08760821,0.0,0.0,0.03,-27.412268,2.3264477,0.7754826,0.136,0.0,0.17807844,0.0,0.0,1136000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,355,0.0,1,0.5510156,0.5510156,1.0476891,0.0,0.08960059,0.0,0.0,0.03,-27.398502,2.304962,0.7683207,0.14400001,0.008,0.16531637,0.0,0.0,1139200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,356,0.0,1,0.5510156,0.5510156,1.0955244,0.0,0.08025564,0.0,0.0,0.03,-28.057932,2.4102018,0.80340064,0.136,0.0,0.14647646,0.0,0.0,1142400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,357,0.0,1,0.5510156,0.5510156,1.0538319,0.0,0.08834217,0.0,0.0,0.03,-27.812527,2.3184767,0.7728256,0.15200001,0.0,0.15687394,0.0,0.0,1145600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,358,0.0,1,0.5510156,0.5510156,1.0484037,0.0,0.08945327,0.0,0.0,0.03,-27.997377,2.3065343,0.7688448,0.192,0.0,0.15457654,0.0,0.0,1148800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,359,0.0,1,0.5510156,0.5510156,1.1125294,0.0,0.07717392,0.0,0.0,0.03,-28.759237,2.4476135,0.8158712,0.08800001,0.0,0.155077,0.0,0.0,1152000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,360,0.0,1,0.5510156,0.5510156,1.0179114,0.0,0.095959626,0.0,0.0,0.03,-26.445318,2.23945,0.7464833,0.096,0.0,0.1633855,0.0,0.0,1155200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,361,0.0,1,0.5510156,0.5510156,1.0437102,0.0,0.09042526,0.0,0.0,0.03,-26.957882,2.2962084,0.7654028,0.120000005,0.0,0.15366964,0.0,0.0,1158400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,362,0.0,1,0.5510156,0.5510156,1.0471075,0.0,0.089720674,0.0,0.0,0.03,-27.68376,2.3036823,0.76789415,0.128,0.0,0.14932396,0.0,0.0,1161600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,363,0.0,1,0.5510156,0.5510156,1.0836533,0.0,0.082479626,0.0,0.0,0.03,-28.373053,2.384085,0.794695,0.112,0.0,0.17813852,0.0,0.0,1164800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,364,0.0,1,0.5510156,0.5540587,0.99381036,0.101435415,0.101435415,1.0,0.0030430623,0.03,-27.16554,2.1864264,0.7288088,0.19,0.0,0.14224008,0.0,0.0,1168000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,365,0.0,1,0.5540587,0.5540587,1.0259775,0.0,0.09419383,0.0,0.0,0.03,-27.689953,2.2571955,0.7523985,0.16800001,0.0,0.15494157,0.0,0.0,1171200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,366,0.0,1,0.5540587,0.5540587,1.1153795,0.0,0.07666913,0.0,0.0,0.03,-29.036274,2.453884,0.81796134,0.096,0.0,0.1667325,0.0,0.0,1174400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,367,0.0,1,0.5540587,0.5540587,1.0674764,0.0,0.08560981,0.0,0.0,0.03,-28.093021,2.348495,0.78283167,0.15200001,0.0,0.15869828,0.0,0.0,1177600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,368,0.0,1,0.5540587,0.5540587,1.0661819,0.0,0.08586537,0.0,0.0,0.03,-28.352537,2.345647,0.7818824,0.128,0.0,0.14800367,0.0,0.0,1180800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,369,0.0,1,0.5540587,0.5540587,1.0228381,0.0,0.0948772,0.0,0.0,0.03,-26.88816,2.2502887,0.75009626,0.16800001,0.0,0.133947,0.0,0.0,1184000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,370,0.0,1,0.5540587,0.5540587,1.049401,0.0,0.08924808,0.0,0.0,0.03,-27.449177,2.3087285,0.7695762,0.128,0.0,0.14464264,0.0,0.0,1187200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,371,0.0,1,0.5540587,0.5540587,1.037976,0.0,0.0916271,0.0,0.0,0.03,-27.597483,2.283593,0.7611977,0.18400002,0.0,0.15976569,0.0,0.0,1190400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,372,0.0,1,0.5540587,0.5540587,1.0320019,0.0,0.09289623,0.0,0.0,0.03,-27.047447,2.2704494,0.7568165,0.16000001,0.0,0.14737824,0.0,0.0,1193600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,373,0.0,1,0.5540587,0.5540587,1.0056796,0.0,0.09870074,0.0,0.0,0.03,-26.706387,2.2125392,0.73751307,0.23200001,0.0,0.17570744,0.0,0.0,1196800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,374,0.0,1,0.5540587,0.5540587,1.0235145,0.0,0.09472955,0.0,0.0,0.03,-27.691412,2.251777,0.75059235,0.192,0.0,0.13826813,0.0,0.0,1200000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,375,0.0,1,0.5540587,0.5540587,1.0385143,0.0,0.09151361,0.0,0.0,0.03,-26.918499,2.284777,0.7615923,0.128,0.0,0.14342469,0.0,0.0,1203200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,376,0.0,1,0.5540587,0.5572357,0.9750996,0.10590106,0.10590106,1.0,0.0031770319,0.03,-26.006994,2.145262,0.71508735,0.2,0.0,0.12051969,0.0,0.0,1206400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,377,0.0,1,0.5572357,0.5572357,1.0791965,0.0,0.08333041,0.0,0.0,0.03,-27.95782,2.3742795,0.79142654,0.11,0.0,0.14352563,0.0,0.0,1209600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,378,0.0,1,0.5572357,0.5572357,1.0222435,0.0,0.09500719,0.0,0.0,0.03,-27.058445,2.2489805,0.7496602,0.15200001,0.0,0.1423852,0.0,0.0,1212800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,379,0.0,1,0.5572357,0.5572357,1.0640043,0.0,0.086297,0.0,0.0,0.03,-27.724573,2.340856,0.78028536,0.072000004,0.0,0.13656531,0.0,0.0,1216000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,380,0.0,1,0.5572357,0.5572357,1.0318918,0.0,0.09291978,0.0,0.0,0.03,-27.21286,2.2702074,0.7567358,0.192,0.0,0.15060845,0.0,0.0,1219200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,381,0.0,1,0.5572357,0.5572357,1.0547105,0.0,0.08816363,0.0,0.0,0.03,-28.387463,2.3204095,0.77346987,0.15200001,0.0,0.13866515,0.0,0.0,1222400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,382,0.0,1,0.5572357,0.5572357,1.0644205,0.0,0.08621435,0.0,0.0,0.03,-27.508173,2.3417718,0.78059065,0.18400002,0.0,0.13496089,0.0,0.0,1225600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,383,0.0,1,0.5572357,0.5572357,1.0511198,0.0,0.08889558,0.0,0.0,0.03,-28.016497,2.3125098,0.7708366,0.16800001,0.0,0.16051178,0.0,0.0,1228800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,384,0.0,1,0.5572357,0.5572357,1.045808,0.0,0.08998955,0.0,0.0,0.03,-27.237915,2.3008235,0.7669412,0.16000001,0.0,0.14027819,0.0,0.0,1232000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,385,0.0,1,0.5572357,0.5572357,1.0752658,0.0,0.08408804,0.0,0.0,0.03,-28.079548,2.3656318,0.78854394,0.128,0.0,0.17783953,0.0,0.0,1235200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,386,0.0,1,0.5572357,0.5572357,1.0419935,0.0,0.09078342,0.0,0.0,0.03,-26.304968,2.2924316,0.7641439,0.104,0.0,0.14321807,0.0,0.0,1238400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,387,0.0,1,0.5572357,0.5572357,1.0751708,0.0,0.08410643,0.0,0.0,0.03,-28.397964,2.365423,0.7884743,0.15200001,0.0,0.1538114,0.0,0.0,1241600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,388,0.0,1,0.5572357,0.5572357,1.0450441,0.0,0.090147965,0.0,0.0,0.03,-27.490376,2.2991428,0.76638097,0.136,0.0,0.16125277,0.0,0.0,1244800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,389,0.0,1,0.5572357,0.5572357,1.0408789,0.0,0.091016695,0.0,0.0,0.03,-27.959246,2.2899792,0.7633264,0.23200001,0.0,0.16225843,0.0,0.0,1248000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,390,0.0,1,0.5572357,0.5572357,1.0427783,0.0,0.09061953,0.0,0.0,0.03,-27.838451,2.294158,0.76471937,0.16,0.0,0.14391315,0.0,0.0,1251200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,391,0.0,1,0.5572357,0.5572357,1.0008066,0.0,0.09981444,0.0,0.0,0.03,-27.296886,2.2018185,0.7339395,0.264,0.0,0.15280083,0.0,0.0,1254400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,392,0.0,1,0.5572357,0.5572357,1.0758575,0.0,0.08397355,0.0,0.0,0.03,-29.377207,2.3669338,0.788978,0.16000001,0.0,0.17483172,0.0,0.0,1257600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,393,0.0,1,0.5572357,0.5572357,1.0221906,0.0,0.09501877,0.0,0.0,0.03,-26.300575,2.2488642,0.7496214,0.216,0.0,0.13474053,0.0,0.0,1260800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,394,0.0,1,0.5572357,0.5572357,1.0939264,0.0,0.08055149,0.0,0.0,0.03,-29.368378,2.4066863,0.8022288,0.08800001,0.0,0.18030798,0.0,0.0,1264000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,395,0.0,1,0.5572357,0.5572357,1.0024196,0.0,0.09944441,0.0,0.0,0.03,-26.535753,2.205367,0.7351224,0.14400001,0.0,0.117906906,0.0,0.0,1267200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,396,0.0,1,0.5572357,0.5572357,1.034773,0.0,0.09230537,0.0,0.0,0.03,-27.545107,2.276546,0.75884867,0.16000001,0.0,0.13637672,0.0,0.0,1270400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,397,0.0,1,0.5572357,0.5602477,0.9982691,0.10039936,0.10039936,1.0,0.0030119808,0.03,-26.639708,2.196236,0.7320787,0.136,0.0,0.12455132,0.0,0.0,1273600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,398,0.0,1,0.5602477,0.5602477,1.0519013,0.0,0.08873575,0.0,0.0,0.03,-28.218607,2.3142292,0.77140975,0.16000001,0.0,0.15840597,0.0,0.0,1276800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,399,0.0,1,0.5602477,0.563365,0.9833438,0.103909716,0.103909716,1.0,0.0031172915,0.03,-26.183146,2.1633995,0.7211332,0.16800001,0.0,0.14726189,0.0,0.0,1280000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,400,0.0,1,0.563365,0.56657654,0.97040176,0.10705284,0.10705284,1.0,0.003211585,0.03,-27.051579,2.1349266,0.7116422,0.18400002,0.0,0.15647444,0.0,0.0,1283200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,401,0.0,1,0.56657654,0.56657654,1.1200286,0.0,0.07585277,0.0,0.0,0.03,-28.56813,2.464112,0.8213707,0.128,0.0,0.15056786,0.0,0.0,1286400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,402,0.0,1,0.56657654,0.56657654,1.0589715,0.0,0.087302856,0.0,0.0,0.03,-27.747162,2.329784,0.77659464,0.112,0.008,0.14792609,0.0,0.0,1289600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,403,0.0,1,0.56657654,0.56657654,1.0200617,0.0,0.09548568,0.0,0.0,0.03,-28.438162,2.2441807,0.7480602,0.16,0.0,0.1406531,0.0,0.0,1292800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,404,0.0,1,0.56657654,0.56657654,1.009281,0.0,0.09788563,0.0,0.0,0.03,-27.180628,2.2204626,0.7401542,0.16000001,0.0,0.1459696,0.0,0.0,1296000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,405,0.0,1,0.56657654,0.56657654,1.0144845,0.0,0.09671981,0.0,0.0,0.03,-26.93063,2.2319105,0.74397016,0.14400001,0.0,0.1494057,0.0,0.0,1299200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,406,0.0,1,0.56657654,0.56657654,1.0449264,0.0,0.09017239,0.0,0.0,0.03,-27.234516,2.298884,0.76629466,0.112,0.0,0.13672991,0.0,0.0,1302400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,407,0.0,1,0.56657654,0.56657654,1.039556,0.0,0.091294356,0.0,0.0,0.03,-26.699432,2.2870688,0.7623563,0.18400002,0.0,0.12525386,0.0,0.0,1305600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,408,0.0,1,0.56657654,0.56657654,1.0932544,0.0,0.08067623,0.0,0.0,0.03,-27.81793,2.4052079,0.801736,0.14400001,0.0,0.1945091,0.0,0.0,1308800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,409,0.0,1,0.56657654,0.56657654,1.0547457,0.0,0.088156484,0.0,0.0,0.03,-27.643286,2.3204868,0.7734956,0.136,0.0,0.16079582,0.0,0.0,1312000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,410,0.0,1,0.56657654,0.56657654,1.0031596,0.0,0.099275105,0.0,0.0,0.03,-27.900557,2.2069952,0.7356651,0.18400002,0.0,0.16280988,0.0,0.0,1315200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,411,0.0,1,0.56657654,0.56657654,1.021959,0.0,0.09506945,0.0,0.0,0.03,-26.998743,2.2483547,0.7494516,0.18400002,0.0,0.119816385,0.0,0.0,1318400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,412,0.0,1,0.56657654,0.56657654,1.1015457,0.0,0.07915062,0.0,0.0,0.03,-28.816774,2.4234488,0.80781627,0.136,0.0,0.1674971,0.0,0.0,1321600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,413,0.0,1,0.56657654,0.56657654,1.0572389,0.0,0.08765184,0.0,0.0,0.03,-26.731018,2.325972,0.77532405,0.16800001,0.0,0.14803171,0.0,0.0,1324800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,414,0.0,1,0.56657654,0.56657654,1.0566945,0.0,0.08776179,0.0,0.0,0.03,-27.896301,2.3247743,0.77492476,0.128,0.0,0.18405773,0.0,0.0,1328000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,415,0.0,1,0.56657654,0.56657654,1.0443517,0.0,0.0902918,0.0,0.0,0.03,-27.037352,2.2976196,0.7658732,0.112,0.0,0.15406026,0.0,0.0,1331200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,416,0.0,1,0.56657654,0.56657654,1.0143336,0.0,0.09675343,0.0,0.0,0.03,-27.154472,2.2315786,0.7438595,0.24,0.0,0.13904604,0.0,0.0,1334400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,417,0.0,1,0.56657654,0.5696773,0.9856539,0.10335847,0.10335847,1.0,0.003100754,0.03,-26.783422,2.1684818,0.7228273,0.16800001,0.0,0.13956605,0.0,0.0,1337600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,418,0.0,1,0.5696773,0.5696773,1.0237575,0.0,0.09467658,0.0,0.0,0.03,-26.975552,2.2523115,0.7507705,0.16000001,0.0,0.1365749,0.0,0.0,1340800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,419,0.0,1,0.5696773,0.5696773,1.0707457,0.0,0.08496778,0.0,0.0,0.03,-28.551773,2.3556876,0.7852292,0.136,0.0,0.17322238,0.0,0.0,1344000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,420,0.0,1,0.5696773,0.57268447,0.9989627,0.10023913,0.10023913,1.0,0.0030071738,0.03,-26.247461,2.1977618,0.7325873,0.18400002,0.0,0.12953101,0.0,0.0,1347200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,421,0.0,1,0.57268447,0.57268447,1.0145997,0.0,0.09669417,0.0,0.0,0.03,-26.57011,2.232164,0.7440547,0.128,0.0,0.15405543,0.0,0.0,1350400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,422,0.0,1,0.57268447,0.57268447,1.0079813,0.0,0.09817903,0.0,0.0,0.03,-26.878326,2.2176032,0.73920107,0.208,0.0,0.14013477,0.0,0.0,1353600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,423,0.0,1,0.57268447,0.57268447,1.065933,0.0,0.0859146,0.0,0.0,0.03,-27.07701,2.3450994,0.78169984,0.120000005,0.0,0.14716159,0.0,0.0,1356800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,424,0.0,1,0.57268447,0.57268447,1.0681275,0.0,0.08548156,0.0,0.0,0.03,-27.685322,2.3499274,0.78330916,0.128,0.0,0.15280324,0.0,0.0,1360000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,425,0.0,1,0.57268447,0.5757778,0.98669034,0.1031121,0.1031121,1.0,0.003093363,0.03,-26.027159,2.170762,0.7235874,0.15200001,0.0,0.14532538,0.0,0.0,1363200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,426,0.0,1,0.5757778,0.5757778,1.0851856,0.0,0.08218912,0.0,0.0,0.03,-28.792604,2.3874562,0.79581875,0.104,0.0,0.17018285,0.0,0.0,1366400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,427,0.0,1,0.5757778,0.5757778,1.0629251,0.0,0.086511716,0.0,0.0,0.03,-27.13267,2.338482,0.779494,0.080000006,0.0,0.14288163,0.0,0.0,1369600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,428,0.0,1,0.5757778,0.5757778,1.0518047,0.0,0.08875551,0.0,0.0,0.03,-27.28368,2.3140166,0.7713389,0.15200001,0.0,0.14045076,0.0,0.0,1372800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,429,0.0,1,0.5757778,0.57879335,0.99776316,0.10051639,0.10051639,1.0,0.0030154914,0.03,-26.634819,2.1951227,0.7317076,0.19999999,0.0,0.12708293,0.0,0.0,1376000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,430,0.0,1,0.57879335,0.57879335,1.0327893,0.0,0.092727944,0.0,0.0,0.03,-26.817837,2.272182,0.757394,0.16000001,0.0,0.1721353,0.0,0.0,1379200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,431,0.0,1,0.57879335,0.57879335,1.0546678,0.0,0.088172294,0.0,0.0,0.03,-27.989725,2.3203156,0.7734386,0.16000001,0.0,0.14397494,0.0,0.0,1382400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,432,0.0,1,0.57879335,0.57879335,1.0581104,0.0,0.087476134,0.0,0.0,0.03,-26.677603,2.3278892,0.77596307,0.16000001,0.0,0.15418197,0.0,0.0,1385600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,433,0.0,1,0.57879335,0.57879335,1.0499591,0.0,0.089133486,0.0,0.0,0.03,-28.04574,2.309956,0.7699854,0.16800001,0.0,0.16445251,0.0,0.0,1388800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,434,0.0,1,0.57879335,0.57879335,1.0360088,0.0,0.09204309,0.0,0.0,0.03,-27.34411,2.279265,0.759755,0.192,0.0,0.15880926,0.0,0.0,1392000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,435,0.0,1,0.57879335,0.57879335,1.0691127,0.0,0.085287884,0.0,0.0,0.03,-28.252459,2.352095,0.7840316,0.128,0.0,0.15218964,0.0,0.0,1395200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,436,0.0,1,0.57879335,0.57879335,1.0341882,0.0,0.09242977,0.0,0.0,0.03,-27.345903,2.2752593,0.75841975,0.16000001,0.0,0.17594667,0.0,0.0,1398400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,437,0.0,1,0.57879335,0.57879335,1.018187,0.0,0.09589874,0.0,0.0,0.03,-26.638275,2.2400563,0.74668545,0.28,0.0,0.13892895,0.0,0.0,1401600
