mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,0,1.0,1,1.0,0.42000002,1.0474522,0.0,0.08964948,0.0,0.0,0.082,-26.624817,2.304441,0.768147,0.089999996,0.0,0.14206287,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,1,0.0,1,0.42000002,0.42000002,1.0620959,0.0,0.086677045,0.0,0.0,0.082,-28.354856,2.3366575,0.77888584,0.16800001,0.0,0.13528411,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,2,0.0,1,0.42000002,0.42845237,0.98575085,0.10333542,0.10333542,1.0,0.0084523475,0.08179526,-26.21415,2.1686952,0.7228984,0.16000001,0.0,0.1205429,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,3,0.0,1,0.42845237,0.42845237,1.0420184,0.0,0.0907782,0.0,0.0,0.08159103,-27.672953,2.2924862,0.76416206,0.096,0.0,0.13700242,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,4,0.0,1,0.42845237,0.43697095,0.9801893,0.10466721,0.10466721,1.0,0.008518581,0.0813873,-26.410032,2.1564596,0.71881986,0.16800001,0.0,0.13635898,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,5,0.0,1,0.43697095,0.43697095,1.0383565,0.0,0.091546856,0.0,0.0,0.08118409,-27.694408,2.28443,0.7614767,0.112,0.0,0.1746359,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,6,0.0,1,0.43697095,0.43697095,1.0384898,0.0,0.09151876,0.0,0.0,0.08098138,-27.663412,2.2847233,0.76157445,0.14400001,0.0,0.15399003,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,7,0.0,1,0.43697095,0.43697095,1.0330948,0.0,0.092662744,0.0,0.0,0.08077918,-26.961267,2.2728539,0.75761795,0.18400002,0.0,0.16334608,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,8,0.0,1,0.43697095,0.43697095,1.0397433,0.0,0.09125499,0.0,0.0,0.080577485,-27.724567,2.287481,0.7624937,0.192,0.0,0.13950373,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.082,35,9,0.0,1,0.43697095,0.43697095,1.0007571,0.0,0.09982582,0.0,0.0,0.0803763,-25.451208,2.2017095,0.73390317,0.17600001,0.0,0.14940663,0.039999995,0.044999994,32000
