mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,0,1.0,1,1.0,0.42451897,0.9784316,0.10509168,0.10509168,1.0,0.0045189424,0.043,-26.905869,2.1525924,0.71753085,0.16,0.0,0.15309967,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,1,0.0,1,0.42451897,0.42451897,1.0386872,0.0,0.09147718,0.0,0.0,0.043,-28.1786,2.2851574,0.76171917,0.136,0.0,0.15621021,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,2,0.0,1,0.42451897,0.42451897,1.0090334,0.0,0.09794144,0.0,0.0,0.042892635,-26.215841,2.219918,0.7399727,0.17600001,0.0,0.12079638,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,3,0.0,1,0.42451897,0.42451897,1.0662324,0.0,0.08585538,0.0,0.0,0.04278554,-28.104626,2.3457582,0.7819194,0.136,0.0,0.17098641,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,4,0.0,1,0.42451897,0.42451897,1.0311053,0.0,0.09308821,0.0,0.0,0.042678706,-28.326324,2.268477,0.756159,0.18400002,0.0,0.15111214,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,5,0.0,1,0.42451897,0.42451897,1.0306054,0.0,0.09319542,0.0,0.0,0.042572144,-27.362053,2.2673771,0.7557924,0.15200001,0.0,0.14779705,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,6,0.0,1,0.42451897,0.42451897,1.0090059,0.0,0.09794765,0.0,0.0,0.042465847,-27.41903,2.2198572,0.73995245,0.14400001,0.0,0.1463013,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,7,0.0,1,0.42451897,0.42451897,1.0340996,0.0,0.092448615,0.0,0.0,0.042359814,-27.903862,2.2750645,0.75835484,0.120000005,0.0,0.16957858,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,8,0.0,1,0.42451897,0.42889252,0.9850344,0.10350602,0.10350602,1.0,0.004373548,0.042254046,-26.4604,2.167119,0.722373,0.17600001,0.0,0.1348919,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,57,9,0.0,1,0.42889252,0.42889252,1.0184686,0.0,0.095836595,0.0,0.0,0.042148545,-27.238197,2.2406757,0.7468919,0.16800001,0.0,0.15351273,0.039999995,0.044999994,32000
