mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,0,1.0,1,1.0,0.42000002,0.42000002,1.0739973,0.0,0.084334016,0.0,0.0,0.288,0.0,0.0,0.0,0.0,-27.958464,2.3628411,0.78761375,0.17999999,0.0,0.15948392,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0724891,0.0,0.08462738,0.0,0.0,0.288,0.0,0.0,0.0,0.15999997,-28.132221,2.3595233,0.7865078,0.136,0.0,0.14916873,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,2,0.0,2,-0.15999997,-0.16319996,-0.16319996,1.0084956,0.0,0.09806283,0.0,0.0,0.288,0.0,0.0031999992,0.15999997,0.16319996,-26.590174,2.2187345,0.7395782,0.128,0.0,0.13569166,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,3,0.0,2,-0.16319996,-0.16646396,-0.16646396,1.0298115,0.0,0.09336594,0.0,0.0,0.288,0.0,0.0032639992,0.16319996,0.16646396,-27.718489,2.2656305,0.75521016,0.128,0.0,0.15343334,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,4,0.0,2,-0.16646396,-0.14030896,-0.14030896,0.98980194,0.10237597,0.10237597,1.0,0.029484278,0.288,0.0,0.0033292791,0.16646396,0.14030896,-26.684908,2.1776078,0.7258693,0.216,0.0,0.13350789,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,5,0.0,2,-0.14030896,-0.14311513,-0.14311513,1.0717071,0.0,0.08477989,0.0,0.0,0.288,0.0,0.0028061792,0.14030896,0.14311513,-28.204386,2.3578029,0.7859343,0.096,0.0,0.14254703,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,6,0.0,2,-0.14311513,-0.116323076,-0.116323076,0.9873039,0.10296654,0.10296654,1.0,0.029654361,0.288,0.0,0.0028623026,0.14311513,0.116323076,-27.10884,2.172112,0.72403735,0.14400001,0.0,0.14755921,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,7,0.0,2,-0.116323076,-0.118649535,-0.118649535,1.0088048,0.0,0.09799304,0.0,0.0,0.288,0.0,0.0023264615,0.116323076,0.118649535,-27.657505,2.219415,0.739805,0.18400002,0.0,0.173738,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,8,0.0,2,-0.118649535,-0.08913769,-0.08913769,0.9558083,0.11071123,0.11071123,1.0,0.031884834,0.288,0.0,0.0023729906,0.118649535,0.08913769,-26.55263,2.1028202,0.7009401,0.192,0.0,0.15357259,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,9,0.0,2,-0.08913769,-0.09092044,-0.09092044,1.0283065,0.0,0.093690045,0.0,0.0,0.288,0.0,0.0017827537,0.08913769,0.09092044,-27.547411,2.2623193,0.75410646,0.16000001,0.0,0.17497444,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,10,0.0,2,-0.09092044,-0.09273885,-0.09273885,1.0044414,0.0,0.098982535,0.0,0.0,0.288,0.0,0.0018184087,0.09092044,0.09273885,-26.480654,2.2098153,0.7366051,0.16800001,0.0,0.14573565,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,11,0.0,2,-0.09273885,-0.062140867,-0.062140867,0.94814074,0.11268321,0.11268321,1.0,0.032452762,0.288,0.0,0.001854777,0.09273885,0.062140867,-25.905787,2.0859513,0.69531715,0.2,0.0,0.12604728,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,12,0.0,2,-0.062140867,-0.06338368,-0.06338368,1.055897,0.0,0.087923095,0.0,0.0,0.288,0.0,0.0012428173,0.062140867,0.06338368,-27.827684,2.3230197,0.7743399,0.128,0.0,0.13968232,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,13,0.0,2,-0.06338368,-0.064651355,-0.064651355,1.022253,0.0,0.09500511,0.0,0.0,0.288,0.0,0.0012676737,0.06338368,0.064651355,-26.729296,2.2490015,0.74966717,0.16,0.0,0.1211322,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,14,0.0,2,-0.064651355,-0.035297927,-0.035297927,0.9730122,0.10641131,0.10641131,1.0,0.030646455,0.288,0.0,0.0012930271,0.064651355,0.035297927,-25.602076,2.1406696,0.7135565,0.15200001,0.0,0.13047087,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,15,0.0,2,-0.035297927,-0.036003884,-0.036003884,1.0006772,0.0,0.099844195,0.0,0.0,0.288,0.0,0.0007059585,0.035297927,0.036003884,-27.109844,2.2015338,0.73384464,0.2,0.0,0.14095487,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,16,0.0,2,-0.036003884,-0.03672396,-0.03672396,1.0200813,0.0,0.09548138,0.0,0.0,0.288,0.0,0.00072007766,0.036003884,0.03672396,-27.097738,2.2442236,0.74807453,0.16000001,0.0,0.13874662,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,17,0.0,2,-0.03672396,-0.03745844,-0.03745844,1.0634298,0.0,0.08641122,0.0,0.0,0.288,0.0,0.00073447917,0.03672396,0.03745844,-27.421856,2.3395925,0.7798642,0.136,0.0,0.15196434,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,18,0.0,2,-0.03745844,-0.038207605,-0.038207605,1.0163176,0.0,0.09631244,0.0,0.0,0.288,0.0,0.00074916874,0.03745844,0.038207605,-27.574257,2.2359433,0.7453145,0.17600001,0.0,0.15705635,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,19,0.0,2,-0.038207605,-0.009979805,-0.009979805,0.99711496,0.10066651,0.10066651,1.0,0.028991953,0.288,0.0,0.0007641521,0.038207605,0.009979805,-27.125183,2.1936967,0.7312323,0.120000005,0.0,0.14081338,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,20,1.0,3,-0.009979805,-0.5610143,-0.5610143,0.9945296,0.10126758,0.10126758,1.0,0.029165063,0.288,0.0,0.00019959609,0.009979805,0.5610143,-26.265633,2.1880088,0.72933626,0.2,0.0,0.12904198,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,34,21,0.0,3,-0.5610143,-0.5722346,-0.5722346,1.0386401,0.0,0.09148708,0.0,0.0,0.288,0.0,0.011220286,0.5610143,0.5722346,-28.549006,2.285054,0.76168466,0.16000001,0.0,0.17529838,0.0,0.0
