mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,0,1.0,1,1.0,0.46082777,1.0820855,0.082777925,0.082777925,1.0,0.00082777924,0.01,-27.605452,2.3806355,0.7935452,0.11,0.0,0.15982054,0.0,0.0,3200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,1,0.0,1,0.46082777,0.4617664,1.0275104,0.09386196,0.09386196,1.0,0.0009386196,0.01,-27.512161,2.260568,0.75352263,0.17600001,0.0,0.16420598,0.0,0.0,6400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,2,0.0,1,0.4617664,0.46273962,1.0117905,0.097321644,0.097321644,1.0,0.00097321643,0.01,-26.828037,2.2259836,0.74199456,0.17600001,0.0,0.14578708,0.0,0.0,9600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,3,0.0,1,0.46273962,0.46371228,1.0120441,0.09726484,0.09726484,1.0,0.0009726484,0.01,-26.771875,2.2265415,0.7421805,0.16800001,0.0,0.15549259,0.0,0.0,12800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,4,0.0,1,0.46371228,0.4645703,1.0664916,0.08580416,0.08580416,1.0,0.0008580416,0.01,-27.259026,2.3463285,0.7821095,0.136,0.0,0.16018406,0.0,0.0,16000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,5,0.0,1,0.4645703,0.4645703,1.1097598,0.0,0.07766765,0.0,0.0,0.01,-28.411482,2.4415202,0.8138401,0.096,0.0,0.18801689,0.0,0.0,19200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,6,0.0,1,0.4645703,0.46540657,1.077657,0.08362632,0.08362632,1.0,0.0008362632,0.01,-27.629124,2.3708928,0.7902976,0.128,0.0,0.15429173,0.0,0.0,22400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,7,0.0,1,0.46540657,0.4662316,1.08352,0.08250494,0.08250494,1.0,0.0008250494,0.01,-27.47306,2.3837917,0.79459727,0.120000005,0.0,0.13392264,0.0,0.0,25600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,8,0.0,1,0.4662316,0.4671889,1.0189674,0.095726594,0.095726594,1.0,0.0009572659,0.01,-27.194399,2.2417731,0.7472577,0.16800001,0.0,0.15093914,0.0,0.0,28800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,9,0.0,1,0.4671889,0.46812227,1.0299357,0.09333926,0.09333926,1.0,0.00093339256,0.01,-27.1067,2.265904,0.75530136,0.14400001,0.0,0.14773187,0.0,0.0,32000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,10,0.0,1,0.46812227,0.46900746,1.0529579,0.08852013,0.08852013,1.0,0.0008852013,0.01,-27.50543,2.3165536,0.77218455,0.192,0.0,0.1664587,0.0,0.0,35200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,11,0.0,1,0.46900746,0.46994862,1.026342,0.094114795,0.094114795,1.0,0.0009411479,0.01,-27.74855,2.2579975,0.7526659,0.096,0.0,0.14521441,0.0,0.0,38400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,12,0.0,1,0.46994862,0.47092813,1.0089883,0.09795164,0.09795164,1.0,0.0009795164,0.01,-27.583681,2.2198186,0.7399396,0.15200001,0.0,0.17023255,0.0,0.0,41600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,13,0.0,1,0.47092813,0.47092813,1.1193155,0.0,0.075977415,0.0,0.0,0.01,-28.83287,2.4625432,0.82084775,0.16,0.0,0.23039162,0.0,0.0,44800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,14,0.0,1,0.47092813,0.4719314,0.9985879,0.10032569,0.10032569,1.0,0.0010032569,0.01,-26.17145,2.1969373,0.73231244,0.192,0.0,0.15510246,0.0,0.0,48000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,15,0.0,1,0.4719314,0.4728379,1.0426277,0.09065094,0.09065094,1.0,0.00090650935,0.01,-27.519022,2.2938268,0.764609,0.14400001,0.0,0.16071431,0.0,0.0,51200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,16,0.0,1,0.4728379,0.47365618,1.0871007,0.081827484,0.081827484,1.0,0.0008182748,0.01,-27.851978,2.3916695,0.7972232,0.136,0.0,0.16544615,0.0,0.0,54400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,17,0.0,1,0.47365618,0.47448042,1.0839468,0.082423896,0.082423896,1.0,0.00082423893,0.01,-28.236135,2.3847306,0.7949102,0.104,0.0,0.173383,0.0,0.0,57600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,18,0.0,1,0.47448042,0.47533682,1.067319,0.08564084,0.08564084,1.0,0.0008564084,0.01,-27.665398,2.3481488,0.7827163,0.104,0.0,0.18104815,0.0,0.0,60800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,19,0.0,1,0.47533682,0.47630242,1.0152044,0.09655963,0.09655963,1.0,0.0009655963,0.01,-27.815239,2.2334943,0.74449813,0.15200001,0.0,0.18656655,0.0,0.0,64000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,20,0.0,1,0.47630242,0.4772134,1.040489,0.09109846,0.09109846,1.0,0.0009109845,0.01,-27.263287,2.2891214,0.7630405,0.14400001,0.0,0.1738492,0.0,0.0,67200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,21,0.0,1,0.4772134,0.4781094,1.0477034,0.08959765,0.08959765,1.0,0.0008959765,0.01,-27.6249,2.3049934,0.76833117,0.14400001,0.0,0.18873739,0.0,0.0,70400
