mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,0,1.0,1,1.0,0.42000002,1.0820855,0.0,0.082777925,0.0,0.0,0.076,-27.605452,2.3806355,0.7935452,0.11,0.0,0.15982054,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,1,0.0,1,0.42000002,0.42000002,1.0275104,0.0,0.09386196,0.0,0.0,0.076,-27.512161,2.260568,0.75352263,0.17600001,0.0,0.16420601,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,2,0.0,1,0.42000002,0.42000002,1.0117905,0.0,0.097321644,0.0,0.0,0.07581023,-26.828037,2.2259836,0.74199456,0.17600001,0.0,0.1457871,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,3,0.0,1,0.42000002,0.42000002,1.0120441,0.0,0.09726484,0.0,0.0,0.07562095,-26.771875,2.2265415,0.7421805,0.16800001,0.0,0.15549263,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,4,0.0,1,0.42000002,0.42000002,1.0664916,0.0,0.08580416,0.0,0.0,0.07543213,-27.259026,2.3463285,0.7821095,0.136,0.0,0.16018407,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,5,0.0,1,0.42000002,0.42000002,1.1097598,0.0,0.07766765,0.0,0.0,0.075243786,-28.411482,2.4415202,0.8138401,0.096,0.0,0.18801692,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,6,0.0,1,0.42000002,0.42000002,1.077657,0.0,0.08362632,0.0,0.0,0.07505591,-27.629124,2.3708928,0.7902976,0.128,0.0,0.15429176,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,7,0.0,1,0.42000002,0.42000002,1.08352,0.0,0.08250494,0.0,0.0,0.07486851,-27.47306,2.3837917,0.79459727,0.120000005,0.0,0.13392265,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,8,0.0,1,0.42000002,0.42000002,1.0189674,0.0,0.095726594,0.0,0.0,0.074681565,-27.194399,2.2417731,0.7472577,0.16800001,0.0,0.15093917,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,9,0.0,1,0.42000002,0.42000002,1.0299357,0.0,0.09333926,0.0,0.0,0.0744951,-27.1067,2.265904,0.75530136,0.14400001,0.0,0.14773192,0.039999995,0.044999994,32000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,10,0.0,1,0.42000002,0.42000002,1.0529579,0.0,0.08852013,0.0,0.0,0.07430909,-27.50543,2.3165536,0.77218455,0.192,0.0,0.16645873,0.044999994,0.049999993,35200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,11,0.0,1,0.42000002,0.42000002,1.026342,0.0,0.094114795,0.0,0.0,0.074123554,-27.74855,2.2579975,0.7526659,0.096,0.0,0.14521444,0.049999993,0.054999992,38400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,12,0.0,1,0.42000002,0.42000002,1.0089883,0.0,0.09795164,0.0,0.0,0.073938474,-27.583681,2.2198186,0.7399396,0.15200001,0.0,0.17023258,0.054999992,0.05999999,41600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,13,0.0,1,0.42000002,0.42000002,1.1193155,0.0,0.075977415,0.0,0.0,0.07375386,-28.83287,2.4625432,0.82084775,0.16,0.0,0.23039165,0.05999999,0.06499999,44800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,14,0.0,1,0.42000002,0.42738095,0.9985879,0.10032569,0.10032569,1.0,0.0073809307,0.0735697,-26.17145,2.1969373,0.73231244,0.192,0.0,0.15510249,0.06499999,0.06999999,48000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,15,0.0,1,0.42738095,0.42738095,1.0426277,0.0,0.09065094,0.0,0.0,0.07338601,-27.519022,2.2938268,0.764609,0.14400001,0.0,0.16071434,0.06999999,0.074999996,51200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,16,0.0,1,0.42738095,0.42738095,1.0871007,0.0,0.081827484,0.0,0.0,0.073202774,-27.851978,2.3916695,0.7972232,0.136,0.0,0.16544618,0.074999996,0.08,54400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,17,0.0,1,0.42738095,0.42738095,1.0839468,0.0,0.082423896,0.0,0.0,0.07302,-28.236135,2.3847306,0.7949102,0.104,0.0,0.17338303,0.08,0.085,57600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,18,0.0,1,0.42738095,0.42738095,1.067319,0.0,0.08564084,0.0,0.0,0.07283767,-27.665398,2.3481488,0.7827163,0.104,0.0,0.18104818,0.085,0.09,60800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,19,0.0,1,0.42738095,0.42738095,1.0152044,0.0,0.09655963,0.0,0.0,0.07265581,-27.815239,2.2334943,0.74449813,0.15200001,0.0,0.18656658,0.09,0.095000006,64000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,20,0.0,1,0.42738095,0.42738095,1.040489,0.0,0.09109846,0.0,0.0,0.0724744,-27.263287,2.2891214,0.7630405,0.14400001,0.0,0.17384921,0.095000006,0.10000001,67200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,21,0.0,1,0.42738095,0.42738095,1.0477034,0.0,0.08959765,0.0,0.0,0.07229344,-27.6249,2.3049934,0.76833117,0.14400001,0.0,0.1887374,0.10000001,0.10500001,70400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,22,0.0,1,0.42738095,0.42738095,1.0230066,0.0,0.09484042,0.0,0.0,0.072112925,-27.026098,2.2506595,0.7502198,0.17600001,0.0,0.17418106,0.10500001,0.110000014,73600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,23,0.0,1,0.42738095,0.42738095,1.047077,0.0,0.089726985,0.0,0.0,0.07193287,-27.815641,2.3036153,0.7678718,0.15200001,0.0,0.14255653,0.110000014,0.11500002,76800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,24,0.0,1,0.42738095,0.42738095,1.1137477,0.0,0.07695773,0.0,0.0,0.07175326,-29.127272,2.450294,0.8167647,0.112,0.0,0.1743091,0.11500002,0.12000002,80000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.076,38,25,0.0,1,0.42738095,0.42738095,1.067909,0.0,0.085524574,0.0,0.0,0.0715741,-28.41947,2.3494468,0.78314894,0.192,0.0,0.20276268,0.12000002,0.12500001,83200
