seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.45401412,0.45401412,32.760235549520765,37.440098,0.0962091817795527,0.09158165,-27.15520047923323,-27.305449,2.0,2.0,0.1
31,313,0.0,0,0.0,0,0,0,0.45147624999999986,0.45147625,32.760235549520765,37.440098,0.09578570199041533,0.08768905,-27.126944658146968,-28.137232,2.0,2.0,0.1
32,313,0.0,0,0.0,0,0,0,0.4624752,0.4624752,32.760235549520765,37.440098,0.09927223350159745,0.0992279,-26.972306680511185,-26.217617,2.0,2.0,0.1
33,313,0.0,0,0.0,0,0,0,0.47236531999999987,0.47236532,32.760235549520765,37.440098,0.10076387552076678,0.11258694,-26.9161945399361,-26.563076,2.0,2.0,0.1
34,313,0.0,0,0.0,0,0,0,0.4607469000000001,0.4607469,32.760235549520765,37.440098,0.09803808548242812,0.09743395,-27.093088038338657,-26.269455,2.0,2.0,0.1
35,313,0.0,0,0.0,0,0,0,0.46351970000000003,0.4635197,32.760235549520765,37.440098,0.09905470194888179,0.10336237,-26.995511674121403,-27.529972,2.0,2.0,0.1
36,313,0.0,0,0.0,0,0,0,0.4393752800000001,0.43937528,32.760235549520765,37.440098,0.09507011765495207,0.0,-27.185618463258784,-29.064949,2.0,2.0,0.1
37,313,0.0,0,0.0,0,0,0,0.46021867000000005,0.46021867,32.760235549520765,37.440098,0.09698998604153354,0.09773108,-27.087305766773163,-26.79452,2.0,2.0,0.1
38,313,0.0,0,0.0,0,0,0,0.4368814799999998,0.43688148,32.760235549520765,37.440098,0.09381760979233227,0.08885282,-27.284598338658142,-27.9971,2.0,2.0,0.1
39,313,0.0,0,0.0,0,0,0,0.45264689999999996,0.4526469,32.760235549520765,37.440098,0.09619273745047922,0.09527463,-27.01934304472843,-26.622894,2.0,2.0,0.1
40,313,0.0,0,0.0,0,0,0,0.4490756699999999,0.44907567,32.760235549520765,37.440098,0.09704779111821085,0.09162153,-27.13882673162939,-27.863241,2.0,2.0,0.1
41,313,0.0,0,0.0,0,0,0,0.4528498,0.4528498,32.760235549520765,37.440098,0.09781099957827477,0.09459475,-27.105253361022363,-27.90858,2.0,2.0,0.1
