mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,0,1.0,1,1.0,0.44410145,1.0860325,0.08202901,0.08202901,1.0,0.0041014506,0.05,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,1,0.0,1,0.44410145,0.4488097,1.0261097,0.09416516,0.09416516,1.0,0.004708258,0.05,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.03,6400
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,2,0.0,1,0.4488097,0.45349574,1.0118793,0.09730176,0.09730176,1.0,0.004686026,0.048159722,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.03,0.06,9600
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,3,0.0,1,0.45349574,0.45736265,1.0790346,0.08336149,0.08336149,1.0,0.0038669042,0.046387177,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.06,0.089999996,12800
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,4,0.0,1,0.45736265,0.4616034,1.0226703,0.09491387,0.09491387,1.0,0.004240739,0.04467987,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.089999996,0.12,16000
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,5,0.0,1,0.4616034,0.46546274,1.0473131,0.0896782,0.0896782,1.0,0.003859337,0.0430354,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.12,0.14999999,19200
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,6,0.0,1,0.46546274,0.46956667,1.0043395,0.09900579,0.09900579,1.0,0.0041039344,0.041451458,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.14999999,0.17999999,22400
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,7,0.0,1,0.46956667,0.47353798,1.0023216,0.09946686,0.09946686,1.0,0.003971295,0.03992581,-26.82901,2.2051516,0.73505056,0.16000001,0.0,0.13964114,0.17999999,0.21,25600
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,8,0.0,1,0.47353798,0.47701558,1.0436885,0.09042976,0.09042976,1.0,0.003477596,0.03845632,-27.258774,2.2961607,0.76538694,0.192,0.0,0.17142312,0.21,0.24,28800
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,9,0.0,1,0.47701558,0.48023495,1.0609101,0.086914025,0.086914025,1.0,0.0032193747,0.03704091,-27.706799,2.3340487,0.77801627,0.224,0.0,0.18060046,0.24,0.26999998,32000
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,10,0.0,1,0.48023495,0.48351267,1.0368247,0.091870345,0.091870345,1.0,0.003277714,0.035677604,-26.629507,2.28106,0.7603533,0.136,0.0,0.17860019,0.26999998,0.29999998,35200
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,11,0.0,1,0.48351267,0.48667836,1.0356411,0.092121065,0.092121065,1.0,0.0031656912,0.034364466,-28.173532,2.278456,0.75948536,0.136,0.0,0.15427917,0.29999998,0.32999998,38400
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,12,0.0,1,0.48667836,0.48989078,1.0129904,0.09705313,0.09705313,1.0,0.0032124259,0.033099663,-27.975718,2.2286234,0.7428745,0.14400001,0.0,0.16307916,0.32999998,0.35999998,41600
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,13,0.0,1,0.48989078,0.49272048,1.0517963,0.08875723,0.08875723,1.0,0.0028297054,0.031881407,-27.396416,2.313998,0.7713327,0.17,0.0,0.17355146,0.35999998,0.39,44800
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,14,0.0,1,0.49272048,0.49524608,1.0848879,0.0822455,0.0822455,1.0,0.0025255943,0.030707994,-27.578556,2.386801,0.79560035,0.128,0.0,0.1684076,0.39,0.42,48000
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,15,0.0,1,0.49524608,0.49802756,1.0266877,0.09403993,0.09403993,1.0,0.0027814913,0.029577767,-26.709309,2.258758,0.7529194,0.16800001,0.0,0.18150944,0.42,0.45,51200
hardzero_plus_depr__c0p56__z1p10__lam0p030__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,16,0.0,1,0.49802756,0.5009735,0.98545307,0.103406295,0.103406295,1.0,0.0029459565,0.02848914,-25.615942,2.16804,0.72268003,0.256,0.0,0.15804552,0.45,0.48,54400
