seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha,family
30,313,0.0,0,0.0,0,0,0,-0.29973315140575074,-0.3,0.0,0.0,0.030512381063897764,0.0,-27.15520047923323,-27.305449,2.0,2.0,0.064,borrow
31,313,0.0,0,0.0,0,0,0,-0.29966712674121404,-0.3,0.0,0.0,0.029189513309904155,0.0,-27.126944658146968,-28.137232,2.0,2.0,0.064,borrow
32,313,0.0,0,0.0,0,0,0,-0.29925680434504787,-0.3,0.0,0.0,0.04777248409265176,0.0,-26.972306680511185,-26.217617,2.0,2.0,0.064,borrow
33,313,0.0,0,0.0,0,0,0,-0.28482472952076676,-0.29771215,0.0,0.0,0.08578611243130992,0.120371334,-26.67412887859425,-26.20699,3.0,3.0,0.064,borrow
34,313,0.0,0,0.0,0,0,0,-0.2995339867092652,-0.3,0.0,0.0,0.040092780581469645,0.0,-27.093088038338657,-26.269455,2.0,2.0,0.064,borrow
35,313,0.0,0,0.0,0,0,0,-0.29922290440894567,-0.29938483,0.0,0.0,0.051872271201277964,0.10336237,-26.995511674121403,-27.529972,2.0,2.0,0.064,borrow
36,313,0.0,0,0.0,0,0,0,-0.2997559764217252,-0.3,0.0,0.0,0.027660857801916933,0.0,-27.185618463258784,-29.064949,2.0,2.0,0.064,borrow
37,313,0.0,0,0.0,0,0,0,-0.29963316894568687,-0.3,0.0,0.0,0.03766494815335463,0.0,-27.087305766773163,-26.79452,2.0,2.0,0.064,borrow
38,313,0.0,0,0.0,0,0,0,-0.29983446418530346,-0.3,0.0,0.0,0.02197250208626198,0.0,-27.284598338658142,-27.9971,2.0,2.0,0.064,borrow
39,313,0.0,0,0.0,0,0,0,-0.29964049511182106,-0.3,0.0,0.0,0.03512590345047923,0.0,-27.01934304472843,-26.622894,2.0,2.0,0.064,borrow
40,313,0.0,0,0.0,0,0,0,-0.29966267421725234,-0.3,0.0,0.0,0.03422096050159744,0.0,-27.13882673162939,-27.863241,2.0,2.0,0.064,borrow
41,313,0.0,0,0.0,0,0,0,-0.2995363714057508,-0.3,0.0,0.0,0.039478832936102236,0.0,-27.105253361022363,-27.90858,2.0,2.0,0.064,borrow
