seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.21926107999999994,0.21926108,21.840309146964856,24.96038,0.08442616246325879,0.09158165,-27.15520047923323,-27.305449,2.0,2.0,0.05
31,313,0.0,0,0.0,0,0,0,0.20988318000000003,0.20988318,21.840309146964856,24.96038,0.08371222194888178,0.0,-27.126944658146968,-28.137232,2.0,2.0,0.05
32,313,0.0,0,0.0,0,0,0,0.23184401000000002,0.23184401,21.840309146964856,24.96038,0.0935042621629393,0.0992279,-26.972306680511185,-26.217617,2.0,2.0,0.05
33,313,0.0,0,0.0,0,0,0,0.23540110000000003,0.2354011,21.840309146964856,24.96038,0.09772085976996805,0.11258694,-26.9161945399361,-26.563076,2.0,2.0,0.05
34,313,0.0,0,0.0,0,0,0,0.22866848,0.22866848,21.840309146964856,24.96038,0.08835647737699681,0.09743395,-27.093088038338657,-26.269455,2.0,2.0,0.05
35,313,0.0,0,0.0,0,0,0,0.2394033499999999,0.23940335,21.840309146964856,24.96038,0.09331791817252395,0.10336237,-26.995511674121403,-27.529972,2.0,2.0,0.05
36,313,0.0,0,0.0,0,0,0,0.20784518000000002,0.20784518,21.840309146964856,24.96038,0.07860210920127796,0.0,-27.185618463258784,-29.064949,2.0,2.0,0.05
37,313,0.0,0,0.0,0,0,0,0.24337492999999993,0.24337493,21.840309146964856,24.96038,0.08464806950798721,0.09773108,-27.087305766773163,-26.79452,2.0,2.0,0.05
38,313,0.0,0,0.0,0,0,0,0.17669365,0.17669365,21.840309146964856,24.96038,0.07545351776996805,0.0,-27.284598338658142,-27.9971,2.0,2.0,0.05
39,313,0.0,0,0.0,0,0,0,0.22897169999999994,0.2289717,21.840309146964856,24.96038,0.08331238330031948,0.09527463,-27.01934304472843,-26.622894,2.0,2.0,0.05
40,313,0.0,0,0.0,0,0,0,0.23068069,0.23068069,21.840309146964856,24.96038,0.08415663435782747,0.09162153,-27.13882673162939,-27.863241,2.0,2.0,0.05
41,313,0.0,0,0.0,0,0,0,0.22672851,0.22672851,21.840309146964856,24.96038,0.08930282063897763,0.09459475,-27.105253361022363,-27.90858,2.0,2.0,0.05
