mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,221,0.0,1,0.51970917,0.5228963,0.97372377,0.1062371,0.1062371,1.0,0.003187113,0.03,-26.501835,2.142235,0.71407837,0.14,0.0,0.17832813,0.0,0.0,710400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,222,0.0,1,0.5228963,0.5228963,1.0698988,0.0,0.08513363,0.0,0.0,0.03,-27.680735,2.3538244,0.7846081,0.2,0.0,0.15299518,0.0,0.0,713600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,223,0.0,1,0.5228963,0.5228963,1.0112565,0.0,0.0974414,0.0,0.0,0.03,-27.27988,2.2248087,0.7416029,0.17600001,0.0,0.17588082,0.0,0.0,716800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,224,0.0,1,0.5228963,0.5228963,1.0730841,0.0,0.084511496,0.0,0.0,0.03,-28.616516,2.3608322,0.7869441,0.17600001,0.0,0.18573456,0.0,0.0,720000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,225,0.0,1,0.5228963,0.5228963,1.0142236,0.0,0.09677794,0.0,0.0,0.03,-26.979294,2.2313364,0.7437788,0.14400001,0.0,0.14959176,0.0,0.0,723200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,226,0.0,1,0.5228963,0.5228963,1.038424,0.0,0.09153264,0.0,0.0,0.03,-27.516235,2.2845783,0.7615261,0.16800001,0.0,0.17568664,0.0,0.0,726400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,227,0.0,1,0.5228963,0.5228963,1.0249213,0.0,0.094423205,0.0,0.0,0.03,-26.811773,2.2548718,0.751624,0.2,0.0,0.15839282,0.0,0.0,729600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,228,0.0,1,0.5228963,0.5260023,0.98491806,0.10353376,0.10353376,1.0,0.0031060127,0.03,-26.522919,2.166863,0.72228765,0.15200001,0.0,0.1448075,0.0,0.0,732800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,229,0.0,1,0.5260023,0.5260023,1.046869,0.0,0.08976995,0.0,0.0,0.03,-27.575745,2.3031578,0.76771927,0.128,0.0,0.1721495,0.0,0.0,736000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,230,0.0,1,0.5260023,0.5260023,1.0390738,0.0,0.09139578,0.0,0.0,0.03,-27.270828,2.2860081,0.7620027,0.208,0.0,0.15420397,0.0,0.0,739200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,231,0.0,1,0.5260023,0.5260023,1.0169082,0.0,0.09618156,0.0,0.0,0.03,-27.049578,2.2372427,0.74574757,0.14400001,0.0,0.15922676,0.0,0.0,742400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,232,0.0,1,0.5260023,0.5260023,1.0071188,0.0,0.09837418,0.0,0.0,0.03,-26.868277,2.2157056,0.73856854,0.16000001,0.008,0.15283133,0.0,0.0,745600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,233,0.0,1,0.5260023,0.5260023,1.0892563,0.0,0.081422366,0.0,0.0,0.03,-28.757559,2.3964117,0.7988039,0.096,0.0,0.18444034,0.0,0.0,748800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,234,0.0,1,0.5260023,0.5260023,1.0444201,0.0,0.09027757,0.0,0.0,0.03,-27.054577,2.29777,0.7659234,0.08,0.0,0.16697595,0.0,0.0,752000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,235,0.0,1,0.5260023,0.5260023,1.0520705,0.0,0.0887012,0.0,0.0,0.03,-27.428953,2.3146012,0.7715337,0.08800001,0.0,0.13478707,0.0,0.0,755200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,236,0.0,1,0.5260023,0.529057,0.99215096,0.10182374,0.10182374,1.0,0.0030547122,0.03,-27.558937,2.1827757,0.72759193,0.15200001,0.0,0.16403814,0.0,0.0,758400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,237,0.0,1,0.529057,0.529057,1.0292363,0.0,0.09348968,0.0,0.0,0.03,-27.52756,2.2643652,0.7547884,0.17600001,0.0,0.15773423,0.0,0.0,761600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,238,0.0,1,0.529057,0.529057,1.0044978,0.0,0.0989697,0.0,0.0,0.03,-27.378172,2.2099392,0.7366464,0.208,0.0,0.16930388,0.0,0.0,764800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,239,0.0,1,0.529057,0.529057,1.0196568,0.0,0.09557476,0.0,0.0,0.03,-27.167465,2.2432897,0.7477633,0.23200001,0.008,0.1617156,0.0,0.0,768000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,240,0.0,1,0.529057,0.53206336,0.9990863,0.1002106,0.1002106,1.0,0.003006318,0.03,-27.1966,2.1980338,0.73267794,0.208,0.0,0.15904567,0.0,0.0,771200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,241,0.0,1,0.53206336,0.5354485,0.9475443,0.11283809,0.11283809,1.0,0.0033851427,0.03,-25.746822,2.084639,0.6948797,0.15200001,0.0,0.15164495,0.0,0.0,774400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,242,0.0,1,0.5354485,0.5354485,1.0626132,0.0,0.08657385,0.0,0.0,0.03,-27.631586,2.3377957,0.7792653,0.104,0.0,0.16461223,0.0,0.0,777600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,243,0.0,1,0.5354485,0.5354485,1.099502,0.0,0.07952397,0.0,0.0,0.03,-27.837044,2.4189527,0.80631757,0.08800001,0.0,0.17590761,0.0,0.0,780800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,244,0.0,1,0.5354485,0.5354485,1.0676522,0.0,0.08557516,0.0,0.0,0.03,-27.026024,2.3488817,0.7829606,0.104,0.0,0.17053412,0.0,0.0,784000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,245,0.0,1,0.5354485,0.5354485,1.0888216,0.0,0.08150388,0.0,0.0,0.03,-27.208134,2.3954554,0.79848516,0.08800001,0.0,0.1618694,0.0,0.0,787200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,246,0.0,1,0.5354485,0.5354485,1.0478799,0.0,0.08956124,0.0,0.0,0.03,-27.68963,2.3053818,0.76846063,0.104,0.0,0.16245688,0.0,0.0,790400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,247,0.0,1,0.5354485,0.5354485,1.0598112,0.0,0.08713423,0.0,0.0,0.03,-27.318138,2.3316312,0.7772104,0.19,0.0,0.15008682,0.0,0.0,793600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,248,0.0,1,0.5354485,0.5354485,1.0769333,0.0,0.08376579,0.0,0.0,0.03,-28.37611,2.3693006,0.7897669,0.104,0.0,0.19226463,0.0,0.0,796800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,249,0.0,1,0.5354485,0.5354485,1.0043331,0.0,0.09900723,0.0,0.0,0.03,-26.7629,2.209577,0.7365257,0.136,0.0,0.1373274,0.0,0.0,800000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,250,0.0,1,0.5354485,0.5354485,1.0484707,0.0,0.08943948,0.0,0.0,0.03,-26.624979,2.3066816,0.7688939,0.096,0.0,0.16210225,0.0,0.0,803200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,251,0.0,1,0.5354485,0.5354485,1.017919,0.0,0.095957965,0.0,0.0,0.03,-26.977411,2.2394664,0.7464888,0.15200001,0.0,0.17314728,0.0,0.0,806400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,252,0.0,1,0.5354485,0.5354485,1.0885291,0.0,0.081558816,0.0,0.0,0.03,-28.837261,2.3948119,0.79827064,0.136,0.0,0.18684787,0.0,0.0,809600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,253,0.0,1,0.5354485,0.5354485,1.0240097,0.0,0.094621584,0.0,0.0,0.03,-26.237993,2.2528663,0.75095546,0.224,0.0,0.15858844,0.0,0.0,812800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,254,0.0,1,0.5354485,0.5354485,1.0348125,0.0,0.09229698,0.0,0.0,0.03,-26.691303,2.2766328,0.75887764,0.192,0.0,0.16564141,0.0,0.0,816000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,255,0.0,1,0.5354485,0.5384858,0.9946259,0.1012451,0.1012451,1.0,0.0030373528,0.03,-26.800217,2.1882207,0.72940695,0.15200001,0.0,0.17738228,0.0,0.0,819200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,256,0.0,1,0.5384858,0.5384858,1.0388536,0.0,0.091442145,0.0,0.0,0.03,-27.503574,2.2855237,0.76184124,0.128,0.0,0.15972924,0.0,0.0,822400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,257,0.0,1,0.5384858,0.5384858,1.0220424,0.0,0.09505119,0.0,0.0,0.03,-27.107729,2.2485383,0.7495128,0.16000001,0.0,0.1550103,0.0,0.0,825600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,258,0.0,1,0.5384858,0.5384858,1.0803288,0.0,0.08311342,0.0,0.0,0.03,-28.021702,2.376771,0.792257,0.16800001,0.0,0.15364467,0.0,0.0,828800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,259,0.0,1,0.5384858,0.5384858,1.0002295,0.0,0.099947184,0.0,0.0,0.03,-26.80936,2.200549,0.73351634,0.16000001,0.0,0.17045349,0.0,0.0,832000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,260,0.0,1,0.5384858,0.5384858,1.0445637,0.0,0.09024774,0.0,0.0,0.03,-26.996407,2.298086,0.76602864,0.14,0.0,0.1544238,0.0,0.0,835200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,261,0.0,1,0.5384858,0.5384858,1.0316099,0.0,0.092980124,0.0,0.0,0.03,-27.314665,2.269587,0.75652903,0.17600001,0.0,0.17027006,0.0,0.0,838400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,262,0.0,1,0.5384858,0.5384858,1.000274,0.0,0.09993693,0.0,0.0,0.03,-26.78782,2.2006466,0.7335489,0.112,0.0,0.14334342,0.0,0.0,841600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,263,0.0,1,0.5384858,0.5415807,0.9864802,0.10316201,0.10316201,1.0,0.0030948604,0.03,-26.11983,2.1702998,0.72343326,0.15200001,0.0,0.14159009,0.0,0.0,844800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,264,0.0,1,0.5415807,0.54470366,0.98254865,0.10410015,0.10410015,1.0,0.0031230045,0.03,-26.767952,2.1616502,0.72055006,0.18400002,0.0,0.13238007,0.0,0.0,848000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,265,0.0,1,0.54470366,0.54470366,1.0837978,0.0,0.08245218,0.0,0.0,0.03,-28.115248,2.3844028,0.79480094,0.128,0.0,0.17324367,0.0,0.0,851200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,266,0.0,1,0.54470366,0.54470366,1.0357019,0.0,0.092108175,0.0,0.0,0.03,-26.853767,2.2785897,0.75952995,0.136,0.0,0.15953542,0.0,0.0,854400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,267,0.0,1,0.54470366,0.54470366,1.0033684,0.0,0.0992274,0.0,0.0,0.03,-27.48058,2.2074544,0.73581815,0.16000001,0.0,0.15156943,0.0,0.0,857600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,268,0.0,1,0.54470366,0.54470366,1.0064898,0.0,0.0985168,0.0,0.0,0.03,-26.772602,2.2143216,0.7381072,0.120000005,0.0,0.14716971,0.0,0.0,860800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,269,0.0,1,0.54470366,0.5478241,0.9829081,0.10401402,0.10401402,1.0,0.0031204205,0.03,-26.341263,2.162441,0.7208137,0.136,0.0,0.12833184,0.0,0.0,864000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,270,0.0,1,0.5478241,0.5478241,1.0963554,0.0,0.08010222,0.0,0.0,0.03,-28.30816,2.4120302,0.8040101,0.128,0.0,0.16525073,0.0,0.0,867200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,271,0.0,1,0.5478241,0.5478241,1.0176538,0.0,0.09601656,0.0,0.0,0.03,-26.820099,2.238883,0.7462944,0.16800001,0.0,0.14713822,0.0,0.0,870400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,272,0.0,1,0.5478241,0.5478241,1.0524813,0.0,0.08861733,0.0,0.0,0.03,-27.586815,2.315505,0.771835,0.128,0.0,0.16402479,0.0,0.0,873600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,273,0.0,1,0.5478241,0.55092686,0.9853683,0.103426464,0.103426464,1.0,0.0031027938,0.03,-26.080849,2.1678536,0.72261786,0.19,0.0,0.15517469,0.0,0.0,876800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,274,0.0,1,0.55092686,0.55092686,1.0173838,0.0,0.09607629,0.0,0.0,0.03,-26.529339,2.238289,0.7460964,0.17600001,0.0,0.16621408,0.0,0.0,880000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,275,0.0,1,0.55092686,0.55092686,1.0322254,0.0,0.09284845,0.0,0.0,0.03,-27.969059,2.2709413,0.7569804,0.16000001,0.0,0.17319305,0.0,0.0,883200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,276,0.0,1,0.55092686,0.55092686,1.090067,0.0,0.0812705,0.0,0.0,0.03,-28.714355,2.3981953,0.7993984,0.136,0.0,0.17983563,0.0,0.0,886400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,277,0.0,1,0.55092686,0.55092686,1.1065826,0.0,0.07823792,0.0,0.0,0.03,-28.22501,2.4345305,0.8115102,0.136,0.0,0.17530908,0.0,0.0,889600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,278,0.0,1,0.55092686,0.55092686,1.0623031,0.0,0.0866357,0.0,0.0,0.03,-28.192669,2.3371134,0.77903783,0.120000005,0.0,0.16316076,0.0,0.0,892800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,279,0.0,1,0.55092686,0.55092686,1.1020486,0.0,0.07905901,0.0,0.0,0.03,-28.106506,2.4245553,0.8081851,0.112,0.0,0.16058312,0.0,0.0,896000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,280,0.0,1,0.55092686,0.55092686,1.0083839,0.0,0.098088056,0.0,0.0,0.03,-26.091953,2.2184887,0.73949623,0.16800001,0.0,0.15467428,0.0,0.0,899200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,281,0.0,1,0.55092686,0.55092686,1.0292361,0.0,0.093489714,0.0,0.0,0.03,-27.001364,2.2643645,0.75478816,0.208,0.0,0.14763314,0.0,0.0,902400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,282,0.0,1,0.55092686,0.55092686,1.0274626,0.0,0.09387227,0.0,0.0,0.03,-27.05685,2.2604628,0.7534876,0.136,0.0,0.19418582,0.0,0.0,905600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,283,0.0,1,0.55092686,0.55395514,0.9959236,0.10094305,0.10094305,1.0,0.0030282915,0.03,-26.324463,2.1910756,0.73035854,0.15200001,0.0,0.14468858,0.0,0.0,908800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,284,0.0,1,0.55395514,0.55395514,1.0327008,0.0,0.09274685,0.0,0.0,0.03,-26.7602,2.271987,0.757329,0.16800001,0.0,0.1458721,0.0,0.0,912000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,285,0.0,1,0.55395514,0.55395514,1.0027655,0.0,0.09936523,0.0,0.0,0.03,-26.418646,2.2061284,0.7353761,0.15200001,0.0,0.15331854,0.0,0.0,915200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,286,0.0,1,0.55395514,0.55395514,1.0123172,0.0,0.09720371,0.0,0.0,0.03,-26.806206,2.2271423,0.7423808,0.14999999,0.0,0.14292519,0.0,0.0,918400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,287,0.0,1,0.55395514,0.557071,0.98355055,0.103860274,0.103860274,1.0,0.0031158081,0.03,-26.6349,2.1638544,0.7212848,0.192,0.0,0.14515322,0.0,0.0,921600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,288,0.0,1,0.557071,0.557071,1.095131,0.0,0.080328375,0.0,0.0,0.03,-27.965242,2.4093363,0.80311215,0.112,0.0,0.19235614,0.0,0.0,924800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,289,0.0,1,0.557071,0.56019455,0.98246866,0.104119316,0.104119316,1.0,0.0031235793,0.03,-26.986147,2.1614742,0.7204914,0.17600001,0.0,0.15458217,0.0,0.0,928000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,290,0.0,1,0.56019455,0.56019455,1.062868,0.0,0.08652308,0.0,0.0,0.03,-27.99725,2.3383563,0.7794521,0.128,0.0,0.14222948,0.0,0.0,931200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,291,0.0,1,0.56019455,0.56019455,1.1163462,0.0,0.07649864,0.0,0.0,0.03,-28.52382,2.4560108,0.8186703,0.120000005,0.0,0.18161021,0.0,0.0,934400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,292,0.0,1,0.56019455,0.56019455,1.0098319,0.0,0.09776154,0.0,0.0,0.03,-27.504053,2.2216747,0.74055827,0.16000001,0.0,0.15738802,0.0,0.0,937600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,293,0.0,1,0.56019455,0.56019455,1.0455056,0.0,0.0900522,0.0,0.0,0.03,-28.200798,2.3001583,0.76671946,0.208,0.0,0.18549283,0.0,0.0,940800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,294,0.0,1,0.56019455,0.56019455,1.0181497,0.0,0.095907,0.0,0.0,0.03,-27.085474,2.239974,0.746658,0.17600001,0.0,0.18822564,0.0,0.0,944000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,295,0.0,1,0.56019455,0.56019455,1.07267,0.0,0.084592134,0.0,0.0,0.03,-27.45356,2.359921,0.78664035,0.14400001,0.0,0.19445461,0.0,0.0,947200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,296,0.0,1,0.56019455,0.56019455,1.0150104,0.0,0.09660278,0.0,0.0,0.03,-26.876747,2.2330673,0.7443558,0.24000001,0.0,0.15904737,0.0,0.0,950400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,297,0.0,1,0.56019455,0.56019455,1.0285168,0.0,0.09364469,0.0,0.0,0.03,-26.778671,2.262782,0.7542607,0.17600001,0.0,0.16763814,0.0,0.0,953600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,298,0.0,1,0.56019455,0.56019455,1.0626086,0.0,0.08657477,0.0,0.0,0.03,-28.238787,2.3377857,0.77926195,0.15200001,0.0,0.1575328,0.0,0.0,956800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,299,0.0,1,0.56019455,0.56019455,1.0225439,0.0,0.094941504,0.0,0.0,0.03,-28.185238,2.2496414,0.7498805,0.16,0.0,0.15565774,0.0,0.0,960000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,300,0.0,1,0.56019455,0.56019455,1.0065651,0.0,0.09849969,0.0,0.0,0.03,-27.189827,2.2144876,0.7381625,0.15200001,0.0,0.19309121,0.0,0.0,963200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,301,0.0,1,0.56019455,0.56019455,1.0535457,0.0,0.0884004,0.0,0.0,0.03,-28.37476,2.3178468,0.7726156,0.16000001,0.0,0.16969435,0.0,0.0,966400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,302,0.0,1,0.56019455,0.5632256,0.99552846,0.101034924,0.101034924,1.0,0.0030310478,0.03,-26.639307,2.1902063,0.7300688,0.15200001,0.0,0.17409444,0.0,0.0,969600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,303,0.0,1,0.5632256,0.5662575,0.9954153,0.10106126,0.10106126,1.0,0.0030318378,0.03,-26.984398,2.1899574,0.72998583,0.208,0.0,0.14605078,0.0,0.0,972800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,304,0.0,1,0.5662575,0.5662575,1.0172343,0.0,0.096109346,0.0,0.0,0.03,-26.239101,2.23796,0.7459867,0.112,0.0,0.14169642,0.0,0.0,976000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,305,0.0,1,0.5662575,0.5662575,1.0021726,0.0,0.09950099,0.0,0.0,0.03,-26.475079,2.2048237,0.73494124,0.16000001,0.0,0.1757319,0.0,0.0,979200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,306,0.0,1,0.5662575,0.5662575,1.0693243,0.0,0.08524633,0.0,0.0,0.03,-28.633423,2.3525603,0.7841868,0.112,0.0,0.19523594,0.0,0.0,982400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,307,0.0,1,0.5662575,0.5662575,1.0324136,0.0,0.09280821,0.0,0.0,0.03,-27.325312,2.2713554,0.75711846,0.17600001,0.008,0.16245933,0.0,0.0,985600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,308,0.0,1,0.5662575,0.5662575,1.0753006,0.0,0.08408129,0.0,0.0,0.03,-28.139599,2.3657086,0.78856957,0.14400001,0.0,0.15546538,0.0,0.0,988800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,309,0.0,1,0.5662575,0.5662575,1.0272287,0.0,0.093922846,0.0,0.0,0.03,-26.563087,2.2599483,0.7533161,0.192,0.0,0.13989931,0.0,0.0,992000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,310,0.0,1,0.5662575,0.5662575,1.078835,0.0,0.083399795,0.0,0.0,0.03,-27.95097,2.3734844,0.7911615,0.17600001,0.0,0.16629992,0.0,0.0,995200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,311,0.0,1,0.5662575,0.5694682,0.97051495,0.107024945,0.107024945,1.0,0.0032107483,0.03,-27.693983,2.1351755,0.7117252,0.18400002,0.0,0.15309136,0.0,0.0,998400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,312,0.0,1,0.5694682,0.5694682,1.0171641,0.0,0.09612488,0.0,0.0,0.03,-27.41494,2.2378056,0.7459352,0.17999999,0.0,0.17110817,0.0,0.0,1001600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,313,0.0,1,0.5694682,0.5694682,1.0196362,0.0,0.09557929,0.0,0.0,0.03,-27.14996,2.2432444,0.74774814,0.2,0.0,0.15575004,0.0,0.0,1004800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,314,0.0,1,0.5694682,0.5694682,1.0526143,0.0,0.08859018,0.0,0.0,0.03,-26.721176,2.3157978,0.7719326,0.15200001,0.0,0.15921484,0.0,0.0,1008000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,315,0.0,1,0.5694682,0.5694682,1.0428131,0.0,0.09061224,0.0,0.0,0.03,-28.17337,2.2942345,0.7647449,0.112,0.0,0.17279312,0.0,0.0,1011200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,316,0.0,1,0.5694682,0.57250243,0.9950722,0.10114114,0.10114114,1.0,0.003034234,0.03,-27.35439,2.1892025,0.7297342,0.192,0.0,0.15843304,0.0,0.0,1014400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,317,0.0,1,0.57250243,0.57250243,1.0595222,0.0,0.08719223,0.0,0.0,0.03,-28.257145,2.3309953,0.77699846,0.128,0.0,0.17113814,0.0,0.0,1017600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,30,318,0.0,1,0.57250243,0.57250243,1.0127836,0.0,0.097099364,0.0,0.0,0.03,-27.137041,2.2281685,0.74272287,0.16800001,0.0,0.16661233,0.0,0.0,1020800
