mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,0,1.0,1,1.0,0.42000002,0.42000002,1.0157976,0.0,0.096427836,0.0,0.0,0.216,0.0,0.0,0.0,0.0,-27.423994,2.2347994,0.7449331,0.19999999,0.0,0.15954061,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0439509,0.0,0.090375155,0.0,0.0,0.216,0.0,0.0,0.0,0.15999997,-27.942667,2.296738,0.76557934,0.17600001,0.0,0.1457079,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,2,0.0,2,-0.15999997,-0.16319996,-0.16319996,1.0099535,0.0,0.09773419,0.0,0.0,0.216,0.0,0.0031999992,0.15999997,0.16319996,-26.94975,2.221942,0.7406473,0.112,0.0,0.15655266,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,3,0.0,2,-0.16319996,-0.14372931,-0.14372931,0.97776574,0.105252944,0.105252944,1.0,0.022734636,0.216,0.0,0.0032639992,0.16319996,0.14372931,-26.859718,2.1511276,0.71704257,0.17600001,0.0,0.16811557,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,4,0.0,2,-0.14372931,-0.1466039,-0.1466039,1.0829434,0.0,0.082614556,0.0,0.0,0.216,0.0,0.0028745863,0.14372931,0.1466039,-28.245289,2.382523,0.7941744,0.15200001,0.0,0.16993564,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,5,0.0,2,-0.1466039,-0.14953597,-0.14953597,1.0692612,0.0,0.085258715,0.0,0.0,0.216,0.0,0.002932078,0.1466039,0.14953597,-28.27879,2.3524215,0.7841405,0.16800001,0.0,0.19070455,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,6,0.0,2,-0.14953597,-0.15252669,-0.15252669,1.016354,0.0,0.09630438,0.0,0.0,0.216,0.0,0.0029907194,0.14953597,0.15252669,-27.220762,2.2360234,0.7453412,0.112,0.0,0.16350609,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,7,0.0,2,-0.15252669,-0.15557723,-0.15557723,1.0373057,0.0,0.09176863,0.0,0.0,0.216,0.0,0.0030505338,0.15252669,0.15557723,-27.56396,2.282118,0.76070607,0.208,0.0,0.17853063,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,8,0.0,2,-0.15557723,-0.15868877,-0.15868877,1.004147,0.0,0.09904965,0.0,0.0,0.216,0.0,0.0031115445,0.15557723,0.15868877,-27.165041,2.2091677,0.7363893,0.16800001,0.0,0.14486508,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,9,0.0,2,-0.15868877,-0.16186254,-0.16186254,1.0359777,0.0,0.092049666,0.0,0.0,0.216,0.0,0.0031737753,0.15868877,0.16186254,-27.263594,2.2791965,0.7597322,0.112,0.0,0.20483765,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,10,0.0,2,-0.16186254,-0.16509978,-0.16509978,1.0025281,0.0,0.09941959,0.0,0.0,0.216,0.0,0.0032372507,0.16186254,0.16509978,-26.636862,2.2056057,0.73520195,0.224,0.0,0.12838508,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,11,0.0,2,-0.16509978,-0.16840178,-0.16840178,1.0260389,0.0,0.09418052,0.0,0.0,0.216,0.0,0.0033019956,0.16509978,0.16840178,-27.753765,2.2573307,0.75244355,0.15200001,0.0,0.20459351,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,12,0.0,2,-0.16840178,-0.1491226,-0.1491226,0.97943896,0.104848206,0.104848206,1.0,0.022647213,0.216,0.0,0.0033680354,0.16840178,0.1491226,-26.076458,2.1548088,0.7182696,0.17600001,0.0,0.14398254,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,13,0.0,2,-0.1491226,-0.15210505,-0.15210505,1.0284586,0.0,0.09365724,0.0,0.0,0.216,0.0,0.0029824518,0.1491226,0.15210505,-27.747793,2.262654,0.75421804,0.14,0.0,0.16122307,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,14,0.0,2,-0.15210505,-0.15514715,-0.15514715,1.0103551,0.0,0.09764384,0.0,0.0,0.216,0.0,0.003042101,0.15210505,0.15514715,-27.254211,2.2228258,0.74094194,0.16800001,0.0,0.15923923,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,15,0.0,2,-0.15514715,-0.1582501,-0.1582501,1.0272367,0.0,0.093921125,0.0,0.0,0.216,0.0,0.0031029428,0.15514715,0.1582501,-27.006077,2.259966,0.753322,0.104,0.0,0.16163918,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,16,0.0,2,-0.1582501,-0.13890354,-0.13890354,0.9820483,0.104220144,0.104220144,1.0,0.022511551,0.216,0.0,0.0031650017,0.1582501,0.13890354,-26.641512,2.1605494,0.72018313,0.16800001,0.0,0.1356449,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,17,0.0,2,-0.13890354,-0.11713897,-0.11713897,0.9445324,0.11362336,0.11362336,1.0,0.024542646,0.216,0.0,0.0027780707,0.13890354,0.11713897,-25.47748,2.0780127,0.69267094,0.16800001,0.0,0.14681172,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,18,0.0,2,-0.11713897,-0.11948174,-0.11948174,1.0461512,0.0,0.08991846,0.0,0.0,0.216,0.0,0.0023427792,0.11713897,0.11948174,-28.146158,2.3015785,0.76719284,0.2,0.0,0.17889394,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,19,0.0,2,-0.11948174,-0.121871375,-0.121871375,1.0105464,0.0,0.097600825,0.0,0.0,0.216,0.0,0.0023896347,0.11948174,0.121871375,-26.407923,2.2232466,0.7410822,0.15200001,0.0,0.1687955,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,20,0.0,2,-0.121871375,-0.100908026,-0.100908026,0.96522355,0.10833692,0.10833692,1.0,0.023400774,0.216,0.0,0.0024374274,0.121871375,0.100908026,-26.098055,2.1235342,0.70784473,0.16000001,0.0,0.16282244,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,21,0.0,2,-0.100908026,-0.07915059,-0.07915059,0.9583222,0.110072225,0.110072225,1.0,0.023775602,0.216,0.0,0.0020181604,0.100908026,0.07915059,-25.7815,2.108351,0.7027837,0.216,0.0,0.13250495,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,22,0.0,2,-0.07915059,-0.058845088,-0.058845088,0.99423754,0.10133568,0.10133568,1.0,0.021888508,0.216,0.0,0.0015830117,0.07915059,0.058845088,-27.458445,2.1873662,0.7291221,0.16000001,0.0,0.20101438,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,23,0.0,2,-0.058845088,-0.037569776,-0.037569776,0.98319465,0.10394542,0.10394542,1.0,0.022452211,0.216,0.0,0.0011769017,0.058845088,0.037569776,-26.51258,2.1630714,0.7210238,0.192,0.0,0.14865696,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,24,0.0,2,-0.037569776,-0.03832117,-0.03832117,1.0599715,0.0,0.08710207,0.0,0.0,0.216,0.0,0.00075139554,0.037569776,0.03832117,-27.493912,2.3319838,0.77732795,0.16800001,0.0,0.15741669,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,25,0.0,2,-0.03832117,-0.039087594,-0.039087594,1.007351,0.0,0.09832161,0.0,0.0,0.216,0.0,0.0007664234,0.03832117,0.039087594,-27.061077,2.2162166,0.7387389,0.112,0.0,0.14480814,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,26,0.0,2,-0.039087594,-0.039869346,-0.039869346,1.0510718,0.0,0.08890542,0.0,0.0,0.216,0.0,0.0007817519,0.039087594,0.039869346,-28.311728,2.3124042,0.7708014,0.17,0.0,0.19549325,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,27,0.0,2,-0.039869346,-0.018352231,-0.018352231,0.9858666,0.10330787,0.10330787,1.0,0.022314502,0.216,0.0,0.0007973869,0.039869346,0.018352231,-26.85486,2.1689498,0.7229833,0.136,0.0,0.14113127,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,28,1.0,3,-0.018352231,-0.59871924,-0.59871924,1.0246929,0.0,0.09447286,0.0,0.0,0.216,0.0,0.00036704462,0.018352231,0.59871924,-27.341019,2.2543693,0.75145644,0.16800001,0.0,0.14488961,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,29,0.0,3,-0.59871924,-0.6,-0.61069363,1.0006953,0.0,0.09984002,0.0,0.0,0.216,0.0,0.011974384,0.59871924,0.6,-27.748297,2.2015738,0.733858,0.128,0.0,0.1489255,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,30,0.0,3,-0.6,-0.6,-0.61200005,1.031878,0.0,0.09292274,0.0,0.0,0.216,0.0,0.012,0.6,0.6,-27.556593,2.270177,0.75672567,0.18400002,0.0,0.15692224,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,41,31,0.0,3,-0.6,-0.5878116,-0.5878116,0.95084566,0.111983575,0.111983575,1.0,0.024188453,0.216,0.0,0.012,0.6,0.5878116,-26.691456,2.0919023,0.6973008,0.224,0.008,0.1596066,0.0,0.0
