seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.44816994999999993,0.44816995,21.860309603833866,24.980381,0.016187884402555912,0.0,-27.38114111501598,-27.642984,1.0,1.0,0.05
31,313,0.0,0,0.0,0,0,0,0.45444733,0.45444733,21.860309603833866,24.980381,0.01490819328115016,0.0,-27.357048067092652,-28.243717,1.0,1.0,0.05
32,313,0.0,0,0.0,0,0,0,0.45869780000000004,0.4586978,21.860309603833866,24.980381,0.016911578146964857,0.0,-27.28929687859425,-26.595474,1.0,1.0,0.05
33,313,0.0,0,0.0,0,0,0,0.4755538,0.4755538,21.860309603833866,24.980381,0.015080409479233229,0.10433066,-27.26351985942492,-27.032078,1.0,1.0,0.05
34,313,0.0,0,0.0,0,0,0,0.44826964,0.44826964,21.860309603833866,24.980381,0.014650055530351437,0.0,-27.39756859744409,-26.623798,1.0,1.0,0.05
35,313,0.0,0,0.0,0,0,0,0.46459671999999996,0.46459672,21.860309603833866,24.980381,0.023943488396166137,0.0,-27.26931906389777,-27.98392,1.0,1.0,0.05
36,313,0.0,0,0.0,0,0,0,0.4309559800000001,0.43095598,21.860309603833866,24.980381,0.009875934121405751,0.0,-27.473348594249202,-29.332767,1.0,1.0,0.05
37,313,0.0,0,0.0,0,0,0,0.4730938,0.4730938,21.860309603833866,24.980381,0.018667230734824285,0.0,-27.312763610223644,-27.021425,1.0,1.0,0.05
38,313,0.0,0,0.0,0,0,0,0.4297230000000001,0.429723,21.860309603833866,24.980381,0.00994320298083067,0.0,-27.50445204792332,-28.26887,1.0,1.0,0.05
39,313,0.0,0,0.0,0,0,0,0.45870290000000014,0.4587029,21.860309603833866,24.980381,0.014537029479233228,0.0,-27.285574287539937,-26.973747,1.0,1.0,0.05
40,313,0.0,0,0.0,0,0,0,0.4421056500000001,0.44210565,21.860309603833866,24.980381,0.015605736025559105,0.0,-27.37603512140575,-28.267641,1.0,1.0,0.05
41,313,0.0,0,0.0,0,0,0,0.4429823000000001,0.4429823,21.860309603833866,24.980381,0.0166186917571885,0.0,-27.37012322364217,-28.060936,1.0,1.0,0.05
