alpha,seed,runtime_sec,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_dbar_post_mean,eval_occupied_post_mean,eval_episodes_per_env,eval_t_eval,final_energy_E_post,final_update_counter,final_funding_g,final_funding_g_raw,final_funding_alpha_eff,final_depr_F_post,final_episode_return_end_mean,final_vartd_VarTD
0.03,30,21.204538466001395,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-25.200225830078125,26.0,0.0,0.6724503040313721,0.17999999225139618,4.0,104.0,0.4734719395637512,1.0,0.0,0.08767160773277283,1.648516780488062e-18,37.470096588134766,-27.64298439025879,0.19475676119327545
0.03,31,9.869730611972045,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-28.074459075927734,26.0,0.0,0.7787419557571411,0.17000000178813934,4.0,104.0,0.4777708649635315,1.0,0.0,0.08741680532693863,1.648516780488062e-18,37.470096588134766,-28.243717193603516,0.12513065338134766
0.03,32,9.89056771399919,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-23.69355583190918,26.0,0.0,0.5224872827529907,0.3799999952316284,4.0,104.0,0.4786779582500458,1.0,0.0,0.09466265887022018,1.648516780488062e-18,37.470096588134766,-26.595474243164062,0.13567014038562775
0.03,33,9.880443305999506,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-25.31313705444336,26.0,0.0,0.6782103776931763,0.2199999988079071,4.0,104.0,0.4887632429599762,1.0,0.10433065891265869,0.10433065891265869,1.648516780488062e-18,37.470096588134766,-27.03207778930664,0.12514762580394745
0.03,34,9.8812947429833,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-25.09524154663086,26.0,0.0,0.6352347731590271,0.25999999046325684,4.0,104.0,0.47363901138305664,1.0,0.0,0.09044039994478226,1.648516780488062e-18,37.470096588134766,-26.623798370361328,0.12436751276254654
0.03,35,9.868710345006548,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-25.02705955505371,26.0,0.0,0.6345498561859131,0.28999999165534973,4.0,104.0,0.48297062516212463,1.0,0.0,0.09285251796245575,1.648516780488062e-18,37.470096588134766,-27.983919143676758,0.15113097429275513
0.03,36,9.932013873010874,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-29.639108657836914,26.0,0.0,0.9431816935539246,0.11999999731779099,4.0,104.0,0.4653373658657074,1.0,0.0,0.06990774720907211,1.648516780488062e-18,37.470096588134766,-29.332767486572266,0.1815364807844162
0.03,37,9.818702766031493,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-25.09678077697754,26.0,0.0,0.5936335325241089,0.3400000035762787,4.0,104.0,0.48725461959838867,1.0,0.0,0.09449370950460434,1.648516780488062e-18,37.470096588134766,-27.021425247192383,0.20343489944934845
0.03,38,9.82922937796684,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-24.877288818359375,26.0,0.0,0.6845898628234863,0.1899999976158142,4.0,104.0,0.4644677937030792,1.0,0.0,0.08699900656938553,1.648516780488062e-18,37.470096588134766,-28.268869400024414,0.22033630311489105
0.03,39,9.957403742999304,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-25.976640701293945,26.0,0.0,0.7065731883049011,0.25,4.0,104.0,0.48075830936431885,1.0,0.0,0.089688241481781,1.648516780488062e-18,37.470096588134766,-26.97374725341797,0.14593753218650818
0.03,40,9.673632115998771,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-26.177370071411133,26.0,0.0,0.7028269171714783,0.19999998807907104,4.0,104.0,0.47051599621772766,1.0,0.0,0.08558963239192963,1.648516780488062e-18,37.470096588134766,-28.267641067504883,0.19073650240898132
0.03,41,9.863224312954117,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,0.54,1.0,0.03,0.5,1.0,100.0,-26.57467269897461,26.0,0.0,0.6698198318481445,0.23999999463558197,4.0,104.0,0.4709892272949219,1.0,0.0,0.0906761884689331,1.648516780488062e-18,37.470096588134766,-28.060935974121094,0.16615968942642212
