alpha_transition_guess,alpha_transition_hi,alpha_transition_lo,c_upd,candidate_pass,candidate_pass_profile,chi_peak_alpha,chi_peak_interior,chi_peak_ratio,chi_peak_value,depr_lambda,depr_nu,depr_psi,late_window_updates,left_edge_active_blocks_mean,left_edge_alpha,left_edge_late_update_count_mean,left_edge_p_active,left_edge_p_bursty,left_edge_p_sustained,left_edge_rho,mechanism,mechanism_tag,n_seeds,p_active_span,p_sustained_span,p_sustained_violations,rho_span,rho_violations,right_edge_active_blocks_mean,right_edge_alpha,right_edge_late_update_count_mean,right_edge_p_active,right_edge_p_bursty,right_edge_p_sustained,right_edge_rho,strict_candidate_pass,total_violations,z_cut
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.03,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p05__lam0p030__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p05__lam0p030__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p05__lam0p030__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p010__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.02,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.03,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p030__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p030__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.5,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p030__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.01,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.02,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.03,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p030__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p030__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p030__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.02,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.03,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.02,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.03,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p10__lam0p030__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p10__lam0p030__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.52,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p10__lam0p030__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.1
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.01,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p010__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p010__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p010__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.02,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p020__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p020__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.02,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p020__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.03,0.5,0.75,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi0p75,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.03,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p00__lam0p030__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.0
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.0,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p05__lam0p010__nu0p50__psi1p00,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
0.0,0.01,0.0,0.54,0,strict,0.0,0,0.0,0.0,0.01,0.5,1.25,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p05__lam0p010__nu0p50__psi1p25,12,0.0,0.0,0,0.0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0,0,1.05
