condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,0,1.0,1,16,1.0,0.014375262,0.014375262,1.0188494,0.09575261,0.014375262,0.0048,0.0,0.0,0.0,-28.257547,26.0,2.2415133,0.7471711,0.17,0.0,100,0.19897795,-0.0004355451,58.74463,1.609319,29.355785,1.0,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,1,0.0,1,16,0.014375262,0.028733134,0.028733134,1.0196388,0.09557872,0.014357872,0.0048,0.0,0.0,0.0,-27.400984,26.000002,2.2432501,0.74775004,0.18400002,0.0,125,0.1970064,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,2,0.0,1,16,0.028733134,0.04157488,0.04157488,1.0946498,0.08041744,0.012841744,0.0048,0.0,0.0,0.0,-28.656876,26.000002,2.4082778,0.8027593,0.080000006,0.0,125,0.17141668,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,3,0.0,1,16,0.04157488,0.056883905,0.056883905,0.9784376,0.10509024,0.015309025,0.0048,0.0,0.0,0.0,-26.488804,26.000002,2.1526058,0.71753526,0.16800001,0.0,125,0.16225329,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,4,0.0,1,16,0.056883905,0.0713859,0.0713859,1.013139,0.09701994,0.0145019945,0.0048,0.0,0.0,0.0,-26.637447,26.000002,2.2289503,0.74298346,0.16800001,0.0,125,0.15635936,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,5,0.0,1,16,0.0713859,0.08527963,0.08527963,1.0412581,0.090937264,0.013893727,0.0048,0.0,0.0,0.0,-27.164513,26.000002,2.2908137,0.7636046,0.208,0.0,125,0.19774696,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,6,0.0,1,16,0.08527963,0.09877236,0.09877236,1.0608436,0.08692733,0.013492733,0.0048,0.0,0.0,0.0,-27.553375,26.000002,2.3339026,0.7779676,0.128,0.0,125,0.19861504,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,7,0.0,1,16,0.09877236,0.112662345,0.112662345,1.0414369,0.09089983,0.013889983,0.0048,0.0,0.0,0.0,-27.036694,26.000002,2.2912068,0.76373565,0.128,0.0,125,0.19735885,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,8,0.0,1,16,0.112662345,0.12625968,0.12625968,1.055649,0.08797331,0.013597332,0.0048,0.0,0.0,0.0,-28.397268,26.000002,2.3224742,0.7741581,0.17600001,0.0,125,0.21341549,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,9,0.0,1,16,0.12625968,0.14013205,0.14013205,1.0422789,0.09072376,0.013872377,0.0048,0.0,0.0,0.0,-27.375278,26.000002,2.2930593,0.76435316,0.192,0.0,125,0.210258,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,10,0.0,1,16,0.14013205,0.15406686,0.15406686,1.0393009,0.09134801,0.013934801,0.0048,0.0,0.0,0.0,-27.488363,26.000002,2.2865076,0.76216924,0.104,0.0,125,0.17756753,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,11,0.0,1,16,0.15406686,0.16732714,0.16732714,1.0726153,0.08460278,0.013260279,0.0048,0.0,0.0,0.0,-27.807709,26.000002,2.3598008,0.7866003,0.080000006,0.0,125,0.17845084,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,12,0.0,1,16,0.16732714,0.18095805,0.18095805,1.0539944,0.088309124,0.013630913,0.0048,0.0,0.0,0.0,-27.651033,26.000002,2.318834,0.7729447,0.136,0.0,125,0.1744911,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,13,0.0,1,16,0.18095805,0.19443348,0.19443348,1.0617087,0.086754344,0.013475435,0.0048,0.0,0.0,0.0,-27.93004,26.0,2.3358057,0.7786019,0.11,0.0,100,0.15098172,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,14,0.0,1,16,0.19443348,0.20813967,0.20813967,1.0503082,0.089061856,0.013706186,0.0048,0.0,0.0,0.0,-28.03583,26.000002,2.3107243,0.77024144,0.17600001,0.0,125,0.16829123,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,15,0.0,1,16,0.20813967,0.22200792,0.22200792,1.0424768,0.09068244,0.013868244,0.0048,0.0,0.0,0.0,-27.798807,26.000002,2.2934947,0.76449823,0.16800001,0.0,125,0.20867519,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,16,0.0,1,16,0.22200792,0.23602079,0.23602079,1.0356048,0.09212875,0.014012876,0.0048,0.0,0.0,0.0,-26.847363,26.000002,2.278376,0.7594587,0.14400001,0.0,125,0.16178781,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,17,0.0,1,16,0.23602079,0.24936801,0.24936801,1.068175,0.08547223,0.013347223,0.0048,0.0,0.0,0.0,-28.084307,26.000002,2.3500319,0.783344,0.112,0.0,125,0.19474022,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,18,0.0,1,16,0.24936801,0.26445386,0.26445386,0.9877596,0.10285856,0.015085856,0.0048,0.0,0.0,0.0,-26.682493,26.000002,2.1731145,0.72437155,0.208,0.0,125,0.18316524,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,19,0.0,1,16,0.26445386,0.27734196,0.27734196,1.0921527,0.08088115,0.012888115,0.0048,0.0,0.0,0.0,-28.379696,26.000002,2.4027839,0.800928,0.128,0.0,125,0.23033524,,,,,,-31.453136,0.0,1.044795,1
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,20,0.0,1,16,0.27734196,0.29059517,0.29059517,1.0729778,0.0845322,0.01325322,0.0048,0.0,0.0,0.0,-27.80698,26.000002,2.3605983,0.7868661,0.104,0.0,125,0.17935836,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,21,0.0,1,16,0.29059517,0.30551898,0.30551898,0.9946555,0.10123822,0.014923822,0.0048,0.0,0.0,0.0,-26.441158,26.000002,2.1882858,0.72942865,0.136,0.0,125,0.1532813,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,22,0.0,1,16,0.30551898,0.319096,0.319096,1.0566534,0.0877701,0.0135770105,0.0048,0.0,0.0,0.0,-27.641024,26.000002,2.324684,0.77489465,0.128,0.0,125,0.20562188,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,23,0.0,1,16,0.319096,0.3328744,0.3328744,1.046801,0.08978401,0.013778402,0.0048,0.0,0.0,0.0,-27.462296,26.000002,2.303008,0.7676694,0.216,0.0,125,0.18648143,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,24,0.0,1,16,0.3328744,0.34666258,0.34666258,1.0463283,0.089881785,0.013788179,0.0048,0.0,0.0,0.0,-28.194805,26.000002,2.3019683,0.7673228,0.16000001,0.0,125,0.1921157,,,,,,,,,0
edge_full__support__t4m__a0p10__c1p00,extension_full,support,long4m,0.1,1.0,48,25,0.0,1,16,0.34666258,0.36169818,0.36169818,0.98988616,0.10235613,0.015035613,0.0048,0.0,0.0,0.0,-26.532545,26.000002,2.177793,0.72593105,0.14400001,0.0,125,0.16491376,,,,,,,,,0
