mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,0,1.0,1,1.0,0.42000002,1.0316244,0.0,0.092976995,0.0,0.0,0.04,-27.154165,2.269619,0.7565397,0.17,0.0,0.1458518,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,1,0.0,1,0.42000002,0.42407474,0.9919609,0.10186831,0.10186831,1.0,0.0040747323,0.04,-27.146132,2.1823575,0.7274525,0.18400002,0.0,0.15669152,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,2,0.0,1,0.42407474,0.42407474,1.0043511,0.0,0.09900312,0.0,0.0,0.039900124,-26.81917,2.2096167,0.7365389,0.18400002,0.0,0.15289973,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,3,0.0,1,0.42407474,0.42407474,1.0635402,0.0,0.08638926,0.0,0.0,0.0398005,-27.830223,2.3398352,0.7799451,0.16000001,0.0,0.15768728,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,4,0.0,1,0.42407474,0.42407474,1.0300264,0.0,0.09331974,0.0,0.0,0.03970112,-27.17314,2.2661035,0.7553679,0.16800001,0.0,0.15459755,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,5,0.0,1,0.42407474,0.42407474,1.0304375,0.0,0.09323147,0.0,0.0,0.039601993,-27.639652,2.2670078,0.7556693,0.14400001,0.0,0.14563611,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,6,0.0,1,0.42407474,0.42407474,1.0529857,0.0,0.08851448,0.0,0.0,0.039503112,-26.774103,2.3166146,0.7722049,0.14400001,0.0,0.1356597,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,7,0.0,1,0.42407474,0.42407474,1.0066125,0.0,0.09848894,0.0,0.0,0.039404478,-26.156387,2.2145917,0.73819727,0.192,0.0,0.14010671,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,8,0.0,1,0.42407474,0.42407474,1.0521152,0.0,0.08869208,0.0,0.0,0.039306086,-27.595798,2.3146996,0.77156657,0.136,0.0,0.13989465,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,54,9,0.0,1,0.42407474,0.42407474,1.0408756,0.0,0.091017395,0.0,0.0,0.039207947,-28.226757,2.2899718,0.76332396,0.16000001,0.0,0.14430946,0.039999995,0.044999994,32000
