mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,0,1.0,1,1.0,0.48000002,1.0312365,0.0,0.09306009,0.0,0.0,0.04,-27.434998,2.2687657,0.75625527,0.14999999,0.0,0.14993557,0.0,0.0,3200
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,1,0.0,1,0.48000002,0.48408997,0.99034107,0.102248944,0.102248944,1.0,0.0040899576,0.04,-25.956192,2.178794,0.72626466,0.18400002,0.0,0.14349915,0.0,0.01,6400
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,2,0.0,1,0.48408997,0.48408997,1.059887,0.0,0.087119,0.0,0.0,0.03970112,-27.824345,2.331798,0.777266,0.15200001,0.0,0.16884239,0.01,0.02,9600
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,3,0.0,1,0.48408997,0.48408997,1.0191605,0.0,0.095684044,0.0,0.0,0.039404478,-28.626385,2.242198,0.74739933,0.208,0.0,0.12685628,0.02,0.03,12800
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,4,0.0,1,0.48408997,0.48820728,0.9776742,0.10527514,0.10527514,1.0,0.0041173156,0.039110046,-25.679977,2.150926,0.7169754,0.14400001,0.0,0.13222295,0.03,0.04,16000
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,5,0.0,1,0.48820728,0.48820728,1.0209205,0.0,0.09529705,0.0,0.0,0.038817823,-26.15458,2.24607,0.74869,0.120000005,0.0,0.13187034,0.04,0.049999997,19200
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,6,0.0,1,0.48820728,0.48820728,1.0735103,0.0,0.08442863,0.0,0.0,0.038527776,-27.573233,2.3617697,0.7872566,0.16000001,0.0,0.14411533,0.049999997,0.059999995,22400
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,7,0.0,1,0.48820728,0.48820728,1.0277045,0.0,0.093820006,0.0,0.0,0.0382399,-27.901098,2.260995,0.753665,0.14400001,0.0,0.15414624,0.059999995,0.06999999,25600
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,8,0.0,1,0.48820728,0.48820728,1.0551465,0.0,0.08807518,0.0,0.0,0.037954174,-27.718729,2.3213685,0.7737895,0.096,0.0,0.13141693,0.06999999,0.07999999,28800
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,9,0.0,1,0.48820728,0.48820728,1.0630507,0.0,0.08648668,0.0,0.0,0.037670583,-29.02969,2.3387585,0.7795862,0.14400001,0.0,0.17441674,0.07999999,0.08999999,32000
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,10,0.0,1,0.48820728,0.48820728,1.000397,0.0,0.09990863,0.0,0.0,0.037389107,-26.929127,2.2009172,0.7336391,0.192,0.0,0.13204363,0.08999999,0.09999999,35200
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,11,0.0,1,0.48820728,0.48820728,1.0160794,0.0,0.09636527,0.0,0.0,0.03710974,-27.055298,2.2354193,0.7451398,0.112,0.0,0.13026172,0.09999999,0.109999985,38400
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,12,0.0,1,0.48820728,0.49208966,0.9771323,0.10540656,0.10540656,1.0,0.0038823825,0.036832456,-26.661505,2.149734,0.716578,0.192,0.0,0.14456762,0.109999985,0.11999998,41600
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,13,0.0,1,0.49208966,0.49610272,0.95949817,0.10977458,0.10977458,1.0,0.004013057,0.03655725,-26.651064,2.110938,0.70364606,0.19,0.0,0.15377568,0.11999998,0.12999998,44800
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,14,0.0,1,0.49610272,0.49610272,1.0302498,0.0,0.093271755,0.0,0.0,0.036284093,-27.049194,2.266595,0.75553167,0.08800001,0.0,0.13830633,0.12999998,0.13999999,48000
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,15,0.0,1,0.49610272,0.5001384,0.950543,0.11206164,0.11206164,1.0,0.0040356736,0.03601298,-26.249496,2.0912364,0.6970788,0.128,0.0,0.11830699,0.13999999,0.14999999,51200
hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.04,39,16,0.0,1,0.5001384,0.5001384,1.0019838,0.0,0.09954425,0.0,0.0,0.035743892,-27.059229,2.2044084,0.73480284,0.192,0.0,0.12837346,0.14999999,0.16,54400
