mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,218,0.0,2,0.33252132,0.3342928,1.0526946,0.08857384,0.08857384,1.0,0.0017714768,0.02,-26.970749,2.3159742,0.77199143,0.14400001,0.0,0.13382772,0.0,0.0,700800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,219,0.0,2,0.3342928,0.3361461,1.0330905,0.09266368,0.09266368,1.0,0.0018532736,0.02,-27.875914,2.2728443,0.7576148,0.16800001,0.0,0.15196404,0.0,0.0,704000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,220,0.0,2,0.3361461,0.33813244,1.0029756,0.09931719,0.09931719,1.0,0.0019863439,0.02,-26.978243,2.2065904,0.73553014,0.208,0.0,0.19314581,0.0,0.0,707200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,221,0.0,2,0.33813244,0.3400852,1.0103781,0.097638674,0.097638674,1.0,0.0019527734,0.02,-27.341616,2.2228763,0.7409588,0.099999994,0.0,0.12648511,0.0,0.0,710400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,222,0.0,2,0.3400852,0.34204036,1.0098519,0.09775704,0.09775704,1.0,0.0019551408,0.02,-26.379412,2.2217185,0.74057287,0.17600001,0.0,0.1648599,0.0,0.0,713600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,223,0.0,2,0.34204036,0.34380016,1.055567,0.08798993,0.08798993,1.0,0.0017597985,0.02,-27.994349,2.3222938,0.7740979,0.128,0.0,0.15213786,0.0,0.0,716800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,224,0.0,2,0.34380016,0.34581408,0.99698937,0.100695625,0.100695625,1.0,0.0020139124,0.02,-26.322817,2.1934204,0.73114014,0.14400001,0.0,0.13826902,0.0,0.0,720000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,225,0.0,2,0.34581408,0.34810403,0.94120336,0.11449767,0.11449767,1.0,0.0022899534,0.02,-25.906963,2.0706887,0.6902296,0.224,0.0,0.1270607,0.0,0.0,723200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,226,0.0,2,0.34810403,0.3500243,1.017662,0.09601473,0.09601473,1.0,0.0019202946,0.02,-26.556416,2.2389011,0.7463004,0.16800001,0.0,0.16244003,0.0,0.0,726400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,227,0.0,2,0.3500243,0.35194176,1.0183047,0.09587278,0.09587278,1.0,0.0019174556,0.02,-27.796747,2.240315,0.7467717,0.208,0.0,0.16045544,0.0,0.0,729600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,228,0.0,2,0.35194176,0.35399875,0.98780113,0.1028487,0.1028487,1.0,0.002056974,0.02,-26.838074,2.1732059,0.72440195,0.136,0.0,0.14611715,0.0,0.0,732800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,229,0.0,2,0.35399875,0.35578972,1.0479451,0.08954778,0.08954778,1.0,0.0017909557,0.02,-28.357649,2.3055253,0.76850843,0.208,0.0,0.17238246,0.0,0.0,736000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,230,0.0,2,0.35578972,0.35753447,1.0592973,0.08723739,0.08723739,1.0,0.0017447477,0.02,-27.299006,2.3305006,0.77683353,0.112,0.0,0.19232191,0.0,0.0,739200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,231,0.0,2,0.35753447,0.35948434,1.0110226,0.097493894,0.097493894,1.0,0.0019498778,0.02,-26.831213,2.224294,0.74143136,0.128,0.0,0.14790535,0.0,0.0,742400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,232,0.0,2,0.35948434,0.3614337,1.0111375,0.09746809,0.09746809,1.0,0.0019493619,0.02,-27.362713,2.224547,0.74151564,0.2,0.0,0.14120552,0.0,0.0,745600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,233,0.0,2,0.3614337,0.3636964,0.9464075,0.11313384,0.11313384,1.0,0.0022626768,0.02,-26.251192,2.082138,0.694046,0.14400001,0.0,0.13215859,0.0,0.0,748800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,234,0.0,2,0.3636964,0.36548755,1.0478972,0.08955767,0.08955767,1.0,0.0017911533,0.02,-27.109158,2.30542,0.7684733,0.08,0.0,0.1705891,0.0,0.0,752000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,235,0.0,2,0.36548755,0.36750746,0.9957003,0.100994945,0.100994945,1.0,0.0020198987,0.02,-27.278027,2.1905844,0.7301948,0.17600001,0.0,0.16523008,0.0,0.0,755200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,236,0.0,2,0.36750746,0.36927053,1.0547584,0.0881539,0.0881539,1.0,0.0017630779,0.02,-28.587065,2.320515,0.773505,0.16000001,0.0,0.17772052,0.0,0.0,758400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,237,0.0,2,0.36927053,0.3710853,1.0422122,0.09073769,0.09073769,1.0,0.0018147539,0.02,-28.010399,2.2929127,0.7643043,0.14400001,0.0,0.18232381,0.0,0.0,761600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,238,0.0,2,0.3710853,0.37309155,0.99864376,0.10031276,0.10031276,1.0,0.002006255,0.02,-26.886606,2.19706,0.7323534,0.16000001,0.0,0.1546359,0.0,0.0,764800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,239,0.0,2,0.37309155,0.3749303,1.0365112,0.09193667,0.09193667,1.0,0.0018387333,0.02,-27.956247,2.2803702,0.76012343,0.136,0.0,0.16835788,0.0,0.0,768000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,240,0.0,2,0.3749303,0.3769925,0.9867006,0.103109665,0.103109665,1.0,0.0020621934,0.02,-26.261166,2.1707847,0.7235949,0.16000001,0.0,0.16056319,0.0,0.0,771200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,241,0.0,2,0.3769925,0.3788374,1.0350537,0.09224573,0.09224573,1.0,0.0018449145,0.02,-27.799334,2.2771637,0.7590546,0.112,0.0,0.18891332,0.0,0.0,774400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,242,0.0,2,0.3788374,0.38085678,0.9958127,0.10096882,0.10096882,1.0,0.0020193765,0.02,-26.28174,2.1908317,0.73027724,0.16800001,0.0,0.15305324,0.0,0.0,777600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,243,0.0,2,0.38085678,0.38258362,1.0637766,0.08634225,0.08634225,1.0,0.001726845,0.02,-28.631342,2.3403554,0.78011847,0.17600001,0.0,0.17098936,0.0,0.0,780800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,244,0.0,2,0.38258362,0.38465303,0.98518443,0.103470266,0.103470266,1.0,0.0020694053,0.02,-25.955374,2.167449,0.72248304,0.136,0.0,0.16755682,0.0,0.0,784000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,245,0.0,2,0.38465303,0.3866507,1.0005047,0.09988383,0.09988383,1.0,0.0019976767,0.02,-26.00076,2.2011545,0.73371816,0.17600001,0.0,0.15473564,0.0,0.0,787200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,246,0.0,2,0.3866507,0.38875312,0.97831464,0.10512001,0.10512001,1.0,0.0021024002,0.02,-26.89061,2.1523352,0.7174451,0.224,0.0,0.15321994,0.0,0.0,790400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,247,0.0,2,0.38875312,0.39095855,0.95753914,0.11027088,0.11027088,1.0,0.0022054175,0.02,-26.099602,2.1066282,0.7022094,0.14999999,0.0,0.12868103,0.0,0.0,793600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,248,0.0,2,0.39095855,0.39290336,1.0121534,0.09724038,0.09724038,1.0,0.0019448076,0.02,-27.272326,2.2267818,0.74226063,0.136,0.0,0.14193052,0.0,0.0,796800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,249,0.0,2,0.39290336,0.39490417,0.99982226,0.10004094,0.10004094,1.0,0.0020008187,0.02,-27.176054,2.199653,0.73321766,0.136,0.0,0.14919612,0.0,0.0,800000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,250,0.0,2,0.39490417,0.39661026,1.0690275,0.0853046,0.0853046,1.0,0.001706092,0.02,-28.443102,2.3519075,0.78396916,0.136,0.0,0.180957,0.0,0.0,803200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,251,0.0,2,0.39661026,0.3988496,0.9509091,0.111967206,0.111967206,1.0,0.0022393442,0.02,-26.153738,2.0920417,0.6973473,0.24000001,0.0,0.14402692,0.0,0.0,806400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,252,0.0,2,0.3988496,0.40066457,1.0421647,0.090747625,0.090747625,1.0,0.0018149525,0.02,-27.842627,2.292808,0.76426935,0.16000001,0.0,0.1826752,0.0,0.0,809600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,253,0.0,2,0.40066457,0.40239757,1.0622308,0.08665012,0.08665012,1.0,0.0017330024,0.02,-27.920904,2.3369546,0.7789849,0.104,0.0,0.1718912,0.0,0.0,812800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,254,0.0,2,0.40239757,0.40409356,1.0716046,0.0847999,0.0847999,1.0,0.001695998,0.02,-28.315424,2.357577,0.78585905,0.15200001,0.0,0.1783771,0.0,0.0,816000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,255,0.0,2,0.40409356,0.40613136,0.99186814,0.10189006,0.10189006,1.0,0.002037801,0.02,-25.99376,2.1821535,0.7273845,0.192,0.0,0.123914026,0.0,0.0,819200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,256,0.0,2,0.40613136,0.40787217,1.0602762,0.08704098,0.08704098,1.0,0.0017408197,0.02,-27.957376,2.332654,0.77755135,0.14400001,0.0,0.1746559,0.0,0.0,822400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,257,0.0,2,0.40787217,0.40982804,1.0096914,0.097793184,0.097793184,1.0,0.0019558636,0.02,-27.14919,2.2213655,0.74045515,0.18400002,0.0,0.16993694,0.0,0.0,825600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,258,0.0,2,0.40982804,0.41177496,1.0116775,0.09734699,0.09734699,1.0,0.0019469397,0.02,-27.12617,2.225735,0.74191165,0.14400001,0.0,0.17718941,0.0,0.0,828800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,259,0.0,2,0.41177496,0.4137187,1.012392,0.09718695,0.09718695,1.0,0.001943739,0.02,-26.465553,2.2273068,0.74243563,0.14400001,0.0,0.13760662,0.0,0.0,832000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,260,0.0,2,0.4137187,0.41548213,1.054671,0.08817164,0.08817164,1.0,0.0017634328,0.02,-28.308153,2.3203225,0.77344084,0.12,0.0,0.18323119,0.0,0.0,835200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,261,0.0,2,0.41548213,0.4172256,1.0596174,0.08717313,0.08717313,1.0,0.0017434625,0.02,-27.74333,2.331205,0.7770683,0.096,0.0,0.16820087,0.0,0.0,838400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,262,0.0,2,0.4172256,0.41909876,1.0284519,0.09365869,0.09365869,1.0,0.0018731739,0.02,-26.811205,2.2626393,0.7542131,0.120000005,0.0,0.14730634,0.0,0.0,841600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,263,0.0,2,0.41909876,0.42109412,1.0010117,0.099767305,0.099767305,1.0,0.001995346,0.02,-27.73087,2.2022698,0.73409,0.18400002,0.0,0.16278479,0.0,0.0,844800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,264,0.0,2,0.42109412,0.42316455,0.98497266,0.10352072,0.10352072,1.0,0.0020704144,0.02,-26.23049,2.1669831,0.7223277,0.2,0.0,0.15170605,0.0,0.0,848000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,265,0.0,2,0.42316455,0.42525634,0.9805091,0.10459018,0.10459018,1.0,0.0020918036,0.02,-26.543484,2.1571631,0.7190544,0.112,0.0,0.13520816,0.0,0.0,851200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,266,0.0,2,0.42525634,0.42744434,0.9609845,0.10939952,0.10939952,1.0,0.0021879904,0.02,-26.818678,2.1142082,0.7047361,0.16000001,0.0,0.1404434,0.0,0.0,854400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,267,0.0,2,0.42744434,0.42946842,0.9948045,0.101203494,0.101203494,1.0,0.00202407,0.02,-26.79003,2.1886137,0.7295379,0.128,0.0,0.14677155,0.0,0.0,857600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,268,0.0,2,0.42946842,0.4315469,0.98328424,0.103923984,0.103923984,1.0,0.0020784796,0.02,-26.302265,2.1632686,0.72108954,0.16000001,0.0,0.13847566,0.0,0.0,860800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,269,0.0,2,0.4315469,0.43369165,0.9696552,0.107237026,0.107237026,1.0,0.0021447404,0.02,-25.906145,2.133284,0.71109474,0.128,0.0,0.13935351,0.0,0.0,864000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,270,0.0,2,0.43369165,0.43564415,1.0104367,0.0976255,0.0976255,1.0,0.00195251,0.02,-28.12673,2.223005,0.7410017,0.15200001,0.0,0.16389273,0.0,0.0,867200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,271,0.0,2,0.43564415,0.4375844,1.0131702,0.09701295,0.09701295,1.0,0.001940259,0.02,-26.477642,2.2290192,0.7430064,0.136,0.0,0.13915911,0.0,0.0,870400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,272,0.0,2,0.4375844,0.43956155,1.0049926,0.098857,0.098857,1.0,0.0019771399,0.02,-26.419127,2.2110279,0.7370093,0.16000001,0.0,0.14787768,0.0,0.0,873600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,273,0.0,2,0.43956155,0.44153905,1.0049124,0.09887526,0.09887526,1.0,0.0019775052,0.02,-26.47079,2.2108514,0.7369505,0.07,0.0,0.15817307,0.0,0.0,876800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,274,0.0,2,0.44153905,0.44369823,0.9667386,0.10795963,0.10795963,1.0,0.0021591925,0.02,-26.021479,2.1268673,0.70895576,0.224,0.0,0.14187978,0.0,0.0,880000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,275,0.0,2,0.44369823,0.4456581,1.0088049,0.097992994,0.097992994,1.0,0.0019598599,0.02,-26.647738,2.2194152,0.7398051,0.17600001,0.0,0.17082737,0.0,0.0,883200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,276,0.0,2,0.4456581,0.44766933,0.9975674,0.100561686,0.100561686,1.0,0.0020112337,0.02,-26.497772,2.1946921,0.73156404,0.136,0.0,0.15550247,0.0,0.0,886400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,277,0.0,2,0.44766933,0.4497067,0.9919566,0.101869315,0.101869315,1.0,0.0020373862,0.02,-26.411493,2.182348,0.72744936,0.16800001,0.0,0.14894855,0.0,0.0,889600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,278,0.0,2,0.4497067,0.45162487,1.0181428,0.09590851,0.09590851,1.0,0.0019181701,0.02,-26.268396,2.239959,0.746653,0.16800001,0.0,0.14100175,0.0,0.0,892800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,279,0.0,2,0.45162487,0.4534802,1.0326037,0.092767574,0.092767574,1.0,0.0018553514,0.02,-27.804043,2.2717736,0.7572579,0.136,0.0,0.15923132,0.0,0.0,896000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,280,0.0,2,0.4534802,0.45546943,1.0023495,0.09946046,0.09946046,1.0,0.001989209,0.02,-27.61214,2.2052128,0.73507094,0.16000001,0.0,0.16691335,0.0,0.0,899200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,281,0.0,2,0.45546943,0.45736298,1.0237529,0.09467755,0.09467755,1.0,0.001893551,0.02,-27.481226,2.2523015,0.7507672,0.16800001,0.0,0.15173827,0.0,0.0,902400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,282,0.0,2,0.45736298,0.45904776,1.0744894,0.08423851,0.08423851,1.0,0.0016847701,0.02,-28.941935,2.3639238,0.7879746,0.120000005,0.0,0.17206256,0.0,0.0,905600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,283,0.0,2,0.45904776,0.46107188,0.99479747,0.10120513,0.10120513,1.0,0.0020241027,0.02,-26.579477,2.1885982,0.7295327,0.128,0.0,0.18884134,0.0,0.0,908800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,284,0.0,2,0.46107188,0.46304655,1.0055329,0.09873409,0.09873409,1.0,0.0019746816,0.02,-26.680662,2.2122164,0.7374055,0.15200001,0.0,0.15643068,0.0,0.0,912000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,285,0.0,2,0.46304655,0.46486935,1.040288,0.09114062,0.09114062,1.0,0.0018228124,0.02,-27.395624,2.2886794,0.76289314,0.15200001,0.0,0.15328026,0.0,0.0,915200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,286,0.0,2,0.46486935,0.46672314,1.0329653,0.09269039,0.09269039,1.0,0.0018538078,0.02,-28.325556,2.272569,0.757523,0.099999994,0.0,0.15566052,0.0,0.0,918400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,287,0.0,2,0.46672314,0.46895492,0.952382,0.11158812,0.11158812,1.0,0.0022317623,0.02,-26.153912,2.0952823,0.69842744,0.23200001,0.0,0.15184176,0.0,0.0,921600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,288,0.0,2,0.46895492,0.47089893,1.0123329,0.097200185,0.097200185,1.0,0.0019440036,0.02,-27.155756,2.227177,0.7423923,0.2,0.0,0.17109478,0.0,0.0,924800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,289,0.0,2,0.47089893,0.47299832,0.97893333,0.10497034,0.10497034,1.0,0.002099407,0.02,-26.450567,2.1536963,0.7178988,0.128,0.0,0.16806667,0.0,0.0,928000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,290,0.0,2,0.47299832,0.47473797,1.0605713,0.086981855,0.086981855,1.0,0.0017396371,0.02,-28.031029,2.3333035,0.77776784,0.120000005,0.0,0.18115439,0.0,0.0,931200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,291,0.0,2,0.47473797,0.47646526,1.0636699,0.08636346,0.08636346,1.0,0.0017272691,0.02,-28.47112,2.3401206,0.7800402,0.18400002,0.008,0.19306754,0.0,0.0,934400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,292,0.0,2,0.47646526,0.47859535,0.972634,0.10650402,0.10650402,1.0,0.0021300805,0.02,-26.71013,2.1398375,0.7132792,0.128,0.0,0.1452887,0.0,0.0,937600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,293,0.0,2,0.47859535,0.4807773,0.9621855,0.109097436,0.109097436,1.0,0.0021819486,0.02,-26.768456,2.1168504,0.70561683,0.2,0.0,0.15941018,0.0,0.0,940800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,294,0.0,2,0.4807773,0.48269832,1.017499,0.0960508,0.0960508,1.0,0.0019210159,0.02,-27.490213,2.2385426,0.7461809,0.192,0.0,0.14276469,0.0,0.0,944000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,295,0.0,2,0.48269832,0.48457918,1.0266755,0.09404257,0.09404257,1.0,0.0018808513,0.02,-27.297895,2.2587311,0.7529104,0.120000005,0.0,0.12085966,0.0,0.0,947200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,296,0.0,2,0.48457918,0.48647478,1.0232799,0.09478074,0.09478074,1.0,0.0018956148,0.02,-26.93259,2.2512608,0.7504203,0.14400001,0.0,0.15998743,0.0,0.0,950400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,297,0.0,2,0.48647478,0.48837325,1.0226257,0.094923615,0.094923615,1.0,0.0018984723,0.02,-27.346565,2.2498214,0.7499405,0.14400001,0.0,0.15152392,0.0,0.0,953600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,298,0.0,2,0.48837325,0.49020883,1.0372531,0.09177975,0.09177975,1.0,0.001835595,0.02,-27.167,2.2820024,0.7606675,0.128,0.0,0.15349747,0.0,0.0,956800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,299,0.0,2,0.49020883,0.4921201,1.0197111,0.09556279,0.09556279,1.0,0.0019112559,0.02,-27.04835,2.2434094,0.74780315,0.14,0.0,0.14202352,0.0,0.0,960000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,300,0.0,2,0.4921201,0.49387756,1.0561442,0.08787305,0.08787305,1.0,0.001757461,0.02,-27.535318,2.3235638,0.7745213,0.112,0.0,0.18119653,0.0,0.0,963200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,301,0.0,2,0.49387756,0.49587697,1.0001315,0.09996972,0.09996972,1.0,0.0019993945,0.02,-26.961681,2.200333,0.7334444,0.16000001,0.0,0.14659767,0.0,0.0,966400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,302,0.0,2,0.49587697,0.4975464,1.0784605,0.083471745,0.083471745,1.0,0.0016694348,0.02,-28.414053,2.3726604,0.7908868,0.128,0.0,0.14313059,0.0,0.0,969600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,303,0.0,2,0.4975464,0.49935606,1.0434351,0.09048256,0.09048256,1.0,0.0018096513,0.02,-27.670345,2.295603,0.76520103,0.16800001,0.0,0.17711498,0.0,0.0,972800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,304,0.0,2,0.49935606,0.50117755,1.0406067,0.09107377,0.09107377,1.0,0.0018214753,0.02,-27.55997,2.2893806,0.76312685,0.16000001,0.0,0.15288676,0.0,0.0,976000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,305,0.0,2,0.50117755,0.5029296,1.0574796,0.087603286,0.087603286,1.0,0.0017520657,0.02,-27.344933,2.3265016,0.77550054,0.16800001,0.0,0.1402329,0.0,0.0,979200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,306,0.0,2,0.5029296,0.5046932,1.0546287,0.088180244,0.088180244,1.0,0.0017636048,0.02,-26.38345,2.3202295,0.77340984,0.15200001,0.0,0.14469852,0.0,0.0,982400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,307,0.0,2,0.5046932,0.50634456,1.0831982,0.0825661,0.0825661,1.0,0.0016513219,0.02,-28.145063,2.3830836,0.79436123,0.14400001,0.0,0.18086855,0.0,0.0,985600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,308,0.0,2,0.50634456,0.50820374,1.0317012,0.092960574,0.092960574,1.0,0.0018592115,0.02,-27.992954,2.269788,0.756596,0.120000005,0.0,0.15821391,0.0,0.0,988800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,309,0.0,2,0.50820374,0.5100562,1.03328,0.092623234,0.092623234,1.0,0.0018524646,0.02,-27.68137,2.2732615,0.75775385,0.112,0.0,0.16267064,0.0,0.0,992000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,310,0.0,2,0.5100562,0.512046,1.0022298,0.09948788,0.09948788,1.0,0.0019897574,0.02,-27.983557,2.2049496,0.7349832,0.136,0.0,0.1793606,0.0,0.0,995200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,311,0.0,2,0.512046,0.5140635,0.99621725,0.10087482,0.10087482,1.0,0.0020174964,0.02,-27.131638,2.1917217,0.7305739,0.16800001,0.0,0.15650846,0.0,0.0,998400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,312,0.0,2,0.5140635,0.516029,1.007547,0.09827725,0.09827725,1.0,0.001965545,0.02,-26.365536,2.2166476,0.73888254,0.14999999,0.0,0.13620366,0.0,0.0,1001600
