mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,690,0.0,2,0.1376248,0.1376248,1.0006958,0.0,0.09983991,0.0,0.0,0.02,-26.857067,2.2015748,0.7338583,0.18400002,0.0,0.14954491,0.0,0.0,2211200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,691,0.0,2,0.1376248,0.1376248,1.0352731,0.0,0.092199154,0.0,0.0,0.02,-27.277954,2.2776463,0.7592155,0.18400002,0.0,0.1755606,0.0,0.0,2214400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,692,0.0,2,0.1376248,0.1376248,1.0633329,0.0,0.086430505,0.0,0.0,0.02,-28.14639,2.339379,0.779793,0.14400001,0.0,0.1489601,0.0,0.0,2217600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,693,0.0,2,0.1376248,0.1376248,1.057585,0.0,0.08758203,0.0,0.0,0.02,-27.327978,2.3267334,0.7755778,0.16800001,0.0,0.18350022,0.0,0.0,2220800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,694,0.0,2,0.1376248,0.1376248,1.0146574,0.0,0.09668133,0.0,0.0,0.02,-27.167685,2.2322907,0.74409693,0.15200001,0.0,0.15058722,0.0,0.0,2224000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,695,0.0,2,0.1376248,0.1376248,1.0434759,0.0,0.09047406,0.0,0.0,0.02,-27.421257,2.2956927,0.7652309,0.112,0.0,0.15997101,0.0,0.0,2227200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,696,0.0,2,0.1376248,0.1396435,0.9959583,0.10093496,0.10093496,1.0,0.0020186992,0.02,-26.76036,2.191152,0.73038405,0.096,0.0,0.14870128,0.0,0.0,2230400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,697,0.0,2,0.1396435,0.14176506,0.97437465,0.10607801,0.10607801,1.0,0.00212156,0.02,-26.784838,2.143667,0.7145557,0.2,0.0,0.16292137,0.0,0.0,2233600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,698,0.0,2,0.14176506,0.14382502,0.98716986,0.10299831,0.10299831,1.0,0.002059966,0.02,-26.741154,2.171817,0.72393906,0.24000001,0.0,0.15019128,0.0,0.0,2236800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,699,0.0,2,0.14382502,0.14382502,1.0216335,0.0,0.095140725,0.0,0.0,0.02,-27.740765,2.2476387,0.7492129,0.192,0.0,0.1764684,0.0,0.0,2240000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,700,0.0,2,0.14382502,0.14597595,0.9684065,0.107545815,0.107545815,1.0,0.0021509163,0.02,-25.481407,2.1305368,0.710179,0.17600001,0.0,0.15002689,0.0,0.0,2243200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,701,0.0,2,0.14597595,0.14597595,1.0458945,0.0,0.08997162,0.0,0.0,0.02,-27.472277,2.301014,0.76700467,0.120000005,0.0,0.168875,0.0,0.0,2246400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,702,0.0,2,0.14597595,0.14805658,0.9828349,0.10403155,0.10403155,1.0,0.002080631,0.02,-26.77789,2.1622798,0.72076,0.13,0.0,0.18272623,0.0,0.0,2249600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,703,0.0,2,0.14805658,0.14805658,1.0153131,0.0,0.09653546,0.0,0.0,0.02,-26.64122,2.2337334,0.7445778,0.16000001,0.0,0.15030591,0.0,0.0,2252800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,704,0.0,2,0.14805658,0.15017588,0.9748366,0.10596524,0.10596524,1.0,0.0021193048,0.02,-25.889545,2.1446834,0.7148945,0.16800001,0.0,0.14252684,0.0,0.0,2256000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,705,0.0,2,0.15017588,0.15017588,1.0025451,0.0,0.09941568,0.0,0.0,0.02,-27.46916,2.2056432,0.7352144,0.16000001,0.0,0.16322689,0.0,0.0,2259200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,706,0.0,2,0.15017588,0.15017588,1.0713336,0.0,0.08485283,0.0,0.0,0.02,-28.713993,2.356981,0.7856604,0.15200001,0.0,0.19450368,0.0,0.0,2262400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,707,0.0,2,0.15017588,0.15017588,1.0072984,0.0,0.09833352,0.0,0.0,0.02,-26.580963,2.2161007,0.7387003,0.17600001,0.0,0.14974529,0.0,0.0,2265600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,708,0.0,2,0.15017588,0.15017588,1.0492154,0.0,0.089286245,0.0,0.0,0.02,-28.475513,2.30832,0.76944005,0.136,0.0,0.19562729,0.0,0.0,2268800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,709,0.0,2,0.15017588,0.15017588,1.0241089,0.0,0.0946,0.0,0.0,0.02,-26.777136,2.2530844,0.7510282,0.2,0.0,0.14264856,0.0,0.0,2272000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,710,0.0,2,0.15017588,0.15017588,1.0216222,0.0,0.09514322,0.0,0.0,0.02,-27.218231,2.2476137,0.7492046,0.128,0.0,0.15943596,0.0,0.0,2275200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,711,0.0,2,0.15017588,0.15242128,0.9497363,0.11226999,0.11226999,1.0,0.0022453999,0.02,-25.773655,2.0894616,0.6964872,0.17600001,0.0,0.14445797,0.0,0.0,2278400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,712,0.0,2,0.15242128,0.15481478,0.9219962,0.11967511,0.11967511,1.0,0.002393502,0.02,-25.960842,2.0284321,0.67614406,0.24000001,0.0,0.148829,0.0,0.0,2281600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,713,0.0,2,0.15481478,0.15481478,1.0501418,0.0,0.08909599,0.0,0.0,0.02,-27.343958,2.310358,0.77011937,0.16000001,0.0,0.16355266,0.0,0.0,2284800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,714,0.0,2,0.15481478,0.15481478,1.0229468,0.0,0.094853446,0.0,0.0,0.02,-27.182283,2.2505279,0.75017595,0.112,0.0,0.13021803,0.0,0.0,2288000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,715,0.0,2,0.15481478,0.15481478,1.0388339,0.0,0.09144631,0.0,0.0,0.02,-27.698944,2.28548,0.7618267,0.17999999,0.0,0.1777432,0.0,0.0,2291200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,716,0.0,2,0.15481478,0.15481478,1.004208,0.0,0.09903576,0.0,0.0,0.02,-26.598358,2.2093017,0.7364339,0.15200001,0.0,0.13779317,0.0,0.0,2294400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,717,0.0,2,0.15481478,0.15481478,1.0191414,0.0,0.09568824,0.0,0.0,0.02,-27.032856,2.242156,0.7473854,0.16000001,0.0,0.17694081,0.0,0.0,2297600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,718,0.0,2,0.15481478,0.15481478,1.0574892,0.0,0.08760136,0.0,0.0,0.02,-28.094723,2.3265226,0.77550757,0.120000005,0.0,0.18291225,0.0,0.0,2300800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,719,0.0,2,0.15481478,0.15481478,1.0419362,0.0,0.09079539,0.0,0.0,0.02,-27.820763,2.2923052,0.76410174,0.104,0.0,0.17581661,0.0,0.0,2304000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,720,0.0,2,0.15481478,0.15720718,0.92219734,0.11961968,0.11961968,1.0,0.0023923935,0.02,-25.589146,2.0288746,0.6762916,0.136,0.0,0.14185089,0.0,0.0,2307200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,721,0.0,2,0.15720718,0.15943345,0.95345163,0.11131363,0.11131363,1.0,0.0022262726,0.02,-25.506348,2.0976355,0.69921184,0.128,0.0,0.1492536,0.0,0.0,2310400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,722,0.0,2,0.15943345,0.15943345,1.0273259,0.0,0.09390185,0.0,0.0,0.02,-27.382278,2.260162,0.7533874,0.16000001,0.0,0.17730147,0.0,0.0,2313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,723,0.0,2,0.15943345,0.15943345,1.0427547,0.0,0.09062445,0.0,0.0,0.02,-27.80596,2.294106,0.764702,0.14400001,0.0,0.17216404,0.0,0.0,2316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,724,0.0,2,0.15943345,0.15943345,1.0454967,0.0,0.09005407,0.0,0.0,0.02,-27.695835,2.3001387,0.7667129,0.112,0.0,0.15485866,0.0,0.0,2320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,725,0.0,2,0.15943345,0.15943345,1.0245409,0.0,0.09450592,0.0,0.0,0.02,-26.960155,2.254035,0.75134504,0.15200001,0.0,0.1439067,0.0,0.0,2323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,726,0.0,2,0.15943345,0.15943345,1.0642217,0.0,0.0862538,0.0,0.0,0.02,-28.2958,2.3413346,0.78044486,0.16000001,0.0,0.16423588,0.0,0.0,2326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,727,0.0,2,0.15943345,0.15943345,1.0264944,0.0,0.0940818,0.0,0.0,0.02,-27.565125,2.2583327,0.7527776,0.16800001,0.0,0.1686597,0.0,0.0,2329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,728,0.0,2,0.15943345,0.15943345,1.0482707,0.0,0.08948068,0.0,0.0,0.02,-28.269823,2.3062415,0.7687472,0.14999999,0.0,0.16862512,0.0,0.0,2332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,729,0.0,2,0.15943345,0.15943345,1.0230267,0.0,0.094836004,0.0,0.0,0.02,-26.997408,2.2507036,0.75023454,0.208,0.0,0.14639531,0.0,0.0,2336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,730,0.0,2,0.15943345,0.16148347,0.98927355,0.1025006,0.1025006,1.0,0.0020500121,0.02,-26.746634,2.1764452,0.72548175,0.17600001,0.0,0.14513706,0.0,0.0,2339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,731,0.0,2,0.16148347,0.16353911,0.9880834,0.102781884,0.102781884,1.0,0.0020556375,0.02,-26.830654,2.173827,0.724609,0.14400001,0.0,0.1486544,0.0,0.0,2342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,732,0.0,2,0.16353911,0.16353911,1.0421042,0.0,0.09076026,0.0,0.0,0.02,-28.30373,2.292675,0.764225,0.064,0.0,0.17266093,0.0,0.0,2345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,733,0.0,2,0.16353911,0.16561918,0.9829521,0.10400348,0.10400348,1.0,0.0020800696,0.02,-26.257002,2.1625378,0.72084594,0.272,0.008,0.16951841,0.0,0.0,2348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,734,0.0,2,0.16561918,0.16561918,1.042534,0.0,0.0906705,0.0,0.0,0.02,-27.662579,2.2936206,0.7645402,0.096,0.0,0.18374337,0.0,0.0,2352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,735,0.0,2,0.16561918,0.16561918,1.047133,0.0,0.08971541,0.0,0.0,0.02,-27.991777,2.3037386,0.76791286,0.136,0.0,0.1835163,0.0,0.0,2355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,736,0.0,2,0.16561918,0.16561918,1.0379521,0.0,0.091632165,0.0,0.0,0.02,-27.120232,2.2835402,0.7611801,0.17600001,0.0,0.17123389,0.0,0.0,2358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,737,0.0,2,0.16561918,0.16561918,1.0020365,0.0,0.09953217,0.0,0.0,0.02,-27.041056,2.2045243,0.73484147,0.14400001,0.0,0.1699588,0.0,0.0,2361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,738,0.0,2,0.16561918,0.16761963,0.9999033,0.10002227,0.10002227,1.0,0.0020004453,0.02,-27.396305,2.1998312,0.7332771,0.16000001,0.0,0.1738251,0.0,0.0,2364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,739,0.0,2,0.16761963,0.16761963,1.0054678,0.0,0.0987489,0.0,0.0,0.02,-26.273787,2.2120733,0.7373578,0.15200001,0.0,0.15893301,0.0,0.0,2368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,740,0.0,2,0.16761963,0.16965337,0.99273497,0.10168691,0.10168691,1.0,0.0020337382,0.02,-27.046625,2.1840606,0.7280202,0.224,0.0,0.15030295,0.0,0.0,2371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,741,0.0,2,0.16965337,0.16965337,1.0436047,0.0,0.09044724,0.0,0.0,0.02,-27.45024,2.2959762,0.7653254,0.099999994,0.0,0.15411413,0.0,0.0,2374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,742,0.0,2,0.16965337,0.17182952,0.96334094,0.108807564,0.108807564,1.0,0.0021761511,0.02,-27.305246,2.1193924,0.7064642,0.17600001,0.0,0.1425342,0.0,0.0,2377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,743,0.0,2,0.17182952,0.17182952,1.0191607,0.0,0.09568397,0.0,0.0,0.02,-27.60274,2.2421985,0.7473995,0.15200001,0.0,0.14228232,0.0,0.0,2380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,744,0.0,2,0.17182952,0.17182952,1.0762467,0.0,0.08389832,0.0,0.0,0.02,-28.539106,2.3677902,0.7892634,0.17600001,0.0,0.17933013,0.0,0.0,2384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,745,0.0,2,0.17182952,0.17182952,1.0885658,0.0,0.08155192,0.0,0.0,0.02,-28.405716,2.3948927,0.7982976,0.104,0.0,0.16966696,0.0,0.0,2387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,746,0.0,2,0.17182952,0.17399481,0.9655156,0.108264074,0.108264074,1.0,0.0021652814,0.02,-26.181053,2.1241767,0.70805895,0.16800001,0.0,0.1513499,0.0,0.0,2390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,747,0.0,2,0.17399481,0.17615828,0.9658784,0.10817366,0.10817366,1.0,0.0021634733,0.02,-26.025627,2.124975,0.708325,0.208,0.0,0.14433143,0.0,0.0,2393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,748,0.0,2,0.17615828,0.17830321,0.96961576,0.107246764,0.107246764,1.0,0.0021449353,0.02,-26.144398,2.1331973,0.71106577,0.14400001,0.0,0.14859162,0.0,0.0,2396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,749,0.0,2,0.17830321,0.18049619,0.95999676,0.10964864,0.10964864,1.0,0.0021929727,0.02,-26.096798,2.112035,0.7040117,0.16800001,0.0,0.15124123,0.0,0.0,2400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,750,0.0,2,0.18049619,0.18273418,0.9511708,0.11189978,0.11189978,1.0,0.0022379956,0.02,-26.34834,2.0926175,0.6975392,0.17600001,0.0,0.13938113,0.0,0.0,2403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,751,0.0,2,0.18273418,0.18480158,0.9856053,0.10337004,0.10337004,1.0,0.0020674008,0.02,-26.743073,2.168375,0.7227917,0.15200001,0.0,0.15269394,0.0,0.0,2406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,752,0.0,2,0.18480158,0.18480158,1.0059811,0.0,0.09863224,0.0,0.0,0.02,-26.967823,2.2132027,0.73773426,0.23200001,0.0,0.16506691,0.0,0.0,2409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,753,0.0,2,0.18480158,0.18480158,1.0144773,0.0,0.096721426,0.0,0.0,0.02,-27.065147,2.2318945,0.74396485,0.14400001,0.0,0.15762423,0.0,0.0,2412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,754,0.0,2,0.18480158,0.18480158,1.0897093,0.0,0.081337474,0.0,0.0,0.02,-28.47837,2.3974082,0.7991361,0.07,0.0,0.17576095,0.0,0.0,2416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,755,0.0,2,0.18480158,0.18695743,0.9674107,0.107792675,0.107792675,1.0,0.0021558534,0.02,-26.508476,2.128346,0.7094487,0.17600001,0.0,0.1464162,0.0,0.0,2419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,756,0.0,2,0.18695743,0.18695743,1.0037953,0.0,0.09912991,0.0,0.0,0.02,-26.708632,2.2083936,0.7361312,0.2,0.0,0.16400808,0.0,0.0,2422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,757,0.0,2,0.18695743,0.18903717,0.9830207,0.10398704,0.10398704,1.0,0.0020797406,0.02,-26.153904,2.1626887,0.72089624,0.192,0.0,0.1341977,0.0,0.0,2425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,758,0.0,2,0.18903717,0.18903717,1.029,0.0,0.09354055,0.0,0.0,0.02,-26.118877,2.2638452,0.75461507,0.112,0.0,0.16277425,0.0,0.0,2428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,759,0.0,2,0.18903717,0.19107026,0.99287575,0.10165394,0.10165394,1.0,0.0020330788,0.02,-26.099339,2.1843703,0.7281234,0.16800001,0.0,0.14284103,0.0,0.0,2432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,760,0.0,2,0.19107026,0.19107026,1.024909,0.0,0.094425865,0.0,0.0,0.02,-27.764803,2.254845,0.751615,0.14400001,0.0,0.16939017,0.0,0.0,2435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,761,0.0,2,0.19107026,0.19107026,1.025274,0.0,0.09434654,0.0,0.0,0.02,-27.058193,2.255648,0.7518827,0.136,0.0,0.16676505,0.0,0.0,2438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,762,0.0,2,0.19107026,0.19107026,1.0245923,0.0,0.09449475,0.0,0.0,0.02,-26.633493,2.254148,0.7513827,0.16000001,0.0,0.14539056,0.0,0.0,2441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,763,0.0,2,0.19107026,0.19107026,1.0091913,0.0,0.09790586,0.0,0.0,0.02,-26.828247,2.2202652,0.7400884,0.18400002,0.008,0.1472359,0.0,0.0,2444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,764,0.0,2,0.19107026,0.19107026,1.0542488,0.0,0.08825741,0.0,0.0,0.02,-28.295393,2.3193936,0.77313125,0.15200001,0.0,0.17357409,0.0,0.0,2448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,765,0.0,2,0.19107026,0.19107026,1.0787708,0.0,0.083412126,0.0,0.0,0.02,-27.953102,2.373343,0.79111433,0.104,0.0,0.15770452,0.0,0.0,2451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,766,0.0,2,0.19107026,0.19321463,0.9697314,0.107218206,0.107218206,1.0,0.0021443642,0.02,-26.159271,2.1334517,0.7111506,0.128,0.0,0.13447537,0.0,0.0,2454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,767,0.0,2,0.19321463,0.19321463,1.0160053,0.0,0.09638172,0.0,0.0,0.02,-27.622368,2.2352562,0.7450854,0.17999999,0.01,0.1638331,0.0,0.0,2457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,768,0.0,2,0.19321463,0.19321463,1.016012,0.0,0.096380256,0.0,0.0,0.02,-26.657463,2.235271,0.74509037,0.16800001,0.0,0.15317161,0.0,0.0,2460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,769,0.0,2,0.19321463,0.19321463,1.0551298,0.0,0.088078566,0.0,0.0,0.02,-28.015327,2.3213317,0.77377725,0.096,0.0,0.1796218,0.0,0.0,2464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,770,0.0,2,0.19321463,0.19321463,1.0508858,0.0,0.0889435,0.0,0.0,0.02,-26.783453,2.3119948,0.77066493,0.104,0.0,0.17261374,0.0,0.0,2467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,771,0.0,2,0.19321463,0.19321463,1.0389065,0.0,0.091431,0.0,0.0,0.02,-27.444994,2.2856398,0.7618799,0.18400002,0.0,0.16804858,0.0,0.0,2470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,772,0.0,2,0.19321463,0.1952593,0.9904042,0.1022341,0.1022341,1.0,0.002044682,0.02,-27.155632,2.1789327,0.7263109,0.16000001,0.0,0.15309714,0.0,0.0,2473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,773,0.0,2,0.1952593,0.1952593,1.0374105,0.0,0.091746494,0.0,0.0,0.02,-26.97774,2.2823486,0.7607829,0.2,0.0,0.15665269,0.0,0.0,2476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,774,0.0,2,0.1952593,0.1952593,1.0524218,0.0,0.088629484,0.0,0.0,0.02,-27.414888,2.3153741,0.7717914,0.136,0.0,0.16525592,0.0,0.0,2480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,775,0.0,2,0.1952593,0.1952593,1.014366,0.0,0.09674622,0.0,0.0,0.02,-27.340822,2.2316499,0.7438833,0.18400002,0.0,0.16717725,0.0,0.0,2483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,776,0.0,2,0.1952593,0.1952593,1.0276009,0.0,0.0938424,0.0,0.0,0.02,-27.171724,2.260767,0.75358903,0.136,0.0,0.14990424,0.0,0.0,2486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,777,0.0,2,0.1952593,0.1952593,1.0316793,0.0,0.092965275,0.0,0.0,0.02,-27.447481,2.2697396,0.7565799,0.128,0.0,0.17635603,0.0,0.0,2489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,778,0.0,2,0.1952593,0.19729327,0.99268526,0.10169855,0.10169855,1.0,0.002033971,0.02,-27.0476,2.1839511,0.7279837,0.16800001,0.0,0.158788,0.0,0.0,2492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,779,0.0,2,0.19729327,0.19729327,1.0564115,0.0,0.087818995,0.0,0.0,0.02,-27.248125,2.3241518,0.7747173,0.120000005,0.0,0.14554836,0.0,0.0,2496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,780,0.0,2,0.19729327,0.19729327,1.0010105,0.0,0.099767566,0.0,0.0,0.02,-27.56141,2.2022672,0.7340891,0.16,0.0,0.14561938,0.0,0.0,2499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,781,0.0,2,0.19729327,0.1993393,0.9901173,0.10230165,0.10230165,1.0,0.002046033,0.02,-26.759268,2.1783016,0.72610056,0.112,0.0,0.14145806,0.0,0.0,2502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,782,0.0,2,0.1993393,0.1993393,1.0736556,0.0,0.08440037,0.0,0.0,0.02,-28.195301,2.3620894,0.7873632,0.14400001,0.0,0.17174259,0.0,0.0,2505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,783,0.0,2,0.1993393,0.20137173,0.99301416,0.10162154,0.10162154,1.0,0.0020324306,0.02,-26.201572,2.1846747,0.72822493,0.136,0.0,0.16776764,0.0,0.0,2508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,784,0.0,2,0.20137173,0.20137173,1.0459229,0.0,0.08996574,0.0,0.0,0.02,-27.34047,2.3010762,0.7670254,0.18400002,0.0,0.1708736,0.0,0.0,2512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,785,0.0,2,0.20137173,0.20137173,1.0554588,0.0,0.08801185,0.0,0.0,0.02,-28.025623,2.3220556,0.7740185,0.112,0.0,0.15154658,0.0,0.0,2515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,786,0.0,2,0.20137173,0.20137173,1.0229574,0.0,0.09485114,0.0,0.0,0.02,-27.06542,2.2505512,0.75018376,0.136,0.0,0.15739352,0.0,0.0,2518400
