mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,0,1.0,1,1.0,0.42000002,0.42000002,1.016897,0.0,0.09618403,0.0,0.0,0.073,0.0,0.0,0.0,0.0,-27.29129,2.237218,0.74573934,0.17,0.0,0.16488466,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,1,1.0,2,0.42000002,-0.15268265,-0.15268265,0.9989711,0.1002372,0.1002372,1.0,0.0073173153,0.073,0.0,0.0,0.0,0.15268265,-26.699919,2.1977804,0.7325935,0.15200001,0.0,0.14461578,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,2,0.0,2,-0.15268265,-0.14594361,-0.14594361,0.94603413,0.113231115,0.113231115,1.0,0.008265872,0.073,0.0,0.0015268264,0.15268265,0.14594361,-25.301771,2.0813167,0.69377226,0.192,0.0,0.11959947,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,3,0.0,2,-0.14594361,-0.13955955,-0.13955955,0.9688129,0.10744521,0.10744521,1.0,0.0078435,0.073,0.0,0.0014594361,0.14594361,0.13955955,-26.971754,2.1314309,0.710477,0.128,0.0,0.14131235,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,4,0.0,2,-0.13955955,-0.13205779,-0.13205779,0.91406137,0.12188172,0.12188172,1.0,0.008897366,0.073,0.0,0.0013955955,0.13955955,0.13205779,-25.734186,2.0109751,0.67032504,0.23200001,0.0,0.13274066,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,5,0.0,2,-0.13205779,-0.13337836,-0.13337836,1.034384,0.0,0.09238808,0.0,0.0,0.073,0.0,0.0013205778,0.13205779,0.13337836,-28.061953,2.2756903,0.75856346,0.136,0.0,0.16227855,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,6,0.0,2,-0.13337836,-0.12679553,-0.12679553,0.96478325,0.10844679,0.10844679,1.0,0.007916615,0.073,0.0,0.0013337835,0.13337836,0.12679553,-26.856056,2.1225655,0.70752186,0.2,0.0,0.12973793,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,7,0.0,2,-0.12679553,-0.11994217,-0.11994217,0.95369655,0.111250885,0.111250885,1.0,0.008121314,0.073,0.0,0.0012679553,0.12679553,0.11994217,-26.694323,2.0981743,0.6993915,0.18400002,0.0,0.13301569,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,8,0.0,2,-0.11994217,-0.1211416,-0.1211416,1.0188563,0.0,0.095751084,0.0,0.0,0.073,0.0,0.0011994217,0.11994217,0.1211416,-27.486507,2.2415285,0.7471762,0.16000001,0.0,0.14771925,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.073,borrow,53,9,0.0,2,-0.1211416,-0.11425227,-0.11425227,0.95479816,0.11096905,0.11096905,1.0,0.008100741,0.073,0.0,0.001211416,0.1211416,0.11425227,-27.104313,2.1005979,0.7001993,0.18400002,0.0,0.11296016,0.0,0.0
