condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,0,1.0,1,16,1.0,0.20418085,0.20418085,1.0714711,0.084825985,0.10418083,0.019354839,0.0,0.0,0.0,-28.596724,26.0,2.3572836,0.78576124,0.16,0.0,100,0.20661528,-0.00059522426,59.42142,1.609324,29.694023,1.0,,,,0
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,1,0.0,1,16,0.20418085,0.32382733,0.32382733,0.9987352,0.100291654,0.11964649,0.019354839,0.0,0.0,0.0,-26.705421,26.000002,2.1972613,0.73242044,0.15200001,0.0,125,0.17359541,,,,,,,,,0
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,2,0.0,1,16,0.32382733,0.4434511,0.4434511,0.9988335,0.10026896,0.119623795,0.019354839,0.0,0.0,0.0,-26.574064,26.000002,2.1974776,0.73249257,0.18400002,0.0,125,0.1798438,,,,,,,,,0
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,3,0.0,1,16,0.4434511,0.5501157,0.5501157,1.0589373,0.08730974,0.10666458,0.019354839,0.0,0.0,0.0,-27.474997,26.000002,2.3297086,0.77656955,0.14400001,0.0,125,0.1917905,,,,,,,,,0
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,4,0.0,1,16,0.5501157,0.66419286,0.66419286,1.0235476,0.09472232,0.114077166,0.019354839,0.0,0.0,0.0,-27.26754,26.000002,2.25185,0.75061667,0.17600001,0.0,125,0.18431844,,,,,,,,,0
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,5,0.0,1,16,0.66419286,0.7716221,0.7716221,1.0551502,0.08807443,0.107429266,0.019354839,0.0,0.0,0.0,-27.7954,26.000002,2.3213766,0.7737922,0.17600001,0.0,125,0.19830869,,,,,,,,,0
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,6,0.0,1,16,0.7716221,0.8797769,0.8797769,1.0515873,0.08879994,0.10815477,0.019354839,0.0,0.0,0.0,-27.45228,26.000002,2.3135383,0.77117944,0.136,0.0,125,0.19015664,,,,,,,,,0
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,7,0.0,1,16,0.8797769,1.0017797,1.0,0.98864996,0.1026479,0.122002736,0.019354839,0.0,0.0,0.0,-26.503328,26.000002,2.1750734,0.72502446,0.136,0.0,125,0.17035523,,,,,,,,,0
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,8,1.0,2,32,1.0,0.2285829,0.2285829,0.96166587,0.10922804,0.12858288,0.019354839,0.0,0.0,0.0,-25.61951,26.000002,2.1157072,0.7052357,0.15200001,0.0,125,0.17170142,-0.00040819205,44.07773,1.6087817,22.02237,1.0,,,,0
enabled_full__support__t1m__a1p00__c0p90,extension_full,support,full,1.0,0.9,37,9,0.0,2,32,0.2285829,0.3505547,0.3505547,0.9887808,0.102616966,0.1219718,0.019354839,0.0,0.0,0.0,-26.919653,26.000002,2.1753612,0.7251204,0.14400001,0.0,125,0.18089059,,,,,,,,,0
