mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,0,1.0,1,1.0,0.4248,0.4248,1.0820855,0.0,0.082777925,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.605452,2.3806355,0.7935452,0.11,0.0,0.15982054,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,1,0.0,1,0.4248,0.4296,0.4296,1.0275104,0.0,0.09386196,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.512161,2.260568,0.75352263,0.17600001,0.0,0.16420598,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,2,0.0,1,0.4296,0.4344,0.4344,1.0117905,0.0,0.097321644,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-26.828037,2.2259836,0.74199456,0.17600001,0.0,0.14578708,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,3,0.0,1,0.4344,0.43919998,0.43919998,1.0120441,0.0,0.09726484,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-26.771875,2.2265415,0.7421805,0.16800001,0.0,0.15549259,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,4,0.0,1,0.43919998,0.44399998,0.44399998,1.0664916,0.0,0.08580416,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.259026,2.3463285,0.7821095,0.136,0.0,0.16018406,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,5,0.0,1,0.44399998,0.44879997,0.44879997,1.1097598,0.0,0.07766765,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.411482,2.4415202,0.8138401,0.096,0.0,0.18801689,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,6,0.0,1,0.44879997,0.45359996,0.45359996,1.077657,0.0,0.08362632,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.629124,2.3708928,0.7902976,0.128,0.0,0.15429173,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,7,0.0,1,0.45359996,0.45839995,0.45839995,1.08352,0.0,0.08250494,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.47306,2.3837917,0.79459727,0.120000005,0.0,0.13392264,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,8,0.0,1,0.45839995,0.46319994,0.46319994,1.0189674,0.0,0.095726594,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.194399,2.2417731,0.7472577,0.16800001,0.0,0.15093914,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,9,0.0,1,0.46319994,0.46799994,0.46799994,1.0299357,0.0,0.09333926,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.1067,2.265904,0.75530136,0.14400001,0.0,0.14773187,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,10,0.0,1,0.46799994,0.47279993,0.47279993,1.0529579,0.0,0.08852013,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.50543,2.3165536,0.77218455,0.192,0.0,0.16645871,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,11,0.0,1,0.47279993,0.47759992,0.47759992,1.026342,0.0,0.094114795,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.74855,2.2579975,0.7526659,0.096,0.0,0.14521441,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,12,0.0,1,0.47759992,0.4823999,0.4823999,1.0089883,0.0,0.09795164,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.583681,2.2198186,0.7399396,0.15200001,0.0,0.17023255,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,13,0.0,1,0.4823999,0.4871999,0.4871999,1.1193155,0.0,0.075977415,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.83287,2.4625432,0.82084775,0.16,0.0,0.23039162,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,14,0.0,1,0.4871999,0.50052756,0.50052756,0.9985879,0.10032569,0.10032569,1.0,0.013327684,0.085,0.0048,0.0,0.0,0.0,-26.17145,2.1969373,0.73231244,0.192,0.0,0.15510248,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,15,0.0,1,0.50052756,0.5053276,0.5053276,1.0426277,0.0,0.09065094,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.519022,2.2938268,0.764609,0.14400001,0.0,0.16071431,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,16,0.0,1,0.5053276,0.5101276,0.5101276,1.0871007,0.0,0.081827484,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.851978,2.3916695,0.7972232,0.136,0.0,0.16544615,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,17,0.0,1,0.5101276,0.5149276,0.5149276,1.0839468,0.0,0.082423896,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.236135,2.3847306,0.7949102,0.104,0.0,0.173383,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,18,0.0,1,0.5149276,0.51972765,0.51972765,1.067319,0.0,0.08564084,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.665398,2.3481488,0.7827163,0.104,0.0,0.18104814,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,19,0.0,1,0.51972765,0.52452767,0.52452767,1.0152044,0.0,0.09655963,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.815239,2.2334943,0.74449813,0.15200001,0.0,0.18656655,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,20,0.0,1,0.52452767,0.5293277,0.5293277,1.040489,0.0,0.09109846,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.263287,2.2891214,0.7630405,0.14400001,0.0,0.1738492,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,21,0.0,1,0.5293277,0.5341277,0.5341277,1.0477034,0.0,0.08959765,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.6249,2.3049934,0.76833117,0.14400001,0.0,0.18873739,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,22,0.0,1,0.5341277,0.53892773,0.53892773,1.0230066,0.0,0.09484042,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.026098,2.2506595,0.7502198,0.17600001,0.0,0.17418103,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,23,0.0,1,0.53892773,0.54372776,0.54372776,1.047077,0.0,0.089726985,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.815641,2.3036153,0.7678718,0.15200001,0.0,0.14255652,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,24,0.0,1,0.54372776,0.5485278,0.5485278,1.1137477,0.0,0.07695773,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-29.127272,2.450294,0.8167647,0.112,0.0,0.17430909,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,25,0.0,1,0.5485278,0.5533278,0.5533278,1.067909,0.0,0.085524574,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.41947,2.3494468,0.78314894,0.192,0.0,0.20276266,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,26,0.0,1,0.5533278,0.5581278,0.5581278,1.056417,0.0,0.087817885,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.826595,2.3241637,0.77472126,0.089999996,0.0,0.20303312,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,27,0.0,1,0.5581278,0.56292784,0.56292784,1.082683,0.0,0.08266411,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.367584,2.3819501,0.7939834,0.136,0.0,0.15831745,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,28,0.0,1,0.56292784,0.56772786,0.56772786,1.0148923,0.0,0.096629046,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.253883,2.2328076,0.74426925,0.128,0.0,0.1692182,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,29,0.0,1,0.56772786,0.5725279,0.5725279,1.0833848,0.0,0.082530655,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.378778,2.3834941,0.7944981,0.14400001,0.0,0.16770878,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,30,0.0,1,0.5725279,0.5773279,0.5773279,1.0123818,0.0,0.09718925,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-26.951456,2.2272844,0.7424282,0.15200001,0.008,0.16299741,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,31,0.0,1,0.5773279,0.5821279,0.5821279,1.0652817,0.0,0.08604354,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.503918,2.3436666,0.7812222,0.128,0.0,0.17574123,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,32,1.0,2,0.5821279,0.0069279457,0.0069279457,1.0680541,0.0,0.085496016,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.383541,2.349766,0.78325534,0.112,0.0,0.15454674,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,33,0.0,2,0.0069279457,0.011727946,0.011727946,1.0426456,0.0,0.090647206,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.455376,2.2938662,0.7646221,0.096,0.0,0.14551032,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,34,0.0,2,0.011727946,0.016527947,0.016527947,1.0544093,0.0,0.0882248,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.896511,2.3197467,0.7732489,0.16000001,0.0,0.17605221,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,35,0.0,2,0.016527947,0.021327946,0.021327946,1.0156827,0.0,0.09645335,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.897911,2.2345464,0.74484885,0.2,0.0,0.15381742,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,36,0.0,2,0.021327946,0.026127946,0.026127946,1.0636675,0.0,0.08636393,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.526468,2.3401153,0.7800385,0.14400001,0.0,0.1955434,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,37,0.0,2,0.026127946,0.030927945,0.030927945,1.0239711,0.0,0.09463,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.043491,2.2527814,0.75092715,0.16800001,0.0,0.13926357,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,38,0.0,2,0.030927945,0.035727944,0.035727944,1.049949,0.0,0.08913555,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.706299,2.3099341,0.76997805,0.096,0.0,0.19157945,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,39,0.0,2,0.035727944,0.040527944,0.040527944,1.0749437,0.0,0.08415042,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.699236,2.3649232,0.7883078,0.14999999,0.0,0.18168205,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,40,0.0,2,0.040527944,0.045327943,0.045327943,1.0172474,0.0,0.09610646,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.422974,2.237989,0.74599636,0.192,0.0,0.15042788,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,41,0.0,2,0.045327943,0.05883163,0.05883163,0.9897157,0.1023963,0.1023963,1.0,0.013503686,0.085,0.0048,0.0,0.0,0.0,-26.017773,2.177418,0.725806,0.16800001,0.0,0.16216242,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,42,0.0,2,0.05883163,0.06363163,0.06363163,1.0067621,0.0,0.09845501,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-26.550472,2.214921,0.738307,0.16000001,0.0,0.1573344,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,43,0.0,2,0.06363163,0.06843163,0.06843163,1.0342771,0.0,0.09241084,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.441269,2.275455,0.758485,0.17600001,0.0,0.14280716,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,44,0.0,2,0.06843163,0.07323163,0.07323163,1.0823259,0.0,0.0827321,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-28.56836,2.3811646,0.79372156,0.128,0.0,0.17789066,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,45,0.0,2,0.07323163,0.0870296,0.0870296,0.97527444,0.10585845,0.10585845,1.0,0.013797969,0.085,0.0048,0.0,0.0,0.0,-26.786045,2.1456466,0.71521556,0.16000001,0.0,0.17423412,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,46,0.0,2,0.0870296,0.0918296,0.0918296,1.0309368,0.0,0.09312433,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.194878,2.2681065,0.7560355,0.14400001,0.0,0.16383167,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,47,0.0,2,0.0918296,0.0966296,0.0966296,1.0202148,0.0,0.09545204,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.306278,2.2445173,0.74817246,0.17600001,0.0,0.14182062,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.085,support,38,48,0.0,2,0.0966296,0.1014296,0.1014296,1.0032895,0.0,0.09924543,0.0,0.0048,0.085,0.0048,0.0,0.0,0.0,-27.072447,2.2072809,0.73576033,0.16000001,0.0,0.15643169,0.0,0.0
