mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,0,1.0,1,1.0,0.42000002,0.42000002,1.0474522,0.0,0.08964948,0.0,0.0,0.082,0.0,0.0,0.0,0.0,-26.624817,2.304441,0.768147,0.089999996,0.0,0.14206287,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0620959,0.0,0.086677045,0.0,0.0,0.082,0.0,0.0,0.0,0.15999997,-28.354856,2.3366575,0.77888584,0.16800001,0.0,0.1352841,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,2,0.0,2,-0.15999997,-0.15429582,-0.15429582,0.96422154,0.108587146,0.108587146,1.0,0.008904146,0.082,0.0,0.0031999992,0.15999997,0.15429582,-26.004416,2.1213298,0.7071099,0.208,0.0,0.121080756,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,3,0.0,2,-0.15429582,-0.15738173,-0.15738173,1.0134254,0.0,0.09695598,0.0,0.0,0.082,0.0,0.0030859162,0.15429582,0.15738173,-27.325377,2.2295804,0.7431935,0.14400001,0.0,0.13310115,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,4,0.0,2,-0.15738173,-0.15177211,-0.15177211,0.97144634,0.10679567,0.10679567,1.0,0.008757245,0.082,0.0,0.0031476344,0.15738173,0.15177211,-26.3466,2.1372247,0.71240824,0.16000001,0.0,0.13338009,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,5,0.0,2,-0.15177211,-0.15480755,-0.15480755,1.019366,0.0,0.09563877,0.0,0.0,0.082,0.0,0.0030354422,0.15177211,0.15480755,-27.42817,2.24265,0.74755,0.136,0.0,0.17697065,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,6,0.0,2,-0.15480755,-0.1579037,-0.1579037,1.0260551,0.0,0.094177015,0.0,0.0,0.082,0.0,0.003096151,0.15480755,0.1579037,-27.59133,2.2573662,0.7524554,0.14400001,0.0,0.15357302,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,7,0.0,2,-0.1579037,-0.16106178,-0.16106178,1.018112,0.0,0.09591535,0.0,0.0,0.082,0.0,0.0031580739,0.1579037,0.16106178,-26.810043,2.239891,0.7466304,0.2,0.0,0.16557664,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,8,0.0,2,-0.16106178,-0.164283,-0.164283,1.0245965,0.0,0.09449385,0.0,0.0,0.082,0.0,0.0032212355,0.16106178,0.164283,-27.429146,2.2541573,0.7513858,0.17600001,0.0,0.13759992,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,9,0.0,2,-0.164283,-0.15905513,-0.15905513,0.98370355,0.10382369,0.10382369,1.0,0.008513543,0.082,0.0,0.0032856602,0.164283,0.15905513,-25.302708,2.164191,0.72139704,0.16000001,0.0,0.14582376,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,10,0.0,2,-0.15905513,-0.15322396,-0.15322396,0.95898014,0.1099056,0.1099056,1.0,0.00901226,0.082,0.0,0.0031811025,0.15905513,0.15322396,-26.218067,2.1097984,0.70326614,0.08800001,0.0,0.11618315,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,11,0.0,2,-0.15322396,-0.15628844,-0.15628844,1.0193453,0.0,0.09564333,0.0,0.0,0.082,0.0,0.0030644792,0.15322396,0.15628844,-27.038696,2.2426045,0.7475349,0.224,0.0,0.20208217,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,12,0.0,2,-0.15628844,-0.15941422,-0.15941422,1.0095382,0.0,0.097827695,0.0,0.0,0.082,0.0,0.0031257689,0.15628844,0.15941422,-27.586514,2.2210283,0.7403428,0.2,0.0,0.1601239,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,13,0.0,2,-0.15941422,-0.152861,-0.152861,0.9251877,0.11879887,0.11879887,1.0,0.0097415075,0.082,0.0,0.0031882843,0.15941422,0.152861,-25.09977,2.0354536,0.67848456,0.16,0.0,0.12743796,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,14,0.0,2,-0.152861,-0.15591823,-0.15591823,1.0494142,0.0,0.0892454,0.0,0.0,0.082,0.0,0.00305722,0.152861,0.15591823,-27.888498,2.3087573,0.7695858,0.2,0.0,0.18553086,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,15,0.0,2,-0.15591823,-0.15903659,-0.15903659,1.0519674,0.0,0.08872225,0.0,0.0,0.082,0.0,0.0031183644,0.15591823,0.15903659,-28.554766,2.3143744,0.77145815,0.128,0.0,0.15904112,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,16,0.0,2,-0.15903659,-0.16221732,-0.16221732,1.0356082,0.0,0.09212802,0.0,0.0,0.082,0.0,0.0031807318,0.15903659,0.16221732,-28.501806,2.2783835,0.75946116,0.2,0.0,0.14892584,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,17,0.0,2,-0.16221732,-0.15700397,-0.15700397,0.9865619,0.103142604,0.103142604,1.0,0.008457694,0.082,0.0,0.0032443462,0.16221732,0.15700397,-27.323174,2.1704795,0.7234932,0.128,0.0,0.16421501,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,18,0.0,2,-0.15700397,-0.16014405,-0.16014405,1.0139052,0.0,0.09684892,0.0,0.0,0.082,0.0,0.0031400793,0.15700397,0.16014405,-27.664904,2.230636,0.7435453,0.16800001,0.0,0.17092286,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,19,0.0,2,-0.16014405,-0.16334693,-0.16334693,1.0223074,0.0,0.09499322,0.0,0.0,0.082,0.0,0.0032028807,0.16014405,0.16334693,-27.330294,2.2491212,0.7497071,0.2,0.0,0.17491223,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,20,0.0,2,-0.16334693,-0.15839729,-0.15839729,0.9991226,0.10020223,0.10020223,1.0,0.008216583,0.082,0.0,0.0032669385,0.16334693,0.15839729,-26.95758,2.1981137,0.7327046,0.096,0.0,0.164523,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,21,0.0,2,-0.15839729,-0.16156523,-0.16156523,1.0001054,0.0,0.09997573,0.0,0.0,0.082,0.0,0.0031679457,0.15839729,0.16156523,-25.987406,2.200276,0.7334253,0.16000001,0.0,0.14600067,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,22,0.0,2,-0.16156523,-0.16479653,-0.16479653,1.015289,0.0,0.09654083,0.0,0.0,0.082,0.0,0.0032313045,0.16156523,0.16479653,-27.341944,2.2336802,0.7445601,0.216,0.0,0.14316903,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,23,0.0,2,-0.16479653,-0.16809246,-0.16809246,1.0526469,0.0,0.08858355,0.0,0.0,0.082,0.0,0.0032959306,0.16479653,0.16809246,-27.828144,2.3158693,0.77195644,0.192,0.0,0.17657831,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,24,0.0,2,-0.16809246,-0.16218375,-0.16218375,0.94670755,0.113055706,0.113055706,1.0,0.009270568,0.082,0.0,0.003361849,0.16809246,0.16218375,-26.642725,2.0827982,0.6942661,0.096,0.0,0.13726762,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,25,0.0,2,-0.16218375,-0.1557061,-0.1557061,0.9260886,0.1185527,0.1185527,1.0,0.009721322,0.082,0.0,0.0032436748,0.16218375,0.1557061,-25.384583,2.0374355,0.6791452,0.208,0.0,0.12533548,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,26,0.0,2,-0.1557061,-0.15882021,-0.15882021,1.0519984,0.0,0.088715926,0.0,0.0,0.082,0.0,0.0031141217,0.1557061,0.15882021,-27.19831,2.3144426,0.7714809,0.16,0.0,0.13975582,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,27,0.0,2,-0.15882021,-0.16199662,-0.16199662,1.0040847,0.0,0.09906387,0.0,0.0,0.082,0.0,0.0031764042,0.15882021,0.16199662,-26.85879,2.2090304,0.7363435,0.120000005,0.0,0.12681465,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,28,0.0,2,-0.16199662,-0.16523655,-0.16523655,1.0404952,0.0,0.09109715,0.0,0.0,0.082,0.0,0.0032399322,0.16199662,0.16523655,-28.10564,2.289135,0.763045,0.120000005,0.0,0.1439444,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,29,0.0,2,-0.16523655,-0.15938519,-0.15938519,0.9521035,0.111659706,0.111659706,1.0,0.009156096,0.082,0.0,0.0033047309,0.16523655,0.15938519,-26.283194,2.0946696,0.69822323,0.104,0.0,0.1289011,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,30,0.0,2,-0.15938519,-0.16257289,-0.16257289,1.0267268,0.0,0.09403145,0.0,0.0,0.082,0.0,0.0031877037,0.15938519,0.16257289,-28.189548,2.2588441,0.75294805,0.18400002,0.0,0.1602226,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,31,0.0,2,-0.16257289,-0.16582435,-0.16582435,1.0059466,0.0,0.09864007,0.0,0.0,0.082,0.0,0.0032514578,0.16257289,0.16582435,-26.216114,2.2131267,0.7377089,0.128,0.0,0.1298008,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,35,32,0.0,2,-0.16582435,-0.16914085,-0.16914085,1.0040748,0.0,0.09906614,0.0,0.0,0.082,0.0,0.003316487,0.16582435,0.16914085,-27.714462,2.2090087,0.73633623,0.17600001,0.0,0.15356642,0.0,0.0
