mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,260,0.0,2,0.23232897,0.23330827,1.0090823,0.097930424,0.097930424,1.0,0.0009793042,0.01,-26.053507,2.2200253,0.7400085,0.17999999,0.01,0.17477597,0.0,0.0,835200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,261,0.0,2,0.23330827,0.2342812,1.0119207,0.09729248,0.09729248,1.0,0.0009729248,0.01,-26.6519,2.22627,0.74209,0.192,0.0,0.17294802,0.0,0.0,838400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,262,0.0,2,0.2342812,0.23523825,1.0190594,0.09570631,0.09570631,1.0,0.00095706305,0.01,-27.713055,2.2419755,0.7473252,0.080000006,0.0,0.15997218,0.0,0.0,841600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,263,0.0,2,0.23523825,0.2362441,0.9974686,0.10058459,0.10058459,1.0,0.0010058458,0.01,-26.756533,2.1944747,0.73149157,0.18400002,0.0,0.20338717,0.0,0.0,844800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,264,0.0,2,0.2362441,0.23727866,0.98524773,0.10345519,0.10345519,1.0,0.0010345519,0.01,-26.034702,2.1675882,0.7225294,0.14400001,0.0,0.16886441,0.0,0.0,848000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,265,0.0,2,0.23727866,0.23837586,0.95971054,0.10972091,0.10972091,1.0,0.001097209,0.01,-27.020502,2.1114054,0.7038018,0.18400002,0.0,0.18109787,0.0,0.0,851200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,266,0.0,2,0.23837586,0.2393287,1.0209807,0.09528386,0.09528386,1.0,0.00095283857,0.01,-27.785603,2.2462025,0.7487342,0.14400001,0.0,0.1885434,0.0,0.0,854400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,267,0.0,2,0.2393287,0.2393287,1.06302,0.0,0.08649281,0.0,0.0,0.01,-27.885557,2.3386908,0.7795636,0.16000001,0.0,0.18950365,0.0,0.0,857600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,268,0.0,2,0.2393287,0.2403069,1.0095706,0.097820394,0.097820394,1.0,0.000978204,0.01,-26.225407,2.2210996,0.7403666,0.120000005,0.0,0.1753819,0.0,0.0,860800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,269,0.0,2,0.2403069,0.24137911,0.969721,0.1072208,0.1072208,1.0,0.0010722079,0.01,-26.215328,2.1334288,0.71114296,0.224,0.0,0.18053709,0.0,0.0,864000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,270,0.0,2,0.24137911,0.24238373,0.99800014,0.10046154,0.10046154,1.0,0.0010046154,0.01,-27.129454,2.1956441,0.7318814,0.2,0.0,0.18977356,0.0,0.0,867200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,271,0.0,2,0.24238373,0.2433573,1.0116361,0.097356245,0.097356245,1.0,0.0009735624,0.01,-27.94411,2.2256439,0.7418813,0.104,0.0,0.18137705,0.0,0.0,870400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,272,0.0,2,0.2433573,0.24440312,0.98054194,0.104582265,0.104582265,1.0,0.0010458226,0.01,-26.352991,2.1572354,0.7190785,0.15200001,0.0,0.16749562,0.0,0.0,873600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,273,0.0,2,0.24440312,0.24539243,1.0046707,0.098930284,0.098930284,1.0,0.0009893029,0.01,-26.565104,2.2103198,0.73677325,0.13,0.0,0.18798159,0.0,0.0,876800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,274,0.0,2,0.24539243,0.2464192,0.9885212,0.10267832,0.10267832,1.0,0.0010267831,0.01,-26.336353,2.1747901,0.72493005,0.120000005,0.0,0.15926147,0.0,0.0,880000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,275,0.0,2,0.2464192,0.24733582,1.0378145,0.091661185,0.091661185,1.0,0.0009166118,0.01,-27.61186,2.2832375,0.7610792,0.096,0.0,0.16051415,0.0,0.0,883200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,276,0.0,2,0.24733582,0.24841866,0.9654347,0.10828426,0.10828426,1.0,0.0010828426,0.01,-27.136597,2.1239986,0.7079996,0.15200001,0.0,0.18417355,0.0,0.0,886400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,277,0.0,2,0.24841866,0.24933583,1.0375539,0.09171621,0.09171621,1.0,0.00091716205,0.01,-26.844212,2.282664,0.76088804,0.192,0.0,0.16514151,0.0,0.0,889600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,278,0.0,2,0.24933583,0.25028872,1.020947,0.095291235,0.095291235,1.0,0.0009529123,0.01,-27.274576,2.246128,0.7487094,0.136,0.0,0.18655883,0.0,0.0,892800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,279,0.0,2,0.25028872,0.2513798,0.96215594,0.10910484,0.10910484,1.0,0.0010910484,0.01,-25.605272,2.1167853,0.70559514,0.24000001,0.008,0.17174572,0.0,0.0,896000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,280,0.0,2,0.2513798,0.2522925,1.0396634,0.09127179,0.09127179,1.0,0.00091271783,0.01,-27.158718,2.287305,0.7624351,0.17600001,0.0,0.1721357,0.0,0.0,899200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,281,0.0,2,0.2522925,0.25323823,1.0242321,0.09457315,0.09457315,1.0,0.0009457315,0.01,-27.382141,2.2533557,0.7511186,0.136,0.0,0.15883046,0.0,0.0,902400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,282,0.0,2,0.25323823,0.25323823,1.0587388,0.0,0.08734965,0.0,0.0,0.01,-28.204428,2.329272,0.77642405,0.16800001,0.008,0.20808418,0.0,0.0,905600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,283,0.0,2,0.25323823,0.25419945,1.017177,0.09612204,0.09612204,1.0,0.0009612204,0.01,-27.687569,2.237834,0.7459447,0.14400001,0.0,0.18881196,0.0,0.0,908800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,284,0.0,2,0.25419945,0.25519827,1.0005153,0.0998814,0.0998814,1.0,0.000998814,0.01,-26.7813,2.2011776,0.7337259,0.16800001,0.0,0.21702038,0.0,0.0,912000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,285,0.0,2,0.25519827,0.25616807,1.0133166,0.09698026,0.09698026,1.0,0.00096980255,0.01,-26.596771,2.229341,0.7431137,0.16800001,0.0,0.17740326,0.0,0.0,915200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,286,0.0,2,0.25616807,0.2571642,1.0016783,0.099614285,0.099614285,1.0,0.0009961429,0.01,-26.475399,2.2037363,0.7345788,0.16,0.0,0.1666346,0.0,0.0,918400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,287,0.0,2,0.2571642,0.2571642,1.0534065,0.0,0.08842875,0.0,0.0,0.01,-27.075907,2.3175404,0.7725135,0.17600001,0.0,0.18900074,0.0,0.0,921600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,288,0.0,2,0.2571642,0.2571642,1.0604203,0.0,0.08701212,0.0,0.0,0.01,-27.366611,2.332971,0.77765703,0.15200001,0.0,0.18573886,0.0,0.0,924800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,289,0.0,2,0.2571642,0.2580964,1.0304956,0.093218975,0.093218975,1.0,0.00093218975,0.01,-26.98026,2.2671356,0.7557119,0.17600001,0.0,0.18827996,0.0,0.0,928000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,290,0.0,2,0.2580964,0.25901723,1.0358222,0.09208266,0.09208266,1.0,0.00092082657,0.01,-27.116543,2.2788544,0.75961816,0.120000005,0.0,0.18756934,0.0,0.0,931200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,291,0.0,2,0.25901723,0.25995904,1.026032,0.09418203,0.09418203,1.0,0.00094182027,0.01,-28.203493,2.2573154,0.7524385,0.192,0.008,0.17073274,0.0,0.0,934400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,292,0.0,2,0.25995904,0.26105222,0.9613142,0.109316505,0.109316505,1.0,0.001093165,0.01,-25.643568,2.1149335,0.70497787,0.216,0.0,0.17511557,0.0,0.0,937600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,293,0.0,2,0.26105222,0.26201102,1.0182703,0.09588038,0.09588038,1.0,0.0009588038,0.01,-27.56617,2.2402394,0.7467465,0.17600001,0.0,0.17472377,0.0,0.0,940800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,294,0.0,2,0.26201102,0.2629897,1.0093576,0.097868375,0.097868375,1.0,0.0009786837,0.01,-27.12163,2.220631,0.7402103,0.15200001,0.0,0.2046715,0.0,0.0,944000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,295,0.0,2,0.2629897,0.26391342,1.0344576,0.09237245,0.09237245,1.0,0.00092372444,0.01,-27.810411,2.275852,0.75861734,0.112,0.0,0.16464067,0.0,0.0,947200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,296,0.0,2,0.26391342,0.26492563,0.9947262,0.10122174,0.10122174,1.0,0.0010122174,0.01,-27.338013,2.1884413,0.72948045,0.216,0.0,0.18287031,0.0,0.0,950400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,297,0.0,2,0.26492563,0.265892,1.0148523,0.096637934,0.096637934,1.0,0.0009663793,0.01,-27.082674,2.2327197,0.7442399,0.136,0.0,0.1816596,0.0,0.0,953600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,298,0.0,2,0.265892,0.2667873,1.0480386,0.08952852,0.08952852,1.0,0.0008952852,0.01,-27.273916,2.305731,0.76857704,0.15200001,0.0,0.2075034,0.0,0.0,956800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,299,0.0,2,0.2667873,0.26775676,1.0134696,0.09694611,0.09694611,1.0,0.0009694611,0.01,-26.278816,2.2296777,0.74322593,0.14,0.0,0.16440447,0.0,0.0,960000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,300,0.0,2,0.26775676,0.2687606,0.99833286,0.100384615,0.100384615,1.0,0.0010038462,0.01,-26.921598,2.196376,0.7321254,0.18400002,0.0,0.17944366,0.0,0.0,963200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,301,0.0,2,0.2687606,0.26976156,0.9995765,0.10009756,0.10009756,1.0,0.0010009756,0.01,-26.79523,2.1991122,0.7330374,0.16800001,0.0,0.1834623,0.0,0.0,966400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,302,0.0,2,0.26976156,0.27077478,0.9943009,0.10132091,0.10132091,1.0,0.001013209,0.01,-27.116253,2.1875057,0.7291686,0.15200001,0.0,0.2146401,0.0,0.0,969600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,303,0.0,2,0.27077478,0.27170527,1.0312827,0.093050204,0.093050204,1.0,0.000930502,0.01,-27.32065,2.2688673,0.7562891,0.2,0.0,0.2080786,0.0,0.0,972800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,304,0.0,2,0.27170527,0.27170527,1.068236,0.0,0.08546021,0.0,0.0,0.01,-28.596949,2.350166,0.78338873,0.16000001,0.0,0.22332233,0.0,0.0,976000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,305,0.0,2,0.27170527,0.27266505,1.0178303,0.09597757,0.09597757,1.0,0.00095977564,0.01,-28.006575,2.2392712,0.7464237,0.192,0.0,0.15710646,0.0,0.0,979200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,306,0.0,2,0.27266505,0.27384636,0.9276414,0.118129574,0.118129574,1.0,0.0011812957,0.01,-25.964838,2.0408518,0.68028396,0.15200001,0.0,0.15552117,0.0,0.0,982400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,307,0.0,2,0.27384636,0.27476668,1.0360616,0.09203189,0.09203189,1.0,0.0009203189,0.01,-27.318098,2.279381,0.7597937,0.2,0.0,0.17646554,0.0,0.0,985600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,308,0.0,2,0.27476668,0.2756996,1.0301578,0.09329152,0.09329152,1.0,0.0009329152,0.01,-26.68817,2.2663925,0.7554642,0.16000001,0.0,0.20188096,0.0,0.0,988800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,309,0.0,2,0.2756996,0.27668643,1.005746,0.09868566,0.09868566,1.0,0.0009868565,0.01,-26.9926,2.2126853,0.7375618,0.136,0.0,0.17915267,0.0,0.0,992000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,310,0.0,2,0.27668643,0.27668643,1.0652685,0.0,0.08604616,0.0,0.0,0.01,-28.397678,2.3436375,0.7812125,0.18400002,0.0,0.20396417,0.0,0.0,995200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,311,0.0,2,0.27668643,0.27762502,1.0275185,0.093860194,0.093860194,1.0,0.0009386019,0.01,-27.495283,2.2605858,0.7535286,0.136,0.0,0.17635573,0.0,0.0,998400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,312,0.0,2,0.27762502,0.2785994,1.0112717,0.097437985,0.097437985,1.0,0.00097437983,0.01,-27.577671,2.224842,0.74161404,0.17,0.0,0.18669091,0.0,0.0,1001600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,313,0.0,2,0.2785994,0.27953967,1.026757,0.09402493,0.09402493,1.0,0.00094024924,0.01,-26.657616,2.2589104,0.75297016,0.16800001,0.0,0.17275427,0.0,0.0,1004800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,314,0.0,2,0.27953967,0.2804333,1.0488423,0.089363,0.089363,1.0,0.00089363,0.01,-28.789526,2.3074992,0.7691664,0.08800001,0.0,0.18970332,0.0,0.0,1008000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,315,0.0,2,0.2804333,0.28136438,1.0310175,0.09310703,0.09310703,1.0,0.0009310703,0.01,-27.507492,2.2682838,0.75609463,0.128,0.0,0.19374649,0.0,0.0,1011200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,316,0.0,2,0.28136438,0.28233734,1.0119098,0.09729492,0.09729492,1.0,0.00097294914,0.01,-26.786606,2.226246,0.74208206,0.17600001,0.0,0.17423826,0.0,0.0,1014400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,317,0.0,2,0.28233734,0.2833022,1.0155358,0.096485965,0.096485965,1.0,0.0009648596,0.01,-27.16004,2.2342234,0.74474114,0.136,0.0,0.17226867,0.0,0.0,1017600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,318,0.0,2,0.2833022,0.28431195,0.99577844,0.100976795,0.100976795,1.0,0.0010097679,0.01,-26.871174,2.1907563,0.73025215,0.112,0.0,0.1705251,0.0,0.0,1020800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,319,0.0,2,0.28431195,0.28534728,0.98491794,0.10353379,0.10353379,1.0,0.0010353379,0.01,-26.858282,2.1668627,0.7222876,0.136,0.0,0.17623083,0.0,0.0,1024000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,320,0.0,2,0.28534728,0.28640482,0.9757071,0.105753034,0.105753034,1.0,0.0010575303,0.01,-26.86747,2.1465986,0.7155329,0.23200001,0.0,0.16260363,0.0,0.0,1027200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,321,0.0,2,0.28640482,0.287408,0.99861753,0.10031884,0.10031884,1.0,0.0010031884,0.01,-26.586857,2.1970024,0.73233414,0.216,0.0,0.18734126,0.0,0.0,1030400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,322,0.0,2,0.287408,0.28830665,1.0463997,0.08986702,0.08986702,1.0,0.0008986702,0.01,-27.474106,2.3021252,0.7673751,0.136,0.0,0.1970469,0.0,0.0,1033600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,323,0.0,2,0.28830665,0.28935054,0.98134077,0.10439007,0.10439007,1.0,0.0010439007,0.01,-27.054697,2.1589928,0.7196643,0.16000001,0.0,0.1815581,0.0,0.0,1036800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,324,0.0,2,0.28935054,0.2903887,0.98373973,0.10381503,0.10381503,1.0,0.0010381503,0.01,-26.779354,2.1642706,0.72142357,0.14400001,0.0,0.17363137,0.0,0.0,1040000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,325,0.0,2,0.2903887,0.29137748,1.0048974,0.09887868,0.09887868,1.0,0.0009887868,0.01,-27.034193,2.2108183,0.73693943,0.14,0.0,0.15700008,0.0,0.0,1043200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,326,0.0,2,0.29137748,0.29227933,1.0448698,0.090184145,0.090184145,1.0,0.00090184144,0.01,-27.750957,2.2987595,0.7662532,0.136,0.0,0.21319515,0.0,0.0,1046400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,327,0.0,2,0.29227933,0.29324052,1.0171881,0.0961196,0.0961196,1.0,0.00096119597,0.01,-26.449442,2.2378585,0.74595284,0.128,0.0,0.16707844,0.0,0.0,1049600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,328,0.0,2,0.29324052,0.29420897,1.0139196,0.09684571,0.09684571,1.0,0.0009684571,0.01,-26.139055,2.2306676,0.7435559,0.16800001,0.0,0.20541053,0.0,0.0,1052800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,329,0.0,2,0.29420897,0.2952088,1.0000666,0.09998464,0.09998464,1.0,0.0009998464,0.01,-26.93814,2.2001905,0.7333969,0.104,0.0,0.16776466,0.0,0.0,1056000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,330,0.0,2,0.2952088,0.29617673,1.0141603,0.09679206,0.09679206,1.0,0.0009679205,0.01,-26.744658,2.231197,0.7437324,0.15200001,0.0,0.18360142,0.0,0.0,1059200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,331,0.0,2,0.29617673,0.29718655,0.995755,0.100982234,0.100982234,1.0,0.0010098224,0.01,-26.988422,2.1907048,0.730235,0.14400001,0.0,0.1672095,0.0,0.0,1062400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,332,0.0,2,0.29718655,0.2981815,1.0021937,0.099496156,0.099496156,1.0,0.0009949616,0.01,-26.126507,2.2048702,0.73495674,0.136,0.0,0.17092957,0.0,0.0,1065600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,333,0.0,2,0.2981815,0.29919058,0.99607104,0.10090878,0.10090878,1.0,0.0010090878,0.01,-26.915045,2.1914,0.7304667,0.192,0.0,0.18784936,0.0,0.0,1068800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,334,0.0,2,0.29919058,0.30026585,0.9684808,0.107527405,0.107527405,1.0,0.0010752741,0.01,-26.739243,2.1307003,0.71023345,0.16800001,0.0,0.18832739,0.0,0.0,1072000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,335,0.0,2,0.30026585,0.30128556,0.9915183,0.10197217,0.10197217,1.0,0.0010197217,0.01,-26.696474,2.1813838,0.72712797,0.17600001,0.0,0.19281177,0.0,0.0,1075200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,336,0.0,2,0.30128556,0.30223486,1.022604,0.09492837,0.09492837,1.0,0.00094928365,0.01,-27.280884,2.2497737,0.7499246,0.14400001,0.0,0.18431133,0.0,0.0,1078400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,337,0.0,2,0.30223486,0.30315983,1.0338761,0.09249621,0.09249621,1.0,0.00092496205,0.01,-27.298431,2.2745728,0.758191,0.072000004,0.0,0.18187828,0.0,0.0,1081600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,338,0.0,2,0.30315983,0.30409318,1.029951,0.093335964,0.093335964,1.0,0.0009333596,0.01,-28.371975,2.2659373,0.75531244,0.22999999,0.0,0.19387694,0.0,0.0,1084800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,339,0.0,2,0.30409318,0.305202,0.9551357,0.11088283,0.11088283,1.0,0.0011088283,0.01,-25.461199,2.1013405,0.70044684,0.15200001,0.0,0.18551816,0.0,0.0,1088000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,340,0.0,2,0.305202,0.30612627,1.0342036,0.092426464,0.092426464,1.0,0.0009242646,0.01,-28.168304,2.2752934,0.75843114,0.136,0.0,0.17830709,0.0,0.0,1091200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,341,0.0,2,0.30612627,0.30721328,0.9637644,0.108701505,0.108701505,1.0,0.001087015,0.01,-25.967974,2.1203241,0.7067747,0.24000001,0.0,0.1601341,0.0,0.0,1094400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,342,0.0,2,0.30721328,0.30815732,1.0250077,0.09440441,0.09440441,1.0,0.00094404403,0.01,-27.077057,2.255062,0.7516874,0.16000001,0.0,0.18668553,0.0,0.0,1097600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,343,0.0,2,0.30815732,0.30914316,1.0061948,0.09858371,0.09858371,1.0,0.0009858371,0.01,-27.365828,2.2136729,0.73789096,0.24000001,0.0,0.19689266,0.0,0.0,1100800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,344,0.0,2,0.30914316,0.3100867,1.02524,0.09435394,0.09435394,1.0,0.0009435394,0.01,-26.331434,2.255573,0.7518577,0.192,0.0,0.15824205,0.0,0.0,1104000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,345,0.0,2,0.3100867,0.31104445,1.0187457,0.09577548,0.09577548,1.0,0.00095775473,0.01,-26.729385,2.241285,0.74709505,0.128,0.0,0.18350747,0.0,0.0,1107200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,346,0.0,2,0.31104445,0.31104445,1.0580989,0.0,0.08747846,0.0,0.0,0.01,-27.603104,2.3278642,0.7759547,0.16000001,0.0,0.20278236,0.0,0.0,1110400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,347,0.0,2,0.31104445,0.31104445,1.05062,0.0,0.08899795,0.0,0.0,0.01,-27.661661,2.3114102,0.7704701,0.104,0.0,0.18740715,0.0,0.0,1113600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,348,0.0,2,0.31104445,0.3120364,1.0035144,0.09919405,0.09919405,1.0,0.0009919405,0.01,-26.894772,2.2077758,0.7359253,0.15200001,0.0,0.18982764,0.0,0.0,1116800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,349,0.0,2,0.3120364,0.31299663,1.0176225,0.0960235,0.0960235,1.0,0.00096023496,0.01,-27.327524,2.238814,0.7462714,0.16000001,0.008,0.20609258,0.0,0.0,1120000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,350,0.0,2,0.31299663,0.31299663,1.0692226,0.0,0.08526629,0.0,0.0,0.01,-28.72247,2.3523366,0.7841122,0.120000005,0.0,0.22530971,0.0,0.0,1123200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,351,0.0,2,0.31299663,0.31402373,0.988381,0.10271148,0.10271148,1.0,0.0010271147,0.01,-26.08947,2.1744816,0.72482723,0.22,0.0,0.14535324,0.0,0.0,1126400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,352,0.0,2,0.31402373,0.3150216,1.0009235,0.09978758,0.09978758,1.0,0.0009978757,0.01,-27.45434,2.2020757,0.73402524,0.216,0.0,0.19464813,0.0,0.0,1129600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,353,0.0,2,0.3150216,0.31592485,1.044189,0.090325624,0.090325624,1.0,0.00090325624,0.01,-27.426472,2.2972617,0.7657539,0.16800001,0.0,0.18426304,0.0,0.0,1132800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,354,0.0,2,0.31592485,0.31592485,1.0699152,0.0,0.08513042,0.0,0.0,0.01,-28.000162,2.3538604,0.78462017,0.16000001,0.0,0.18689397,0.0,0.0,1136000
