mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,333,0.0,2,0.20092244,0.20092244,1.0055106,0.0,0.09873915,0.0,0.0,0.02,-27.886776,2.2121675,0.7373892,0.208,0.0,0.16175964,0.0,0.0,1068800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,334,0.0,2,0.20092244,0.20305073,0.9730004,0.1064142,0.1064142,1.0,0.002128284,0.02,-26.207249,2.1406436,0.7135479,0.128,0.0,0.12668113,0.0,0.0,1072000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,335,0.0,2,0.20305073,0.20305073,1.0067606,0.0,0.09845537,0.0,0.0,0.02,-27.503744,2.2149177,0.7383059,0.2,0.0,0.15359,0.0,0.0,1075200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,336,0.0,2,0.20305073,0.20505325,0.9994538,0.10012584,0.10012584,1.0,0.0020025168,0.02,-27.238602,2.1988423,0.73294747,0.136,0.0,0.13647425,0.0,0.0,1078400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,337,0.0,2,0.20505325,0.20505325,1.0042453,0.0,0.099027246,0.0,0.0,0.02,-26.897928,2.2093837,0.7364613,0.15200001,0.0,0.15127769,0.0,0.0,1081600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,338,0.0,2,0.20505325,0.20505325,1.1117074,0.0,0.07732012,0.0,0.0,0.02,-29.561298,2.4458053,0.81526846,0.11,0.0,0.17117263,0.0,0.0,1084800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,339,0.0,2,0.20505325,0.20505325,1.0413083,0.0,0.09092675,0.0,0.0,0.02,-27.378792,2.290924,0.76364136,0.128,0.0,0.17419414,0.0,0.0,1088000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,340,0.0,2,0.20505325,0.20505325,1.0287486,0.0,0.093594715,0.0,0.0,0.02,-26.393826,2.263292,0.7544307,0.16000001,0.0,0.1334891,0.0,0.0,1091200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,341,0.0,2,0.20505325,0.20505325,1.0245457,0.0,0.09450489,0.0,0.0,0.02,-27.435507,2.2540455,0.7513485,0.18400002,0.0,0.15191776,0.0,0.0,1094400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,342,0.0,2,0.20505325,0.20505325,1.0068086,0.0,0.09844448,0.0,0.0,0.02,-26.46315,2.2150233,0.7383411,0.15200001,0.0,0.1264927,0.0,0.0,1097600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,343,0.0,2,0.20505325,0.20505325,1.054316,0.0,0.08824375,0.0,0.0,0.02,-28.380983,2.3195417,0.7731806,0.112,0.0,0.12632135,0.0,0.0,1100800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,344,0.0,2,0.20505325,0.20505325,1.019708,0.0,0.09556348,0.0,0.0,0.02,-27.109348,2.2434025,0.7478008,0.136,0.0,0.1394195,0.0,0.0,1104000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,345,0.0,2,0.20505325,0.20711847,0.98606396,0.103260934,0.103260934,1.0,0.0020652188,0.02,-26.767143,2.169384,0.723128,0.15200001,0.0,0.1443326,0.0,0.0,1107200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,346,0.0,2,0.20711847,0.2091345,0.9965325,0.10080161,0.10080161,1.0,0.002016032,0.02,-26.934565,2.1924152,0.7308051,0.18400002,0.0,0.14101063,0.0,0.0,1110400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,347,0.0,2,0.2091345,0.2091345,1.0008818,0.0,0.09979717,0.0,0.0,0.02,-27.47935,2.201984,0.73399466,0.15200001,0.0,0.13807116,0.0,0.0,1113600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,348,0.0,2,0.2091345,0.2091345,1.0438253,0.0,0.090401314,0.0,0.0,0.02,-26.287107,2.2964613,0.76548713,0.128,0.0,0.13137677,0.0,0.0,1116800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,349,0.0,2,0.2091345,0.21117303,0.9917141,0.10192621,0.10192621,1.0,0.002038524,0.02,-26.502985,2.1818147,0.72727156,0.224,0.0,0.13721693,0.0,0.0,1120000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,350,0.0,2,0.21117303,0.21117303,1.0632985,0.0,0.086437374,0.0,0.0,0.02,-27.842958,2.3393033,0.77976775,0.136,0.0,0.15860607,0.0,0.0,1123200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,351,0.0,2,0.21117303,0.21117303,1.0168514,0.0,0.09619412,0.0,0.0,0.02,-27.586235,2.2371178,0.74570596,0.22999999,0.0,0.15488945,0.0,0.0,1126400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,352,0.0,2,0.21117303,0.21117303,1.0298432,0.0,0.09335912,0.0,0.0,0.02,-27.265684,2.2657003,0.75523347,0.15200001,0.0,0.12710921,0.0,0.0,1129600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,353,0.0,2,0.21117303,0.21321033,0.99197596,0.10186477,0.10186477,1.0,0.0020372954,0.02,-26.371334,2.1823907,0.7274636,0.14400001,0.0,0.12006639,0.0,0.0,1132800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,354,0.0,2,0.21321033,0.21321033,1.0476819,0.0,0.089602076,0.0,0.0,0.02,-27.353407,2.3049462,0.76831543,0.128,0.0,0.17713371,0.0,0.0,1136000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,355,0.0,2,0.21321033,0.21523687,0.9942741,0.10132716,0.10132716,1.0,0.002026543,0.02,-26.96034,2.1874466,0.72914886,0.17600001,0.008,0.16425495,0.0,0.0,1139200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,356,0.0,2,0.21523687,0.21523687,1.0690984,0.0,0.08529069,0.0,0.0,0.02,-27.686275,2.3520634,0.78402114,0.136,0.0,0.14176913,0.0,0.0,1142400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,357,0.0,2,0.21523687,0.21523687,1.0317532,0.0,0.09294944,0.0,0.0,0.02,-27.47967,2.2699022,0.7566341,0.18400002,0.0,0.15444604,0.0,0.0,1145600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,358,0.0,2,0.21523687,0.21523687,1.0116143,0.0,0.09736115,0.0,0.0,0.02,-27.557137,2.225596,0.74186534,0.2,0.0,0.15084402,0.0,0.0,1148800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,359,0.0,2,0.21523687,0.21523687,1.0858873,0.0,0.08205643,0.0,0.0,0.02,-28.394152,2.3889997,0.79633325,0.112,0.0,0.15495285,0.0,0.0,1152000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,360,0.0,2,0.21523687,0.21727529,0.99173516,0.10192127,0.10192127,1.0,0.0020384253,0.02,-26.18045,2.181861,0.727287,0.120000005,0.0,0.16023178,0.0,0.0,1155200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,361,0.0,2,0.21727529,0.21727529,1.0134786,0.0,0.0969441,0.0,0.0,0.02,-26.652122,2.2296975,0.7432325,0.136,0.0,0.14706635,0.0,0.0,1158400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,362,0.0,2,0.21727529,0.21727529,1.0347799,0.0,0.09230392,0.0,0.0,0.02,-27.481625,2.2765613,0.7588538,0.104,0.0,0.14792137,0.0,0.0,1161600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,363,0.0,2,0.21727529,0.21727529,1.0639596,0.0,0.08630589,0.0,0.0,0.02,-28.200474,2.3407578,0.78025264,0.112,0.0,0.17668323,0.0,0.0,1164800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,364,0.0,2,0.21727529,0.2193915,0.97547317,0.10581003,0.10581003,1.0,0.0021162005,0.02,-26.887331,2.1460838,0.7153613,0.21,0.0,0.1381958,0.0,0.0,1168000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,365,0.0,2,0.2193915,0.2193915,1.01441,0.0,0.096736416,0.0,0.0,0.02,-27.492256,2.2317467,0.74391556,0.16800001,0.0,0.15105441,0.0,0.0,1171200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,366,0.0,2,0.2193915,0.2193915,1.0810509,0.0,0.082975365,0.0,0.0,0.02,-28.77043,2.3783593,0.7927865,0.112,0.0,0.16452815,0.0,0.0,1174400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,367,0.0,2,0.2193915,0.2193915,1.0250891,0.0,0.09438672,0.0,0.0,0.02,-27.708532,2.2552412,0.7517471,0.16800001,0.0,0.15420228,0.0,0.0,1177600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,368,0.0,2,0.2193915,0.2193915,1.0440928,0.0,0.090345636,0.0,0.0,0.02,-28.161278,2.29705,0.76568335,0.128,0.0,0.14711487,0.0,0.0,1180800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,369,0.0,2,0.2193915,0.2193915,1.0008295,0.0,0.099809185,0.0,0.0,0.02,-26.631393,2.2018688,0.7339563,0.2,0.0,0.12643763,0.0,0.0,1184000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,370,0.0,2,0.2193915,0.2193915,1.031978,0.0,0.09290135,0.0,0.0,0.02,-27.226582,2.270397,0.756799,0.18400002,0.0,0.14727703,0.0,0.0,1187200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,371,0.0,2,0.2193915,0.2193915,1.0040187,0.0,0.09907894,0.0,0.0,0.02,-27.25525,2.2088852,0.7362951,0.224,0.0,0.15784863,0.0,0.0,1190400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,372,0.0,2,0.2193915,0.2193915,1.0033996,0.0,0.09922025,0.0,0.0,0.02,-26.687515,2.207523,0.73584104,0.16800001,0.0,0.14358076,0.0,0.0,1193600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,373,0.0,2,0.2193915,0.22142044,0.9937603,0.10144713,0.10144713,1.0,0.0020289426,0.02,-26.603563,2.1863163,0.7287721,0.224,0.0,0.17381847,0.0,0.0,1196800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,374,0.0,2,0.22142044,0.22344272,0.9951894,0.101113826,0.101113826,1.0,0.0020222764,0.02,-27.279646,2.1894605,0.7298202,0.2,0.0,0.13588852,0.0,0.0,1200000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,375,0.0,2,0.22344272,0.22344272,1.0128485,0.0,0.097084865,0.0,0.0,0.02,-26.673796,2.228311,0.7427704,0.128,0.0,0.13999417,0.0,0.0,1203200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,376,0.0,2,0.22344272,0.22569323,0.94874924,0.11252545,0.11252545,1.0,0.0022505089,0.02,-25.683884,2.08729,0.69576335,0.208,0.0,0.11645704,0.0,0.0,1206400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,377,0.0,2,0.22569323,0.22569323,1.0572598,0.0,0.08764764,0.0,0.0,0.02,-27.61462,2.326018,0.77533937,0.11,0.0,0.13635585,0.0,0.0,1209600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,378,0.0,2,0.22569323,0.22569323,1.0126344,0.0,0.09713272,0.0,0.0,0.02,-26.875692,2.2278402,0.74261343,0.14400001,0.0,0.13969915,0.0,0.0,1212800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,379,0.0,2,0.22569323,0.22569323,1.0382824,0.0,0.091562495,0.0,0.0,0.02,-27.447605,2.284267,0.76142234,0.104,0.0,0.1381391,0.0,0.0,1216000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,380,0.0,2,0.22569323,0.22569323,1.0078914,0.0,0.098199345,0.0,0.0,0.02,-26.995413,2.2174053,0.73913515,0.192,0.0,0.15033235,0.0,0.0,1219200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,381,0.0,2,0.22569323,0.22569323,1.0233283,0.0,0.09477016,0.0,0.0,0.02,-27.944391,2.2513673,0.7504558,0.16800001,0.0,0.13494721,0.0,0.0,1222400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,382,0.0,2,0.22569323,0.22569323,1.0412393,0.0,0.09094121,0.0,0.0,0.02,-27.267805,2.2907722,0.76359075,0.18400002,0.0,0.13271078,0.0,0.0,1225600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,383,0.0,2,0.22569323,0.22569323,1.0185609,0.0,0.09581624,0.0,0.0,0.02,-27.600218,2.2408788,0.7469596,0.208,0.0,0.15449122,0.0,0.0,1228800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,384,0.0,2,0.22569323,0.22569323,1.0341843,0.0,0.09243056,0.0,0.0,0.02,-26.947086,2.275251,0.758417,0.16800001,0.0,0.14216083,0.0,0.0,1232000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,385,0.0,2,0.22569323,0.22569323,1.0362632,0.0,0.09198918,0.0,0.0,0.02,-27.648388,2.2798247,0.7599416,0.136,0.0,0.17544468,0.0,0.0,1235200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,386,0.0,2,0.22569323,0.22769526,0.9995586,0.10010169,0.10010169,1.0,0.0020020336,0.02,-25.955381,2.1990728,0.7330243,0.104,0.0,0.13890868,0.0,0.0,1238400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,387,0.0,2,0.22769526,0.22769526,1.0579256,0.0,0.08751338,0.0,0.0,0.02,-28.164534,2.3274827,0.7758276,0.14400001,0.0,0.14869097,0.0,0.0,1241600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,388,0.0,2,0.22769526,0.22769526,1.0307176,0.0,0.09317134,0.0,0.0,0.02,-27.26381,2.267624,0.75587463,0.136,0.0,0.15825191,0.0,0.0,1244800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,389,0.0,2,0.22769526,0.22769526,1.0193392,0.0,0.095644675,0.0,0.0,0.02,-27.592194,2.2425911,0.7475304,0.23200001,0.0,0.16046901,0.0,0.0,1248000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,390,0.0,2,0.22769526,0.22769526,1.0342044,0.0,0.092426315,0.0,0.0,0.02,-27.7304,2.275295,0.7584317,0.16,0.0,0.14484467,0.0,0.0,1251200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,391,0.0,2,0.22769526,0.2297659,0.98492295,0.103532575,0.103532575,1.0,0.0020706514,0.02,-27.043161,2.1668737,0.72229123,0.24800001,0.0,0.14977247,0.0,0.0,1254400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,392,0.0,2,0.2297659,0.2297659,1.0725703,0.0,0.084611565,0.0,0.0,0.02,-29.298454,2.3597019,0.78656733,0.16800001,0.008,0.16915579,0.0,0.0,1257600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,393,0.0,2,0.2297659,0.23178191,0.9965389,0.10080014,0.10080014,1.0,0.0020160028,0.02,-26.014254,2.1924293,0.7308098,0.23200001,0.0,0.12923287,0.0,0.0,1260800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,394,0.0,2,0.23178191,0.23178191,1.0782866,0.0,0.08350517,0.0,0.0,0.02,-29.138674,2.372278,0.7907593,0.096,0.0,0.17827441,0.0,0.0,1264000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,395,0.0,2,0.23178191,0.23390272,0.9745282,0.10604051,0.10604051,1.0,0.00212081,0.02,-26.287607,2.1440048,0.7146683,0.14400001,0.0,0.11881702,0.0,0.0,1267200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,396,0.0,2,0.23390272,0.23390272,1.0237633,0.0,0.094675295,0.0,0.0,0.02,-27.329443,2.2523243,0.7507748,0.16000001,0.0,0.13462757,0.0,0.0,1270400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,397,0.0,2,0.23390272,0.2359974,0.9799142,0.10473355,0.10473355,1.0,0.002094671,0.02,-26.46842,2.1558542,0.7186181,0.128,0.0,0.12669308,0.0,0.0,1273600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,398,0.0,2,0.2359974,0.2359974,1.0386186,0.0,0.09149164,0.0,0.0,0.02,-27.979313,2.2850065,0.76166886,0.16800001,0.0,0.1584708,0.0,0.0,1276800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,399,0.0,2,0.2359974,0.23814058,0.96997005,0.107159324,0.107159324,1.0,0.0021431865,0.02,-26.080683,2.1339767,0.7113256,0.16000001,0.0,0.14933269,0.0,0.0,1280000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,400,0.0,2,0.23814058,0.24034086,0.95855165,0.11001411,0.11001411,1.0,0.0022002822,0.02,-26.886082,2.1088557,0.7029519,0.16000001,0.0,0.15285301,0.0,0.0,1283200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,401,0.0,2,0.24034086,0.24034086,1.1036278,0.0,0.078772046,0.0,0.0,0.02,-28.399612,2.4280295,0.8093432,0.120000005,0.0,0.14567688,0.0,0.0,1286400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,402,0.0,2,0.24034086,0.24034086,1.0363712,0.0,0.09196631,0.0,0.0,0.02,-27.530369,2.2800622,0.76002073,0.128,0.008,0.1475647,0.0,0.0,1289600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,403,0.0,2,0.24034086,0.24034086,1.0019827,0.0,0.09954451,0.0,0.0,0.02,-28.115335,2.204406,0.734802,0.14,0.0,0.13876674,0.0,0.0,1292800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,404,0.0,2,0.24034086,0.24237159,0.99337804,0.10153644,0.10153644,1.0,0.0020307286,0.02,-26.997252,2.1854753,0.7284918,0.16000001,0.0,0.146827,0.0,0.0,1296000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,405,0.0,2,0.24237159,0.2444167,0.9903136,0.102255434,0.102255434,1.0,0.0020451087,0.02,-26.620306,2.1787333,0.72624445,0.17600001,0.0,0.145262,0.0,0.0,1299200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,406,0.0,2,0.2444167,0.2444167,1.0204799,0.0,0.09539378,0.0,0.0,0.02,-26.924383,2.2451007,0.74836695,0.136,0.0,0.13815026,0.0,0.0,1302400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,407,0.0,2,0.2444167,0.2444167,1.0276276,0.0,0.093836635,0.0,0.0,0.02,-26.572115,2.2608259,0.75360864,0.16800001,0.0,0.12083829,0.0,0.0,1305600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,408,0.0,2,0.2444167,0.2444167,1.069861,0.0,0.08514104,0.0,0.0,0.02,-27.400614,2.3537414,0.78458047,0.120000005,0.0,0.18850625,0.0,0.0,1308800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,409,0.0,2,0.2444167,0.2444167,1.0227892,0.0,0.09488787,0.0,0.0,0.02,-27.278097,2.2501812,0.75006044,0.16000001,0.0,0.15329511,0.0,0.0,1312000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,410,0.0,2,0.2444167,0.24651079,0.98003393,0.10470467,0.10470467,1.0,0.0020940935,0.02,-27.608675,2.1561177,0.7187059,0.15200001,0.0,0.15633771,0.0,0.0,1315200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,411,0.0,2,0.24651079,0.24853,0.99584967,0.10096023,0.10096023,1.0,0.0020192047,0.02,-26.650923,2.190913,0.73030436,0.2,0.0,0.116465904,0.0,0.0,1318400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,412,0.0,2,0.24853,0.24853,1.0908649,0.0,0.081121325,0.0,0.0,0.02,-28.6403,2.3999507,0.7999836,0.14400001,0.0,0.16159602,0.0,0.0,1321600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,413,0.0,2,0.24853,0.24853,1.0350851,0.0,0.09223906,0.0,0.0,0.02,-26.586306,2.2772326,0.75907755,0.2,0.0,0.14963417,0.0,0.0,1324800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,414,0.0,2,0.24853,0.24853,1.0390428,0.0,0.09140229,0.0,0.0,0.02,-27.647177,2.28594,0.76198,0.120000005,0.0,0.1863592,0.0,0.0,1328000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,415,0.0,2,0.24853,0.24853,1.0267532,0.0,0.09402575,0.0,0.0,0.02,-26.8133,2.258902,0.75296736,0.15200001,0.0,0.15406147,0.0,0.0,1331200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,416,0.0,2,0.24853,0.2505752,0.9902896,0.102261074,0.102261074,1.0,0.0020452214,0.02,-26.841,2.1786807,0.7262269,0.22999999,0.0,0.13400778,0.0,0.0,1334400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,417,0.0,2,0.2505752,0.25274608,0.96439993,0.108542554,0.108542554,1.0,0.002170851,0.02,-26.45092,2.1217222,0.70724076,0.17600001,0.0,0.13205445,0.0,0.0,1337600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,418,0.0,2,0.25274608,0.25274608,1.0022211,0.0,0.09948987,0.0,0.0,0.02,-26.707693,2.2049305,0.7349769,0.17600001,0.0,0.1348282,0.0,0.0,1340800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,419,0.0,2,0.25274608,0.25274608,1.0367638,0.0,0.09188322,0.0,0.0,0.02,-28.12936,2.280926,0.7603087,0.136,0.0,0.16988565,0.0,0.0,1344000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,420,0.0,2,0.25274608,0.25485072,0.9778537,0.10523163,0.10523163,1.0,0.0021046326,0.02,-26.021082,2.1513212,0.71710706,0.2,0.0,0.12863779,0.0,0.0,1347200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,421,0.0,2,0.25485072,0.25685364,0.99936354,0.10014666,0.10014666,1.0,0.002002933,0.02,-26.330086,2.1986437,0.73288125,0.128,0.0,0.14946747,0.0,0.0,1350400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,422,0.0,2,0.25685364,0.25889546,0.9910145,0.102090545,0.102090545,1.0,0.002041811,0.02,-26.565752,2.1802754,0.7267585,0.224,0.0,0.13567457,0.0,0.0,1353600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,423,0.0,2,0.25889546,0.25889546,1.0472101,0.0,0.08969947,0.0,0.0,0.02,-26.807716,2.3039083,0.7679695,0.120000005,0.0,0.14028932,0.0,0.0,1356800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,424,0.0,2,0.25889546,0.25889546,1.0528879,0.0,0.0885344,0.0,0.0,0.02,-27.654524,2.3163996,0.77213323,0.120000005,0.0,0.1533803,0.0,0.0,1360000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,425,0.0,2,0.25889546,0.26097375,0.98332435,0.10391437,0.10391437,1.0,0.0020782873,0.02,-26.01871,2.1633568,0.7211189,0.16800001,0.0,0.14930438,0.0,0.0,1363200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,426,0.0,2,0.26097375,0.26097375,1.0528749,0.0,0.08853706,0.0,0.0,0.02,-28.447653,2.316371,0.7721237,0.136,0.0,0.16457266,0.0,0.0,1366400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,427,0.0,2,0.26097375,0.26097375,1.0378033,0.0,0.09166356,0.0,0.0,0.02,-26.890083,2.283213,0.76107097,0.104,0.0,0.14064339,0.0,0.0,1369600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,428,0.0,2,0.26097375,0.26097375,1.0377835,0.0,0.09166774,0.0,0.0,0.02,-27.13558,2.2831693,0.7610564,0.128,0.0,0.13769071,0.0,0.0,1372800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,429,0.0,2,0.26097375,0.26303187,0.987561,0.1029056,0.1029056,1.0,0.002058112,0.02,-26.414663,2.1726775,0.7242259,0.19,0.0,0.12222256,0.0,0.0,1376000
