alpha,seed,runtime_sec,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_dbar_post_mean,eval_occupied_post_mean,eval_episodes_per_env,eval_t_eval,final_energy_E_post,final_update_counter,final_funding_g,final_funding_g_raw,final_funding_alpha_eff,final_depr_F_post,final_episode_return_end_mean,final_vartd_VarTD
0.03,30,23.449197013047524,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-24.18038558959961,26.0,0.0,0.5719648599624634,0.2800000011920929,4.0,104.0,0.16958950459957123,2.0,0.09365858137607574,0.09365858137607574,1.8429332726555003e-07,12.01017951965332,-27.332317352294922,0.1874977946281433
0.03,31,10.62654389697127,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-25.30938148498535,26.0,0.0,0.5940845012664795,0.25,4.0,104.0,0.13079021871089935,2.0,0.0,0.08588425070047379,1.9181464949724614e-07,11.970178604125977,-28.228321075439453,0.12722976505756378
0.03,32,10.614537631976418,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-23.291967391967773,26.0,0.009999999776482582,0.5480781197547913,0.3400000035762787,4.0,104.0,0.1802237182855606,2.0,0.09487438946962357,0.09487438946962357,1.744306814543961e-07,12.065180778503418,-26.36494255065918,0.12886348366737366
0.03,33,10.59888842899818,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-24.999305725097656,26.0,0.009999999776482582,0.6555294990539551,0.3799999952316284,4.0,104.0,0.1746421456336975,2.0,0.11121797561645508,0.11121797561645508,1.8429332726555003e-07,12.01017951965332,-26.618629455566406,0.11914684623479843
0.03,34,10.622403725981712,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-25.217294692993164,26.0,0.0,0.6518930792808533,0.3199999928474426,4.0,104.0,0.18437890708446503,2.0,0.09499932825565338,0.09499932825565338,1.7706692290175852e-07,12.050180435180664,-26.373626708984375,0.12310265004634857
0.03,35,10.607434445992112,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-25.344207763671875,26.0,0.0,0.6603411436080933,0.32999998331069946,4.0,104.0,0.19022661447525024,2.0,0.10200514644384384,0.10200514644384384,1.6263783209069516e-07,12.13518238067627,-27.551448822021484,0.14372840523719788
0.03,36,10.740003503044136,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-23.91114616394043,26.0,0.0,0.5660204291343689,0.26999998092651367,4.0,104.0,0.1053435355424881,2.0,0.0,0.07265227288007736,2.512719277092401e-07,11.700172424316406,-29.07854652404785,0.17661449313163757
0.03,37,10.728307768993545,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-25.60883331298828,26.0,0.0,0.6173871755599976,0.25999999046325684,4.0,104.0,0.19724522531032562,2.0,0.09778347611427307,0.09778347611427307,1.667551146056212e-07,12.11018180847168,-26.900360107421875,0.20229381322860718
0.03,38,10.720049740048125,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-25.098764419555664,26.0,0.0,0.7416640520095825,0.2199999988079071,4.0,104.0,0.0932721495628357,2.0,0.0,0.0872451514005661,2.4262934061880514e-07,11.735173225402832,-28.149211883544922,0.21648752689361572
0.03,39,10.68737834901549,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-24.685205459594727,26.0,0.0,0.6621538400650024,0.2199999988079071,4.0,104.0,0.14226721227169037,2.0,0.09467797726392746,0.09467797726392746,1.8154949543713883e-07,12.025179862976074,-26.78538703918457,0.14627589285373688
0.03,40,10.743800816009752,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-24.52864646911621,26.0,0.0,0.5983290076255798,0.28999999165534973,4.0,104.0,0.18664918839931488,2.0,0.09028787910938263,0.09028787910938263,1.6843108596731327e-07,12.100181579589844,-27.90814971923828,0.17437629401683807
0.03,41,10.747116228973027,hardzero_plus_depr,hardzero_plus_depr__c0p56__z1p05__lam0p010__nu0p50__psi1p00,0.56,1.05,0.01,0.5,1.0,100.0,-26.51727294921875,26.0,0.0,0.698065459728241,0.26999998092651367,4.0,104.0,0.15970945358276367,2.0,0.09667817503213882,0.09667817503213882,1.8245953015139094e-07,12.020179748535156,-27.70437240600586,0.16427604854106903
