mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,225,0.0,1,0.51051825,0.51051825,1.0328871,0.0,0.092707075,0.0,0.0,0.02,-27.594404,2.272397,0.7574657,0.14400001,0.0,0.13520119,0.0,0.0,723200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,226,0.0,1,0.51051825,0.51051825,1.0740877,0.0,0.08431644,0.0,0.0,0.02,-27.946577,2.3630402,0.7876801,0.128,0.0,0.14483902,0.0,0.0,726400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,227,0.0,1,0.51051825,0.51051825,1.0831013,0.0,0.08258452,0.0,0.0,0.02,-28.829802,2.3828704,0.7942902,0.16000001,0.0,0.15859546,0.0,0.0,729600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,228,0.0,1,0.51051825,0.51051825,1.011289,0.0,0.09743411,0.0,0.0,0.02,-26.64869,2.2248802,0.74162674,0.072000004,0.0,0.12531935,0.0,0.0,732800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,229,0.0,1,0.51051825,0.51051825,1.0444179,0.0,0.09027805,0.0,0.0,0.02,-27.60573,2.2977653,0.7659218,0.15200001,0.0,0.15177289,0.0,0.0,736000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,230,0.0,1,0.51051825,0.51051825,1.045213,0.0,0.09011292,0.0,0.0,0.02,-27.993622,2.2995145,0.7665049,0.128,0.0,0.150813,0.0,0.0,739200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,231,0.0,1,0.51051825,0.51051825,1.0646306,0.0,0.086172625,0.0,0.0,0.02,-27.630821,2.3422341,0.78074473,0.104,0.0,0.14881277,0.0,0.0,742400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,232,0.0,1,0.51051825,0.51051825,1.0217552,0.0,0.095114075,0.0,0.0,0.02,-27.600042,2.2479064,0.74930215,0.120000005,0.0,0.1638648,0.0,0.0,745600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,233,0.0,1,0.51051825,0.51051825,1.0181034,0.0,0.095917225,0.0,0.0,0.02,-27.015806,2.2398722,0.7466241,0.18400002,0.0,0.14714468,0.0,0.0,748800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,234,0.0,1,0.51051825,0.51051825,1.0348562,0.0,0.0922877,0.0,0.0,0.02,-28.617575,2.276729,0.7589097,0.11,0.0,0.1277618,0.0,0.0,752000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,235,0.0,1,0.51051825,0.51051825,1.0162411,0.0,0.09632941,0.0,0.0,0.02,-27.11622,2.235775,0.74525833,0.16800001,0.0,0.138387,0.0,0.0,755200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,236,0.0,1,0.51051825,0.51051825,1.0320837,0.0,0.092878714,0.0,0.0,0.02,-27.462286,2.2706296,0.7568766,0.16800001,0.0,0.14268379,0.0,0.0,758400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,237,0.0,1,0.51051825,0.51051825,1.0476297,0.0,0.089612864,0.0,0.0,0.02,-27.77586,2.3048315,0.76827717,0.15200001,0.0,0.14195794,0.0,0.0,761600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,238,0.0,1,0.51051825,0.51051825,1.0850013,0.0,0.082224004,0.0,0.0,0.02,-28.674833,2.3870506,0.79568356,0.120000005,0.0,0.19721527,0.0,0.0,764800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,239,0.0,1,0.51051825,0.51051825,1.0934137,0.0,0.080646634,0.0,0.0,0.02,-28.23457,2.405558,0.8018527,0.18400002,0.0,0.1868847,0.0,0.0,768000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,240,0.0,1,0.51051825,0.51051825,1.0588639,0.0,0.0873245,0.0,0.0,0.02,-27.393587,2.3295472,0.7765157,0.14400001,0.0,0.17532255,0.0,0.0,771200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,241,0.0,1,0.51051825,0.5125289,0.99769235,0.10053277,0.10053277,1.0,0.0020106554,0.02,-26.653677,2.194967,0.7316557,0.128,0.0,0.11524109,0.0,0.0,774400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,242,0.0,1,0.5125289,0.5145475,0.9959682,0.10093267,0.10093267,1.0,0.0020186533,0.02,-26.86233,2.1911738,0.73039126,0.096,0.0,0.14142516,0.0,0.0,777600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,243,0.0,1,0.5145475,0.5145475,1.0642909,0.0,0.08624006,0.0,0.0,0.02,-28.667889,2.3414867,0.7804956,0.14400001,0.0,0.17629285,0.0,0.0,780800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,244,0.0,1,0.5145475,0.5165573,0.9978824,0.10048878,0.10048878,1.0,0.0020097755,0.02,-26.772455,2.1953852,0.7317951,0.192,0.0,0.13808171,0.0,0.0,784000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,245,0.0,1,0.5165573,0.5165573,1.0087675,0.0,0.09800145,0.0,0.0,0.02,-26.757679,2.2193327,0.73977757,0.16000001,0.0,0.13232073,0.0,0.0,787200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,246,0.0,1,0.5165573,0.5165573,1.025125,0.0,0.09437891,0.0,0.0,0.02,-28.119486,2.25532,0.75177336,0.17600001,0.0,0.13623342,0.0,0.0,790400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,247,0.0,1,0.5165573,0.5165573,1.0721928,0.0,0.08468515,0.0,0.0,0.02,-28.230038,2.3588712,0.7862904,0.14999999,0.0,0.1458896,0.0,0.0,793600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,248,0.0,1,0.5165573,0.5165573,1.0628265,0.0,0.08653135,0.0,0.0,0.02,-28.36562,2.338265,0.7794217,0.14400001,0.0,0.13208605,0.0,0.0,796800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,249,0.0,1,0.5165573,0.5165573,1.0471625,0.0,0.0897093,0.0,0.0,0.02,-27.44164,2.3038034,0.7679345,0.128,0.0,0.1469039,0.0,0.0,800000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,250,0.0,1,0.5165573,0.5165573,1.0441196,0.0,0.090340056,0.0,0.0,0.02,-26.991926,2.297109,0.76570296,0.16000001,0.0,0.15017128,0.0,0.0,803200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,251,0.0,1,0.5165573,0.5165573,1.0001218,0.0,0.09997194,0.0,0.0,0.02,-26.997143,2.200312,0.7334373,0.16000001,0.0,0.14386429,0.0,0.0,806400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,252,0.0,1,0.5165573,0.5165573,1.0497876,0.0,0.08916868,0.0,0.0,0.02,-27.35195,2.309579,0.7698597,0.136,0.0,0.16153629,0.0,0.0,809600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,253,0.0,1,0.5165573,0.5165573,1.0053151,0.0,0.098783605,0.0,0.0,0.02,-26.90797,2.2117374,0.7372458,0.192,0.0,0.17141315,0.0,0.0,812800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,254,0.0,1,0.5165573,0.5165573,1.014157,0.0,0.09679278,0.0,0.0,0.02,-27.381851,2.23119,0.74373,0.192,0.0,0.16089654,0.0,0.0,816000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,255,0.0,1,0.5165573,0.5165573,1.0784667,0.0,0.08347055,0.0,0.0,0.02,-28.581537,2.372674,0.79089135,0.120000005,0.0,0.17104335,0.0,0.0,819200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,256,0.0,1,0.5165573,0.5165573,1.0529381,0.0,0.08852416,0.0,0.0,0.02,-27.310415,2.31651,0.77217,0.14400001,0.008,0.15493971,0.0,0.0,822400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,257,0.0,1,0.5165573,0.5165573,1.083922,0.0,0.08242862,0.0,0.0,0.02,-28.378016,2.384676,0.794892,0.096,0.0,0.14949405,0.0,0.0,825600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,258,0.0,1,0.5165573,0.5165573,1.0779003,0.0,0.08357948,0.0,0.0,0.02,-28.062849,2.371428,0.790476,0.136,0.0,0.15636261,0.0,0.0,828800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,259,0.0,1,0.5165573,0.5165573,1.0537119,0.0,0.08836658,0.0,0.0,0.02,-27.221014,2.3182125,0.7727375,0.104,0.0,0.15048638,0.0,0.0,832000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,260,0.0,1,0.5165573,0.5165573,1.0500638,0.0,0.089111984,0.0,0.0,0.02,-26.821947,2.3101866,0.7700622,0.17999999,0.0,0.18795931,0.0,0.0,835200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,261,0.0,1,0.5165573,0.5165573,1.1016457,0.0,0.079132386,0.0,0.0,0.02,-29.513048,2.4236689,0.80788964,0.16000001,0.0,0.17701721,0.0,0.0,838400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,262,0.0,1,0.5165573,0.5165573,1.0273114,0.0,0.09390496,0.0,0.0,0.02,-27.309689,2.2601304,0.75337684,0.18400002,0.0,0.12831816,0.0,0.0,841600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,263,0.0,1,0.5165573,0.51860577,0.9895913,0.10242565,0.10242565,1.0,0.002048513,0.02,-26.730232,2.1771443,0.7257148,0.16000001,0.0,0.1290647,0.0,0.0,844800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,264,0.0,1,0.51860577,0.51860577,1.0007089,0.0,0.09983688,0.0,0.0,0.02,-26.277561,2.2016037,0.7338679,0.136,0.0,0.15589814,0.0,0.0,848000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,265,0.0,1,0.51860577,0.51860577,1.0077367,0.0,0.098234326,0.0,0.0,0.02,-26.08904,2.217065,0.7390217,0.17600001,0.0,0.14524142,0.0,0.0,851200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,266,0.0,1,0.51860577,0.51860577,1.0512778,0.0,0.08886327,0.0,0.0,0.02,-28.0827,2.3128572,0.7709524,0.128,0.0,0.15267523,0.0,0.0,854400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,267,0.0,1,0.51860577,0.51860577,1.0099268,0.0,0.097740196,0.0,0.0,0.02,-27.511627,2.2218833,0.74062777,0.112,0.0,0.16328825,0.0,0.0,857600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,268,0.0,1,0.51860577,0.5206158,0.9978209,0.10050301,0.10050301,1.0,0.0020100602,0.02,-27.23745,2.1952498,0.73174995,0.14400001,0.0,0.13209678,0.0,0.0,860800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,269,0.0,1,0.5206158,0.52266765,0.988891,0.10259093,0.10259093,1.0,0.0020518187,0.02,-26.743486,2.1756036,0.72520125,0.136,0.0,0.12898692,0.0,0.0,864000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,270,0.0,1,0.52266765,0.52478385,0.97547054,0.105810665,0.105810665,1.0,0.0021162133,0.02,-27.302526,2.146078,0.7153594,0.15200001,0.0,0.14982143,0.0,0.0,867200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,271,0.0,1,0.52478385,0.5269422,0.96690553,0.10791814,0.10791814,1.0,0.002158363,0.02,-25.498724,2.1272347,0.70907825,0.16800001,0.0,0.12140198,0.0,0.0,870400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,272,0.0,1,0.5269422,0.5269422,1.0796494,0.0,0.083243534,0.0,0.0,0.02,-27.69322,2.3752763,0.7917588,0.112,0.0,0.15953887,0.0,0.0,873600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,273,0.0,1,0.5269422,0.5269422,1.0312155,0.0,0.09306458,0.0,0.0,0.02,-27.20227,2.2687194,0.75623983,0.07,0.0,0.14889917,0.0,0.0,876800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,274,0.0,1,0.5269422,0.5269422,1.0532665,0.0,0.088457264,0.0,0.0,0.02,-28.25603,2.3172326,0.77241087,0.136,0.0,0.14355125,0.0,0.0,880000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,275,0.0,1,0.5269422,0.5269422,1.036281,0.0,0.091985434,0.0,0.0,0.02,-27.874973,2.2798636,0.7599546,0.128,0.0,0.12829152,0.0,0.0,883200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,276,0.0,1,0.5269422,0.5269422,1.0739167,0.0,0.08434966,0.0,0.0,0.02,-28.296787,2.3626637,0.7875546,0.15200001,0.008,0.16188525,0.0,0.0,886400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,277,0.0,1,0.5269422,0.52896607,0.99484915,0.10119309,0.10119309,1.0,0.0020238617,0.02,-26.70532,2.188712,0.7295706,0.16000001,0.0,0.1446354,0.0,0.0,889600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,278,0.0,1,0.52896607,0.52896607,1.0944551,0.0,0.080453485,0.0,0.0,0.02,-28.493448,2.4078493,0.8026165,0.080000006,0.0,0.18071212,0.0,0.0,892800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,279,0.0,1,0.52896607,0.52896607,1.1215106,0.0,0.07559436,0.0,0.0,0.02,-28.352777,2.4673727,0.82245755,0.112,0.0,0.17222089,0.0,0.0,896000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,280,0.0,1,0.52896607,0.52896607,1.006277,0.0,0.09856507,0.0,0.0,0.02,-26.976852,2.2138536,0.7379512,0.15200001,0.0,0.15302545,0.0,0.0,899200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,281,0.0,1,0.52896607,0.53102916,0.98651433,0.1031539,0.1031539,1.0,0.0020630779,0.02,-26.26449,2.1703749,0.7234583,0.16000001,0.0,0.13196808,0.0,0.0,902400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,282,0.0,1,0.53102916,0.5332758,0.94949734,0.11233179,0.11233179,1.0,0.0022466357,0.02,-26.685568,2.0889359,0.69631195,0.24000001,0.0,0.14172009,0.0,0.0,905600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,283,0.0,1,0.5332758,0.5332758,1.063021,0.0,0.08649262,0.0,0.0,0.02,-27.839052,2.338693,0.7795643,0.096,0.0,0.13450216,0.0,0.0,908800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,284,0.0,1,0.5332758,0.53536713,0.9806026,0.104567654,0.104567654,1.0,0.002091353,0.02,-26.09665,2.157369,0.719123,0.112,0.0,0.1317399,0.0,0.0,912000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,285,0.0,1,0.53536713,0.53536713,1.0596176,0.0,0.08717307,0.0,0.0,0.02,-28.080267,2.3312054,0.7770685,0.15200001,0.0,0.1424028,0.0,0.0,915200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,286,0.0,1,0.53536713,0.53536713,1.0805111,0.0,0.08307855,0.0,0.0,0.02,-27.494652,2.377172,0.7923907,0.07,0.0,0.1383766,0.0,0.0,918400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,287,0.0,1,0.53536713,0.53536713,1.0217608,0.0,0.09511285,0.0,0.0,0.02,-26.358997,2.2479186,0.7493062,0.16800001,0.0,0.1456036,0.0,0.0,921600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,288,0.0,1,0.53536713,0.53536713,1.0480276,0.0,0.089530766,0.0,0.0,0.02,-27.539259,2.3057067,0.76856893,0.136,0.0,0.13607651,0.0,0.0,924800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,289,0.0,1,0.53536713,0.53536713,1.0686631,0.0,0.0853762,0.0,0.0,0.02,-27.4612,2.3511057,0.7837019,0.14400001,0.0,0.16809884,0.0,0.0,928000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,290,0.0,1,0.53536713,0.53536713,1.010621,0.0,0.097584106,0.0,0.0,0.02,-26.153416,2.2234104,0.7411368,0.14400001,0.0,0.12787199,0.0,0.0,931200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,291,0.0,1,0.53536713,0.53536713,1.0358452,0.0,0.09207779,0.0,0.0,0.02,-27.859701,2.278905,0.759635,0.136,0.0,0.16288245,0.0,0.0,934400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,292,0.0,1,0.53536713,0.53536713,1.0640502,0.0,0.086287886,0.0,0.0,0.02,-27.288443,2.3409572,0.7803191,0.15200001,0.0,0.1634732,0.0,0.0,937600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,293,0.0,1,0.53536713,0.53536713,1.0069084,0.0,0.09842185,0.0,0.0,0.02,-26.404152,2.2152429,0.7384143,0.24800001,0.0,0.1393293,0.0,0.0,940800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,294,0.0,1,0.53536713,0.53536713,1.0130949,0.0,0.09702979,0.0,0.0,0.02,-26.800173,2.2288532,0.7429511,0.18400002,0.0,0.16537715,0.0,0.0,944000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,295,0.0,1,0.53536713,0.53536713,1.0414498,0.0,0.09089714,0.0,0.0,0.02,-28.015146,2.2912352,0.76374507,0.2,0.0,0.16766405,0.0,0.0,947200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,296,0.0,1,0.53536713,0.53536713,1.0480933,0.0,0.089517236,0.0,0.0,0.02,-27.205389,2.3058515,0.76861715,0.14400001,0.0,0.13484134,0.0,0.0,950400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,297,0.0,1,0.53536713,0.53752685,0.9666293,0.10798679,0.10798679,1.0,0.002159736,0.02,-25.469162,2.126627,0.70887566,0.28,0.0,0.1353983,0.0,0.0,953600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,298,0.0,1,0.53752685,0.5396182,0.9806007,0.1045681,0.1045681,1.0,0.002091362,0.02,-26.395424,2.1573646,0.7191216,0.208,0.008,0.12170415,0.0,0.0,956800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,299,0.0,1,0.5396182,0.5396182,1.0173584,0.0,0.0960819,0.0,0.0,0.02,-26.888979,2.2382333,0.7460778,0.14999999,0.0,0.16023754,0.0,0.0,960000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,300,0.0,1,0.5396182,0.5396182,1.0860661,0.0,0.082022674,0.0,0.0,0.02,-28.643044,2.389393,0.7964644,0.14400001,0.0,0.15927745,0.0,0.0,963200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,301,0.0,1,0.5396182,0.5396182,1.0381778,0.0,0.09158453,0.0,0.0,0.02,-26.310362,2.2840369,0.7613456,0.18400002,0.0,0.120921746,0.0,0.0,966400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,302,0.0,1,0.5396182,0.5396182,1.040975,0.0,0.09099656,0.0,0.0,0.02,-27.66282,2.2901907,0.7633969,0.16000001,0.0,0.15538464,0.0,0.0,969600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,303,0.0,1,0.5396182,0.5396182,1.0149145,0.0,0.09662409,0.0,0.0,0.02,-27.097452,2.2328565,0.7442855,0.17600001,0.0,0.16496718,0.0,0.0,972800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,304,0.0,1,0.5396182,0.54176605,0.96902376,0.10739305,0.10739305,1.0,0.0021478608,0.02,-26.297037,2.1318948,0.7106316,0.256,0.0,0.1262967,0.0,0.0,976000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,305,0.0,1,0.54176605,0.54176605,1.014834,0.0,0.09664202,0.0,0.0,0.02,-26.403416,2.2326794,0.74422646,0.14400001,0.0,0.13371715,0.0,0.0,979200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,306,0.0,1,0.54176605,0.5438303,0.9862732,0.103211194,0.103211194,1.0,0.0020642239,0.02,-26.535536,2.1698444,0.7232815,0.16800001,0.0,0.14395408,0.0,0.0,982400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,307,0.0,1,0.5438303,0.5438303,1.0166832,0.0,0.0962314,0.0,0.0,0.02,-26.96502,2.2367477,0.7455826,0.18400002,0.0,0.1346913,0.0,0.0,985600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,308,0.0,1,0.5438303,0.5438303,1.0897928,0.0,0.08132183,0.0,0.0,0.02,-27.31791,2.397592,0.7991974,0.136,0.0,0.14534044,0.0,0.0,988800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,309,0.0,1,0.5438303,0.5458564,0.99436593,0.10130573,0.10130573,1.0,0.0020261146,0.02,-27.351168,2.1876488,0.7292163,0.128,0.0,0.13678013,0.0,0.0,992000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,310,0.0,1,0.5458564,0.5458564,1.0097723,0.0,0.09777497,0.0,0.0,0.02,-26.990686,2.2215436,0.7405145,0.120000005,0.0,0.15098168,0.0,0.0,995200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,311,0.0,1,0.5458564,0.5478703,0.9970034,0.10069239,0.10069239,1.0,0.0020138477,0.02,-27.0918,2.1934512,0.7311504,0.14400001,0.0,0.12812997,0.0,0.0,998400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,312,0.0,1,0.5478703,0.5478703,1.0237147,0.0,0.094685905,0.0,0.0,0.02,-26.765215,2.2522173,0.7507391,0.12,0.0,0.14116262,0.0,0.0,1001600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,313,0.0,1,0.5478703,0.5478703,1.0417881,0.0,0.09082635,0.0,0.0,0.02,-28.137096,2.2919796,0.7639932,0.15200001,0.0,0.1347202,0.0,0.0,1004800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,314,0.0,1,0.5478703,0.54990077,0.9934249,0.1015255,0.1015255,1.0,0.00203051,0.02,-26.17069,2.1855783,0.7285261,0.24000001,0.0,0.15171824,0.0,0.0,1008000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,315,0.0,1,0.54990077,0.54990077,1.1377349,0.0,0.07282242,0.0,0.0,0.02,-28.74298,2.5030668,0.8343556,0.104,0.0,0.17364304,0.0,0.0,1011200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,316,0.0,1,0.54990077,0.54990077,1.0515944,0.0,0.0887985,0.0,0.0,0.02,-26.771805,2.3135538,0.7711846,0.112,0.0,0.19267763,0.0,0.0,1014400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,317,0.0,1,0.54990077,0.5519236,0.9950787,0.10113962,0.10113962,1.0,0.0020227924,0.02,-26.60459,2.1892169,0.72973895,0.15200001,0.0,0.12197503,0.0,0.0,1017600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,318,0.0,1,0.5519236,0.5519236,1.0409542,0.0,0.09100092,0.0,0.0,0.02,-27.09686,2.2901452,0.7633817,0.192,0.0,0.15142551,0.0,0.0,1020800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,319,0.0,1,0.5519236,0.5519236,1.0308473,0.0,0.09314354,0.0,0.0,0.02,-27.20754,2.2679093,0.75596976,0.16000001,0.0,0.15618844,0.0,0.0,1024000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,320,0.0,1,0.5519236,0.5519236,1.0768188,0.0,0.08378788,0.0,0.0,0.02,-27.675055,2.3690488,0.789683,0.16800001,0.0,0.17386925,0.0,0.0,1027200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,321,0.0,1,0.5519236,0.5519236,1.046049,0.0,0.08993962,0.0,0.0,0.02,-27.555962,2.3013537,0.7671179,0.120000005,0.0,0.17411238,0.0,0.0,1030400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,40,322,0.0,1,0.5519236,0.5519236,1.0465572,0.0,0.08983444,0.0,0.0,0.02,-28.002619,2.3024719,0.7674906,0.136,0.0,0.12770735,0.0,0.0,1033600
