mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,0,1.0,1,1.0,0.42000002,0.42000002,1.10007,0.0,0.07942002,0.0,0.0,0.067,0.0,0.0,0.0,0.0,-28.331669,2.4202023,0.8067341,0.14,0.0,0.17724389,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.1076319,0.0,0.07804913,0.0,0.0,0.067,0.0,0.0,0.0,0.15999997,-28.46121,2.4368389,0.81227964,0.072000004,0.0,0.15844944,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,2,0.0,2,-0.15999997,-0.15582378,-0.15582378,0.95824355,0.11009217,0.11009217,1.0,0.007376176,0.067,0.0,0.0031999992,0.15999997,0.15582378,-26.40951,2.108178,0.702726,0.18400002,0.0,0.14426437,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,3,0.0,2,-0.15582378,-0.15894026,-0.15894026,1.0610899,0.0,0.08687806,0.0,0.0,0.067,0.0,0.0031164757,0.15582378,0.15894026,-28.361351,2.3344443,0.7781481,0.16800001,0.0,0.1553983,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,4,0.0,2,-0.15894026,-0.16211906,-0.16211906,1.000054,0.0,0.09998755,0.0,0.0,0.067,0.0,0.003178805,0.15894026,0.16211906,-26.562075,2.2001626,0.7333876,0.14400001,0.0,0.13961825,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,5,0.0,2,-0.16211906,-0.15858157,-0.15858157,0.9948532,0.10119213,0.10119213,1.0,0.006779873,0.067,0.0,0.0032423811,0.16211906,0.15858157,-27.128912,2.1887207,0.7295736,0.18400002,0.0,0.15120097,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,6,0.0,2,-0.15858157,-0.1617532,-0.1617532,1.0143669,0.0,0.096746035,0.0,0.0,0.067,0.0,0.0031716314,0.15858157,0.1617532,-27.390862,2.2316518,0.74388397,0.2,0.0,0.1599998,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,7,0.0,2,-0.1617532,-0.15805893,-0.15805893,0.98538274,0.10342304,0.10342304,1.0,0.0069293436,0.067,0.0,0.003235064,0.1617532,0.15805893,-26.771183,2.1678853,0.7226285,0.14400001,0.0,0.14423096,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,8,0.0,2,-0.15805893,-0.1612201,-0.1612201,1.0187385,0.0,0.09577705,0.0,0.0,0.067,0.0,0.0031611784,0.15805893,0.1612201,-26.602154,2.2412694,0.7470898,0.2,0.0,0.1451546,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,9,0.0,2,-0.1612201,-0.15740913,-0.15740913,0.978788,0.10500549,0.10500549,1.0,0.0070353677,0.067,0.0,0.003224402,0.1612201,0.15740913,-27.164486,2.1533766,0.7177922,0.096,0.0,0.1470131,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,10,0.0,2,-0.15740913,-0.16055731,-0.16055731,1.002521,0.0,0.09942117,0.0,0.0,0.067,0.0,0.0031481825,0.15740913,0.16055731,-26.704102,2.2055902,0.73519677,0.14400001,0.0,0.14776042,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,11,0.0,2,-0.16055731,-0.16376846,-0.16376846,1.0208188,0.0,0.09531936,0.0,0.0,0.067,0.0,0.0032111462,0.16055731,0.16376846,-26.7097,2.2458463,0.74861544,0.14400001,0.0,0.12862043,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,12,0.0,2,-0.16376846,-0.16028069,-0.16028069,0.9959269,0.10094228,0.10094228,1.0,0.0067631328,0.067,0.0,0.003275369,0.16376846,0.16028069,-27.410051,2.191083,0.730361,0.224,0.008,0.15522045,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,13,0.0,2,-0.16028069,-0.1554547,-0.1554547,0.9212725,0.119874686,0.119874686,1.0,0.008031604,0.067,0.0,0.0032056137,0.16028069,0.1554547,-26.791117,2.02684,0.67561334,0.17999999,0.0,0.12710053,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,14,0.0,2,-0.1554547,-0.15176462,-0.15176462,0.9936187,0.10148019,0.10148019,1.0,0.006799173,0.067,0.0,0.0031090938,0.1554547,0.15176462,-26.621798,2.1860049,0.72866833,0.112,0.0,0.13143398,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,15,0.0,2,-0.15176462,-0.15479991,-0.15479991,1.0236652,0.0,0.09469669,0.0,0.0,0.067,0.0,0.0030352923,0.15176462,0.15479991,-26.951866,2.2521083,0.7507028,0.16800001,0.0,0.14536601,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,16,0.0,2,-0.15479991,-0.15104504,-0.15104504,0.99032915,0.102251776,0.102251776,1.0,0.006850869,0.067,0.0,0.0030959982,0.15479991,0.15104504,-26.26979,2.1787677,0.7262559,0.15200001,0.0,0.13824451,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,17,0.0,2,-0.15104504,-0.1471022,-0.1471022,0.9832327,0.1039363,0.1039363,1.0,0.006963732,0.067,0.0,0.0030209008,0.15104504,0.1471022,-26.560984,2.163155,0.7210517,0.136,0.0,0.13681746,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.067,borrow,50,18,0.0,2,-0.1471022,-0.14256391,-0.14256391,0.9521534,0.11164688,0.11164688,1.0,0.0074803415,0.067,0.0,0.002942044,0.1471022,0.14256391,-26.039566,2.0947793,0.6982598,0.224,0.0,0.13129905,0.0,0.0
