alpha,seed,runtime_sec,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_dbar_post_mean,eval_occupied_post_mean,eval_episodes_per_env,eval_t_eval,final_energy_E_post,final_update_counter,final_funding_g,final_funding_g_raw,final_funding_alpha_eff,final_depr_F_post,final_episode_return_end_mean,final_vartd_VarTD
0.03,30,23.57356006995542,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-25.200225830078125,26.0,0.0,0.6724503040313721,0.17999999225139618,4.0,104.0,0.5008412003517151,1.0,0.0,0.08767160773277283,8.45136440485398e-16,24.98038101196289,-27.64298439025879,0.19475676119327545
0.03,31,10.66545224597212,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-28.074459075927734,26.0,0.0,0.7787419557571411,0.17000000178813934,4.0,104.0,0.4956876039505005,1.0,0.0,0.08741680532693863,8.45136440485398e-16,24.98038101196289,-28.243717193603516,0.12513065338134766
0.03,32,10.741427600034513,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-23.69355583190918,26.0,0.0,0.5224872827529907,0.3799999952316284,4.0,104.0,0.5037912130355835,1.0,0.09466265887022018,0.09466265887022018,8.45136440485398e-16,24.98038101196289,-26.595474243164062,0.13567014038562775
0.03,33,10.700441032997333,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-25.31313705444336,26.0,0.0,0.6782103776931763,0.2199999988079071,4.0,104.0,0.5014691352844238,1.0,0.10433065891265869,0.10433065891265869,8.45136440485398e-16,24.98038101196289,-27.03207778930664,0.12514762580394745
0.03,34,10.71188204101054,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-25.09524154663086,26.0,0.0,0.6352347731590271,0.25999999046325684,4.0,104.0,0.5033894777297974,1.0,0.09044039994478226,0.09044039994478226,8.45136440485398e-16,24.98038101196289,-26.623798370361328,0.12436751276254654
0.03,35,10.744231743970886,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-25.02705955505371,26.0,0.0,0.6345498561859131,0.28999999165534973,4.0,104.0,0.518891453742981,1.0,0.09285251796245575,0.09285251796245575,8.45136440485398e-16,24.98038101196289,-27.983919143676758,0.15113097429275513
0.03,36,10.736702195019461,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-29.639108657836914,26.0,0.0,0.9431816935539246,0.11999999731779099,4.0,104.0,0.4803764224052429,1.0,0.0,0.06990774720907211,8.45136440485398e-16,24.98038101196289,-29.332767486572266,0.1815364807844162
0.03,37,10.716528274002485,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-25.09678077697754,26.0,0.0,0.5936335325241089,0.3400000035762787,4.0,104.0,0.512715756893158,1.0,0.09449370950460434,0.09449370950460434,8.45136440485398e-16,24.98038101196289,-27.021425247192383,0.20343489944934845
0.03,38,10.720615137950517,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-24.877288818359375,26.0,0.0,0.6845898628234863,0.1899999976158142,4.0,104.0,0.4810918867588043,1.0,0.0,0.08699900656938553,8.45136440485398e-16,24.98038101196289,-28.268869400024414,0.22033630311489105
0.03,39,10.699437594041228,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-25.976640701293945,26.0,0.0,0.7065731883049011,0.25,4.0,104.0,0.502033531665802,1.0,0.089688241481781,0.089688241481781,8.45136440485398e-16,24.98038101196289,-26.97374725341797,0.14593753218650818
0.03,40,10.737596572027542,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-26.177370071411133,26.0,0.0,0.7028269171714783,0.19999998807907104,4.0,104.0,0.5107663869857788,1.0,0.0,0.08558963239192963,8.45136440485398e-16,24.98038101196289,-28.267641067504883,0.19073650240898132
0.03,41,10.751118857995607,hardzero_plus_depr,hardzero_plus_depr__c0p58__z1p05__lam0p020__nu0p50__psi1p25,0.58,1.05,0.02,0.5,1.25,100.0,-26.57467269897461,26.0,0.0,0.6698198318481445,0.23999999463558197,4.0,104.0,0.5026054978370667,1.0,0.0906761884689331,0.0906761884689331,8.45136440485398e-16,24.98038101196289,-28.060935974121094,0.16615968942642212
