mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,274,0.0,1,0.5666281,0.5666281,1.0395176,0.0,0.09130244,0.0,0.0,0.05,-26.993876,2.2869844,0.76232815,0.08800001,0.0,0.1273895,0.0,0.0,880000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,275,0.0,1,0.5666281,0.5666281,1.0017364,0.0,0.09960097,0.0,0.0,0.05,-27.662392,2.203864,0.7346214,0.15200001,0.0,0.16714585,0.0,0.0,883200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,276,0.0,1,0.5666281,0.5666281,1.0386373,0.0,0.0914877,0.0,0.0,0.05,-27.507267,2.2850478,0.7616826,0.112,0.0,0.16174914,0.0,0.0,886400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,277,0.0,1,0.5666281,0.5666281,1.0840266,0.0,0.08240876,0.0,0.0,0.05,-28.39195,2.384906,0.7949687,0.18400002,0.0,0.19972688,0.0,0.0,889600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,278,0.0,1,0.5666281,0.5666281,1.04962,0.0,0.08920312,0.0,0.0,0.05,-26.485464,2.30921,0.7697367,0.136,0.0,0.14351375,0.0,0.0,892800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,279,0.0,1,0.5666281,0.5666281,1.0237161,0.0,0.094685584,0.0,0.0,0.05,-26.837162,2.2522204,0.7507402,0.15200001,0.0,0.17543912,0.0,0.0,896000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,280,0.0,1,0.5666281,0.57175463,0.9891447,0.10253103,0.10253103,1.0,0.0051265517,0.05,-25.671993,2.1761618,0.7253873,0.24000001,0.0,0.13207647,0.0,0.0,899200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,281,0.0,1,0.57175463,0.57175463,1.0057361,0.0,0.098687895,0.0,0.0,0.05,-27.728527,2.2126637,0.73755455,0.136,0.0,0.14394398,0.0,0.0,902400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,282,0.0,1,0.57175463,0.57175463,1.0432549,0.0,0.09052013,0.0,0.0,0.05,-27.9577,2.2952065,0.7650689,0.15200001,0.0,0.14746058,0.0,0.0,905600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,283,0.0,1,0.57175463,0.57707196,0.97327816,0.106346175,0.106346175,1.0,0.005317309,0.05,-26.846695,2.1412547,0.71375155,0.18400002,0.0,0.12606125,0.0,0.0,908800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,284,0.0,1,0.57707196,0.57707196,1.0391533,0.0,0.09137905,0.0,0.0,0.05,-27.573524,2.2861829,0.762061,0.136,0.0,0.14656267,0.0,0.0,912000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,285,0.0,1,0.57707196,0.57707196,1.0169574,0.0,0.096170664,0.0,0.0,0.05,-27.233196,2.237351,0.7457837,0.128,0.0,0.13858536,0.0,0.0,915200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,286,0.0,1,0.57707196,0.57707196,1.0037465,0.0,0.09914104,0.0,0.0,0.05,-25.535254,2.2082865,0.73609555,0.19,0.0,0.14627023,0.0,0.0,918400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,287,0.0,1,0.57707196,0.58270776,0.9480153,0.11271577,0.11271577,1.0,0.0056357887,0.05,-25.520979,2.0856752,0.6952251,0.192,0.0,0.12940408,0.0,0.0,921600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,288,0.0,1,0.58270776,0.58270776,1.0470531,0.0,0.0897319,0.0,0.0,0.05,-27.46049,2.3035629,0.76785433,0.18400002,0.0,0.15550232,0.0,0.0,924800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,289,0.0,1,0.58270776,0.58270776,1.0176299,0.0,0.09602186,0.0,0.0,0.05,-26.65049,2.2388303,0.7462768,0.15200001,0.0,0.16159284,0.0,0.0,928000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,290,0.0,1,0.58270776,0.58270776,1.0696898,0.0,0.08517461,0.0,0.0,0.05,-28.408209,2.3533645,0.7844548,0.136,0.0,0.15773825,0.0,0.0,931200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,291,0.0,1,0.58270776,0.5877472,0.9965844,0.10078957,0.10078957,1.0,0.0050394787,0.05,-26.553267,2.1925294,0.7308432,0.23200001,0.0,0.13740104,0.0,0.0,934400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,292,0.0,1,0.5877472,0.5877472,1.0845665,0.0,0.082306385,0.0,0.0,0.05,-28.031363,2.3860939,0.7953646,0.128,0.0,0.14827512,0.0,0.0,937600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,293,0.0,1,0.5877472,0.5877472,1.0578985,0.0,0.08751882,0.0,0.0,0.05,-27.927818,2.3274233,0.7758078,0.18400002,0.0,0.15496315,0.0,0.0,940800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,294,0.0,1,0.5877472,0.5877472,1.0528338,0.0,0.08854544,0.0,0.0,0.05,-27.481514,2.3162806,0.77209353,0.208,0.008,0.14195977,0.0,0.0,944000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,295,0.0,1,0.5877472,0.5877472,1.0749388,0.0,0.08415138,0.0,0.0,0.05,-28.834475,2.3649125,0.7883042,0.120000005,0.0,0.1667263,0.0,0.0,947200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,296,0.0,1,0.5877472,0.5877472,1.0085452,0.0,0.09805163,0.0,0.0,0.05,-26.764517,2.2188437,0.7396146,0.16800001,0.0,0.14100622,0.0,0.0,950400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,297,0.0,1,0.5877472,0.5877472,1.0573941,0.0,0.08762052,0.0,0.0,0.05,-27.185707,2.3263135,0.77543783,0.18400002,0.0,0.14579831,0.0,0.0,953600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,298,0.0,1,0.5877472,0.5877472,1.0306002,0.0,0.09319653,0.0,0.0,0.05,-27.480179,2.2673657,0.75578856,0.16000001,0.0,0.16101941,0.0,0.0,956800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,299,0.0,1,0.5877472,0.5877472,1.0511991,0.0,0.08887937,0.0,0.0,0.05,-27.844229,2.312684,0.7708947,0.14999999,0.0,0.1548464,0.0,0.0,960000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,300,0.0,1,0.5877472,0.59280056,0.9953906,0.101067,0.101067,1.0,0.0050533502,0.05,-26.059038,2.189903,0.7299677,0.112,0.0,0.12176864,0.0,0.0,963200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,301,0.0,1,0.59280056,0.59280056,1.0076652,0.0,0.098250516,0.0,0.0,0.05,-27.384455,2.2169077,0.73896927,0.120000005,0.0,0.15936567,0.0,0.0,966400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,302,0.0,1,0.59280056,0.59280056,1.0967088,0.0,0.08003709,0.0,0.0,0.05,-28.169277,2.4128075,0.8042692,0.120000005,0.0,0.16558309,0.0,0.0,969600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,303,0.0,1,0.59280056,0.59280056,1.0642695,0.0,0.0862443,0.0,0.0,0.05,-28.735435,2.3414397,0.7804799,0.18400002,0.0,0.18657121,0.0,0.0,972800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,304,0.0,1,0.59280056,0.59280056,1.0154681,0.0,0.096501015,0.0,0.0,0.05,-27.118378,2.2340744,0.7446915,0.136,0.0,0.14711249,0.0,0.0,976000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,305,0.0,1,0.59280056,0.59280056,1.0308186,0.0,0.093149684,0.0,0.0,0.05,-27.0995,2.267846,0.7559487,0.192,0.0,0.14989126,0.0,0.0,979200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,306,0.0,1,0.59280056,0.59280056,1.0058709,0.0,0.09865726,0.0,0.0,0.05,-26.965826,2.2129602,0.73765343,0.192,0.0,0.13862084,0.0,0.0,982400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,307,0.0,1,0.59280056,0.59809273,0.9753338,0.10584399,0.10584399,1.0,0.0052921996,0.05,-26.164278,2.1457772,0.7152591,0.18400002,0.0,0.14896557,0.0,0.0,985600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,308,0.0,1,0.59809273,0.59809273,1.0499451,0.0,0.08913636,0.0,0.0,0.05,-27.872728,2.3099253,0.7699751,0.16800001,0.0,0.15518631,0.0,0.0,988800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,309,0.0,1,0.59809273,0.59809273,1.047058,0.0,0.089730896,0.0,0.0,0.05,-26.892454,2.3035736,0.7678579,0.080000006,0.0,0.13344374,0.0,0.0,992000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,310,0.0,1,0.59809273,0.59809273,1.0236636,0.0,0.09469703,0.0,0.0,0.05,-27.166199,2.252105,0.75070167,0.18400002,0.0,0.13316086,0.0,0.0,995200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,311,0.0,1,0.59809273,0.60323393,0.9879049,0.10282413,0.10282413,1.0,0.0051412066,0.05,-26.229965,2.1734343,0.7244781,0.16800001,0.0,0.13135646,0.0,0.0,998400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,312,1.0,2,0.60323393,0.0032339096,1.0249735,0.0,0.094411835,0.0,0.0,0.05,-26.162907,2.2549868,0.75166225,0.099999994,0.0,0.14069821,0.0,0.0,1001600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,313,0.0,2,0.0032339096,0.0032339096,1.0606616,0.0,0.08696377,0.0,0.0,0.05,-28.069088,2.333502,0.77783406,0.112,0.0,0.15791935,0.0,0.0,1004800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,314,0.0,2,0.0032339096,0.0032339096,1.0809884,0.0,0.082987286,0.0,0.0,0.05,-29.118237,2.378222,0.7927407,0.104,0.0,0.15613012,0.0,0.0,1008000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,315,0.0,2,0.0032339096,0.0032339096,1.1010425,0.0,0.079242386,0.0,0.0,0.05,-28.4536,2.4223418,0.8074473,0.128,0.0,0.17158604,0.0,0.0,1011200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,316,0.0,2,0.0032339096,0.008389432,0.98669726,0.10311045,0.10311045,1.0,0.0051555224,0.05,-27.044641,2.1707773,0.72359246,0.18400002,0.0,0.14643231,0.0,0.0,1014400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,317,0.0,2,0.008389432,0.013700611,0.973779,0.106223576,0.106223576,1.0,0.005311179,0.05,-26.931177,2.1423566,0.7141189,0.192,0.0,0.11521744,0.0,0.0,1017600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,318,0.0,2,0.013700611,0.019286929,0.9518444,0.11172634,0.11172634,1.0,0.0055863173,0.05,-25.922165,2.0940995,0.6980332,0.208,0.0,0.15246928,0.0,0.0,1020800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,319,0.0,2,0.019286929,0.019286929,1.0165358,0.0,0.09626408,0.0,0.0,0.05,-27.252806,2.2364233,0.74547446,0.208,0.0,0.17664783,0.0,0.0,1024000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,320,0.0,2,0.019286929,0.019286929,1.056356,0.0,0.08783024,0.0,0.0,0.05,-28.846916,2.3240294,0.7746765,0.128,0.0,0.15950026,0.0,0.0,1027200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,321,0.0,2,0.019286929,0.019286929,1.0016774,0.0,0.0996145,0.0,0.0,0.05,-27.6484,2.2037342,0.7345781,0.264,0.008,0.14599739,0.0,0.0,1030400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,322,0.0,2,0.019286929,0.019286929,1.009519,0.0,0.09783201,0.0,0.0,0.05,-27.117865,2.2209861,0.7403287,0.2,0.0,0.14116341,0.0,0.0,1033600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,323,0.0,2,0.019286929,0.019286929,1.0638027,0.0,0.08633707,0.0,0.0,0.05,-28.54783,2.3404126,0.78013754,0.16000001,0.0,0.17202833,0.0,0.0,1036800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,324,0.0,2,0.019286929,0.019286929,1.0742731,0.0,0.08428045,0.0,0.0,0.05,-27.873322,2.3634481,0.78781605,0.17600001,0.0,0.17388405,0.0,0.0,1040000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,325,0.0,2,0.019286929,0.019286929,1.0237027,0.0,0.094688505,0.0,0.0,0.05,-27.14717,2.252191,0.7507304,0.19999999,0.0,0.14419173,0.0,0.0,1043200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,326,0.0,2,0.019286929,0.019286929,1.0168191,0.0,0.09620128,0.0,0.0,0.05,-26.875385,2.2370467,0.74568224,0.15200001,0.0,0.15190549,0.0,0.0,1046400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,327,0.0,2,0.019286929,0.019286929,1.0320746,0.0,0.09288068,0.0,0.0,0.05,-27.385939,2.2706094,0.7568698,0.136,0.0,0.13365413,0.0,0.0,1049600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,328,0.0,2,0.019286929,0.019286929,1.0321672,0.0,0.09286089,0.0,0.0,0.05,-27.56605,2.2708132,0.75693774,0.128,0.0,0.16912104,0.0,0.0,1052800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,329,0.0,2,0.019286929,0.019286929,1.0324918,0.0,0.092791505,0.0,0.0,0.05,-27.10856,2.2715273,0.7571758,0.120000005,0.0,0.16971307,0.0,0.0,1056000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,330,0.0,2,0.019286929,0.019286929,1.0563956,0.0,0.08782219,0.0,0.0,0.05,-27.965975,2.324117,0.77470565,0.16000001,0.0,0.16227384,0.0,0.0,1059200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,331,0.0,2,0.019286929,0.024563212,0.97664183,0.10552567,0.10552567,1.0,0.0052762837,0.05,-26.799105,2.148655,0.71621835,0.17600001,0.0,0.13968682,0.0,0.0,1062400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,332,0.0,2,0.024563212,0.024563212,1.0260129,0.0,0.09418616,0.0,0.0,0.05,-26.85042,2.2572734,0.7524245,0.224,0.0,0.14774437,0.0,0.0,1065600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,333,0.0,2,0.024563212,0.024563212,1.0295231,0.0,0.09342795,0.0,0.0,0.05,-27.273527,2.264996,0.7549987,0.224,0.0,0.15088631,0.0,0.0,1068800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,334,0.0,2,0.024563212,0.029669866,0.9908335,0.10213308,0.10213308,1.0,0.005106654,0.05,-25.987408,2.1798773,0.7266258,0.192,0.0,0.12739184,0.0,0.0,1072000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,335,0.0,2,0.029669866,0.035425723,0.93885994,0.11511715,0.11511715,1.0,0.0057558576,0.05,-26.347637,2.0655332,0.6885111,0.24000001,0.008,0.14307104,0.0,0.0,1075200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,336,0.0,2,0.035425723,0.035425723,1.0130984,0.0,0.09702901,0.0,0.0,0.05,-27.433832,2.2288609,0.74295366,0.136,0.0,0.12603359,0.0,0.0,1078400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,337,0.0,2,0.035425723,0.040843796,0.96512514,0.10836145,0.10836145,1.0,0.005418073,0.05,-26.26029,2.1233177,0.7077726,0.192,0.0,0.14832453,0.0,0.0,1081600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,338,0.0,2,0.040843796,0.040843796,1.0372804,0.0,0.09177397,0.0,0.0,0.05,-26.404335,2.2820625,0.76068753,0.16,0.0,0.11982527,0.0,0.0,1084800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,339,0.0,2,0.040843796,0.040843796,1.0596046,0.0,0.08717568,0.0,0.0,0.05,-27.822533,2.3311768,0.77705896,0.120000005,0.0,0.1444608,0.0,0.0,1088000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,340,0.0,2,0.040843796,0.040843796,1.0120797,0.0,0.09725686,0.0,0.0,0.05,-26.925674,2.2266197,0.7422066,0.16000001,0.0,0.1267848,0.0,0.0,1091200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,341,0.0,2,0.040843796,0.040843796,1.0594025,0.0,0.087216265,0.0,0.0,0.05,-28.329765,2.3307319,0.77691066,0.14400001,0.0,0.17531627,0.0,0.0,1094400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,342,0.0,2,0.040843796,0.040843796,1.0105606,0.0,0.097597644,0.0,0.0,0.05,-27.282076,2.2232778,0.7410926,0.16000001,0.0,0.15351522,0.0,0.0,1097600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,343,0.0,2,0.040843796,0.046210088,0.96929574,0.10732584,0.10732584,1.0,0.005366292,0.05,-26.458023,2.1324933,0.7108311,0.18400002,0.0,0.15105644,0.0,0.0,1100800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,344,0.0,2,0.046210088,0.046210088,1.0333872,0.0,0.09260038,0.0,0.0,0.05,-27.450583,2.273497,0.7578324,0.17600001,0.0,0.13831826,0.0,0.0,1104000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,345,0.0,2,0.046210088,0.046210088,1.048111,0.0,0.08951361,0.0,0.0,0.05,-27.212141,2.30589,0.76863,0.16000001,0.0,0.156626,0.0,0.0,1107200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,346,0.0,2,0.046210088,0.046210088,1.0231688,0.0,0.094804995,0.0,0.0,0.05,-27.877981,2.2510164,0.7503388,0.16000001,0.0,0.13398255,0.0,0.0,1110400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,347,0.0,2,0.046210088,0.046210088,1.0291568,0.0,0.0935068,0.0,0.0,0.05,-28.195856,2.2641902,0.7547301,0.192,0.0,0.1365214,0.0,0.0,1113600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,348,0.0,2,0.046210088,0.046210088,1.012714,0.0,0.09711491,0.0,0.0,0.05,-26.364048,2.2280154,0.74267185,0.18400002,0.0,0.14621249,0.0,0.0,1116800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,349,0.0,2,0.046210088,0.046210088,1.030019,0.0,0.09332134,0.0,0.0,0.05,-27.176044,2.266087,0.7553624,0.15200001,0.0,0.14639057,0.0,0.0,1120000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,350,0.0,2,0.046210088,0.046210088,1.0247009,0.0,0.09447112,0.0,0.0,0.05,-27.52209,2.254387,0.75146234,0.17600001,0.0,0.15445326,0.0,0.0,1123200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,351,0.0,2,0.046210088,0.046210088,1.0869385,0.0,0.081858054,0.0,0.0,0.05,-27.637182,2.3913124,0.7971041,0.13,0.0,0.14645074,0.0,0.0,1126400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,352,0.0,2,0.046210088,0.046210088,1.008709,0.0,0.09801465,0.0,0.0,0.05,-26.041698,2.219204,0.73973465,0.136,0.0,0.14818168,0.0,0.0,1129600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,353,0.0,2,0.046210088,0.046210088,1.0757806,0.0,0.083988406,0.0,0.0,0.05,-26.987665,2.3667645,0.78892154,0.104,0.0,0.14361033,0.0,0.0,1132800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,354,0.0,2,0.046210088,0.05123844,0.99754435,0.100567035,0.100567035,1.0,0.0050283517,0.05,-27.269812,2.1946414,0.7315471,0.18400002,0.008,0.14681031,0.0,0.0,1136000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,355,0.0,2,0.05123844,0.05123844,1.0019728,0.0,0.09954676,0.0,0.0,0.05,-26.978287,2.204384,0.73479474,0.120000005,0.0,0.13929184,0.0,0.0,1139200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,356,0.0,2,0.05123844,0.056664042,0.96452206,0.108512044,0.108512044,1.0,0.005425602,0.05,-27.204456,2.121991,0.70733035,0.208,0.0,0.13545722,0.0,0.0,1142400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,357,0.0,2,0.056664042,0.061815154,0.98706895,0.10302226,0.10302226,1.0,0.005151113,0.05,-26.368793,2.171595,0.72386503,0.18400002,0.008,0.13151522,0.0,0.0,1145600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,358,0.0,2,0.061815154,0.067329295,0.9574918,0.11028289,0.11028289,1.0,0.0055141444,0.05,-27.82798,2.106524,0.70217466,0.264,0.0,0.16581298,0.0,0.0,1148800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,359,0.0,2,0.067329295,0.067329295,1.0065111,0.0,0.098511964,0.0,0.0,0.05,-27.172039,2.2143686,0.7381229,0.14400001,0.0,0.17520119,0.0,0.0,1152000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,360,0.0,2,0.067329295,0.067329295,1.009519,0.0,0.09783201,0.0,0.0,0.05,-26.996634,2.2209861,0.7403287,0.128,0.0,0.145385,0.0,0.0,1155200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,361,0.0,2,0.067329295,0.07238211,0.99543655,0.101056315,0.101056315,1.0,0.0050528157,0.05,-26.656122,2.190004,0.7300014,0.18400002,0.0,0.12757805,0.0,0.0,1158400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,362,0.0,2,0.07238211,0.07238211,1.0051354,0.0,0.09882448,0.0,0.0,0.05,-26.920298,2.211342,0.7371141,0.096,0.0,0.13428162,0.0,0.0,1161600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,363,0.0,2,0.07238211,0.07238211,1.0452,0.0,0.0901156,0.0,0.0,0.05,-27.99166,2.299486,0.76649535,0.192,0.0,0.12910381,0.0,0.0,1164800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,364,0.0,2,0.07238211,0.07238211,1.0364367,0.0,0.09195245,0.0,0.0,0.05,-27.084599,2.2802062,0.7600688,0.11,0.0,0.1301506,0.0,0.0,1168000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,365,0.0,2,0.07238211,0.07772545,0.971157,0.10686684,0.10686684,1.0,0.0053433417,0.05,-26.465435,2.136588,0.71219605,0.17600001,0.0,0.13005678,0.0,0.0,1171200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,366,0.0,2,0.07772545,0.08275517,0.9974262,0.100594394,0.100594394,1.0,0.00502972,0.05,-27.462938,2.1943815,0.7314605,0.16000001,0.0,0.15074372,0.0,0.0,1174400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,367,0.0,2,0.08275517,0.08275517,1.0209732,0.0,0.09528548,0.0,0.0,0.05,-27.100876,2.2461858,0.74872863,0.14400001,0.0,0.13784449,0.0,0.0,1177600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,368,0.0,2,0.08275517,0.08275517,1.02004,0.0,0.09549046,0.0,0.0,0.05,-27.472048,2.244133,0.7480444,0.2,0.0,0.14980029,0.0,0.0,1180800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,369,0.0,2,0.08275517,0.088084415,0.9723045,0.10658485,0.10658485,1.0,0.0053292424,0.05,-26.309982,2.1391127,0.7130376,0.18400002,0.0,0.13898136,0.0,0.0,1184000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,39,370,0.0,2,0.088084415,0.088084415,1.0061481,0.0,0.098594315,0.0,0.0,0.05,-27.15573,2.21357,0.73785675,0.18400002,0.0,0.12517439,0.0,0.0,1187200
