seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.13848045728434505,0.13848059,10.80015182428115,12.360188,0.09795561290095847,0.093826294,-27.069323482428118,-27.335087,2.0,2.0,0.02
31,313,0.0,0,0.0,0,0,0,0.1330602960063898,0.13306043,10.80015182428115,12.360188,0.09588263600000001,0.09107236,-27.12828625878594,-27.986189,2.0,2.0,0.02
32,313,0.0,0,0.0,0,0,0,0.13633712907348247,0.13633727,10.785151480830672,12.345187,0.09792461160702876,0.09830848,-27.042979594249207,-26.231329,2.0,2.0,0.02
33,313,0.0,0,0.0,0,0,0,0.13710643364217254,0.13710657,10.80015182428115,12.360188,0.09756328507667732,0.104674764,-27.060889060702873,-26.907251,2.0,2.0,0.02
34,313,0.0,0,0.0,0,0,0,0.13297740092651758,0.13297753,10.790151594249203,12.350187,0.09469987415015975,0.09222791,-27.244943514377,-26.615635,2.0,2.0,0.02
35,313,0.0,0,0.0,0,0,0,0.137100334600639,0.13710047,10.80015182428115,12.360188,0.09742944541533546,0.09758487,-27.071375015974446,-27.79692,2.0,2.0,0.02
36,313,0.0,0,0.0,0,0,0,0.12675968693290737,0.12675981,10.795151707667731,12.355187,0.09252233476677317,0.0,-27.276826546325882,-29.123209,2.0,2.0,0.02
37,313,0.0,0,0.0,0,0,0,0.136256250543131,0.13625638,10.80515193769968,12.365188,0.09610094355271566,0.097651824,-27.1200088626198,-26.834421,2.0,2.0,0.02
38,313,0.0,0,0.0,0,0,0,0.12901457130990418,0.1290147,10.780151367412142,12.340187,0.0941241267316294,0.091908574,-27.26443579872204,-27.89898,2.0,2.0,0.02
39,313,0.0,0,0.0,0,0,0,0.13259550428115016,0.13259563,10.80515193769968,12.365188,0.09631306825878594,0.095631085,-27.032654539936107,-26.747345,2.0,2.0,0.02
40,313,0.0,0,0.0,0,0,0,0.13587454220447284,0.13587469,10.80015182428115,12.360188,0.09762990264217253,0.09061838,-27.10255484345048,-27.912924,2.0,2.0,0.02
41,313,0.0,0,0.0,0,0,0,0.13097630658146964,0.13097644,10.795151707667731,12.355187,0.095379350428115,0.090738036,-27.18823034824281,-27.949974,2.0,2.0,0.02
