mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,0,1.0,1,1.0,0.46410143,1.0860325,0.08202901,0.08202901,1.0,0.0041014506,0.05,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,1,0.0,1,0.46410143,0.4688097,1.0261097,0.09416516,0.09416516,1.0,0.004708258,0.05,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.01,6400
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,2,0.0,1,0.4688097,0.47362638,1.0118793,0.09730176,0.09730176,1.0,0.0048166797,0.049502492,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.01,0.02,9600
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,3,0.0,1,0.47362638,0.47771192,1.0790346,0.08336149,0.08336149,1.0,0.0040855412,0.049009934,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.02,0.03,12800
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,4,0.0,1,0.47771192,0.48231736,1.0226703,0.09491387,0.09491387,1.0,0.004605437,0.04852228,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.03,0.04,16000
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,5,0.0,1,0.48231736,0.48662546,1.0473131,0.0896782,0.0896782,1.0,0.004308094,0.048039477,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.04,0.049999997,19200
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,6,0.0,1,0.48662546,0.49133432,1.0043395,0.09900579,0.09900579,1.0,0.0047088615,0.047561474,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.049999997,0.059999995,22400
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,7,0.0,1,0.49133432,0.49601805,1.0023216,0.09946686,0.09946686,1.0,0.0046837186,0.047088232,-26.82901,2.2051516,0.73505056,0.16000001,0.0,0.13964114,0.059999995,0.06999999,25600
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,8,0.0,1,0.49601805,0.5002339,1.0436885,0.09042976,0.09042976,1.0,0.0042158077,0.046619695,-27.258774,2.2961607,0.76538694,0.192,0.0,0.17142312,0.06999999,0.07999999,28800
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,9,0.0,1,0.5002339,0.50424546,1.0609101,0.086914025,0.086914025,1.0,0.004011588,0.04615582,-27.706799,2.3340487,0.77801627,0.224,0.0,0.18060046,0.07999999,0.08999999,32000
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,10,0.0,1,0.50424546,0.5084436,1.0368247,0.091870345,0.091870345,1.0,0.004198159,0.045696564,-26.629507,2.28106,0.7603533,0.136,0.0,0.17860019,0.08999999,0.09999999,35200
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,11,0.0,1,0.5084436,0.5126113,1.0356411,0.092121065,0.092121065,1.0,0.0041677295,0.045241874,-28.173532,2.278456,0.75948536,0.136,0.0,0.15427917,0.09999999,0.109999985,38400
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.05,30,12,0.0,1,0.5126113,0.51695853,1.0129904,0.09705313,0.09705313,1.0,0.004347176,0.04479171,-27.975718,2.2286234,0.7428745,0.14400001,0.0,0.16307916,0.109999985,0.11999998,41600
