condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,0,1.0,1,16,1.0,0.43935487,0.43935487,1.0246428,0.094483756,0.019354839,0.019354839,0.0,0.0,0.0,-27.700073,26.0,2.2542593,0.7514198,0.17999999,0.01,100,0.15631418,-0.0008295818,54.401306,1.6092937,27.183731,1.0,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,1,0.0,1,16,0.43935487,0.45870972,0.45870972,0.9528673,0.111463495,0.019354839,0.019354839,0.0,0.0,0.0,-25.899277,26.000002,2.09635,0.69878334,0.14400001,0.0,125,0.1316319,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,2,0.0,1,16,0.45870972,0.47806457,0.47806457,1.0874178,0.08176777,0.019354839,0.019354839,0.0,0.0,0.0,-27.948994,26.000002,2.3923671,0.7974557,0.128,0.0,125,0.16858323,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,3,0.0,1,16,0.47806457,0.49741942,0.49741942,1.0412444,0.090940125,0.019354839,0.019354839,0.0,0.0,0.0,-27.273092,26.000002,2.2907834,0.7635945,0.14400001,0.0,125,0.14253101,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,4,0.0,1,16,0.49741942,0.51677424,0.51677424,1.0335265,0.09257067,0.019354839,0.019354839,0.0,0.0,0.0,-27.671612,26.000002,2.2738037,0.7579346,0.120000005,0.0,125,0.13831678,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,5,0.0,1,16,0.51677424,0.53612906,0.53612906,1.0648443,0.086130254,0.019354839,0.019354839,0.0,0.0,0.0,-27.563852,26.000002,2.342704,0.7809014,0.16800001,0.0,125,0.14569679,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,6,0.0,1,16,0.53612906,0.5554839,0.5554839,1.0103387,0.09764754,0.019354839,0.019354839,0.0,0.0,0.0,-27.10991,26.000002,2.2227895,0.74092984,0.18400002,0.0,125,0.13615064,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,7,0.0,1,16,0.5554839,0.5748387,0.5748387,1.0437547,0.09041599,0.019354839,0.019354839,0.0,0.0,0.0,-26.76342,26.000002,2.2963061,0.7654354,0.128,0.0,125,0.12846215,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,8,0.0,1,16,0.5748387,0.5941935,0.5941935,0.9976178,0.10055003,0.019354839,0.019354839,0.0,0.0,0.0,-26.06033,26.000002,2.194803,0.731601,0.15200001,0.0,125,0.13928099,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,9,1.0,2,32,0.5941935,0.033548374,0.033548374,0.98367625,0.10383022,0.019354839,0.019354839,0.0,0.0,0.0,-26.827393,26.000002,2.164131,0.721377,0.192,0.0,125,0.14175478,-0.0011276102,46.270958,1.6083814,23.118267,1.0,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,10,0.0,2,32,0.033548374,0.052903213,0.052903213,0.9330716,0.11666171,0.019354839,0.019354839,0.0,0.0,0.0,-25.630651,26.000002,2.0527985,0.6842662,0.17600001,0.0,125,0.1280736,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,11,0.0,2,32,0.052903213,0.072258055,0.072258055,1.0149932,0.096606605,0.019354839,0.019354839,0.0,0.0,0.0,-27.649956,26.000002,2.2330296,0.7443432,0.192,0.0,125,0.1637773,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,12,0.0,2,32,0.072258055,0.09161289,0.09161289,0.9874151,0.10294018,0.019354839,0.019354839,0.0,0.0,0.0,-26.593143,26.000002,2.1723566,0.7241189,0.17600001,0.0,125,0.123252936,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,45,13,0.0,2,32,0.09161289,0.110967726,0.110967726,0.9871677,0.10299883,0.019354839,0.019354839,0.0,0.0,0.0,-26.826406,26.0,2.1718123,0.72393745,0.12,0.0,100,0.12749383,,,,,,,,,0
