condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,10,0.0,1,16,0.091481455,0.1010355,0.1010355,1.019813,0.095540404,0.009554041,0.0,0.0,0.0,0.0,-27.04423,26.000002,2.2436333,0.7478778,0.128,0.0,125,0.16058394,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,11,0.0,1,16,0.1010355,0.11054523,0.11054523,1.0218316,0.09509734,0.009509734,0.0,0.0,0.0,0.0,-27.996874,26.000002,2.2480745,0.7493582,0.16800001,0.0,125,0.14754035,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,12,0.0,1,16,0.11054523,0.11968538,0.11968538,1.0390468,0.09140147,0.009140148,0.0,0.0,0.0,0.0,-27.20797,26.000002,2.2859485,0.76198286,0.15200001,0.0,125,0.15615217,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,13,0.0,1,16,0.11968538,0.13011256,0.13011256,0.9818331,0.10427179,0.01042718,0.0,0.0,0.0,0.0,-26.480095,26.0,2.160076,0.7200253,0.24,0.0,100,0.14524052,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,14,0.0,1,16,0.13011256,0.1391695,0.1391695,1.0430186,0.09056939,0.00905694,0.0,0.0,0.0,0.0,-27.7186,26.000002,2.2946868,0.7648956,0.128,0.0,125,0.175077,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,15,0.0,1,16,0.1391695,0.14764966,0.14764966,1.0715961,0.084801555,0.008480156,0.0,0.0,0.0,0.0,-27.39996,26.000002,2.3575585,0.78585285,0.136,0.0,125,0.14822738,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,16,0.0,1,16,0.14764966,0.15688866,0.15688866,1.034375,0.09239002,0.009239002,0.0,0.0,0.0,0.0,-26.97853,26.000002,2.2756703,0.7585568,0.112,0.0,125,0.1580812,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,17,0.0,1,16,0.15688866,0.16602397,0.16602397,1.0392772,0.091353,0.0091353,0.0,0.0,0.0,0.0,-27.44083,26.000002,2.2864554,0.76215184,0.17600001,0.0,125,0.16698477,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,18,0.0,1,16,0.16602397,0.17475995,0.17475995,1.0586878,0.087359905,0.008735991,0.0,0.0,0.0,0.0,-27.66459,26.000002,2.3291597,0.7763866,0.128,0.0,125,0.14404458,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,19,0.0,1,16,0.17475995,0.18335769,0.18335769,1.0656164,0.085977264,0.008597727,0.0,0.0,0.0,0.0,-27.532866,26.000002,2.3444028,0.7814676,0.136,0.0,125,0.15866618,,,,,,-35.292194,0.0,1.1814406,1
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,20,0.0,1,16,0.18335769,0.19113207,0.19113207,1.1093336,0.0777439,0.0077743903,0.0,0.0,0.0,0.0,-28.983164,26.000002,2.4405828,0.8135276,0.136,0.0,125,0.2172489,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,21,0.0,1,16,0.19113207,0.19950286,0.19950286,1.0772336,0.083707884,0.008370789,0.0,0.0,0.0,0.0,-27.545536,26.000002,2.369961,0.789987,0.120000005,0.0,125,0.18735148,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,22,0.0,1,16,0.19950286,0.20837064,0.20837064,1.0521848,0.088677846,0.008867784,0.0,0.0,0.0,0.0,-29.217375,26.000002,2.314853,0.77161765,0.14400001,0.0,125,0.16078281,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,23,0.0,1,16,0.20837064,0.21682544,0.21682544,1.0728967,0.08454798,0.008454799,0.0,0.0,0.0,0.0,-28.025494,26.000002,2.36042,0.7868067,0.14400001,0.0,125,0.15126766,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,24,0.0,1,16,0.21682544,0.22536995,0.22536995,1.0683129,0.08544509,0.008544509,0.0,0.0,0.0,0.0,-28.099686,26.000002,2.3503354,0.7834451,0.18400002,0.0,125,0.16582826,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,25,0.0,1,16,0.22536995,0.23548482,0.23548482,0.99503934,0.101148784,0.010114878,0.0,0.0,0.0,0.0,-26.55877,26.000002,2.1891303,0.7297101,0.208,0.0,125,0.14252236,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,26,0.0,1,16,0.23548482,0.24373803,0.24373803,1.0833776,0.08253201,0.008253201,0.0,0.0,0.0,0.0,-27.761366,26.0,2.3834784,0.79449284,0.08,0.0,100,0.16868043,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,27,0.0,1,16,0.24373803,0.25274187,0.25274187,1.0455724,0.090038374,0.009003838,0.0,0.0,0.0,0.0,-28.157885,26.000002,2.3003051,0.7667684,0.17600001,0.0,125,0.1592523,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,28,0.0,1,16,0.25274187,0.26186287,0.26186287,1.0399574,0.09121003,0.009121004,0.0,0.0,0.0,0.0,-27.852379,26.000002,2.287952,0.76265067,0.14400001,0.008,125,0.14396703,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,29,0.0,1,16,0.26186287,0.27151778,0.27151778,1.015252,0.09654904,0.009654905,0.0,0.0,0.0,0.0,-27.130394,26.000002,2.233599,0.744533,0.216,0.0,125,0.13750724,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,30,0.0,1,16,0.27151778,0.2801921,0.2801921,1.0617648,0.08674313,0.008674313,0.0,0.0,0.0,0.0,-27.55368,26.000002,2.3359292,0.7786431,0.14400001,0.0,125,0.17715399,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,31,0.0,1,16,0.2801921,0.28890893,0.28890893,1.0596422,0.087168135,0.008716813,0.0,0.0,0.0,0.0,-28.009047,26.000002,2.3312595,0.7770865,0.2,0.0,125,0.1746209,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,32,0.0,1,16,0.28890893,0.29950535,0.29950535,0.97484016,0.105964355,0.0105964355,0.0,0.0,0.0,0.0,-25.826548,26.000002,2.1446912,0.7148971,0.14400001,0.0,125,0.14249967,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,33,0.0,1,16,0.29950535,0.30786958,0.30786958,1.0775733,0.08364243,0.008364243,0.0,0.0,0.0,0.0,-27.579517,26.000002,2.3707085,0.7902362,0.14400001,0.0,125,0.16887558,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,34,0.0,1,16,0.30786958,0.3172571,0.3172571,1.0274484,0.09387535,0.009387535,0.0,0.0,0.0,0.0,-27.323927,26.000002,2.2604315,0.7534772,0.120000005,0.0,125,0.14102753,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,35,0.0,1,16,0.3172571,0.32598054,0.32598054,1.0593119,0.08723446,0.008723446,0.0,0.0,0.0,0.0,-27.60726,26.000002,2.3305326,0.7768442,0.16000001,0.0,125,0.19521345,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,36,0.0,1,16,0.32598054,0.33532166,0.33532166,1.0296009,0.093411244,0.009341124,0.0,0.0,0.0,0.0,-26.876932,26.000002,2.2651672,0.7550558,0.128,0.0,125,0.14044142,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,37,0.0,1,16,0.33532166,0.34338433,0.34338433,1.0935218,0.080626555,0.008062656,0.0,0.0,0.0,0.0,-28.304115,26.000002,2.405796,0.80193204,0.112,0.0,125,0.18410467,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,38,0.0,1,16,0.34338433,0.35272992,0.35272992,1.0293933,0.09345589,0.009345589,0.0,0.0,0.0,0.0,-27.791325,26.000002,2.2647104,0.7549035,0.15200001,0.0,125,0.16785958,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,39,0.0,1,16,0.35272992,0.36053613,0.36053613,1.1075604,0.078061976,0.0078061977,0.0,0.0,0.0,0.0,-28.830246,26.0,2.4366815,0.8122272,0.099999994,0.0,100,0.17774329,,,,,,-35.292194,0.0,1.1814406,1
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,40,0.0,1,16,0.36053613,0.3694284,0.3694284,1.0509881,0.088922545,0.008892255,0.0,0.0,0.0,0.0,-27.313107,26.000002,2.3122199,0.77074,0.17600001,0.0,125,0.18566167,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,41,0.0,1,16,0.3694284,0.3786329,0.3786329,1.0359988,0.09204522,0.009204522,0.0,0.0,0.0,0.0,-27.055193,26.000002,2.279243,0.7597477,0.18400002,0.0,125,0.16362952,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,42,0.0,1,16,0.3786329,0.3877962,0.3877962,1.037949,0.09163282,0.009163282,0.0,0.0,0.0,0.0,-28.150885,26.000002,2.2835333,0.7611778,0.136,0.0,125,0.17234805,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,43,0.0,1,16,0.3877962,0.397265,0.397265,1.0237055,0.09468792,0.009468792,0.0,0.0,0.0,0.0,-27.753681,26.000002,2.252197,0.75073236,0.128,0.008,125,0.1578571,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,44,0.0,1,16,0.397265,0.4062223,0.4062223,1.0478215,0.08957328,0.008957328,0.0,0.0,0.0,0.0,-26.614902,26.000002,2.3052535,0.76841784,0.18400002,0.008,125,0.17285988,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,45,0.0,1,16,0.4062223,0.41427252,0.41427252,1.0941938,0.0805019,0.00805019,0.0,0.0,0.0,0.0,-28.928492,26.000002,2.4072745,0.80242485,0.112,0.0,125,0.13721712,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,46,0.0,1,16,0.41427252,0.42368016,0.42368016,1.0265191,0.094076455,0.009407646,0.0,0.0,0.0,0.0,-27.581976,26.000002,2.258387,0.7527957,0.16800001,0.0,125,0.15946808,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,47,0.0,1,16,0.42368016,0.43310112,0.43310112,1.0259044,0.09420969,0.0094209695,0.0,0.0,0.0,0.0,-26.75935,26.000002,2.2570348,0.75234497,0.072000004,0.0,125,0.1547242,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,48,0.0,1,16,0.43310112,0.44112545,0.44112545,1.0955911,0.08024333,0.008024333,0.0,0.0,0.0,0.0,-29.012794,26.000002,2.4103484,0.8034495,0.15200001,0.0,125,0.17158055,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,49,0.0,1,16,0.44112545,0.45033756,0.45033756,1.0356406,0.092121154,0.009212116,0.0,0.0,0.0,0.0,-26.92392,26.000002,2.2784548,0.75948495,0.16800001,0.0,125,0.14020051,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,50,0.0,1,16,0.45033756,0.45911977,0.45911977,1.0563958,0.08782218,0.008782218,0.0,0.0,0.0,0.0,-27.86627,26.000002,2.3241172,0.77470577,0.14400001,0.0,125,0.15088466,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,51,0.0,1,16,0.45911977,0.46935505,0.46935505,0.98990005,0.10235285,0.010235285,0.0,0.0,0.0,0.0,-26.581116,26.000002,2.1778235,0.7259412,0.24000001,0.008,125,0.14406984,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,52,0.0,1,16,0.46935505,0.47955534,0.47955534,0.9913875,0.10200288,0.010200288,0.0,0.0,0.0,0.0,-26.50328,26.0,2.181096,0.72703207,0.19999999,0.0,100,0.1272303,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,53,0.0,1,16,0.47955534,0.4880679,0.4880679,1.06994,0.085125566,0.008512557,0.0,0.0,0.0,0.0,-27.449152,26.000002,2.353915,0.78463835,0.08800001,0.0,125,0.1436204,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,54,0.0,1,16,0.4880679,0.4974412,0.4974412,1.0281068,0.09373315,0.009373315,0.0,0.0,0.0,0.0,-26.50204,26.000002,2.2618802,0.7539601,0.16000001,0.0,125,0.13169459,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,55,0.0,1,16,0.4974412,0.5050203,0.5050203,1.1203808,0.075791284,0.0075791287,0.0,0.0,0.0,0.0,-28.773565,26.000002,2.464887,0.821629,0.112,0.0,125,0.15534583,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,56,0.0,1,16,0.5050203,0.5132686,0.5132686,1.083636,0.08248291,0.008248291,0.0,0.0,0.0,0.0,-27.671465,26.000002,2.384047,0.7946824,0.14400001,0.0,125,0.16836734,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,57,0.0,1,16,0.5132686,0.52206576,0.52206576,1.0556567,0.08797176,0.008797176,0.0,0.0,0.0,0.0,-27.70715,26.000002,2.3224912,0.7741637,0.136,0.0,125,0.14940378,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,58,0.0,1,16,0.52206576,0.53049946,0.53049946,1.0739808,0.0843372,0.00843372,0.0,0.0,0.0,0.0,-28.43067,26.000002,2.362805,0.78760165,0.18400002,0.0,125,0.1579593,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,59,0.0,1,16,0.53049946,0.5383877,0.5383877,1.1030192,0.07888252,0.007888253,0.0,0.0,0.0,0.0,-28.815231,26.000002,2.4266908,0.80889696,0.192,0.0,125,0.1833283,,,,,,-35.292194,0.0,1.1814406,1
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,60,0.0,1,16,0.5383877,0.5473887,0.5473887,1.0457127,0.09000927,0.009000927,0.0,0.0,0.0,0.0,-27.522272,26.000002,2.3006139,0.76687133,0.17600001,0.0,125,0.16248807,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,61,0.0,1,16,0.5473887,0.5555788,0.5555788,1.0867081,0.08190151,0.008190151,0.0,0.0,0.0,0.0,-28.50759,26.000002,2.3908055,0.7969352,0.16000001,0.0,125,0.18253943,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,62,0.0,1,16,0.5555788,0.56351733,0.56351733,1.1002605,0.079385184,0.007938518,0.0,0.0,0.0,0.0,-28.124355,26.000002,2.4206214,0.8068738,0.104,0.0,125,0.15882517,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,63,0.0,1,16,0.56351733,0.5730619,0.5730619,1.0202432,0.095445804,0.00954458,0.0,0.0,0.0,0.0,-27.530672,26.000002,2.2445798,0.74819326,0.120000005,0.0,125,0.15875751,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,64,0.0,1,16,0.5730619,0.5811825,0.5811825,1.0904105,0.081206255,0.008120625,0.0,0.0,0.0,0.0,-28.577335,26.000002,2.3989508,0.7996503,0.096,0.0,125,0.1431785,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,65,0.0,1,16,0.5811825,0.5904563,0.5904563,1.0327418,0.0927381,0.00927381,0.0,0.0,0.0,0.0,-27.503752,26.0,2.2720773,0.75735915,0.16,0.0,100,0.14481461,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,66,0.0,1,16,0.5904563,0.6003069,0.6003069,1.0065364,0.098506205,0.00985062,0.0,0.0,0.0,0.0,-26.020607,26.000002,2.2144241,0.7381414,0.192,0.0,125,0.14057265,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,67,0.0,1,16,0.6003069,0.6088581,0.6088581,1.0679753,0.085511535,0.008551153,0.0,0.0,0.0,0.0,-27.74271,26.000002,2.3495924,0.7831975,0.136,0.0,125,0.17661406,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,68,0.0,1,16,0.6088581,0.618657,0.618657,1.0088228,0.09798897,0.009798897,0.0,0.0,0.0,0.0,-26.419514,26.000002,2.2194545,0.7398182,0.17600001,0.0,125,0.15075794,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,69,0.0,1,16,0.618657,0.62772745,0.62772745,1.0423704,0.09070464,0.009070464,0.0,0.0,0.0,0.0,-27.892923,26.000002,2.2932608,0.7644203,0.096,0.0,125,0.16575225,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,70,0.0,1,16,0.62772745,0.63735944,0.63735944,1.016284,0.096319884,0.009631989,0.0,0.0,0.0,0.0,-26.568531,26.000002,2.2358694,0.7452898,0.112,0.0,125,0.15814939,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,71,0.0,1,16,0.63735944,0.64647925,0.64647925,1.0400141,0.09119812,0.0091198115,0.0,0.0,0.0,0.0,-27.373852,26.000002,2.2880769,0.76269233,0.16000001,0.0,125,0.17336655,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,72,0.0,1,16,0.64647925,0.6559575,0.6559575,1.0232704,0.09478282,0.009478282,0.0,0.0,0.0,0.0,-27.205505,26.000002,2.2512398,0.7504133,0.2,0.0,125,0.15734683,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,73,0.0,1,16,0.6559575,0.6650152,0.6650152,1.0429807,0.0905773,0.0090577295,0.0,0.0,0.0,0.0,-26.833597,26.000002,2.2946033,0.7648678,0.096,0.0,125,0.14797254,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,74,0.0,1,16,0.6650152,0.67481345,0.67481345,1.0088512,0.09798258,0.009798258,0.0,0.0,0.0,0.0,-26.473282,26.000002,2.219517,0.739839,0.192,0.0,125,0.16893077,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,75,0.0,1,16,0.67481345,0.68242306,0.68242306,1.1186385,0.07609594,0.007609594,0.0,0.0,0.0,0.0,-28.164513,26.000002,2.4610538,0.8203513,0.120000005,0.0,125,0.15323675,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,76,0.0,1,16,0.68242306,0.69162905,0.69162905,1.035928,0.09206022,0.009206022,0.0,0.0,0.0,0.0,-26.732845,26.000002,2.279087,0.7596957,0.14400001,0.0,125,0.15623169,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,77,0.0,1,16,0.69162905,0.7001348,0.7001348,1.070286,0.085057765,0.0085057765,0.0,0.0,0.0,0.0,-27.801332,26.000002,2.3546762,0.7848921,0.15200001,0.0,125,0.19451706,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,78,0.0,1,16,0.7001348,0.70885825,0.70885825,1.0593121,0.08723442,0.008723442,0.0,0.0,0.0,0.0,-28.659172,26.0,2.3305333,0.77684444,0.19999999,0.0,100,0.14564775,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,79,0.0,1,16,0.70885825,0.71671337,0.71671337,1.1048459,0.07855144,0.007855144,0.0,0.0,0.0,0.0,-28.814354,26.000002,2.4307096,0.8102366,0.104,0.0,125,0.17394544,,,,,,-35.292194,0.0,1.1814406,1
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,80,0.0,1,16,0.71671337,0.7250791,0.7250791,1.0774953,0.08365745,0.008365746,0.0,0.0,0.0,0.0,-27.71751,26.000002,2.370537,0.790179,0.120000005,0.0,125,0.14984936,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,81,0.0,1,16,0.7250791,0.7346529,0.7346529,1.0189167,0.095737755,0.009573775,0.0,0.0,0.0,0.0,-26.58261,26.000002,2.2416615,0.7472205,0.128,0.0,125,0.1584743,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,82,0.0,1,16,0.7346529,0.7431567,0.7431567,1.070386,0.08503818,0.008503818,0.0,0.0,0.0,0.0,-27.463848,26.000002,2.3548963,0.78496546,0.120000005,0.0,125,0.16758248,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,83,0.0,1,16,0.7431567,0.7504705,0.7504705,1.1358539,0.073138505,0.007313851,0.0,0.0,0.0,0.0,-29.311493,26.000002,2.4989285,0.8329762,0.14400001,0.0,125,0.18841662,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,84,0.0,1,16,0.7504705,0.7599974,0.7599974,1.0210481,0.09526906,0.009526907,0.0,0.0,0.0,0.0,-27.332747,26.000002,2.2463505,0.7487835,0.16800001,0.0,125,0.14749715,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,85,0.0,1,16,0.7599974,0.7688654,0.7688654,1.0521753,0.088679805,0.008867981,0.0,0.0,0.0,0.0,-28.089874,26.000002,2.3148317,0.7716106,0.14400001,0.0,125,0.16130212,,,,,,,,,0
edge_full__base__t4m__a0p10__c1p00,extension_full,base,long4m,0.1,1.0,60,86,0.0,1,16,0.7688654,0.7775573,0.7775573,1.0608858,0.08691889,0.008691889,0.0,0.0,0.0,0.0,-27.728634,26.000002,2.3339953,0.77799845,0.17600001,0.0,125,0.19065908,,,,,,,,,0
