mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,224,0.0,2,0.12941822,0.12941822,1.0783638,0.0,0.083490334,0.0,0.0,0.01,-28.477093,2.3724477,0.79081595,0.15200001,0.0,0.1823568,0.0,0.0,720000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,225,0.0,2,0.12941822,0.13059229,0.93030673,0.117406815,0.117406815,1.0,0.0011740681,0.01,-25.717083,2.0467157,0.6822386,0.24800001,0.008,0.14109808,0.0,0.0,723200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,226,0.0,2,0.13059229,0.13059229,1.0033265,0.0,0.09923696,0.0,0.0,0.01,-27.817106,2.2073624,0.7357875,0.18400002,0.0,0.16205713,0.0,0.0,726400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,227,0.0,2,0.13059229,0.13059229,1.0049264,0.0,0.098872066,0.0,0.0,0.01,-26.64651,2.2108824,0.7369608,0.18400002,0.0,0.14125137,0.0,0.0,729600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,228,0.0,2,0.13059229,0.13160627,0.9939717,0.10139775,0.10139775,1.0,0.0010139775,0.01,-26.704044,2.1867814,0.72892714,0.128,0.0,0.13460352,0.0,0.0,732800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,229,0.0,2,0.13160627,0.13160627,1.0387386,0.0,0.09146637,0.0,0.0,0.01,-28.435293,2.2852707,0.7617569,0.104,0.0,0.15336694,0.0,0.0,736000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,230,0.0,2,0.13160627,0.13160627,1.0293982,0.0,0.093454845,0.0,0.0,0.01,-26.890085,2.2647214,0.75490713,0.17600001,0.0,0.1467989,0.0,0.0,739200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,231,0.0,2,0.13160627,0.13160627,1.0253798,0.0,0.094323575,0.0,0.0,0.01,-28.00452,2.2558806,0.7519602,0.15200001,0.0,0.1321934,0.0,0.0,742400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,232,0.0,2,0.13160627,0.13160627,1.0076529,0.0,0.09825327,0.0,0.0,0.01,-26.49162,2.2168806,0.7389602,0.136,0.0,0.12443243,0.0,0.0,745600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,233,0.0,2,0.13160627,0.13160627,1.0124942,0.0,0.09716409,0.0,0.0,0.01,-26.829407,2.2275317,0.74251056,0.104,0.0,0.13287234,0.0,0.0,748800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,234,0.0,2,0.13160627,0.13160627,1.027253,0.0,0.093917586,0.0,0.0,0.01,-27.43002,2.260002,0.753334,0.26,0.0,0.1627677,0.0,0.0,752000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,235,0.0,2,0.13160627,0.13160627,1.0308529,0.0,0.09314234,0.0,0.0,0.01,-27.66029,2.2679217,0.75597394,0.120000005,0.0,0.1604792,0.0,0.0,755200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,236,0.0,2,0.13160627,0.13160627,1.0045513,0.0,0.0989575,0.0,0.0,0.01,-26.90683,2.210057,0.7366857,0.18400002,0.0,0.1501886,0.0,0.0,758400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,237,0.0,2,0.13160627,0.13272476,0.9513679,0.11184899,0.11184899,1.0,0.0011184899,0.01,-26.695341,2.0930512,0.69768375,0.15200001,0.0,0.14475295,0.0,0.0,761600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,238,0.0,2,0.13272476,0.13272476,1.0347251,0.0,0.092315555,0.0,0.0,0.01,-27.071623,2.2764406,0.75881356,0.136,0.0,0.14735632,0.0,0.0,764800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,239,0.0,2,0.13272476,0.13272476,1.0355052,0.0,0.09214988,0.0,0.0,0.01,-27.288883,2.2781568,0.7593856,0.120000005,0.0,0.15959576,0.0,0.0,768000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,240,0.0,2,0.13272476,0.13387997,0.93733627,0.11552174,0.11552174,1.0,0.0011552173,0.01,-25.977942,2.062181,0.68739367,0.15200001,0.0,0.1338732,0.0,0.0,771200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,241,0.0,2,0.13387997,0.13494927,0.97090244,0.1069295,0.1069295,1.0,0.001069295,0.01,-25.658709,2.136028,0.7120094,0.16000001,0.0,0.12129746,0.0,0.0,774400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,242,0.0,2,0.13494927,0.13597721,0.9880298,0.10279457,0.10279457,1.0,0.0010279457,0.01,-26.80815,2.173709,0.7245697,0.216,0.0,0.13807462,0.0,0.0,777600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,243,0.0,2,0.13597721,0.13597721,1.0094689,0.0,0.0978433,0.0,0.0,0.01,-27.525978,2.220876,0.740292,0.16800001,0.0,0.1535302,0.0,0.0,780800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,244,0.0,2,0.13597721,0.13597721,1.0024536,0.0,0.099436626,0.0,0.0,0.01,-27.081442,2.205442,0.73514736,0.192,0.0,0.14502409,0.0,0.0,784000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,245,0.0,2,0.13597721,0.13597721,1.0474292,0.0,0.08965424,0.0,0.0,0.01,-27.34307,2.3043902,0.76813006,0.16800001,0.0,0.15702064,0.0,0.0,787200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,246,0.0,2,0.13597721,0.13597721,1.0409381,0.0,0.09100429,0.0,0.0,0.01,-28.04672,2.2901096,0.7633699,0.16000001,0.0,0.16670659,0.0,0.0,790400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,247,0.0,2,0.13597721,0.13597721,1.0219946,0.0,0.09506166,0.0,0.0,0.01,-27.764383,2.248433,0.74947774,0.22999999,0.0,0.13975564,0.0,0.0,793600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,248,0.0,2,0.13597721,0.13597721,1.0171832,0.0,0.09612066,0.0,0.0,0.01,-27.230543,2.2378476,0.7459492,0.16800001,0.0,0.14872687,0.0,0.0,796800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,249,0.0,2,0.13597721,0.13704146,0.97295237,0.10642596,0.10642596,1.0,0.0010642596,0.01,-25.79544,2.140538,0.71351266,0.17600001,0.0,0.119732596,0.0,0.0,800000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,250,0.0,2,0.13704146,0.13704146,1.0259049,0.0,0.09420958,0.0,0.0,0.01,-27.677397,2.2570357,0.75234526,0.128,0.0,0.15669231,0.0,0.0,803200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,251,0.0,2,0.13704146,0.13811207,0.97037315,0.107059896,0.107059896,1.0,0.001070599,0.01,-25.694088,2.1348636,0.7116212,0.192,0.0,0.14623421,0.0,0.0,806400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,252,0.0,2,0.13811207,0.13811207,1.0505096,0.0,0.08902059,0.0,0.0,0.01,-27.295998,2.3111672,0.7703891,0.128,0.0,0.13292848,0.0,0.0,809600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,253,0.0,2,0.13811207,0.13811207,1.0409793,0.0,0.09099567,0.0,0.0,0.01,-27.903301,2.2902,0.7634,0.15200001,0.0,0.17808478,0.0,0.0,812800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,254,0.0,2,0.13811207,0.13811207,1.017955,0.0,0.095950015,0.0,0.0,0.01,-27.803854,2.2395456,0.7465152,0.16800001,0.0,0.13942517,0.0,0.0,816000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,255,0.0,2,0.13811207,0.13926727,0.93734634,0.11551906,0.11551906,1.0,0.0011551906,0.01,-26.27336,2.0622032,0.68740106,0.15200001,0.0,0.12798601,0.0,0.0,819200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,256,0.0,2,0.13926727,0.14034997,0.96549326,0.10826965,0.10826965,1.0,0.0010826965,0.01,-26.144926,2.1241276,0.70804256,0.16000001,0.0,0.120433874,0.0,0.0,822400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,257,0.0,2,0.14034997,0.14034997,1.0379559,0.0,0.09163136,0.0,0.0,0.01,-27.910164,2.2835486,0.7611829,0.15200001,0.0,0.1687778,0.0,0.0,825600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,258,0.0,2,0.14034997,0.1414929,0.9419777,0.11429371,0.11429371,1.0,0.0011429371,0.01,-27.39469,2.0723922,0.69079745,0.224,0.0,0.14604129,0.0,0.0,828800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,259,0.0,2,0.1414929,0.1414929,1.0339803,0.0,0.09247403,0.0,0.0,0.01,-27.399803,2.274802,0.75826734,0.16800001,0.0,0.16759625,0.0,0.0,832000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,260,0.0,2,0.1414929,0.1414929,1.0644927,0.0,0.0862,0.0,0.0,0.01,-27.360214,2.3419306,0.7806436,0.089999996,0.0,0.13695072,0.0,0.0,835200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,261,0.0,2,0.1414929,0.14261109,0.95148724,0.11181827,0.11181827,1.0,0.0011181827,0.01,-25.903074,2.0933137,0.69777125,0.128,0.0,0.13078603,0.0,0.0,838400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,262,0.0,2,0.14261109,0.14261109,1.03496,0.0,0.09226563,0.0,0.0,0.01,-27.609165,2.2769575,0.7589859,0.16800001,0.0,0.15215139,0.0,0.0,841600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,263,0.0,2,0.14261109,0.14261109,1.0199924,0.0,0.09550094,0.0,0.0,0.01,-27.319181,2.2440279,0.7480093,0.136,0.0,0.14485143,0.0,0.0,844800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,264,0.0,2,0.14261109,0.14261109,1.0392183,0.0,0.09136539,0.0,0.0,0.01,-28.10085,2.286326,0.7621087,0.14400001,0.0,0.15728237,0.0,0.0,848000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,265,0.0,2,0.14261109,0.14379396,0.9270632,0.118286945,0.118286945,1.0,0.0011828694,0.01,-25.415031,2.0395799,0.67986,0.216,0.0,0.13569045,0.0,0.0,851200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,266,0.0,2,0.14379396,0.14491437,0.9506185,0.112042174,0.112042174,1.0,0.0011204217,0.01,-26.439596,2.0914025,0.6971342,0.14400001,0.0,0.12986766,0.0,0.0,854400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,267,0.0,2,0.14491437,0.14491437,1.0348403,0.0,0.09229106,0.0,0.0,0.01,-27.444412,2.2766943,0.75889814,0.136,0.0,0.16152874,0.0,0.0,857600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,268,0.0,2,0.14491437,0.14491437,1.0175219,0.0,0.09604573,0.0,0.0,0.01,-27.261278,2.2385929,0.74619764,0.128,0.0,0.12995684,0.0,0.0,860800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,269,0.0,2,0.14491437,0.14491437,1.0111663,0.0,0.09746161,0.0,0.0,0.01,-27.303474,2.2246103,0.7415368,0.15200001,0.0,0.16495854,0.0,0.0,864000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,270,0.0,2,0.14491437,0.14491437,1.00457,0.0,0.09895323,0.0,0.0,0.01,-27.056723,2.2100983,0.73669946,0.17600001,0.0,0.1485994,0.0,0.0,867200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,271,0.0,2,0.14491437,0.14592434,0.9956911,0.10099709,0.10099709,1.0,0.0010099709,0.01,-27.358458,2.1905642,0.7301881,0.16000001,0.0,0.16491812,0.0,0.0,870400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,272,0.0,2,0.14592434,0.14592434,1.0283593,0.0,0.09367866,0.0,0.0,0.01,-28.042994,2.2624357,0.75414526,0.14400001,0.0,0.16364674,0.0,0.0,873600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,273,0.0,2,0.14592434,0.147019,0.96072346,0.109465316,0.109465316,1.0,0.0010946532,0.01,-26.183737,2.1136339,0.70454466,0.22999999,0.0,0.15370636,0.0,0.0,876800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,274,0.0,2,0.147019,0.14802346,0.99806875,0.10044569,0.10044569,1.0,0.0010044569,0.01,-27.357983,2.195795,0.7319317,0.136,0.0,0.15019856,0.0,0.0,880000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,275,0.0,2,0.14802346,0.14802346,1.0221461,0.0,0.09502851,0.0,0.0,0.01,-27.260836,2.2487664,0.74958885,0.15200001,0.0,0.15817413,0.0,0.0,883200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,276,0.0,2,0.14802346,0.14802346,1.0522642,0.0,0.08866164,0.0,0.0,0.01,-27.716537,2.3150275,0.7716758,0.14400001,0.0,0.17155269,0.0,0.0,886400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,277,0.0,2,0.14802346,0.14802346,1.0121887,0.0,0.097232476,0.0,0.0,0.01,-27.470196,2.2268596,0.74228656,0.16000001,0.0,0.17334357,0.0,0.0,889600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,278,0.0,2,0.14802346,0.14802346,1.0224981,0.0,0.0949515,0.0,0.0,0.01,-26.920399,2.2495408,0.74984694,0.14400001,0.0,0.15804186,0.0,0.0,892800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,279,0.0,2,0.14802346,0.14910811,0.96471,0.1084651,0.1084651,1.0,0.001084651,0.01,-26.206707,2.1224043,0.70746815,0.192,0.0,0.129052,0.0,0.0,896000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,280,0.0,2,0.14910811,0.15020066,0.96155566,0.109255776,0.109255776,1.0,0.0010925577,0.01,-26.397537,2.1154647,0.7051549,0.18400002,0.0,0.16283807,0.0,0.0,899200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,281,0.0,2,0.15020066,0.15020066,1.0019128,0.0,0.09956051,0.0,0.0,0.01,-26.96642,2.2042522,0.73475075,0.16000001,0.0,0.13452516,0.0,0.0,902400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,282,0.0,2,0.15020066,0.15120678,0.99735653,0.10061054,0.10061054,1.0,0.0010061053,0.01,-27.436499,2.1942282,0.73140943,0.208,0.0,0.1391356,0.0,0.0,905600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,283,0.0,2,0.15120678,0.15120678,1.0213779,0.0,0.09519675,0.0,0.0,0.01,-27.782583,2.2470763,0.74902546,0.16800001,0.0,0.1692051,0.0,0.0,908800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,284,0.0,2,0.15120678,0.15120678,1.0237638,0.0,0.094675206,0.0,0.0,0.01,-27.900042,2.2523253,0.7507751,0.16800001,0.0,0.13834743,0.0,0.0,912000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,285,0.0,2,0.15120678,0.15120678,1.0386376,0.0,0.09148763,0.0,0.0,0.01,-27.83329,2.2850485,0.76168287,0.120000005,0.0,0.16824892,0.0,0.0,915200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,286,0.0,2,0.15120678,0.1523125,0.95635325,0.1105724,0.1105724,1.0,0.0011057239,0.01,-26.008871,2.1040192,0.7013397,0.14,0.0,0.14011382,0.0,0.0,918400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,287,0.0,2,0.1523125,0.1523125,1.0174114,0.0,0.0960702,0.0,0.0,0.01,-27.195251,2.2383497,0.7461166,0.216,0.0,0.17011084,0.0,0.0,921600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,288,0.0,2,0.1523125,0.15339981,0.9636477,0.10873072,0.10873072,1.0,0.0010873071,0.01,-26.877962,2.1200674,0.7066891,0.216,0.0,0.13721386,0.0,0.0,924800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,289,0.0,2,0.15339981,0.15445521,0.97657835,0.105541095,0.105541095,1.0,0.001055411,0.01,-26.981827,2.1485152,0.71617174,0.15200001,0.0,0.15670402,0.0,0.0,928000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,290,0.0,2,0.15445521,0.15553954,0.9648411,0.10843234,0.10843234,1.0,0.0010843234,0.01,-25.917618,2.1226928,0.7075643,0.18400002,0.0,0.1395523,0.0,0.0,931200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,291,0.0,2,0.15553954,0.15662563,0.9641365,0.10860843,0.10860843,1.0,0.0010860843,0.01,-26.585339,2.1211426,0.7070476,0.15200001,0.0,0.13331252,0.0,0.0,934400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,292,0.0,2,0.15662563,0.15773119,0.9564163,0.11055634,0.11055634,1.0,0.0011055634,0.01,-26.10665,2.104158,0.701386,0.14400001,0.0,0.13518171,0.0,0.0,937600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,293,0.0,2,0.15773119,0.15773119,1.0095679,0.0,0.097821,0.0,0.0,0.01,-27.09288,2.2210937,0.74036455,0.112,0.0,0.15798983,0.0,0.0,940800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,294,0.0,2,0.15773119,0.15773119,1.0408642,0.0,0.09101978,0.0,0.0,0.01,-27.210829,2.289947,0.7633157,0.15200001,0.0,0.13475052,0.0,0.0,944000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,295,0.0,2,0.15773119,0.1587756,0.9811289,0.10444101,0.10444101,1.0,0.00104441,0.01,-26.069494,2.1585267,0.7195089,0.136,0.0,0.13437141,0.0,0.0,947200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,296,0.0,2,0.1587756,0.15985128,0.9683174,0.10756786,0.10756786,1.0,0.0010756786,0.01,-26.284563,2.1303408,0.71011364,0.208,0.0,0.14409164,0.0,0.0,950400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,297,0.0,2,0.15985128,0.15985128,1.0459418,0.0,0.08996181,0.0,0.0,0.01,-28.113466,2.301118,0.7670393,0.128,0.0,0.19315764,0.0,0.0,953600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,298,0.0,2,0.15985128,0.15985128,1.0087436,0.0,0.09800683,0.0,0.0,0.01,-26.981264,2.2192802,0.7397601,0.136,0.0,0.14143227,0.0,0.0,956800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,299,0.0,2,0.15985128,0.16093987,0.963136,0.10885891,0.10885891,1.0,0.0010885891,0.01,-26.341282,2.1189415,0.70631385,0.14999999,0.0,0.1403212,0.0,0.0,960000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,300,0.0,2,0.16093987,0.16093987,1.0076921,0.0,0.09824443,0.0,0.0,0.01,-26.350443,2.2169669,0.738989,0.112,0.0,0.12474554,0.0,0.0,963200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,301,0.0,2,0.16093987,0.16199045,0.9785703,0.10505815,0.10505815,1.0,0.0010505815,0.01,-27.113674,2.1528976,0.71763253,0.136,0.0,0.15360896,0.0,0.0,966400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,302,0.0,2,0.16199045,0.1629959,0.99763656,0.1005457,0.1005457,1.0,0.0010054569,0.01,-26.790941,2.1948442,0.73161477,0.120000005,0.0,0.15916371,0.0,0.0,969600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,303,0.0,2,0.1629959,0.1629959,1.0038954,0.0,0.09910705,0.0,0.0,0.01,-27.244944,2.2086139,0.7362046,0.18400002,0.0,0.17039312,0.0,0.0,972800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,304,0.0,2,0.1629959,0.1629959,1.0279117,0.0,0.09377526,0.0,0.0,0.01,-27.642603,2.2614508,0.75381696,0.16000001,0.0,0.14196488,0.0,0.0,976000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,305,0.0,2,0.1629959,0.16402978,0.98553324,0.10338719,0.10338719,1.0,0.0010338719,0.01,-26.658768,2.1682165,0.72273886,0.16000001,0.0,0.14632799,0.0,0.0,979200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,306,0.0,2,0.16402978,0.16402978,1.0648998,0.0,0.08611923,0.0,0.0,0.01,-28.89325,2.3428264,0.78094214,0.128,0.0,0.16967979,0.0,0.0,982400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,307,0.0,2,0.16402978,0.16402978,1.0062116,0.0,0.098579906,0.0,0.0,0.01,-26.849415,2.2137098,0.7379033,0.128,0.0,0.1505084,0.0,0.0,985600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,308,0.0,2,0.16402978,0.16402978,1.0185097,0.0,0.09582753,0.0,0.0,0.01,-27.256277,2.2407663,0.74692214,0.216,0.0,0.16082223,0.0,0.0,988800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,309,0.0,2,0.16402978,0.16513412,0.9568967,0.11043411,0.11043411,1.0,0.001104341,0.01,-25.954395,2.1052148,0.7017383,0.136,0.0,0.122687556,0.0,0.0,992000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,310,0.0,2,0.16513412,0.16513412,1.0117711,0.0,0.09732601,0.0,0.0,0.01,-27.420034,2.2259407,0.74198025,0.17600001,0.0,0.15589428,0.0,0.0,995200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,311,0.0,2,0.16513412,0.16513412,1.0085248,0.0,0.09805623,0.0,0.0,0.01,-27.46285,2.2187989,0.73959965,0.192,0.0,0.15142451,0.0,0.0,998400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,312,0.0,2,0.16513412,0.1661695,0.98490256,0.10353744,0.10353744,1.0,0.0010353744,0.01,-26.791838,2.1668289,0.72227633,0.14,0.0,0.12613805,0.0,0.0,1001600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,313,0.0,2,0.1661695,0.16725025,0.9662732,0.10807539,0.10807539,1.0,0.0010807539,0.01,-26.687551,2.1258435,0.7086145,0.216,0.0,0.13100976,0.0,0.0,1004800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,314,0.0,2,0.16725025,0.16836108,0.9543513,0.11108327,0.11108327,1.0,0.0011108327,0.01,-25.820007,2.0996149,0.69987166,0.224,0.0,0.12846215,0.0,0.0,1008000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,315,0.0,2,0.16836108,0.16836108,1.0453959,0.0,0.090074986,0.0,0.0,0.01,-27.579935,2.2999167,0.76663893,0.14400001,0.0,0.15106712,0.0,0.0,1011200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,316,0.0,2,0.16836108,0.16836108,1.0462294,0.0,0.089902274,0.0,0.0,0.01,-28.751003,2.3017507,0.76725024,0.23200001,0.0,0.1687832,0.0,0.0,1014400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,317,0.0,2,0.16836108,0.16836108,1.0091556,0.0,0.09791389,0.0,0.0,0.01,-26.717617,2.2201867,0.74006224,0.224,0.0,0.1491681,0.0,0.0,1017600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,318,0.0,2,0.16836108,0.16836108,1.020045,0.0,0.095489345,0.0,0.0,0.01,-27.732819,2.244144,0.748048,0.120000005,0.0,0.17233977,0.0,0.0,1020800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,319,0.0,2,0.16836108,0.16836108,1.0318608,0.0,0.092926405,0.0,0.0,0.01,-27.856611,2.2701392,0.7567131,0.192,0.0,0.1663481,0.0,0.0,1024000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,320,0.0,2,0.16836108,0.16836108,1.0026143,0.0,0.09939984,0.0,0.0,0.01,-26.361385,2.2057955,0.7352652,0.192,0.0,0.15626432,0.0,0.0,1027200
