mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,249,0.0,1,0.4851494,0.4851494,1.0043331,0.0,0.09900723,0.0,0.0,0.01,-26.7629,2.209577,0.7365257,0.136,0.0,0.1373274,0.0,0.0,800000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,250,0.0,1,0.4851494,0.4851494,1.0484707,0.0,0.08943948,0.0,0.0,0.01,-26.624979,2.3066816,0.7688939,0.096,0.0,0.16210225,0.0,0.0,803200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,251,0.0,1,0.4851494,0.4851494,1.017919,0.0,0.095957965,0.0,0.0,0.01,-26.977411,2.2394664,0.7464888,0.15200001,0.0,0.17314728,0.0,0.0,806400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,252,0.0,1,0.4851494,0.4851494,1.0885291,0.0,0.081558816,0.0,0.0,0.01,-28.837261,2.3948119,0.79827064,0.136,0.0,0.18684787,0.0,0.0,809600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,253,0.0,1,0.4851494,0.4851494,1.0240097,0.0,0.094621584,0.0,0.0,0.01,-26.237993,2.2528663,0.75095546,0.224,0.0,0.15858844,0.0,0.0,812800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,254,0.0,1,0.4851494,0.4851494,1.0348125,0.0,0.09229698,0.0,0.0,0.01,-26.691303,2.2766328,0.75887764,0.192,0.0,0.16564141,0.0,0.0,816000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,255,0.0,1,0.4851494,0.48616186,0.9946259,0.1012451,0.1012451,1.0,0.0010124509,0.01,-26.800217,2.1882207,0.72940695,0.15200001,0.0,0.17738228,0.0,0.0,819200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,256,0.0,1,0.48616186,0.48616186,1.0388536,0.0,0.091442145,0.0,0.0,0.01,-27.503574,2.2855237,0.76184124,0.128,0.0,0.15972924,0.0,0.0,822400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,257,0.0,1,0.48616186,0.48616186,1.0220424,0.0,0.09505119,0.0,0.0,0.01,-27.107729,2.2485383,0.7495128,0.16000001,0.0,0.1550103,0.0,0.0,825600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,258,0.0,1,0.48616186,0.48616186,1.0803288,0.0,0.08311342,0.0,0.0,0.01,-28.021702,2.376771,0.792257,0.16800001,0.0,0.15364467,0.0,0.0,828800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,259,0.0,1,0.48616186,0.48616186,1.0002295,0.0,0.099947184,0.0,0.0,0.01,-26.80936,2.200549,0.73351634,0.16000001,0.0,0.17045349,0.0,0.0,832000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,260,0.0,1,0.48616186,0.48616186,1.0445637,0.0,0.09024774,0.0,0.0,0.01,-26.996407,2.298086,0.76602864,0.14,0.0,0.1544238,0.0,0.0,835200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,261,0.0,1,0.48616186,0.48616186,1.0316099,0.0,0.092980124,0.0,0.0,0.01,-27.314665,2.269587,0.75652903,0.17600001,0.0,0.17027006,0.0,0.0,838400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,262,0.0,1,0.48616186,0.48616186,1.000274,0.0,0.09993693,0.0,0.0,0.01,-26.78782,2.2006466,0.7335489,0.112,0.0,0.14334342,0.0,0.0,841600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,263,0.0,1,0.48616186,0.48719347,0.9864802,0.10316201,0.10316201,1.0,0.0010316201,0.01,-26.11983,2.1702998,0.72343326,0.15200001,0.0,0.14159009,0.0,0.0,844800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,264,0.0,1,0.48719347,0.48823446,0.98254865,0.10410015,0.10410015,1.0,0.0010410015,0.01,-26.767952,2.1616502,0.72055006,0.18400002,0.0,0.13238007,0.0,0.0,848000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,265,0.0,1,0.48823446,0.48823446,1.0837978,0.0,0.08245218,0.0,0.0,0.01,-28.115248,2.3844028,0.79480094,0.128,0.0,0.17324367,0.0,0.0,851200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,266,0.0,1,0.48823446,0.48823446,1.0357019,0.0,0.092108175,0.0,0.0,0.01,-26.853767,2.2785897,0.75952995,0.136,0.0,0.15953542,0.0,0.0,854400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,267,0.0,1,0.48823446,0.48823446,1.0033684,0.0,0.0992274,0.0,0.0,0.01,-27.48058,2.2074544,0.73581815,0.16000001,0.0,0.15156943,0.0,0.0,857600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,268,0.0,1,0.48823446,0.48823446,1.0064898,0.0,0.0985168,0.0,0.0,0.01,-26.772602,2.2143216,0.7381072,0.120000005,0.0,0.14716971,0.0,0.0,860800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,269,0.0,1,0.48823446,0.4892746,0.9829081,0.10401402,0.10401402,1.0,0.0010401402,0.01,-26.341263,2.162441,0.7208137,0.136,0.0,0.12833184,0.0,0.0,864000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,270,0.0,1,0.4892746,0.4892746,1.0963554,0.0,0.08010222,0.0,0.0,0.01,-28.30816,2.4120302,0.8040101,0.128,0.0,0.16525073,0.0,0.0,867200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,271,0.0,1,0.4892746,0.4892746,1.0176538,0.0,0.09601656,0.0,0.0,0.01,-26.820099,2.238883,0.7462944,0.16800001,0.0,0.14713822,0.0,0.0,870400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,272,0.0,1,0.4892746,0.4892746,1.0524813,0.0,0.08861733,0.0,0.0,0.01,-27.586815,2.315505,0.771835,0.128,0.0,0.16402479,0.0,0.0,873600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,273,0.0,1,0.4892746,0.49030885,0.9853683,0.103426464,0.103426464,1.0,0.0010342646,0.01,-26.080849,2.1678536,0.72261786,0.19,0.0,0.15517469,0.0,0.0,876800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,274,0.0,1,0.49030885,0.49030885,1.0173838,0.0,0.09607629,0.0,0.0,0.01,-26.529339,2.238289,0.7460964,0.17600001,0.0,0.16621408,0.0,0.0,880000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,275,0.0,1,0.49030885,0.49030885,1.0322254,0.0,0.09284845,0.0,0.0,0.01,-27.969059,2.2709413,0.7569804,0.16000001,0.0,0.17319305,0.0,0.0,883200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,276,0.0,1,0.49030885,0.49030885,1.090067,0.0,0.0812705,0.0,0.0,0.01,-28.714355,2.3981953,0.7993984,0.136,0.0,0.17983563,0.0,0.0,886400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,277,0.0,1,0.49030885,0.49030885,1.1065826,0.0,0.07823792,0.0,0.0,0.01,-28.22501,2.4345305,0.8115102,0.136,0.0,0.17530908,0.0,0.0,889600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,278,0.0,1,0.49030885,0.49030885,1.0623031,0.0,0.0866357,0.0,0.0,0.01,-28.192669,2.3371134,0.77903783,0.120000005,0.0,0.16316076,0.0,0.0,892800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,279,0.0,1,0.49030885,0.49030885,1.1020486,0.0,0.07905901,0.0,0.0,0.01,-28.106506,2.4245553,0.8081851,0.112,0.0,0.16058312,0.0,0.0,896000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,280,0.0,1,0.49030885,0.49030885,1.0083839,0.0,0.098088056,0.0,0.0,0.01,-26.091953,2.2184887,0.73949623,0.16800001,0.0,0.15467428,0.0,0.0,899200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,281,0.0,1,0.49030885,0.49030885,1.0292361,0.0,0.093489714,0.0,0.0,0.01,-27.001364,2.2643645,0.75478816,0.208,0.0,0.14763314,0.0,0.0,902400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,282,0.0,1,0.49030885,0.49030885,1.0274626,0.0,0.09387227,0.0,0.0,0.01,-27.05685,2.2604628,0.7534876,0.136,0.0,0.19418582,0.0,0.0,905600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,283,0.0,1,0.49030885,0.4913183,0.9959236,0.10094305,0.10094305,1.0,0.0010094305,0.01,-26.324463,2.1910756,0.73035854,0.15200001,0.0,0.14468858,0.0,0.0,908800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,284,0.0,1,0.4913183,0.4913183,1.0327008,0.0,0.09274685,0.0,0.0,0.01,-26.7602,2.271987,0.757329,0.16800001,0.0,0.1458721,0.0,0.0,912000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,285,0.0,1,0.4913183,0.4913183,1.0027655,0.0,0.09936523,0.0,0.0,0.01,-26.418646,2.2061284,0.7353761,0.15200001,0.0,0.15331854,0.0,0.0,915200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,286,0.0,1,0.4913183,0.4913183,1.0123172,0.0,0.09720371,0.0,0.0,0.01,-26.806206,2.2271423,0.7423808,0.14999999,0.0,0.14292519,0.0,0.0,918400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,287,0.0,1,0.4913183,0.4923569,0.98355055,0.103860274,0.103860274,1.0,0.0010386027,0.01,-26.6349,2.1638544,0.7212848,0.192,0.0,0.14515322,0.0,0.0,921600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,288,0.0,1,0.4923569,0.4923569,1.095131,0.0,0.080328375,0.0,0.0,0.01,-27.965242,2.4093363,0.80311215,0.112,0.0,0.19235614,0.0,0.0,924800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,289,0.0,1,0.4923569,0.4933981,0.98246866,0.104119316,0.104119316,1.0,0.0010411931,0.01,-26.986147,2.1614742,0.7204914,0.17600001,0.0,0.15458217,0.0,0.0,928000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,290,0.0,1,0.4933981,0.4933981,1.062868,0.0,0.08652308,0.0,0.0,0.01,-27.99725,2.3383563,0.7794521,0.128,0.0,0.14222948,0.0,0.0,931200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,291,0.0,1,0.4933981,0.4933981,1.1163462,0.0,0.07649864,0.0,0.0,0.01,-28.52382,2.4560108,0.8186703,0.120000005,0.0,0.18161021,0.0,0.0,934400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,292,0.0,1,0.4933981,0.4933981,1.0098319,0.0,0.09776154,0.0,0.0,0.01,-27.504053,2.2216747,0.74055827,0.16000001,0.0,0.15738802,0.0,0.0,937600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,293,0.0,1,0.4933981,0.4933981,1.0455056,0.0,0.0900522,0.0,0.0,0.01,-28.200798,2.3001583,0.76671946,0.208,0.0,0.18549283,0.0,0.0,940800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,294,0.0,1,0.4933981,0.4933981,1.0181497,0.0,0.095907,0.0,0.0,0.01,-27.085474,2.239974,0.746658,0.17600001,0.0,0.18822564,0.0,0.0,944000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,295,0.0,1,0.4933981,0.4933981,1.07267,0.0,0.084592134,0.0,0.0,0.01,-27.45356,2.359921,0.78664035,0.14400001,0.0,0.19445461,0.0,0.0,947200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,296,0.0,1,0.4933981,0.4933981,1.0150104,0.0,0.09660278,0.0,0.0,0.01,-26.876747,2.2330673,0.7443558,0.24000001,0.0,0.15904737,0.0,0.0,950400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,297,0.0,1,0.4933981,0.4933981,1.0285168,0.0,0.09364469,0.0,0.0,0.01,-26.778671,2.262782,0.7542607,0.17600001,0.0,0.16763814,0.0,0.0,953600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,298,0.0,1,0.4933981,0.4933981,1.0626086,0.0,0.08657477,0.0,0.0,0.01,-28.238787,2.3377857,0.77926195,0.15200001,0.0,0.1575328,0.0,0.0,956800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,299,0.0,1,0.4933981,0.4933981,1.0225439,0.0,0.094941504,0.0,0.0,0.01,-28.185238,2.2496414,0.7498805,0.16,0.0,0.15565774,0.0,0.0,960000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,300,0.0,1,0.4933981,0.4933981,1.0065651,0.0,0.09849969,0.0,0.0,0.01,-27.189827,2.2144876,0.7381625,0.15200001,0.0,0.19309121,0.0,0.0,963200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,301,0.0,1,0.4933981,0.4933981,1.0535457,0.0,0.0884004,0.0,0.0,0.01,-28.37476,2.3178468,0.7726156,0.16000001,0.0,0.16969435,0.0,0.0,966400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,302,0.0,1,0.4933981,0.49440846,0.99552846,0.101034924,0.101034924,1.0,0.0010103493,0.01,-26.639307,2.1902063,0.7300688,0.15200001,0.0,0.17409444,0.0,0.0,969600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,303,0.0,1,0.49440846,0.49541909,0.9954153,0.10106126,0.10106126,1.0,0.0010106126,0.01,-26.984398,2.1899574,0.72998583,0.208,0.0,0.14605078,0.0,0.0,972800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,304,0.0,1,0.49541909,0.49541909,1.0172343,0.0,0.096109346,0.0,0.0,0.01,-26.239101,2.23796,0.7459867,0.112,0.0,0.14169642,0.0,0.0,976000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,305,0.0,1,0.49541909,0.49541909,1.0021726,0.0,0.09950099,0.0,0.0,0.01,-26.475079,2.2048237,0.73494124,0.16000001,0.0,0.1757319,0.0,0.0,979200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,306,0.0,1,0.49541909,0.49541909,1.0693243,0.0,0.08524633,0.0,0.0,0.01,-28.633423,2.3525603,0.7841868,0.112,0.0,0.19523594,0.0,0.0,982400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,307,0.0,1,0.49541909,0.49541909,1.0324136,0.0,0.09280821,0.0,0.0,0.01,-27.325312,2.2713554,0.75711846,0.17600001,0.008,0.16245933,0.0,0.0,985600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,308,0.0,1,0.49541909,0.49541909,1.0753006,0.0,0.08408129,0.0,0.0,0.01,-28.139599,2.3657086,0.78856957,0.14400001,0.0,0.15546538,0.0,0.0,988800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,309,0.0,1,0.49541909,0.49541909,1.0272287,0.0,0.093922846,0.0,0.0,0.01,-26.563087,2.2599483,0.7533161,0.192,0.0,0.13989931,0.0,0.0,992000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,310,0.0,1,0.49541909,0.49541909,1.078835,0.0,0.083399795,0.0,0.0,0.01,-27.95097,2.3734844,0.7911615,0.17600001,0.0,0.16629992,0.0,0.0,995200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,311,0.0,1,0.49541909,0.49648935,0.97051495,0.107024945,0.107024945,1.0,0.0010702495,0.01,-27.693983,2.1351755,0.7117252,0.18400002,0.0,0.15309136,0.0,0.0,998400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,312,0.0,1,0.49648935,0.49648935,1.0171641,0.0,0.09612488,0.0,0.0,0.01,-27.41494,2.2378056,0.7459352,0.17999999,0.0,0.17110817,0.0,0.0,1001600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,313,0.0,1,0.49648935,0.49648935,1.0196362,0.0,0.09557929,0.0,0.0,0.01,-27.14996,2.2432444,0.74774814,0.2,0.0,0.15575004,0.0,0.0,1004800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,314,0.0,1,0.49648935,0.49648935,1.0526143,0.0,0.08859018,0.0,0.0,0.01,-26.721176,2.3157978,0.7719326,0.15200001,0.0,0.15921484,0.0,0.0,1008000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,315,0.0,1,0.49648935,0.49648935,1.0428131,0.0,0.09061224,0.0,0.0,0.01,-28.17337,2.2942345,0.7647449,0.112,0.0,0.17279312,0.0,0.0,1011200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,316,0.0,1,0.49648935,0.49750075,0.9950722,0.10114114,0.10114114,1.0,0.0010114114,0.01,-27.35439,2.1892025,0.7297342,0.192,0.0,0.15843304,0.0,0.0,1014400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,317,0.0,1,0.49750075,0.49750075,1.0595222,0.0,0.08719223,0.0,0.0,0.01,-28.257145,2.3309953,0.77699846,0.128,0.0,0.17113814,0.0,0.0,1017600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,318,0.0,1,0.49750075,0.49750075,1.0127836,0.0,0.097099364,0.0,0.0,0.01,-27.137041,2.2281685,0.74272287,0.16800001,0.0,0.16661233,0.0,0.0,1020800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,319,0.0,1,0.49750075,0.49852416,0.9899504,0.102340974,0.102340974,1.0,0.0010234098,0.01,-25.967058,2.1779344,0.72597814,0.16800001,0.0,0.16185845,0.0,0.0,1024000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,320,0.0,1,0.49852416,0.49953446,0.9955527,0.10102929,0.10102929,1.0,0.0010102929,0.01,-26.923489,2.1902597,0.73008657,0.14400001,0.0,0.16872068,0.0,0.0,1027200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,321,0.0,1,0.49953446,0.49953446,1.0218828,0.0,0.09508614,0.0,0.0,0.01,-26.672157,2.248187,0.7493957,0.112,0.0,0.14602125,0.0,0.0,1030400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,322,0.0,1,0.49953446,0.49953446,1.0384202,0.0,0.09153345,0.0,0.0,0.01,-27.05942,2.28457,0.76152337,0.136,0.0,0.16473587,0.0,0.0,1033600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,323,0.0,1,0.49953446,0.49953446,1.0304996,0.0,0.09321813,0.0,0.0,0.01,-27.722914,2.2671444,0.75571483,0.16000001,0.0,0.15991643,0.0,0.0,1036800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,324,0.0,1,0.49953446,0.49953446,1.040137,0.0,0.09117231,0.0,0.0,0.01,-27.763317,2.2883472,0.76278245,0.16800001,0.0,0.16528189,0.0,0.0,1040000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,325,0.0,1,0.49953446,0.50056714,0.98603314,0.10326825,0.10326825,1.0,0.0010326825,0.01,-27.304522,2.1693163,0.72310543,0.17,0.0,0.1554994,0.0,0.0,1043200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,326,0.0,1,0.50056714,0.50056714,1.030049,0.0,0.09331491,0.0,0.0,0.01,-27.968111,2.266153,0.7553844,0.16000001,0.0,0.15223311,0.0,0.0,1046400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,327,0.0,1,0.50056714,0.50056714,1.0485907,0.0,0.08941478,0.0,0.0,0.01,-26.771658,2.3069456,0.7689819,0.128,0.0,0.1489529,0.0,0.0,1049600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,328,0.0,1,0.50056714,0.50056714,1.0076857,0.0,0.09824588,0.0,0.0,0.01,-26.452862,2.2169528,0.7389843,0.14400001,0.0,0.13742907,0.0,0.0,1052800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,329,0.0,1,0.50056714,0.50056714,1.07172,0.0,0.08477738,0.0,0.0,0.01,-28.009424,2.357831,0.7859437,0.14400001,0.0,0.14833915,0.0,0.0,1056000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,330,0.0,1,0.50056714,0.50056714,1.0036224,0.0,0.09916938,0.0,0.0,0.01,-27.264011,2.2080133,0.7360045,0.216,0.0,0.16328433,0.0,0.0,1059200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,331,0.0,1,0.50056714,0.50056714,1.0024441,0.0,0.099438794,0.0,0.0,0.01,-27.558968,2.2054212,0.73514044,0.128,0.0,0.16062653,0.0,0.0,1062400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,332,0.0,1,0.50056714,0.5016518,0.96469504,0.10846883,0.10846883,1.0,0.0010846882,0.01,-26.38349,2.1223714,0.7074572,0.23200001,0.0,0.1490705,0.0,0.0,1065600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,333,0.0,1,0.5016518,0.5016518,1.066313,0.0,0.08583946,0.0,0.0,0.01,-27.227375,2.3459356,0.78197855,0.08800001,0.0,0.16081136,0.0,0.0,1068800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,334,0.0,1,0.5016518,0.5016518,1.0315726,0.0,0.0929881,0.0,0.0,0.01,-27.402905,2.269505,0.7565017,0.16800001,0.0,0.14911067,0.0,0.0,1072000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,335,0.0,1,0.5016518,0.5016518,1.0231113,0.0,0.09481754,0.0,0.0,0.01,-27.13664,2.2508898,0.7502966,0.136,0.0,0.13762808,0.0,0.0,1075200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,336,0.0,1,0.5016518,0.5016518,1.0480304,0.0,0.089530215,0.0,0.0,0.01,-27.664396,2.305713,0.768571,0.16800001,0.0,0.18251261,0.0,0.0,1078400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,337,0.0,1,0.5016518,0.5026615,0.9958044,0.10097075,0.10097075,1.0,0.0010097075,0.01,-27.27469,2.1908135,0.7302712,0.16800001,0.0,0.13136302,0.0,0.0,1081600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,338,0.0,1,0.5026615,0.50366557,0.9982473,0.10040439,0.10040439,1.0,0.0010040439,0.01,-26.454279,2.196188,0.7320627,0.13,0.0,0.1425567,0.0,0.0,1084800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,339,0.0,1,0.50366557,0.50366557,1.0316055,0.0,0.092981055,0.0,0.0,0.01,-27.25506,2.2695773,0.75652575,0.17600001,0.0,0.18949407,0.0,0.0,1088000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,340,0.0,1,0.50366557,0.50366557,1.1057327,0.0,0.078391194,0.0,0.0,0.01,-27.83222,2.4326603,0.8108868,0.104,0.0,0.17516772,0.0,0.0,1091200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,341,0.0,1,0.50366557,0.5046896,0.9897031,0.102399275,0.102399275,1.0,0.0010239928,0.01,-26.841074,2.1773903,0.7257968,0.2,0.0,0.18643916,0.0,0.0,1094400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,342,0.0,1,0.5046896,0.5046896,1.0319786,0.0,0.092901215,0.0,0.0,0.01,-27.22694,2.2703981,0.7567994,0.136,0.0,0.13444565,0.0,0.0,1097600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,343,0.0,1,0.5046896,0.5046896,1.0388027,0.0,0.091452844,0.0,0.0,0.01,-27.677525,2.2854116,0.76180387,0.128,0.0,0.18837395,0.0,0.0,1100800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,344,0.0,1,0.5046896,0.5046896,1.0128062,0.0,0.097094305,0.0,0.0,0.01,-26.540724,2.228218,0.7427394,0.192,0.0,0.13492668,0.0,0.0,1104000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,345,0.0,1,0.5046896,0.5046896,1.0452377,0.0,0.09010778,0.0,0.0,0.01,-27.169064,2.2995687,0.7665229,0.15200001,0.0,0.17394695,0.0,0.0,1107200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,346,0.0,1,0.5046896,0.5046896,1.0905344,0.0,0.08118309,0.0,0.0,0.01,-28.106634,2.3992238,0.79974127,0.104,0.0,0.1867231,0.0,0.0,1110400
