mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,0,1.0,1,1.0,0.42000002,0.42000002,1.016897,0.0,0.09618403,0.0,0.0,0.048,0.0,0.0,0.0,0.0,-27.29129,2.237218,0.74573934,0.17,0.0,0.16488466,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,1,1.0,2,0.42000002,-0.15518858,-0.15518858,0.9989711,0.1002372,0.1002372,1.0,0.0048113856,0.048,0.0,0.0,0.0,0.15518858,-26.699919,2.1977804,0.7325935,0.15200001,0.0,0.14461578,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,2,0.0,2,-0.15518858,-0.15285726,-0.15285726,0.94603413,0.113231115,0.113231115,1.0,0.005435094,0.048,0.0,0.0031037715,0.15518858,0.15285726,-25.301771,2.0813167,0.69377226,0.192,0.0,0.11959947,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,3,0.0,2,-0.15285726,-0.15075704,-0.15075704,0.9688129,0.10744521,0.10744521,1.0,0.00515737,0.048,0.0,0.003057145,0.15285726,0.15075704,-26.971754,2.1314309,0.710477,0.128,0.0,0.14131235,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,4,0.0,2,-0.15075704,-0.14792188,-0.14792188,0.91406137,0.12188172,0.12188172,1.0,0.0058503225,0.048,0.0,0.0030151408,0.15075704,0.14792188,-25.734186,2.0109751,0.67032504,0.23200001,0.0,0.13274066,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,5,0.0,2,-0.14792188,-0.1508803,-0.1508803,1.034384,0.0,0.09238808,0.0,0.0,0.048,0.0,0.0029584374,0.14792188,0.1508803,-28.061953,2.2756903,0.75856346,0.136,0.0,0.16227855,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,6,0.0,2,-0.1508803,-0.14869246,-0.14869246,0.96478325,0.10844679,0.10844679,1.0,0.005205446,0.048,0.0,0.003017606,0.1508803,0.14869246,-26.856056,2.1225655,0.70752186,0.2,0.0,0.12973793,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,7,0.0,2,-0.14869246,-0.14632627,-0.14632627,0.95369655,0.111250885,0.111250885,1.0,0.0053400425,0.048,0.0,0.0029738492,0.14869246,0.14632627,-26.694323,2.0981743,0.6993915,0.18400002,0.0,0.13301569,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,8,0.0,2,-0.14632627,-0.1492528,-0.1492528,1.0188563,0.0,0.095751084,0.0,0.0,0.048,0.0,0.0029265254,0.14632627,0.1492528,-27.486507,2.2415285,0.7471762,0.16000001,0.0,0.14771925,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,9,0.0,2,-0.1492528,-0.14691135,-0.14691135,0.95479816,0.11096905,0.11096905,1.0,0.0053265146,0.048,0.0,0.002985056,0.1492528,0.14691135,-27.104313,2.1005979,0.7001993,0.18400002,0.0,0.11296016,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,10,0.0,2,-0.14691135,-0.14984958,-0.14984958,1.0145487,0.0,0.09670553,0.0,0.0,0.048,0.0,0.002938227,0.14691135,0.14984958,-27.105743,2.2320516,0.74401724,0.120000005,0.0,0.13246784,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,11,0.0,2,-0.14984958,-0.15284657,-0.15284657,1.0356749,0.0,0.09211388,0.0,0.0,0.048,0.0,0.0029969916,0.14984958,0.15284657,-27.513456,2.2785304,0.75951016,0.120000005,0.0,0.13827562,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,12,0.0,2,-0.15284657,-0.15084283,-0.15084283,0.9770325,0.1054308,0.1054308,1.0,0.0050606783,0.048,0.0,0.0030569315,0.15284657,0.15084283,-26.582087,2.1495144,0.7165048,0.14400001,0.0,0.12445482,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,13,0.0,2,-0.15084283,-0.1484817,-0.1484817,0.9506215,0.1120414,0.1120414,1.0,0.0053779874,0.048,0.0,0.0030168565,0.15084283,0.1484817,-26.79009,2.091409,0.69713634,0.22,0.0,0.12704192,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,14,0.0,2,-0.1484817,-0.14623567,-0.14623567,0.96393234,0.10865948,0.10865948,1.0,0.005215655,0.048,0.0,0.0029696338,0.1484817,0.14623567,-26.388447,2.1206934,0.70689785,0.18400002,0.0,0.14611931,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.048,borrow,53,15,0.0,2,-0.14623567,-0.14390294,-0.14390294,0.96046644,0.10953012,0.10953012,1.0,0.005257446,0.048,0.0,0.0029247135,0.14623567,0.14390294,-26.655363,2.1130683,0.70435613,0.216,0.0,0.14794752,0.0,0.0
