mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,0,1.0,1,1.0,0.42000002,0.42000002,1.016259,0.0,0.09632544,0.0,0.0,0.09,0.0,0.0,0.0,0.0,-26.491938,2.2358143,0.74527144,0.14,0.0,0.12611115,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0481787,0.0,0.089499645,0.0,0.0,0.09,0.0,0.0,0.0,0.15999997,-27.348307,2.306039,0.76867974,0.15200001,0.0,0.15852404,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,2,0.0,2,-0.15999997,-0.16319996,-0.16319996,1.034209,0.0,0.09242532,0.0,0.0,0.09,0.0,0.0031999992,0.15999997,0.16319996,-28.416761,2.2753053,0.75843513,0.192,0.0,0.17606795,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,3,0.0,2,-0.16319996,-0.15676351,-0.15676351,0.96745056,0.107782796,0.107782796,1.0,0.009700452,0.09,0.0,0.0032639992,0.16319996,0.15676351,-26.996098,2.1284337,0.7094779,0.17600001,0.0,0.13877778,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,4,0.0,2,-0.15676351,-0.15989877,-0.15989877,1.0391203,0.0,0.091386,0.0,0.0,0.09,0.0,0.0031352702,0.15676351,0.15989877,-27.236633,2.2861104,0.7620368,0.14400001,0.0,0.14198872,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,5,0.0,2,-0.15989877,-0.16309676,-0.16309676,1.0234104,0.0,0.09475225,0.0,0.0,0.09,0.0,0.0031979755,0.15989877,0.16309676,-27.296251,2.251548,0.75051606,0.15200001,0.0,0.14491694,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,6,0.0,2,-0.16309676,-0.15691186,-0.15691186,0.9789564,0.104964785,0.104964785,1.0,0.009446831,0.09,0.0,0.003261935,0.16309676,0.15691186,-26.628578,2.153747,0.7179157,0.16000001,0.0,0.13014467,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,7,0.0,2,-0.15691186,-0.15099135,-0.15099135,0.99717414,0.100652784,0.100652784,1.0,0.009058751,0.09,0.0,0.0031382372,0.15691186,0.15099135,-27.019407,2.193827,0.7312757,0.17600001,0.008,0.14316002,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,8,0.0,2,-0.15099135,-0.15401118,-0.15401118,1.0741032,0.0,0.08431343,0.0,0.0,0.09,0.0,0.003019827,0.15099135,0.15401118,-28.597866,2.3630743,0.7876915,0.128,0.0,0.17109857,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,9,0.0,2,-0.15401118,-0.14788827,-0.14788827,0.9903075,0.10225687,0.10225687,1.0,0.009203119,0.09,0.0,0.0030802235,0.15401118,0.14788827,-26.85257,2.17872,0.72624004,0.18400002,0.0,0.14002772,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,10,0.0,2,-0.14788827,-0.14136669,-0.14136669,0.97746456,0.10532595,0.10532595,1.0,0.009479336,0.09,0.0,0.0029577655,0.14788827,0.14136669,-26.25991,2.150465,0.7168217,0.14400001,0.0,0.14430076,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,11,0.0,2,-0.14136669,-0.14419402,-0.14419402,1.0607947,0.0,0.086937115,0.0,0.0,0.09,0.0,0.0028273338,0.14136669,0.14419402,-27.958782,2.333795,0.7779317,0.120000005,0.0,0.15915045,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,12,0.0,2,-0.14419402,-0.13701348,-0.13701348,0.9514534,0.11182699,0.11182699,1.0,0.01006443,0.09,0.0,0.0028838804,0.14419402,0.13701348,-26.627235,2.0932393,0.69774646,0.16800001,0.0,0.15747923,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,13,0.0,2,-0.13701348,-0.12972364,-0.12972364,0.9529369,0.111445636,0.111445636,1.0,0.010030108,0.09,0.0,0.0027402695,0.13701348,0.12972364,-25.459126,2.096503,0.69883436,0.17999999,0.0,0.13722695,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,14,0.0,2,-0.12972364,-0.12222736,-0.12222736,0.95031935,0.11211936,0.11211936,1.0,0.010090743,0.09,0.0,0.0025944726,0.12972364,0.12222736,-26.384386,2.0907443,0.6969148,0.192,0.0,0.17541836,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,15,0.0,2,-0.12222736,-0.12467191,-0.12467191,1.0307683,0.0,0.09316048,0.0,0.0,0.09,0.0,0.0024445471,0.12222736,0.12467191,-27.883488,2.2677355,0.7559118,0.15200001,0.0,0.17859739,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.09,borrow,56,16,0.0,2,-0.12467191,-0.11809479,-0.11809479,0.9966079,0.100784115,0.100784115,1.0,0.009070571,0.09,0.0,0.0024934383,0.12467191,0.11809479,-26.99341,2.1925812,0.7308604,0.18400002,0.0,0.1513453,0.0,0.0
