seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.5277309,0.5277309,32.79023512779552,37.470097,0.09010929533865815,0.08767161,-27.38114111501598,-27.642984,1.0,1.0,0.03
31,313,0.0,0,0.0,0,0,0,0.5250479600000001,0.52504796,32.79023512779552,37.470097,0.08967146895527156,0.087416805,-27.357048067092652,-28.243717,1.0,1.0,0.03
32,313,0.0,0,0.0,0,0,0,0.5222456500000001,0.52224565,32.79023512779552,37.470097,0.09154113614376996,0.09466266,-27.28929687859425,-26.595474,1.0,1.0,0.03
33,313,0.0,0,0.0,0,0,0,0.5264353,0.5264353,32.79023512779552,37.470097,0.09334244685623003,0.10433066,-27.26351985942492,-27.032078,1.0,1.0,0.03
34,313,0.0,0,0.0,0,0,0,0.5231119,0.5231119,32.79023512779552,37.470097,0.0909228562971246,0.0904404,-27.39756859744409,-26.623798,1.0,1.0,0.03
35,313,0.0,0,0.0,0,0,0,0.5297595,0.5297595,32.79023512779552,37.470097,0.09233159822364218,0.09285252,-27.26931906389777,-27.98392,1.0,1.0,0.03
36,313,0.0,0,0.0,0,0,0,0.5187803500000001,0.51878035,32.79023512779552,37.470097,0.08738313825559106,0.0,-27.473348594249202,-29.332767,1.0,1.0,0.03
37,313,0.0,0,0.0,0,0,0,0.5296411499999999,0.52964115,32.79023512779552,37.470097,0.09125309982747604,0.09449371,-27.312763610223644,-27.021425,1.0,1.0,0.03
38,313,0.0,0,0.0,0,0,0,0.5151573999999999,0.5151574,32.79023512779552,37.470097,0.08778127272204474,0.08699901,-27.50445204792332,-28.26887,1.0,1.0,0.03
39,313,0.0,0,0.0,0,0,0,0.5238830999999999,0.5238831,32.79023512779552,37.470097,0.0888321314600639,0.08968824,-27.285574287539937,-26.973747,1.0,1.0,0.03
40,313,0.0,0,0.0,0,0,0,0.5230955999999999,0.5230956,32.79023512779552,37.470097,0.09153240952076679,0.08558963,-27.37603512140575,-28.267641,1.0,1.0,0.03
41,313,0.0,0,0.0,0,0,0,0.5232649399999999,0.52326494,32.79023512779552,37.470097,0.09117722899680511,0.09067619,-27.37012322364217,-28.060936,1.0,1.0,0.03
