mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,0,1.0,1,1.0,0.42000002,0.42000002,1.0312365,0.0,0.09306009,0.0,0.0,0.114,0.0,0.0,0.0,0.0,-27.434998,2.2687657,0.75625527,0.14999999,0.0,0.14993557,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,1,1.0,2,0.42000002,-0.1483436,-0.1483436,0.99034107,0.102248944,0.102248944,1.0,0.011656379,0.114,0.0,0.0,0.0,0.1483436,-25.956192,2.178794,0.72626466,0.18400002,0.0,0.14349915,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,2,0.0,2,-0.1483436,-0.1483436,-0.1483436,1.0309416,0.0,0.0931233,0.0,0.0,0.114,0.0,0.0,0.1483436,0.1483436,-27.607533,2.2681167,0.7560389,0.16800001,0.0,0.16550204,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,3,0.0,2,-0.1483436,-0.13690121,-0.13690121,0.9983885,0.10037174,0.10037174,1.0,0.011442378,0.114,0.0,0.0,0.1483436,0.13690121,-28.405634,2.1964986,0.73216623,0.208,0.0,0.123693645,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,4,0.0,2,-0.13690121,-0.12442849,-0.12442849,0.96094334,0.109409906,0.109409906,1.0,0.012472729,0.114,0.0,0.0,0.13690121,0.12442849,-25.434715,2.1141176,0.7047059,0.16800001,0.008,0.12941845,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,5,0.0,2,-0.12442849,-0.112693936,-0.112693936,0.9874382,0.1029347,0.1029347,1.0,0.011734556,0.114,0.0,0.0,0.12442849,0.112693936,-25.840473,2.1724074,0.7241358,0.128,0.0,0.13182348,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,6,0.0,2,-0.112693936,-0.112693936,-0.112693936,1.0377141,0.0,0.09168238,0.0,0.0,0.114,0.0,0.0,0.112693936,0.112693936,-27.205767,2.2830167,0.7610056,0.15200001,0.0,0.13522641,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,7,0.0,2,-0.112693936,-0.101193644,-0.101193644,0.996196,0.10087974,0.10087974,1.0,0.011500291,0.114,0.0,0.0,0.112693936,0.101193644,-27.408766,2.191675,0.73055834,0.136,0.0,0.14362259,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,8,0.0,2,-0.101193644,-0.101193644,-0.101193644,1.030769,0.0,0.093160324,0.0,0.0,0.114,0.0,0.0,0.101193644,0.101193644,-27.385586,2.2677372,0.7559124,0.120000005,0.0,0.12825274,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,9,0.0,2,-0.101193644,-0.101193644,-0.101193644,1.0448694,0.0,0.09018423,0.0,0.0,0.114,0.0,0.0,0.101193644,0.101193644,-28.668804,2.2987587,0.76625293,0.136,0.0,0.1680553,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,10,0.0,2,-0.101193644,-0.08920436,-0.08920436,0.9781117,0.10516914,0.10516914,1.0,0.0119892815,0.114,0.0,0.0,0.101193644,0.08920436,-26.720505,2.1518886,0.71729624,0.16000001,0.0,0.13012199,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,11,0.0,2,-0.08920436,-0.07750663,-0.07750663,0.9888033,0.10261165,0.10261165,1.0,0.011697728,0.114,0.0,0.0,0.08920436,0.07750663,-26.6374,2.1754107,0.72513694,0.136,0.0,0.120378144,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,12,0.0,2,-0.07750663,-0.06532545,-0.06532545,0.9712153,0.106852494,0.106852494,1.0,0.012181184,0.114,0.0,0.0,0.07750663,0.06532545,-26.58759,2.1367164,0.7122388,0.18400002,0.0,0.1434949,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,13,0.0,2,-0.06532545,-0.051756084,-0.051756084,0.92434543,0.11902948,0.11902948,1.0,0.013569361,0.114,0.0,0.0,0.06532545,0.051756084,-26.26826,2.0336006,0.6778669,0.22,0.0,0.14929079,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,14,0.0,2,-0.051756084,-0.04034832,-0.04034832,0.99970424,0.10006811,0.10006811,1.0,0.011407765,0.114,0.0,0.0,0.051756084,0.04034832,-26.595478,2.1993933,0.7331311,0.120000005,0.0,0.13005817,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,15,0.0,2,-0.04034832,-0.027032215,-0.027032215,0.9325276,0.11680794,0.11680794,1.0,0.013316105,0.114,0.0,0.0,0.04034832,0.027032215,-26.010017,2.0516016,0.6838672,0.136,0.0,0.11436801,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,16,0.0,2,-0.027032215,-0.015608703,-0.015608703,0.99910516,0.10020625,0.10020625,1.0,0.011423512,0.114,0.0,0.0,0.027032215,0.015608703,-27.046255,2.1980753,0.73269176,0.15200001,0.0,0.12641977,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,17,0.0,2,-0.015608703,-0.015608703,-0.015608703,1.0097927,0.0,0.097770385,0.0,0.0,0.114,0.0,0.0,0.015608703,0.015608703,-27.174164,2.2215884,0.7405295,0.2,0.0,0.13433287,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,18,0.0,2,-0.015608703,-0.0041902084,-0.0041902084,0.999296,0.10016223,0.10016223,1.0,0.011418494,0.114,0.0,0.0,0.015608703,0.0041902084,-26.309422,2.1984951,0.7328317,0.16000001,0.0,0.15829119,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,19,0.0,2,-0.0041902084,-0.0041902084,-0.0041902084,1.0092343,0.0,0.09789615,0.0,0.0,0.114,0.0,0.0,0.0041902084,0.0041902084,-27.200314,2.2203598,0.74011993,0.16800001,0.0,0.1456716,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,20,0.0,2,-0.0041902084,0.008640652,0.008640652,0.9486491,0.112551406,0.112551406,1.0,0.01283086,0.114,0.0,0.0,0.0041902084,0.0,-25.82617,2.0870697,0.6956899,0.192,0.0,0.1471077,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,21,0.0,2,0.008640652,0.008640652,0.008640652,1.0032579,0.0,0.09925265,0.0,0.0,0.114,0.0,0.0,0.0,0.0,-27.361633,2.2072115,0.7357372,0.14400001,0.0,0.13593929,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,22,0.0,2,0.008640652,0.02065432,0.02065432,0.9772291,0.10538306,0.10538306,1.0,0.012013669,0.114,0.0,0.0,0.0,0.0,-26.503515,2.149947,0.716649,0.16800001,0.0,0.13032962,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,39,23,0.0,2,0.02065432,0.02065432,0.02065432,1.0539969,0.0,0.08830862,0.0,0.0,0.114,0.0,0.0,0.0,0.0,-27.040703,2.3188396,0.77294654,0.16800001,0.0,0.1736628,0.0,0.0
