mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,0,1.0,1,1.0,0.42000002,0.42000002,1.0714711,0.0,0.084825985,0.0,0.0,0.076,0.0,0.0,0.0,0.0,-28.596724,2.3572836,0.78576124,0.16,0.0,0.20661528,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,1,1.0,2,0.42000002,-0.1523778,-0.1523778,0.9987352,0.100291654,0.100291654,1.0,0.0076221656,0.076,0.0,0.0,0.0,0.1523778,-26.705421,2.1972613,0.73242044,0.15200001,0.0,0.17359541,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,2,0.0,2,-0.1523778,-0.14747092,-0.14747092,0.9802039,0.104663685,0.104663685,1.0,0.00795444,0.076,0.0,0.003047556,0.1523778,0.14747092,-26.368305,2.1564918,0.7188306,0.192,0.0,0.17402472,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,3,0.0,2,-0.14747092,-0.15042034,-0.15042034,1.0447015,0.0,0.09021911,0.0,0.0,0.076,0.0,0.0029494183,0.14747092,0.15042034,-27.291965,2.2983892,0.76612973,0.14400001,0.0,0.18805489,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,4,0.0,2,-0.15042034,-0.15342875,-0.15342875,1.0057464,0.0,0.09868556,0.0,0.0,0.076,0.0,0.0030084066,0.15042034,0.15342875,-27.038681,2.2126863,0.7375621,0.16800001,0.0,0.17569125,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,5,0.0,2,-0.15342875,-0.15649733,-0.15649733,1.03755,0.0,0.09171704,0.0,0.0,0.076,0.0,0.003068575,0.15342875,0.15649733,-27.635225,2.2826555,0.7608852,0.16000001,0.0,0.19194125,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,6,0.0,2,-0.15649733,-0.15962727,-0.15962727,1.0291572,0.0,0.09350673,0.0,0.0,0.076,0.0,0.0031299465,0.15649733,0.15962727,-27.189045,2.264191,0.75473034,0.18400002,0.0,0.17723767,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,7,0.0,2,-0.15962727,-0.15464891,-0.15464891,0.96854335,0.107511915,0.107511915,1.0,0.0081709055,0.076,0.0,0.0031925454,0.15962727,0.15464891,-26.286991,2.130838,0.71027935,0.15200001,0.0,0.16504022,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,8,0.0,2,-0.15464891,-0.14903042,-0.14903042,0.940722,0.11462464,0.11462464,1.0,0.008711472,0.076,0.0,0.0030929781,0.15464891,0.14903042,-25.444342,2.0696297,0.68987656,0.17600001,0.0,0.16271918,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,9,0.0,2,-0.14903042,-0.14414865,-0.14414865,0.98525983,0.10345231,0.10345231,1.0,0.007862375,0.076,0.0,0.0029806083,0.14903042,0.14414865,-26.73149,2.167615,0.72253835,0.14400001,0.0,0.18458743,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,10,0.0,2,-0.14414865,-0.14703162,-0.14703162,1.0121857,0.0,0.09723315,0.0,0.0,0.076,0.0,0.0028829728,0.14414865,0.14703162,-26.841904,2.226853,0.7422843,0.18400002,0.0,0.19718307,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,11,0.0,2,-0.14703162,-0.14997226,-0.14997226,1.003838,0.0,0.09912017,0.0,0.0,0.076,0.0,0.0029406324,0.14703162,0.14997226,-27.367075,2.2084875,0.73616254,0.2,0.0,0.1837497,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,12,0.0,2,-0.14997226,-0.1529717,-0.1529717,1.0401037,0.0,0.09117931,0.0,0.0,0.076,0.0,0.0029994452,0.14997226,0.1529717,-27.547323,2.2882738,0.76275796,0.120000005,0.0,0.1697134,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,13,0.0,2,-0.1529717,-0.14827465,-0.14827465,0.99114877,0.10205898,0.10205898,1.0,0.007756482,0.076,0.0,0.003059434,0.1529717,0.14827465,-27.158379,2.1805708,0.72685695,0.14999999,0.0,0.1677838,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,14,0.0,2,-0.14827465,-0.15124014,-0.15124014,1.0095893,0.0,0.09781618,0.0,0.0,0.076,0.0,0.002965493,0.14827465,0.15124014,-26.95429,2.2211409,0.7403803,0.17600001,0.0,0.15925154,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,15,0.0,2,-0.15124014,-0.14622541,-0.14622541,0.97558254,0.105783395,0.105783395,1.0,0.008039538,0.076,0.0,0.0030248028,0.15124014,0.14622541,-26.054504,2.1463244,0.71544147,0.16800001,0.0,0.16995366,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,16,0.0,2,-0.14622541,-0.14914991,-0.14914991,1.0002111,0.0,0.099951394,0.0,0.0,0.076,0.0,0.0029245082,0.14622541,0.14914991,-27.414324,2.2005084,0.7335028,0.16800001,0.0,0.17689064,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,17,0.0,2,-0.14914991,-0.15213291,-0.15213291,1.0032846,0.0,0.09924654,0.0,0.0,0.076,0.0,0.002982998,0.14914991,0.15213291,-26.447046,2.2072701,0.73575675,0.15200001,0.0,0.18939914,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,18,0.0,2,-0.15213291,-0.14735343,-0.14735343,0.98748803,0.10292288,0.10292288,1.0,0.007822138,0.076,0.0,0.003042658,0.15213291,0.14735343,-27.427145,2.172517,0.72417235,0.16800001,0.0,0.17703566,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,19,0.0,2,-0.14735343,-0.14249878,-0.14249878,0.98862356,0.10265414,0.10265414,1.0,0.0078017144,0.076,0.0,0.0029470685,0.14735343,0.14249878,-25.997078,2.1750152,0.7250051,0.136,0.0,0.18997397,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,20,0.0,2,-0.14249878,-0.14534876,-0.14534876,1.0105139,0.0,0.097608134,0.0,0.0,0.076,0.0,0.0028499754,0.14249878,0.14534876,-26.475092,2.223175,0.74105835,0.16800001,0.0,0.17015542,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,21,0.0,2,-0.14534876,-0.14825574,-0.14825574,1.0062941,0.0,0.09856117,0.0,0.0,0.076,0.0,0.002906975,0.14534876,0.14825574,-26.621067,2.2138913,0.7379638,0.208,0.0,0.18757644,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,22,0.0,2,-0.14825574,-0.15122084,-0.15122084,1.0033631,0.0,0.099228606,0.0,0.0,0.076,0.0,0.0029651145,0.14825574,0.15122084,-27.049854,2.207443,0.73581433,0.14400001,0.0,0.17374863,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,23,0.0,2,-0.15122084,-0.15424526,-0.15424526,1.0175171,0.0,0.09604679,0.0,0.0,0.076,0.0,0.0030244167,0.15122084,0.15424526,-27.327911,2.2385824,0.7461941,0.16800001,0.0,0.21456224,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,24,0.0,2,-0.15424526,-0.15733016,-0.15733016,1.0476873,0.0,0.08960096,0.0,0.0,0.076,0.0,0.003084905,0.15424526,0.15733016,-28.085016,2.304958,0.76831937,0.14400001,0.0,0.19310611,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.076,borrow,37,25,0.0,2,-0.15733016,-0.16047676,-0.16047676,1.0343165,0.0,0.09240245,0.0,0.0,0.076,0.0,0.003146603,0.15733016,0.16047676,-27.880587,2.2755418,0.7585139,0.120000005,0.0,0.17894085,0.0,0.0
