seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.14971477,0.14971477,32.62523779872204,37.305103,0.09746557722364217,0.09451045,-27.100342230031945,-27.349667,2.0,2.0,0.05
31,313,0.0,0,0.0,0,0,0,0.14897315000000003,0.14897315,32.62523779872204,37.305103,0.09690240285942492,0.092025615,-27.07815752396166,-27.98906,2.0,2.0,0.05
32,313,0.0,0,0.0,0,0,0,0.14324585999999995,0.14324586,32.58023795527156,37.260105,0.095592569,0.097958654,-27.13444420766773,-26.304071,2.0,2.0,0.05
33,313,0.0,0,0.0,0,0,0,0.15300125,0.15300125,32.62523779872204,37.305103,0.09944929783706072,0.10874755,-26.980064293929715,-26.740488,2.0,2.0,0.05
34,313,0.0,0,0.0,0,0,0,0.14276648,0.14276648,32.61023756869009,37.290104,0.09482685361341851,0.09274329,-27.23491978913738,-26.484394,2.0,2.0,0.05
35,313,0.0,0,0.0,0,0,0,0.14957573999999998,0.14957574,32.62523779872204,37.305103,0.09643028988498403,0.10037001,-27.12115703194888,-27.618128,2.0,2.0,0.05
36,313,0.0,0,0.0,0,0,0,0.13818532000000003,0.13818532,32.62523779872204,37.305103,0.09154629351757189,0.0,-27.315451169329076,-29.185883,2.0,2.0,0.05
37,313,0.0,0,0.0,0,0,0,0.15468715,0.15468715,32.62523779872204,37.305103,0.09969343954952077,0.099380575,-26.960880974440897,-26.759747,2.0,2.0,0.05
38,313,0.0,0,0.0,0,0,0,0.13779789,0.13779789,32.61023756869009,37.290104,0.09254168407028754,0.08923,-27.32582101277955,-28.078255,2.0,2.0,0.05
39,313,0.0,0,0.0,0,0,0,0.14744866999999998,0.14744867,32.62523779872204,37.305103,0.09539093265495208,0.094614975,-27.083403546325876,-26.693329,2.0,2.0,0.05
40,313,0.0,0,0.0,0,0,0,0.14585814,0.14585814,32.62523779872204,37.305103,0.09738624966773161,0.087735035,-27.121064603833865,-28.056036,2.0,2.0,0.05
41,313,0.0,0,0.0,0,0,0,0.14109261000000003,0.14109261,32.61023756869009,37.290104,0.09540175216932907,0.094763115,-27.212475287539934,-27.805103,2.0,2.0,0.05
