mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,0,1.0,1,1.0,0.48410147,1.0860325,0.08202901,0.08202901,1.0,0.0041014506,0.05,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,1,0.0,1,0.48410147,0.48880973,1.0261097,0.09416516,0.09416516,1.0,0.004708258,0.05,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.02,6400
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,2,0.0,1,0.48880973,0.4935547,1.0118793,0.09730176,0.09730176,1.0,0.0047449684,0.048765495,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.02,0.04,9600
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,3,0.0,1,0.4935547,0.4975195,1.0790346,0.08336149,0.08336149,1.0,0.0039647953,0.047561474,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.04,0.06,12800
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,4,0.0,1,0.4975195,0.50192225,1.0226703,0.09491387,0.09491387,1.0,0.0044027865,0.046387177,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.06,0.08,16000
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,5,0.0,1,0.50192225,0.5059795,1.0473131,0.0896782,0.0896782,1.0,0.00405721,0.045241874,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.08,0.099999994,19200
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,6,0.0,1,0.5059795,0.5103481,1.0043395,0.09900579,0.09900579,1.0,0.0043686153,0.044124845,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,7,0.0,1,0.5103481,0.51462865,1.0023216,0.09946686,0.09946686,1.0,0.004280596,0.0430354,-26.82901,2.2051516,0.73505056,0.16000001,0.0,0.13964114,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,8,0.0,1,0.51462865,0.5184243,1.0436885,0.09042976,0.09042976,1.0,0.0037955951,0.041972853,-27.258774,2.2961607,0.76538694,0.192,0.0,0.17142312,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,9,0.0,1,0.5184243,0.52198225,1.0609101,0.086914025,0.086914025,1.0,0.0035579596,0.04093654,-27.706799,2.3340487,0.77801627,0.224,0.0,0.18060046,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,10,1.0,2,0.52198225,0.00565027,1.0368247,0.091870345,0.091870345,1.0,0.0036679984,0.039925814,-26.629507,2.28106,0.7603533,0.136,0.0,0.17860019,0.17999998,0.08999999,35200
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,11,0.0,2,0.00565027,0.010013791,1.0102748,0.09766191,0.09766191,1.0,0.0043635215,0.04467987,-27.882067,2.2226489,0.740883,0.112,0.0,0.15478118,0.08999999,0.109999985,38400
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,12,0.0,2,0.010013791,0.014681887,0.9701147,0.10712361,0.10712361,1.0,0.0046680956,0.04357672,-27.322948,2.134295,0.7114317,0.17600001,0.0,0.15628189,0.109999985,0.12999998,41600
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,13,0.0,2,0.014681887,0.018684793,1.0260216,0.094184265,0.094184265,1.0,0.004002907,0.042500805,-27.099096,2.2572925,0.75243086,0.19,0.0,0.17004661,0.12999998,0.14999998,44800
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,14,0.0,2,0.018684793,0.02215627,1.0770255,0.083748,0.083748,1.0,0.0034714765,0.041451458,-27.405846,2.3695035,0.7898345,0.136,0.0,0.16772553,0.14999998,0.16999997,48000
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,15,0.0,2,0.02215627,0.026208919,0.9989434,0.100243576,0.100243576,1.0,0.0040526493,0.04042802,-26.405056,2.1977193,0.73257315,0.192,0.0,0.1737239,0.16999997,0.18999997,51200
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,16,0.0,2,0.026208919,0.030438256,0.9695527,0.107262336,0.107262336,1.0,0.0042293374,0.039429847,-25.315884,2.1330585,0.7110195,0.256,0.0,0.14987129,0.18999997,0.20999996,54400
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,17,0.0,2,0.030438256,0.034327008,0.9951576,0.101121254,0.101121254,1.0,0.0038887514,0.03845632,-26.070356,2.1893904,0.7297968,0.14400001,0.0,0.13901068,0.20999996,0.22999996,57600
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,30,18,0.0,2,0.034327008,0.037587002,1.0608934,0.08691736,0.08691736,1.0,0.0032599948,0.03750683,-27.361912,2.334012,0.77800405,0.112,0.0,0.1573524,0.22999996,0.24999996,60800
