mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,251,0.0,1,0.47094202,0.47094202,1.029304,0.0,0.0934751,0.0,0.0,0.01,-27.251345,2.2645142,0.7548381,0.16800001,0.0,0.19885893,0.0,0.0,806400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,252,0.0,1,0.47094202,0.47094202,1.0062629,0.0,0.098568276,0.0,0.0,0.01,-27.197311,2.2138226,0.7379409,0.16000001,0.0,0.19539867,0.0,0.0,809600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,253,0.0,1,0.47094202,0.47094202,1.0567445,0.0,0.0877517,0.0,0.0,0.01,-28.113329,2.3248842,0.7749614,0.120000005,0.0,0.2199819,0.0,0.0,812800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,254,0.0,1,0.47094202,0.47196606,0.9896839,0.1024038,0.1024038,1.0,0.001024038,0.01,-26.252201,2.1773481,0.72578275,0.15200001,0.0,0.20104466,0.0,0.0,816000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,255,0.0,1,0.47196606,0.47196606,1.0355281,0.0,0.09214503,0.0,0.0,0.01,-27.798025,2.2782073,0.75940245,0.136,0.0,0.18720798,0.0,0.0,819200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,256,0.0,1,0.47196606,0.47196606,1.0483009,0.0,0.08947448,0.0,0.0,0.01,-27.89642,2.306308,0.7687694,0.120000005,0.0,0.18690789,0.0,0.0,822400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,257,0.0,1,0.47196606,0.47196606,1.0728652,0.0,0.084554106,0.0,0.0,0.01,-28.088629,2.3603506,0.7867836,0.120000005,0.0,0.18963327,0.0,0.0,825600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,258,0.0,1,0.47196606,0.47196606,1.0182878,0.0,0.0958765,0.0,0.0,0.01,-26.95023,2.2402778,0.7467593,0.16800001,0.0,0.19071811,0.0,0.0,828800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,259,0.0,1,0.47196606,0.47196606,1.0615774,0.0,0.08678058,0.0,0.0,0.01,-28.065073,2.335517,0.7785057,0.15200001,0.0,0.20317121,0.0,0.0,832000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,260,0.0,1,0.47196606,0.47196606,1.0236621,0.0,0.09469738,0.0,0.0,0.01,-26.280432,2.2521017,0.7507006,0.16,0.01,0.17529358,0.0,0.0,835200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,261,0.0,1,0.47196606,0.47196606,1.0218927,0.0,0.09508397,0.0,0.0,0.01,-26.992308,2.2482088,0.74940294,0.18400002,0.0,0.18377943,0.0,0.0,838400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,262,0.0,1,0.47196606,0.47196606,1.024496,0.0,0.09451571,0.0,0.0,0.01,-27.858223,2.253936,0.751312,0.080000006,0.0,0.16536139,0.0,0.0,841600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,263,0.0,1,0.47196606,0.47196606,1.015449,0.0,0.09650525,0.0,0.0,0.01,-26.997276,2.2340326,0.74467754,0.15200001,0.0,0.21074255,0.0,0.0,844800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,264,0.0,1,0.47196606,0.47196606,1.0111269,0.0,0.09747049,0.0,0.0,0.01,-26.28723,2.2245235,0.7415079,0.136,0.0,0.17483455,0.0,0.0,848000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,265,0.0,1,0.47196606,0.47300488,0.9834621,0.103881426,0.103881426,1.0,0.0010388142,0.01,-27.132822,2.1636598,0.72121996,0.14400001,0.0,0.18391405,0.0,0.0,851200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,266,0.0,1,0.47300488,0.47300488,1.042748,0.0,0.09062583,0.0,0.0,0.01,-28.004873,2.2940915,0.7646972,0.128,0.0,0.1949897,0.0,0.0,854400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,267,0.0,1,0.47300488,0.47300488,1.0957406,0.0,0.0802157,0.0,0.0,0.01,-28.321627,2.4106774,0.8035592,0.15200001,0.0,0.19706577,0.0,0.0,857600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,268,0.0,1,0.47300488,0.47300488,1.0228959,0.0,0.09486458,0.0,0.0,0.01,-26.485685,2.250416,0.7501387,0.120000005,0.0,0.18297572,0.0,0.0,860800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,269,0.0,1,0.47300488,0.4740332,0.98786354,0.10283394,0.10283394,1.0,0.0010283394,0.01,-26.479483,2.1733432,0.7244477,0.216,0.0,0.18756779,0.0,0.0,864000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,270,0.0,1,0.4740332,0.4740332,1.0092719,0.0,0.0978877,0.0,0.0,0.01,-27.384708,2.2204425,0.74014753,0.2,0.0,0.19823368,0.0,0.0,867200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,271,0.0,1,0.4740332,0.4740332,1.0241504,0.0,0.094590954,0.0,0.0,0.01,-28.021475,2.2531757,0.7510586,0.104,0.0,0.18476723,0.0,0.0,870400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,272,0.0,1,0.4740332,0.4740332,1.0020698,0.0,0.099524535,0.0,0.0,0.01,-26.633852,2.2045977,0.7348659,0.15200001,0.0,0.18722194,0.0,0.0,873600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,273,0.0,1,0.4740332,0.4750381,0.99788135,0.10048902,0.10048902,1.0,0.0010048902,0.01,-26.831093,2.1953828,0.7317943,0.13,0.0,0.19899307,0.0,0.0,876800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,274,0.0,1,0.4750381,0.4750381,1.0098405,0.0,0.09775961,0.0,0.0,0.01,-26.546778,2.2216935,0.7405645,0.112,0.0,0.16637851,0.0,0.0,880000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,275,0.0,1,0.4750381,0.4750381,1.0669761,0.0,0.0857085,0.0,0.0,0.01,-27.917063,2.3473942,0.78246474,0.072000004,0.0,0.16905668,0.0,0.0,883200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,276,0.0,1,0.4750381,0.4750381,1.0024089,0.0,0.09944688,0.0,0.0,0.01,-27.54993,2.2053435,0.7351145,0.120000005,0.0,0.19950502,0.0,0.0,886400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,277,0.0,1,0.4750381,0.4750381,1.0695995,0.0,0.08519232,0.0,0.0,0.01,-27.158247,2.3531659,0.78438866,0.14400001,0.0,0.17379689,0.0,0.0,889600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,278,0.0,1,0.4750381,0.4750381,1.0396113,0.0,0.09128273,0.0,0.0,0.01,-27.55208,2.2871907,0.76239693,0.120000005,0.0,0.19162858,0.0,0.0,892800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,279,0.0,1,0.4750381,0.47609377,0.97648066,0.105564855,0.105564855,1.0,0.0010556486,0.01,-25.89856,2.1483004,0.71610016,0.216,0.008,0.17468916,0.0,0.0,896000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,280,0.0,1,0.47609377,0.47609377,1.0398895,0.0,0.0912243,0.0,0.0,0.01,-27.326458,2.2878025,0.76260084,0.192,0.0,0.1794353,0.0,0.0,899200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,281,0.0,1,0.47609377,0.47609377,1.0375235,0.0,0.09172263,0.0,0.0,0.01,-27.643301,2.2825973,0.7608658,0.128,0.0,0.16704516,0.0,0.0,902400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,282,0.0,1,0.47609377,0.47609377,1.0671717,0.0,0.0856699,0.0,0.0,0.01,-28.40271,2.3478246,0.7826082,0.15200001,0.008,0.21117193,0.0,0.0,905600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,283,0.0,1,0.47609377,0.47609377,1.0351504,0.0,0.09222519,0.0,0.0,0.01,-27.954325,2.2773764,0.7591255,0.14400001,0.0,0.19466794,0.0,0.0,908800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,284,0.0,1,0.47609377,0.477095,0.99945676,0.10012515,0.10012515,1.0,0.0010012515,0.01,-26.805853,2.1988487,0.7329496,0.17600001,0.0,0.22181147,0.0,0.0,912000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,285,0.0,1,0.477095,0.477095,1.0359236,0.0,0.09206115,0.0,0.0,0.01,-26.84776,2.2790775,0.75969255,0.15200001,0.008,0.1871415,0.0,0.0,915200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,286,0.0,1,0.477095,0.477095,1.0267807,0.0,0.09401979,0.0,0.0,0.01,-26.592407,2.2589626,0.75298756,0.13,0.0,0.16925333,0.0,0.0,918400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,287,0.0,1,0.477095,0.477095,1.0824612,0.0,0.08270634,0.0,0.0,0.01,-27.437853,2.3814623,0.7938208,0.16800001,0.0,0.20678645,0.0,0.0,921600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,288,0.0,1,0.477095,0.477095,1.0800952,0.0,0.083158135,0.0,0.0,0.01,-27.694162,2.3762567,0.7920856,0.136,0.0,0.19387235,0.0,0.0,924800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,289,0.0,1,0.477095,0.477095,1.0382905,0.0,0.09156077,0.0,0.0,0.01,-27.335838,2.2842848,0.7614283,0.2,0.008,0.20045932,0.0,0.0,928000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,290,0.0,1,0.477095,0.477095,1.048046,0.0,0.08952699,0.0,0.0,0.01,-27.235569,2.3057473,0.76858246,0.136,0.0,0.19337988,0.0,0.0,931200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,291,0.0,1,0.477095,0.477095,1.0571018,0.0,0.08767951,0.0,0.0,0.01,-28.579018,2.3256705,0.7752235,0.17600001,0.008,0.18014565,0.0,0.0,934400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,292,0.0,1,0.477095,0.4781858,0.9622573,0.109079376,0.109079376,1.0,0.0010907938,0.01,-25.691769,2.1170084,0.7056695,0.192,0.0,0.17900708,0.0,0.0,937600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,293,0.0,1,0.4781858,0.4781858,1.0498719,0.0,0.08915139,0.0,0.0,0.01,-28.034838,2.3097644,0.7699215,0.18400002,0.0,0.18650982,0.0,0.0,940800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,294,0.0,1,0.4781858,0.4781858,1.0293876,0.0,0.09345712,0.0,0.0,0.01,-27.308962,2.264698,0.7548994,0.192,0.0,0.21152313,0.0,0.0,944000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,295,0.0,1,0.4781858,0.4781858,1.0565903,0.0,0.087782845,0.0,0.0,0.01,-28.05146,2.3245451,0.7748484,0.104,0.0,0.17403428,0.0,0.0,947200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,296,0.0,1,0.4781858,0.4781858,1.012753,0.0,0.09710622,0.0,0.0,0.01,-27.518438,2.228101,0.74270034,0.192,0.0,0.18926871,0.0,0.0,950400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,297,0.0,1,0.4781858,0.4781858,1.048299,0.0,0.08947486,0.0,0.0,0.01,-27.494791,2.3063037,0.76876795,0.136,0.0,0.19640331,0.0,0.0,953600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,298,0.0,1,0.4781858,0.4781858,1.0504876,0.0,0.089025065,0.0,0.0,0.01,-27.436203,2.3111188,0.770373,0.17600001,0.0,0.20383881,0.0,0.0,956800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,299,0.0,1,0.4781858,0.4781858,1.0280472,0.0,0.093746,0.0,0.0,0.01,-26.489017,2.261749,0.7539164,0.14,0.0,0.17262755,0.0,0.0,960000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,300,0.0,1,0.4781858,0.4781858,1.0159268,0.0,0.09639914,0.0,0.0,0.01,-27.124186,2.2350836,0.7450279,0.15200001,0.0,0.18591289,0.0,0.0,963200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,301,0.0,1,0.4781858,0.4781858,1.0203849,0.0,0.09541465,0.0,0.0,0.01,-27.044739,2.2448916,0.7482972,0.16800001,0.0,0.1903949,0.0,0.0,966400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,302,0.0,1,0.4781858,0.4781858,1.003127,0.0,0.09928256,0.0,0.0,0.01,-27.26622,2.2069235,0.7356412,0.17600001,0.0,0.22039104,0.0,0.0,969600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,303,0.0,1,0.4781858,0.4781858,1.0376729,0.0,0.091691084,0.0,0.0,0.01,-27.294817,2.2829258,0.7609753,0.208,0.0,0.20694362,0.0,0.0,972800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,304,0.0,1,0.4781858,0.4781858,1.0862956,0.0,0.08197933,0.0,0.0,0.01,-28.841822,2.389898,0.7966327,0.16000001,0.0,0.22940639,0.0,0.0,976000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,305,0.0,1,0.4781858,0.4781858,1.0301743,0.0,0.093288,0.0,0.0,0.01,-28.093744,2.2664287,0.75547624,0.16000001,0.0,0.16192144,0.0,0.0,979200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,306,0.0,1,0.4781858,0.47931734,0.9463275,0.113154665,0.113154665,1.0,0.0011315466,0.01,-26.132338,2.081962,0.69398737,0.14400001,0.0,0.15558335,0.0,0.0,982400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,307,0.0,1,0.47931734,0.47931734,1.0541501,0.0,0.08827747,0.0,0.0,0.01,-27.547276,2.3191764,0.77305883,0.16800001,0.0,0.18094139,0.0,0.0,985600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,308,0.0,1,0.47931734,0.47931734,1.0359352,0.0,0.09205869,0.0,0.0,0.01,-26.779333,2.2791028,0.75970095,0.14400001,0.0,0.20925148,0.0,0.0,988800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,309,0.0,1,0.47931734,0.47931734,1.0376296,0.0,0.091700226,0.0,0.0,0.01,-27.340443,2.2828307,0.7609436,0.128,0.0,0.19267364,0.0,0.0,992000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,310,0.0,1,0.47931734,0.47931734,1.0899721,0.0,0.081288256,0.0,0.0,0.01,-28.695839,2.3979867,0.7993289,0.17600001,0.0,0.22239342,0.0,0.0,995200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,311,0.0,1,0.47931734,0.47931734,1.0382822,0.0,0.09156254,0.0,0.0,0.01,-27.648294,2.2842665,0.76142216,0.128,0.0,0.17730285,0.0,0.0,998400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,312,0.0,1,0.47931734,0.47931734,1.0215869,0.0,0.09515094,0.0,0.0,0.01,-27.710411,2.247536,0.74917865,0.17999999,0.0,0.19151357,0.0,0.0,1001600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,313,0.0,1,0.47931734,0.47931734,1.0653464,0.0,0.086030744,0.0,0.0,0.01,-27.103336,2.343809,0.78126967,0.17600001,0.0,0.18709664,0.0,0.0,1004800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,314,0.0,1,0.47931734,0.47931734,1.0577594,0.0,0.08754687,0.0,0.0,0.01,-29.018064,2.3271172,0.77570575,0.072000004,0.0,0.19745407,0.0,0.0,1008000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,315,0.0,1,0.47931734,0.47931734,1.0492182,0.0,0.089285694,0.0,0.0,0.01,-27.753506,2.308326,0.769442,0.136,0.0,0.19928198,0.0,0.0,1011200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,316,0.0,1,0.47931734,0.47931734,1.0187954,0.0,0.09576452,0.0,0.0,0.01,-26.942762,2.2413945,0.7471315,0.136,0.0,0.17811893,0.0,0.0,1014400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,317,0.0,1,0.47931734,0.47931734,1.0447874,0.0,0.090201266,0.0,0.0,0.01,-27.493282,2.2985783,0.7661928,0.120000005,0.0,0.18386635,0.0,0.0,1017600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,318,0.0,1,0.47931734,0.47931734,1.019831,0.0,0.09553644,0.0,0.0,0.01,-27.184622,2.2436728,0.74789095,0.096,0.0,0.17965882,0.0,0.0,1020800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,319,0.0,1,0.47931734,0.4803206,0.9985838,0.10032661,0.10032661,1.0,0.0010032661,0.01,-27.076712,2.1969283,0.73230946,0.14400001,0.0,0.18463437,0.0,0.0,1024000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,320,0.0,1,0.4803206,0.48132983,0.9960108,0.100922786,0.100922786,1.0,0.0010092278,0.01,-27.149626,2.1912675,0.7304225,0.216,0.0,0.17207223,0.0,0.0,1027200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,321,0.0,1,0.48132983,0.48132983,1.0031576,0.0,0.09927558,0.0,0.0,0.01,-26.752272,2.2069907,0.7356636,0.192,0.0,0.1849035,0.0,0.0,1030400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,322,0.0,1,0.48132983,0.48132983,1.0749408,0.0,0.084150985,0.0,0.0,0.01,-27.829329,2.364917,0.7883057,0.112,0.0,0.20566733,0.0,0.0,1033600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,323,0.0,1,0.48132983,0.48132983,1.0132929,0.0,0.09698557,0.0,0.0,0.01,-27.284008,2.2292888,0.7430963,0.15200001,0.0,0.18794806,0.0,0.0,1036800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,324,0.0,1,0.48132983,0.4823376,0.996644,0.100775726,0.100775726,1.0,0.0010077573,0.01,-27.008465,2.1926606,0.7308869,0.15200001,0.0,0.17561005,0.0,0.0,1040000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,325,0.0,1,0.4823376,0.4823376,1.0280106,0.0,0.09375391,0.0,0.0,0.01,-27.154682,2.2616684,0.7538895,0.13,0.0,0.16006893,0.0,0.0,1043200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,326,0.0,1,0.4823376,0.4823376,1.0496322,0.0,0.0892006,0.0,0.0,0.01,-27.742521,2.309237,0.7697457,0.16000001,0.0,0.20632456,0.0,0.0,1046400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,327,0.0,1,0.4823376,0.4823376,1.0148077,0.0,0.096647866,0.0,0.0,0.01,-26.42166,2.2326214,0.74420714,0.15200001,0.0,0.1760966,0.0,0.0,1049600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,328,0.0,1,0.4823376,0.4823376,1.0206096,0.0,0.09536531,0.0,0.0,0.01,-26.30263,2.245386,0.74846196,0.17600001,0.0,0.2166183,0.0,0.0,1052800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,329,0.0,1,0.4823376,0.4823376,1.0236018,0.0,0.094710514,0.0,0.0,0.01,-27.127653,2.2519689,0.7506563,0.120000005,0.0,0.1772696,0.0,0.0,1056000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,330,0.0,1,0.4823376,0.4823376,1.0170133,0.0,0.09615828,0.0,0.0,0.01,-26.824245,2.237474,0.7458247,0.16800001,0.0,0.18906657,0.0,0.0,1059200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,331,0.0,1,0.4823376,0.4823376,1.0118984,0.0,0.097297475,0.0,0.0,0.01,-27.08736,2.2262208,0.74207366,0.120000005,0.0,0.17306392,0.0,0.0,1062400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,332,0.0,1,0.4823376,0.4823376,1.0185224,0.0,0.09582474,0.0,0.0,0.01,-26.421751,2.240794,0.7469313,0.15200001,0.0,0.18237765,0.0,0.0,1065600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,333,0.0,1,0.4823376,0.4823376,1.0161004,0.0,0.09636061,0.0,0.0,0.01,-27.123169,2.2354655,0.7451552,0.16800001,0.0,0.18712087,0.0,0.0,1068800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,334,0.0,1,0.4823376,0.48335502,0.99249345,0.10174346,0.10174346,1.0,0.0010174345,0.01,-26.922083,2.1835291,0.72784305,0.128,0.0,0.19348939,0.0,0.0,1072000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,335,0.0,1,0.48335502,0.48335502,1.0149047,0.0,0.096626274,0.0,0.0,0.01,-27.018406,2.232835,0.7442784,0.128,0.0,0.19925116,0.0,0.0,1075200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,336,0.0,1,0.48335502,0.48335502,1.038676,0.0,0.09147954,0.0,0.0,0.01,-27.400969,2.285133,0.761711,0.136,0.0,0.18572454,0.0,0.0,1078400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,337,0.0,1,0.48335502,0.48335502,1.0606236,0.0,0.08697136,0.0,0.0,0.01,-27.590334,2.3334186,0.7778062,0.080000006,0.0,0.18895854,0.0,0.0,1081600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,338,0.0,1,0.48335502,0.48335502,1.0528909,0.0,0.08853379,0.0,0.0,0.01,-28.721262,2.3164062,0.77213544,0.19999999,0.0,0.19691557,0.0,0.0,1084800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,339,0.0,1,0.48335502,0.48442546,0.9704392,0.10704363,0.10704363,1.0,0.0010704363,0.01,-25.704075,2.1350088,0.7116696,0.15200001,0.0,0.19129087,0.0,0.0,1088000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,340,0.0,1,0.48442546,0.48442546,1.049962,0.0,0.08913287,0.0,0.0,0.01,-28.3202,2.3099625,0.7699875,0.120000005,0.0,0.18610057,0.0,0.0,1091200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,341,0.0,1,0.48442546,0.48442546,1.0005425,0.0,0.099875145,0.0,0.0,0.01,-26.36533,2.2012374,0.7337458,0.2,0.0,0.16543809,0.0,0.0,1094400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,342,0.0,1,0.48442546,0.48442546,1.0363183,0.0,0.091977514,0.0,0.0,0.01,-27.276535,2.2799459,0.759982,0.16000001,0.0,0.19400634,0.0,0.0,1097600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,343,0.0,1,0.48442546,0.48442546,1.0239873,0.0,0.09462649,0.0,0.0,0.01,-27.648521,2.252817,0.750939,0.208,0.0,0.20110671,0.0,0.0,1100800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,344,0.0,1,0.48442546,0.48442546,1.049062,0.0,0.0893178,0.0,0.0,0.01,-26.608444,2.3079824,0.7693275,0.16800001,0.0,0.16820563,0.0,0.0,1104000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,345,0.0,1,0.48442546,0.48442546,1.0368968,0.0,0.09185508,0.0,0.0,0.01,-26.929163,2.2812185,0.7604062,0.096,0.0,0.19564055,0.0,0.0,1107200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,346,0.0,1,0.48442546,0.48442546,1.0893506,0.0,0.08140468,0.0,0.0,0.01,-27.752058,2.396619,0.79887307,0.15200001,0.0,0.21167429,0.0,0.0,1110400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,347,0.0,1,0.48442546,0.48442546,1.069096,0.0,0.08529116,0.0,0.0,0.01,-27.8683,2.3520582,0.7840194,0.08800001,0.0,0.19503757,0.0,0.0,1113600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,348,0.0,1,0.48442546,0.48442546,1.023419,0.0,0.09475038,0.0,0.0,0.01,-27.078299,2.251567,0.7505223,0.120000005,0.0,0.19970036,0.0,0.0,1116800
