seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha,family
30,313,0.0,0,0.0,0,0,0,-0.29977286824281146,-0.3,0.0,0.0,0.030512381063897764,0.0,-27.15520047923323,-27.305449,2.0,2.0,0.063,borrow
31,313,0.0,0,0.0,0,0,0,-0.29971578607028754,-0.3,0.0,0.0,0.029189513309904155,0.0,-27.126944658146968,-28.137232,2.0,2.0,0.063,borrow
32,313,0.0,0,0.0,0,0,0,-0.2993675463578275,-0.3,0.0,0.0,0.04777248409265176,0.0,-26.972306680511185,-26.217617,2.0,2.0,0.063,borrow
33,313,0.003194888178913738,1,1.0,1,0,1,-0.1545594475162939,-0.10683474,0.0,0.0,0.09445367097124599,0.12424969,-26.59617724600639,-25.939201,3.3003194888178915,4.0,0.063,borrow
34,313,0.0,0,0.0,0,0,0,-0.29959917373801914,-0.3,0.0,0.0,0.040092780581469645,0.0,-27.093088038338657,-26.269455,2.0,2.0,0.063,borrow
35,313,0.0,0,0.0,0,0,0,-0.29933637769968047,-0.2994882,0.0,0.0,0.051872271201277964,0.10336237,-26.995511674121403,-27.529972,2.0,2.0,0.063,borrow
36,313,0.0,0,0.0,0,0,0,-0.2997929350479233,-0.3,0.0,0.0,0.027660857801916933,0.0,-27.185618463258784,-29.064949,2.0,2.0,0.063,borrow
37,313,0.0,0,0.0,0,0,0,-0.2996859621725239,-0.3,0.0,0.0,0.03766494815335463,0.0,-27.087305766773163,-26.79452,2.0,2.0,0.063,borrow
38,313,0.0,0,0.0,0,0,0,-0.2998601801916933,-0.3,0.0,0.0,0.02197250208626198,0.0,-27.284598338658142,-27.9971,2.0,2.0,0.063,borrow
39,313,0.0,0,0.0,0,0,0,-0.29969420645367406,-0.3,0.0,0.0,0.03512590345047923,0.0,-27.01934304472843,-26.622894,2.0,2.0,0.063,borrow
40,313,0.0,0,0.0,0,0,0,-0.29971078999999995,-0.3,0.0,0.0,0.03422096050159744,0.0,-27.13882673162939,-27.863241,2.0,2.0,0.063,borrow
41,313,0.0,0,0.0,0,0,0,-0.29959867162939297,-0.3,0.0,0.0,0.039478832936102236,0.0,-27.105253361022363,-27.90858,2.0,2.0,0.063,borrow
