mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,0,1.0,1,1.0,0.42000002,0.42000002,1.0384048,0.0,0.09153668,0.0,0.0,0.114,0.0,0.0,0.0,0.0,-27.009108,2.2845361,0.76151204,0.14,0.0,0.1360506,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0130329,0.0,0.097043626,0.0,0.0,0.114,0.0,0.0,0.0,0.15999997,-27.20836,2.2287169,0.7429056,0.18400002,0.0,0.14540447,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,2,0.0,2,-0.15999997,-0.15176955,-0.15176955,0.9988427,0.10026684,0.10026684,1.0,0.011430419,0.114,0.0,0.0031999992,0.15999997,0.15176955,-27.780302,2.1974978,0.7324993,0.16800001,0.0,0.16132686,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,3,0.0,2,-0.15176955,-0.15480494,-0.15480494,1.0070612,0.0,0.09838723,0.0,0.0,0.114,0.0,0.003035391,0.15176955,0.15480494,-26.917995,2.215579,0.73852634,0.16800001,0.0,0.13289292,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,4,0.0,2,-0.15480494,-0.14640617,-0.14640617,0.99640083,0.10083219,0.10083219,1.0,0.011494869,0.114,0.0,0.0030960988,0.15480494,0.14640617,-26.340006,2.1921256,0.73070854,0.136,0.0,0.1401727,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,5,0.0,2,-0.14640617,-0.1493343,-0.1493343,1.0166867,0.0,0.09623062,0.0,0.0,0.114,0.0,0.0029281233,0.14640617,0.1493343,-27.487005,2.2367554,0.74558514,0.17600001,0.0,0.16387458,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,6,0.0,2,-0.1493343,-0.15232098,-0.15232098,1.0317626,0.0,0.09294743,0.0,0.0,0.114,0.0,0.0029866858,0.1493343,0.15232098,-27.128986,2.269923,0.75664103,0.16000001,0.0,0.15120308,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,7,0.0,2,-0.15232098,-0.1553674,-0.1553674,1.0148312,0.0,0.096642636,0.0,0.0,0.114,0.0,0.0030464195,0.15232098,0.1553674,-26.648064,2.2326732,0.7442244,0.15200001,0.0,0.14585213,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,8,0.0,2,-0.1553674,-0.15847476,-0.15847476,1.0498143,0.0,0.08916321,0.0,0.0,0.114,0.0,0.003107348,0.1553674,0.15847476,-26.624485,2.3096375,0.7698792,0.136,0.0,0.16227286,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,9,0.0,2,-0.15847476,-0.14953633,-0.14953633,0.97383493,0.1062099,0.1062099,1.0,0.012107928,0.114,0.0,0.0031694951,0.15847476,0.14953633,-26.2174,2.1424797,0.7141599,0.16800001,0.008,0.1518125,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,10,0.0,2,-0.14953633,-0.15252705,-0.15252705,1.0381858,0.0,0.09158285,0.0,0.0,0.114,0.0,0.0029907264,0.14953633,0.15252705,-27.371944,2.2840545,0.7613515,0.16800001,0.0,0.15865107,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,11,0.0,2,-0.15252705,-0.15557759,-0.15557759,1.0027177,0.0,0.09937617,0.0,0.0,0.114,0.0,0.0030505408,0.15252705,0.15557759,-26.281637,2.206023,0.735341,0.136,0.0,0.14688246,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,12,0.0,2,-0.15557759,-0.15868914,-0.15868914,1.0145594,0.0,0.09670314,0.0,0.0,0.114,0.0,0.0031115517,0.15557759,0.15868914,-27.554037,2.2320752,0.7440251,0.15200001,0.0,0.16482274,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,13,0.0,2,-0.15868914,-0.14913939,-0.14913939,0.9522971,0.11160994,0.11160994,1.0,0.012723533,0.114,0.0,0.0031737827,0.15868914,0.14913939,-26.100712,2.0950954,0.69836515,0.12,0.0,0.1507045,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,14,0.0,2,-0.14913939,-0.15212217,-0.15212217,1.0304308,0.0,0.09323289,0.0,0.0,0.114,0.0,0.0029827878,0.14913939,0.15212217,-28.37225,2.266993,0.75566435,0.112,0.0,0.1493687,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,15,0.0,2,-0.15212217,-0.14243852,-0.14243852,0.9522094,0.11163248,0.11163248,1.0,0.012726103,0.114,0.0,0.0030424434,0.15212217,0.14243852,-25.877314,2.0949025,0.69830084,0.23200001,0.0,0.13669762,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,16,0.0,2,-0.14243852,-0.14528729,-0.14528729,1.0206397,0.0,0.095358714,0.0,0.0,0.114,0.0,0.0028487702,0.14243852,0.14528729,-27.242157,2.2454522,0.7484841,0.16000001,0.0,0.16012728,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,17,0.0,2,-0.14528729,-0.14819303,-0.14819303,1.0066099,0.0,0.09848953,0.0,0.0,0.114,0.0,0.0029057458,0.14528729,0.14819303,-26.668291,2.214586,0.73819536,0.17600001,0.0,0.14945324,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,18,0.0,2,-0.14819303,-0.15115689,-0.15115689,1.0351074,0.0,0.092234336,0.0,0.0,0.114,0.0,0.0029638605,0.14819303,0.15115689,-27.498774,2.2772818,0.75909394,0.120000005,0.0,0.13975716,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,19,0.0,2,-0.15115689,-0.15418002,-0.15418002,1.0156778,0.0,0.096454434,0.0,0.0,0.114,0.0,0.0030231376,0.15115689,0.15418002,-26.378029,2.2345357,0.7448453,0.14400001,0.0,0.12335592,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,20,0.0,2,-0.15418002,-0.15726362,-0.15726362,1.0134441,0.0,0.09695181,0.0,0.0,0.114,0.0,0.0030836004,0.15418002,0.15726362,-26.975595,2.2296214,0.74320716,0.136,0.0,0.14028738,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,21,0.0,2,-0.15726362,-0.1604089,-0.1604089,1.020294,0.0,0.095434636,0.0,0.0,0.114,0.0,0.0031452724,0.15726362,0.1604089,-27.414448,2.2446916,0.7482306,0.208,0.0,0.15417205,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,22,0.0,2,-0.1604089,-0.15122826,-0.15122826,0.9638754,0.10867373,0.10867373,1.0,0.012388805,0.114,0.0,0.0032081779,0.1604089,0.15122826,-25.653013,2.1205683,0.70685613,0.16800001,0.0,0.12540866,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,23,0.0,2,-0.15122826,-0.14278416,-0.14278416,0.99739176,0.10060238,0.10060238,1.0,0.011468671,0.114,0.0,0.0030245653,0.15122826,0.14278416,-27.208778,2.1943057,0.73143524,0.18400002,0.0,0.1391152,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,24,0.0,2,-0.14278416,-0.14563985,-0.14563985,1.0142647,0.0,0.09676878,0.0,0.0,0.114,0.0,0.0028556832,0.14278416,0.14563985,-27.116817,2.231427,0.743809,0.14400001,0.0,0.15678981,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,25,0.0,2,-0.14563985,-0.13713962,-0.13713962,0.99950397,0.10011429,0.10011429,1.0,0.011413029,0.114,0.0,0.002912797,0.14563985,0.13713962,-26.631754,2.1989527,0.73298424,0.17600001,0.0,0.14008315,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,26,0.0,2,-0.13713962,-0.13988242,-0.13988242,1.0314318,0.0,0.09301826,0.0,0.0,0.114,0.0,0.0027427922,0.13713962,0.13988242,-26.898579,2.2691953,0.75639844,0.13,0.0,0.14627133,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,27,0.0,2,-0.13988242,-0.14268006,-0.14268006,1.0018871,0.0,0.099566415,0.0,0.0,0.114,0.0,0.0027976483,0.13988242,0.14268006,-26.306658,2.2041955,0.73473185,0.16800001,0.0,0.15138502,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,28,0.0,2,-0.14268006,-0.14553367,-0.14553367,1.0449008,0.0,0.090177715,0.0,0.0,0.114,0.0,0.0028536012,0.14268006,0.14553367,-27.537804,2.2988276,0.7662759,0.208,0.0,0.16090633,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,29,0.0,2,-0.14553367,-0.14844434,-0.14844434,1.0209482,0.0,0.09529099,0.0,0.0,0.114,0.0,0.0029106732,0.14553367,0.14844434,-26.909649,2.246131,0.74871033,0.15200001,0.0,0.15380585,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,30,0.0,2,-0.14844434,-0.13990968,-0.13990968,0.9960732,0.10090827,0.10090827,1.0,0.011503543,0.114,0.0,0.0029688866,0.14844434,0.13990968,-27.39738,2.1914048,0.7304683,0.15200001,0.0,0.16218743,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,31,0.0,2,-0.13990968,-0.14270788,-0.14270788,1.0583063,0.0,0.08743667,0.0,0.0,0.114,0.0,0.0027981936,0.13990968,0.14270788,-27.680447,2.3283205,0.77610683,0.112,0.0,0.1507633,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,32,0.0,2,-0.14270788,-0.14556204,-0.14556204,1.0252604,0.0,0.09434949,0.0,0.0,0.114,0.0,0.0028541577,0.14270788,0.14556204,-27.101797,2.255618,0.7518727,0.16000001,0.0,0.13347858,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,33,0.0,2,-0.14556204,-0.14847328,-0.14847328,1.0175323,0.0,0.09604342,0.0,0.0,0.114,0.0,0.0029112408,0.14556204,0.14847328,-26.810892,2.2386158,0.7462053,0.16800001,0.0,0.15149796,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,34,0.0,2,-0.14847328,-0.15144274,-0.15144274,1.1196916,0.0,0.07591163,0.0,0.0,0.114,0.0,0.0029694655,0.14847328,0.15144274,-28.970179,2.4633708,0.8211236,0.08800001,0.0,0.16563301,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,35,0.0,2,-0.15144274,-0.15447159,-0.15447159,1.0212871,0.0,0.095216654,0.0,0.0,0.114,0.0,0.0030288547,0.15144274,0.15447159,-27.80347,2.2468765,0.7489588,0.112,0.0,0.13942127,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,36,0.0,2,-0.15447159,-0.15756102,-0.15756102,1.040219,0.0,0.09115512,0.0,0.0,0.114,0.0,0.0030894317,0.15447159,0.15756102,-27.725119,2.2885275,0.76284254,0.136,0.0,0.15670542,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,37,0.0,2,-0.15756102,-0.16071224,-0.16071224,1.0504189,0.0,0.089039184,0.0,0.0,0.114,0.0,0.0031512203,0.15756102,0.16071224,-27.201391,2.3109677,0.77032256,0.096,0.0,0.12108061,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.114,borrow,40,38,0.0,2,-0.16071224,-0.16392648,-0.16392648,1.0790374,0.0,0.08336093,0.0,0.0,0.114,0.0,0.0032142447,0.16071224,0.16392648,-28.996428,2.3739297,0.79130995,0.16000001,0.0,0.17940639,0.0,0.0
