seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.43588445000000003,0.43588445,32.70023637060703,37.3801,0.09758664906070287,0.09456987,-27.091780514376993,-27.32829,2.0,2.0,0.1
31,313,0.0,0,0.0,0,0,0,0.4264904299999999,0.42649043,32.70023637060703,37.3801,0.09544727014057508,0.09095064,-27.143879047923324,-28.02362,2.0,2.0,0.1
32,313,0.0,0,0.0,0,0,0,0.42690596,0.42690596,32.670236776357825,37.3501,0.09761026878594248,0.09877164,-27.0394113769968,-26.251438,2.0,2.0,0.1
33,313,0.0,0,0.0,0,0,0,0.44676986,0.44676986,32.70023637060703,37.3801,0.10047056673482428,0.10978492,-26.93325430031949,-26.69789,2.0,2.0,0.1
34,313,0.0,0,0.0,0,0,0,0.4287929200000001,0.42879292,32.70023637060703,37.3801,0.09778868290415335,0.09576869,-27.10429959744409,-26.339304,2.0,2.0,0.1
35,313,0.0,0,0.0,0,0,0,0.43457167999999996,0.43457168,32.70023637060703,37.3801,0.09747672700638978,0.09946425,-27.065584159744407,-27.64578,2.0,2.0,0.1
36,313,0.0,0,0.0,0,0,0,0.4044044599999999,0.40440446,32.70023637060703,37.3801,0.091376674428115,0.0,-27.31166341214057,-29.172575,2.0,2.0,0.1
37,313,0.0,0,0.0,0,0,0,0.44144970000000006,0.4414497,32.70023637060703,37.3801,0.0985889170511182,0.09679767,-27.012821012779554,-26.910887,2.0,2.0,0.1
38,313,0.0,0,0.0,0,0,0,0.4149836000000002,0.4149836,32.70023637060703,37.3801,0.09618555080830671,0.090284005,-27.172213869009585,-27.989195,2.0,2.0,0.1
39,313,0.0,0,0.0,0,0,0,0.41600004,0.41600004,32.70023637060703,37.3801,0.09335828794249201,0.094340935,-27.144790210862617,-26.744553,2.0,2.0,0.1
40,313,0.0,0,0.0,0,0,0,0.42925632,0.42925632,32.70023637060703,37.3801,0.09740456386261981,0.09099092,-27.09845593929712,-27.944624,2.0,2.0,0.1
41,313,0.0,0,0.0,0,0,0,0.41430489999999986,0.4143049,32.685236993610225,37.3651,0.0949184299456869,0.096221626,-27.2283333514377,-27.812065,2.0,2.0,0.1
