mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,0,1.0,1,1.0,0.5,1.0860325,0.0,0.08202901,0.0,0.0,0.08,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,1,1.0,2,0.5,0.0075332127,1.0261097,0.09416516,0.09416516,1.0,0.0075332127,0.08,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.0,6400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,2,0.0,2,0.0075332127,0.0154724885,1.003309,0.09924095,0.09924095,1.0,0.007939276,0.08,-26.655481,2.207324,0.7357747,0.2,0.0,0.17955168,0.0,0.01,9600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,3,0.0,2,0.0154724885,0.0154724885,1.0928495,0.0,0.08075149,0.0,0.0,0.07940224,-28.620882,2.404317,0.801439,0.16000001,0.0,0.16020666,0.01,0.02,12800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,4,0.0,2,0.0154724885,0.023221396,1.0073352,0.0983252,0.0983252,1.0,0.0077489065,0.078808956,-26.924683,2.2161818,0.7387273,0.16800001,0.0,0.14326128,0.02,0.03,16000
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,5,0.0,2,0.023221396,0.030611336,1.0246774,0.09447623,0.09447623,1.0,0.0073899394,0.07822009,-27.577017,2.2543352,0.75144506,0.18400002,0.0,0.15515687,0.03,0.04,19200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,6,0.0,2,0.030611336,0.038616754,0.9866771,0.103115246,0.103115246,1.0,0.008005419,0.077635646,-26.566933,2.170733,0.7235777,0.16800001,0.0,0.1327878,0.04,0.049999997,22400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,7,0.0,2,0.038616754,0.046916,0.9677653,0.10770472,0.10770472,1.0,0.008299246,0.07705555,-26.516603,2.129126,0.7097087,0.17600001,0.0,0.1407461,0.049999997,0.059999995,25600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,8,0.0,2,0.046916,0.054201514,1.0210866,0.09526062,0.09526062,1.0,0.007285513,0.0764798,-27.153412,2.2464354,0.74881184,0.224,0.0,0.17031525,0.059999995,0.06999999,28800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,9,0.0,2,0.054201514,0.054201514,1.0525619,0.0,0.0886009,0.0,0.0,0.07590835,-27.636871,2.3156824,0.77189416,0.192,0.0,0.1818724,0.06999999,0.07999999,32000
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,10,0.0,2,0.054201514,0.061531734,1.0119152,0.09729371,0.09729371,1.0,0.0073302216,0.075341165,-26.417648,2.2262578,0.74208593,0.120000005,0.0,0.17409904,0.07999999,0.08999999,35200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,11,0.0,2,0.061531734,0.06899182,1.0010315,0.09976276,0.09976276,1.0,0.007460081,0.074778214,-27.72978,2.2023132,0.7341044,0.128,0.0,0.1528101,0.08999999,0.09999999,38400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,12,0.0,2,0.06899182,0.07679342,0.9783341,0.10511527,0.10511527,1.0,0.0078016007,0.07421948,-27.457052,2.152378,0.7174594,0.16800001,0.0,0.15801044,0.09999999,0.109999985,41600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,13,0.0,2,0.07679342,0.08356432,1.0366141,0.09191491,0.09191491,1.0,0.0067709032,0.07366491,-27.155104,2.2805965,0.76019883,0.17,0.0,0.17232527,0.109999985,0.11999998,44800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,14,0.0,2,0.08356432,0.08356432,1.0767795,0.0,0.08379547,0.0,0.0,0.0731145,-27.468443,2.3689623,0.78965414,0.128,0.0,0.16366541,0.11999998,0.12999998,48000
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,15,0.0,2,0.08356432,0.09054242,1.017009,0.09615923,0.09615923,1.0,0.0069781006,0.072568186,-26.53338,2.2374644,0.7458215,0.2,0.0,0.18235497,0.12999998,0.13999999,51200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,16,0.0,2,0.09054242,0.098557994,0.9535547,0.11128723,0.11128723,1.0,0.008015569,0.07202596,-25.335896,2.0978622,0.6992874,0.24000001,0.0,0.150112,0.13999999,0.14999999,54400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,17,0.0,2,0.098557994,0.10585293,0.9912101,0.102044575,0.102044575,1.0,0.0072949408,0.071487784,-26.046587,2.1807058,0.72690195,0.15200001,0.0,0.1368423,0.14999999,0.16,57600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,18,0.0,2,0.10585293,0.11222697,1.0465598,0.08983388,0.08983388,1.0,0.0063740397,0.07095363,-27.208927,2.3024776,0.76749253,0.14400001,0.0,0.15400134,0.16,0.17,60800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,19,0.0,2,0.11222697,0.11893746,1.020963,0.09528774,0.09528774,1.0,0.006710494,0.07042348,-27.458199,2.2461634,0.7487211,0.14400001,0.0,0.16614766,0.17,0.18,64000
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,20,0.0,2,0.11893746,0.12638833,0.97225374,0.106597304,0.106597304,1.0,0.007450861,0.06989727,-27.29593,2.139001,0.7130003,0.16000001,0.0,0.1486924,0.18,0.19000001,67200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,21,0.0,2,0.12638833,0.13439804,0.9375858,0.115455404,0.115455404,1.0,0.008009719,0.069375,-26.131344,2.0627298,0.68757665,0.216,0.008,0.13676274,0.19000001,0.20000002,70400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,22,0.0,2,0.13439804,0.14162695,0.97887295,0.10498496,0.10498496,1.0,0.007228911,0.068856634,-26.39787,2.1535635,0.7178545,0.15200001,0.0,0.13249749,0.20000002,0.21000002,73600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,23,0.0,2,0.14162695,0.14162695,1.0538124,0.0,0.088346146,0.0,0.0,0.06834214,-28.530603,2.3184335,0.7728112,0.14400001,0.0,0.2071025,0.21000002,0.22000003,76800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,24,0.0,2,0.14162695,0.14875948,0.9781875,0.10515077,0.10515077,1.0,0.0071325335,0.067831494,-26.63991,2.1520555,0.71735185,0.208,0.0,0.1390659,0.22000003,0.23000003,80000
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,25,0.0,2,0.14875948,0.1551511,1.0225632,0.094937265,0.094937265,1.0,0.0063916193,0.06732466,-27.26427,2.249684,0.74989474,0.2,0.0,0.18661197,0.23000003,0.24000004,83200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,26,0.0,2,0.1551511,0.16149792,1.0223608,0.09498153,0.09498153,1.0,0.0063468195,0.06682162,-27.902205,2.2492387,0.74974626,0.19,0.0,0.1709663,0.24000004,0.25000003,86400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,27,0.0,2,0.16149792,0.16762444,1.0344452,0.09237506,0.09237506,1.0,0.006126529,0.06632233,-27.061172,2.2758248,0.7586083,0.15200001,0.0,0.16087474,0.25000003,0.26000002,89600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,28,0.0,2,0.16762444,0.17366414,1.0373873,0.09175142,0.09175142,1.0,0.0060397,0.06582677,-27.784935,2.2822976,0.7607659,0.16800001,0.0,0.18590674,0.26000002,0.27,92800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,29,0.0,2,0.17366414,0.17965892,1.0373725,0.091754526,0.091754526,1.0,0.0059947744,0.065334916,-27.806429,2.282265,0.760755,0.2,0.0,0.16965646,0.27,0.28,96000
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,30,0.0,2,0.17965892,0.18569756,1.030949,0.09312173,0.09312173,1.0,0.0060386406,0.06484674,-27.242981,2.2681332,0.7560444,0.18400002,0.0,0.16960241,0.28,0.29,99200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,31,0.0,2,0.18569756,0.18569756,1.0934861,0.0,0.080633216,0.0,0.0,0.06436221,-28.001877,2.4057174,0.8019058,0.080000006,0.0,0.19581842,0.29,0.29999998,102400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,32,0.0,2,0.18569756,0.19211763,0.997833,0.1005002,0.1005002,1.0,0.006420083,0.06388129,-27.534658,2.1952765,0.73175883,0.216,0.0,0.16820407,0.29999998,0.30999997,105600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,33,0.0,2,0.19211763,0.19823885,1.0152785,0.09654317,0.09654317,1.0,0.006121221,0.06340398,-27.318214,2.2336571,0.7445524,0.15200001,0.0,0.18564446,0.30999997,0.31999996,108800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.08,30,34,0.0,2,0.19823885,0.19823885,1.0523161,0.0,0.08865106,0.0,0.0,0.06293023,-27.513884,2.3151417,0.7717139,0.120000005,0.0,0.14841318,0.31999996,0.32999995,112000
