update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.42057046,0.42000001668930054,0.42000001668930054,0.0022448832,1.0447404,1.019595742225647,1.0671032071113586,0.033231247,0.006482323,0.0,0.0,0.02551004,0.09046434,0.08568486198782921,0.09558824263513088,0.006815775,0.0625,0.0,0.0,0.2459347,0.00057044445,0.0,0.0,0.0022448834,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.536686,-28.134815216064453,-26.98329782485962,0.7297975,2.2984748,2.2431554794311523,2.3476739525794983,0.07311019,0.7661583,0.7477184981107712,0.7825580090284348,0.024370063,0.1528125,0.13749999925494194,0.17000000178813934,0.035490513,0.0003125,0.0,0.0,0.0017677669,0.16019984,0.14264825358986855,0.17653607577085495,0.022751713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3200.0,3200.0,3200.0,0.0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.42057046,0.42000001668930054,0.42000001668930054,0.0022448832,0.42257124,0.42000001668930054,0.4288220778107643,0.0041791927,1.0326464,1.017987310886383,1.0498546361923218,0.034674153,0.022736259,0.0,0.0,0.043690894,0.09304589,0.08915691450238228,0.09594494849443436,0.007463093,0.21875,0.0,0.0,0.42001343,0.0020007908,0.0,0.0,0.0038447985,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.370176,-27.99587631225586,-27.04631996154785,0.73083055,2.2718675,2.239616811275482,2.309726297855377,0.07628465,0.7572892,0.7465389370918274,0.7699088007211685,0.025428215,0.1595,0.1420000083744526,0.18400001525878906,0.030543467,0.00025,0.0,0.0,0.0014142137,0.1601295,0.14520729705691338,0.17407868057489395,0.020273808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6400.0,6400.0,6400.0,0.0
2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.42257124,0.42000001668930054,0.4288220778107643,0.0041791927,0.42399082,0.42000001668930054,0.4290280044078827,0.005615588,1.0403606,1.011101245880127,1.0615804493427277,0.039456796,0.016131349,0.0,0.0,0.038101334,0.091486074,0.0867819432169199,0.09747659415006638,0.008173633,0.15625,0.0,0.0,0.36890203,0.0014195587,0.0,0.0,0.0033529175,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.39404,-28.036320686340332,-26.758962631225586,0.9080204,2.2888389,2.2244672179222107,2.3355236053466797,0.086806685,0.7629463,0.7414890974760056,0.778507873415947,0.028935561,0.15325001,0.1340000070631504,0.17800001427531242,0.035201725,0.0,0.0,0.0,0.0,0.1608595,0.14198490977287292,0.17633041739463806,0.025227794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9600.0,9600.0,9600.0,0.0
3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.42399082,0.42000001668930054,0.4290280044078827,0.005615588,0.4256976,0.42000001668930054,0.4292617216706276,0.0067829327,1.0336359,1.0019554197788239,1.0680645406246185,0.037248287,0.019395309,0.0,0.0,0.041036543,0.0928766,0.08549623191356659,0.099550761282444,0.007928122,0.1875,0.0,0.0,0.39655778,0.0017067872,0.0,0.0,0.0036112159,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.50981,-27.99046754837036,-27.023823261260986,0.83120877,2.2740445,2.204345941543579,2.3497889041900635,0.08194787,0.7580148,0.7347819805145264,0.7832629829645157,0.027315963,0.14850001,0.1340000070631504,0.16200001165270805,0.03634601,0.00025,0.0,0.0,0.0014142137,0.15575518,0.1428355723619461,0.16389434784650803,0.016700707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12800.0,12800.0,12800.0,0.0
4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.4256976,0.42000001668930054,0.4292617216706276,0.0067829327,0.42827153,0.42000001668930054,0.4317689314484596,0.009368311,1.0289799,0.9996539354324341,1.0555811822414398,0.040898144,0.029249446,0.0,0.10007972829043865,0.047578163,0.09394469,0.08798952959477901,0.10007972829043865,0.008769475,0.28125,0.0,1.0,0.4568034,0.0025739514,0.0,0.008807015838101506,0.0041868784,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.266005,-27.935555934906006,-26.62804126739502,0.8954506,2.2638009,2.1992825865745544,2.3223248720169067,0.08997771,0.75460035,0.7330942004919052,0.7741083204746246,0.029992573,0.15850002,0.1420000083744526,0.17000001296401024,0.034390546,0.0,0.0,0.0,0.0,0.15410872,0.14036082103848457,0.16245266422629356,0.016650083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16000.0,16000.0,16000.0,0.0
5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.42827153,0.42000001668930054,0.4317689314484596,0.009368311,0.42885977,0.42000001668930054,0.4376661628484726,0.009410934,1.0412906,1.0203937888145447,1.056130737066269,0.03345324,0.0066842604,0.0,0.0,0.026308155,0.09119181,0.08787646144628525,0.09541291370987892,0.0070217364,0.0625,0.0,0.0,0.2459347,0.0005882149,0.0,0.0,0.0023151177,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.390654,-27.708566188812256,-27.161569118499756,0.67799073,2.290885,2.2449111342430115,2.3235338926315308,0.073598586,0.76362836,0.7483037412166595,0.7745113223791122,0.024532864,0.14850001,0.12600000575184822,0.17000001296401024,0.038336374,0.0,0.0,0.0,0.0,0.1587932,0.14568161964416504,0.1656930185854435,0.018807493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19200.0,19200.0,19200.0,0.0
6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.42885977,0.42000001668930054,0.4376661628484726,0.009410934,0.42998663,0.42000001668930054,0.4376661628484726,0.010191963,1.0325344,1.0080260336399078,1.05193692445755,0.030093295,0.012805365,0.0,0.0,0.034428958,0.09299698,0.08872857317328453,0.09816964901983738,0.006382566,0.125,0.0,0.0,0.33601075,0.0011268721,0.0,0.0,0.0030297486,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.266804,-27.600886821746826,-26.83445644378662,0.5910857,2.2716208,2.217701494693756,2.314307391643524,0.06620657,0.757207,0.7392338663339615,0.7714357972145081,0.022068858,0.15225,0.1340000070631504,0.17000001296401024,0.031380087,0.00025,0.0,0.0,0.0014142137,0.15233055,0.1383661814033985,0.16149017959833145,0.01822222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22400.0,22400.0,22400.0,0.0
7,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.42998663,0.42000001668930054,0.4376661628484726,0.010191963,0.43171737,0.42000001668930054,0.4382506236433983,0.011922845,1.0298936,1.0055398046970367,1.0502220690250397,0.034598615,0.019667255,0.0,0.0,0.04164054,0.09363742,0.08907994627952576,0.09873342141509056,0.0075382283,0.1875,0.0,0.0,0.39655778,0.0017307183,0.0,0.0,0.0036643671,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.181671,-27.86007022857666,-26.869181632995605,0.7251736,2.2658112,2.212231695652008,2.3105347752571106,0.07611846,0.7552704,0.7374105900526047,0.7701782733201981,0.025372818,0.15175001,0.12800000607967377,0.17600001394748688,0.028044896,0.00075,0.0,0.0,0.0023691568,0.15658343,0.13998029008507729,0.16995400190353394,0.021402646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25600.0,25600.0,25600.0,0.0
8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.43171737,0.42000001668930054,0.4382506236433983,0.011922845,0.43286625,0.42000001668930054,0.43831734359264374,0.012308123,1.0348414,1.022285282611847,1.049035668373108,0.027727481,0.013055686,0.0,0.0,0.035112698,0.09247553,0.08932396024465561,0.09499897249042988,0.0060226563,0.125,0.0,0.0,0.33601075,0.0011489004,0.0,0.0,0.0030899174,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.346142,-27.845648765563965,-26.88192367553711,0.7340186,2.2766964,2.24907249212265,2.3079245686531067,0.06100168,0.75889885,0.74969083070755,0.7693081945180893,0.020333905,0.15525001,0.1340000070631504,0.1860000118613243,0.03374955,0.0,0.0,0.0,0.0,0.15865621,0.14677482843399048,0.17149268463253975,0.01902346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28800.0,28800.0,28800.0,0.0
9,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.43286625,0.42000001668930054,0.43831734359264374,0.012308123,0.43456668,0.42000001668930054,0.43848908692598343,0.013774679,1.0289328,1.0012272000312805,1.056371659040451,0.033863112,0.019322902,0.0,0.0,0.04087705,0.093828134,0.08782707341015339,0.09971784614026546,0.0072084893,0.1875,0.0,0.0,0.39655778,0.0017004154,0.0,0.0,0.0035971808,0.088,0.08799999952316284,0.08799999952316284,0.0,-27.323223,-27.715184211730957,-26.953757762908936,0.7457232,2.2636974,2.2027437686920166,2.324064075946808,0.074500345,0.7545658,0.7342479228973389,0.7746880650520325,0.024833446,0.16000001,0.1420000083744526,0.17600001394748688,0.03141399,0.0,0.0,0.0,0.0,0.15985467,0.14681659266352654,0.17021512612700462,0.020929104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32000.0,32000.0,32000.0,0.0
