mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,239,0.0,2,0.35194883,0.35194883,1.0999278,0.0,0.079446025,0.0,0.0,0.02,-28.539783,2.4198895,0.80662984,0.096,0.0,0.1816515,0.0,0.0,768000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,240,0.0,2,0.35194883,0.35194883,1.0685011,0.0,0.08540807,0.0,0.0,0.02,-27.831686,2.3507495,0.78358316,0.15200001,0.0,0.16900747,0.0,0.0,771200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,241,0.0,2,0.35194883,0.35194883,1.0528703,0.0,0.088538006,0.0,0.0,0.02,-28.198236,2.316361,0.77212036,0.24000001,0.0,0.21003158,0.0,0.0,774400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,242,0.0,2,0.35194883,0.35397846,0.9936138,0.10148133,0.10148133,1.0,0.0020296266,0.02,-26.641954,2.185994,0.72866464,0.112,0.0,0.1500474,0.0,0.0,777600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,243,0.0,2,0.35397846,0.35397846,1.0587175,0.0,0.087353945,0.0,0.0,0.02,-27.328304,2.329225,0.7764084,0.14400001,0.0,0.15774162,0.0,0.0,780800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,244,0.0,2,0.35397846,0.35583338,1.0327051,0.092745945,0.092745945,1.0,0.0018549189,0.02,-27.6305,2.2719965,0.7573322,0.16000001,0.0,0.16526654,0.0,0.0,784000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,245,0.0,2,0.35583338,0.35583338,1.0857289,0.0,0.082086384,0.0,0.0,0.02,-28.038074,2.3886511,0.7962171,0.096,0.0,0.16803731,0.0,0.0,787200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,246,0.0,2,0.35583338,0.35779113,1.0092736,0.09788728,0.09788728,1.0,0.0019577455,0.02,-27.134426,2.2204463,0.7401488,0.14400001,0.0,0.15643367,0.0,0.0,790400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,247,0.0,2,0.35779113,0.35970807,1.0184193,0.09584747,0.09584747,1.0,0.0019169494,0.02,-27.489895,2.2405672,0.74685574,0.19,0.0,0.15852334,0.0,0.0,793600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,248,0.0,2,0.35970807,0.3615138,1.0443766,0.09028661,0.09028661,1.0,0.0018057323,0.02,-27.552532,2.2976744,0.7658915,0.16800001,0.0,0.17557077,0.0,0.0,796800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,249,0.0,2,0.3615138,0.3634994,1.0031385,0.09927993,0.09927993,1.0,0.0019855986,0.02,-26.715778,2.2069488,0.7356496,0.2,0.0,0.16957794,0.0,0.0,800000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,250,0.0,2,0.3634994,0.3653102,1.0431623,0.0905394,0.0905394,1.0,0.0018107881,0.02,-28.574375,2.295003,0.765001,0.096,0.0,0.17326802,0.0,0.0,803200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,251,0.0,2,0.3653102,0.3671304,1.0409071,0.09101078,0.09101078,1.0,0.0018202155,0.02,-26.907175,2.2900414,0.76334715,0.23200001,0.0,0.17063853,0.0,0.0,806400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,252,0.0,2,0.3671304,0.36913574,0.998839,0.10026767,0.10026767,1.0,0.0020053533,0.02,-26.590332,2.1974897,0.7324966,0.2,0.0,0.14875115,0.0,0.0,809600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,253,0.0,2,0.36913574,0.36913574,1.0529156,0.0,0.08852876,0.0,0.0,0.02,-27.782522,2.3164606,0.77215356,0.16000001,0.0,0.18334214,0.0,0.0,812800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,254,0.0,2,0.36913574,0.37098268,1.0345742,0.09234765,0.09234765,1.0,0.001846953,0.02,-27.563093,2.2761085,0.7587029,0.14400001,0.0,0.14410305,0.0,0.0,816000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,255,0.0,2,0.37098268,0.3729714,1.0024579,0.09943566,0.09943566,1.0,0.0019887132,0.02,-26.745842,2.2054513,0.73515046,0.14400001,0.008,0.17191702,0.0,0.0,819200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,256,0.0,2,0.3729714,0.37480873,1.0368364,0.09186787,0.09186787,1.0,0.0018373574,0.02,-27.176737,2.2810855,0.76036185,0.120000005,0.0,0.1612409,0.0,0.0,822400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,257,0.0,2,0.37480873,0.37480873,1.0611987,0.0,0.0868563,0.0,0.0,0.02,-27.947084,2.3346837,0.7782279,0.14400001,0.0,0.19458662,0.0,0.0,825600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,258,0.0,2,0.37480873,0.37676153,1.0103756,0.09763923,0.09763923,1.0,0.0019527846,0.02,-26.927816,2.2228708,0.74095696,0.16800001,0.0,0.16155455,0.0,0.0,828800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,259,0.0,2,0.37676153,0.37676153,1.0620527,0.0,0.086685665,0.0,0.0,0.02,-28.480492,2.3365626,0.77885425,0.2,0.0,0.18805364,0.0,0.0,832000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,260,0.0,2,0.37676153,0.37875503,1.0014148,0.099674754,0.099674754,1.0,0.001993495,0.02,-27.054893,2.2031565,0.7343855,0.16,0.0,0.16179846,0.0,0.0,835200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,261,0.0,2,0.37875503,0.38079202,0.9920386,0.10185008,0.10185008,1.0,0.0020370015,0.02,-26.475563,2.1825285,0.7275095,0.15200001,0.0,0.16997889,0.0,0.0,838400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,262,0.0,2,0.38079202,0.38079202,1.0642269,0.0,0.08625279,0.0,0.0,0.02,-28.017775,2.3413458,0.7804486,0.192,0.0,0.17140631,0.0,0.0,841600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,263,0.0,2,0.38079202,0.38259232,1.0456835,0.090015344,0.090015344,1.0,0.0018003068,0.02,-27.018545,2.3005497,0.76684994,0.15200001,0.0,0.18274765,0.0,0.0,844800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,264,0.0,2,0.38259232,0.38463855,0.99007374,0.10231192,0.10231192,1.0,0.0020462384,0.02,-26.641232,2.1782057,0.7260686,0.15200001,0.0,0.16517594,0.0,0.0,848000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,265,0.0,2,0.38463855,0.38665825,0.9957403,0.10098565,0.10098565,1.0,0.002019713,0.02,-26.531214,2.1906724,0.73022413,0.2,0.0,0.14541936,0.0,0.0,851200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,266,0.0,2,0.38665825,0.3887106,0.98878264,0.102616526,0.102616526,1.0,0.0020523304,0.02,-26.529436,2.1753652,0.72512174,0.192,0.0,0.15644583,0.0,0.0,854400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,267,0.0,2,0.3887106,0.3907221,0.9975099,0.100575015,0.100575015,1.0,0.0020115003,0.02,-25.825148,2.1945655,0.73152184,0.16800001,0.0,0.13881831,0.0,0.0,857600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,268,0.0,2,0.3907221,0.39258453,1.0309476,0.09312202,0.09312202,1.0,0.0018624404,0.02,-26.98425,2.26813,0.7560434,0.120000005,0.0,0.15076806,0.0,0.0,860800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,269,0.0,2,0.39258453,0.39445695,1.0286238,0.093621634,0.093621634,1.0,0.0018724327,0.02,-27.4755,2.2630177,0.7543392,0.16000001,0.0,0.18661143,0.0,0.0,864000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,270,0.0,2,0.39445695,0.39632142,1.030476,0.09322321,0.09322321,1.0,0.0018644641,0.02,-26.597055,2.2670925,0.7556975,0.14400001,0.0,0.14372416,0.0,0.0,867200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,271,0.0,2,0.39632142,0.39824495,1.0169331,0.09617605,0.09617605,1.0,0.0019235209,0.02,-26.43988,2.2372975,0.74576586,0.18400002,0.0,0.14496125,0.0,0.0,870400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,272,0.0,2,0.39824495,0.39824495,1.0513502,0.0,0.088848434,0.0,0.0,0.02,-27.389778,2.3130167,0.7710056,0.24800001,0.0,0.16614923,0.0,0.0,873600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,273,0.0,2,0.39824495,0.40044072,0.9594431,0.10978851,0.10978851,1.0,0.0021957702,0.02,-26.169363,2.110817,0.70360565,0.16,0.0,0.16664322,0.0,0.0,876800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,274,0.0,2,0.40044072,0.40044072,1.0654558,0.0,0.08600906,0.0,0.0,0.02,-27.438225,2.3440495,0.78134984,0.15200001,0.0,0.15407906,0.0,0.0,880000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,275,0.0,2,0.40044072,0.40044072,1.0591712,0.0,0.087262735,0.0,0.0,0.02,-28.180452,2.330223,0.776741,0.15200001,0.0,0.15461835,0.0,0.0,883200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,276,0.0,2,0.40044072,0.40238076,1.0132166,0.097002596,0.097002596,1.0,0.0019400519,0.02,-27.45393,2.229121,0.7430403,0.136,0.0,0.1801039,0.0,0.0,886400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,277,0.0,2,0.40238076,0.40238076,1.0624515,0.0,0.08660611,0.0,0.0,0.02,-27.003794,2.33744,0.7791467,0.16000001,0.0,0.1510259,0.0,0.0,889600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,278,0.0,2,0.40238076,0.4042064,1.0396148,0.09128202,0.09128202,1.0,0.0018256403,0.02,-27.314669,2.2871983,0.76239944,0.096,0.0,0.17212626,0.0,0.0,892800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,279,0.0,2,0.4042064,0.4042064,1.0824741,0.0,0.08270387,0.0,0.0,0.02,-28.106089,2.3814907,0.7938303,0.128,0.0,0.18986033,0.0,0.0,896000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,280,0.0,2,0.4042064,0.40610805,1.0218947,0.095083535,0.095083535,1.0,0.0019016707,0.02,-27.688744,2.2482133,0.74940443,0.16800001,0.0,0.16128175,0.0,0.0,899200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,281,0.0,2,0.40610805,0.40808517,1.0050004,0.09885523,0.09885523,1.0,0.0019771045,0.02,-26.03836,2.211045,0.737015,0.14400001,0.0,0.15815333,0.0,0.0,902400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,282,0.0,2,0.40808517,0.4101042,0.9958876,0.100951426,0.100951426,1.0,0.0020190284,0.02,-27.066166,2.1909964,0.73033214,0.24000001,0.0,0.16422077,0.0,0.0,905600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,283,0.0,2,0.4101042,0.4118883,1.0496061,0.08920596,0.08920596,1.0,0.0017841192,0.02,-27.656025,2.3091795,0.7697265,0.16800001,0.0,0.19460608,0.0,0.0,908800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,284,0.0,2,0.4118883,0.4138892,0.9998054,0.1000448,0.1000448,1.0,0.002000896,0.02,-26.852816,2.1996157,0.73320526,0.120000005,0.0,0.15939306,0.0,0.0,912000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,285,0.0,2,0.4138892,0.41587806,1.0024245,0.099443294,0.099443294,1.0,0.001988866,0.02,-27.3551,2.2053778,0.73512596,0.15200001,0.0,0.14801174,0.0,0.0,915200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,286,0.0,2,0.41587806,0.4178479,1.006599,0.09849202,0.09849202,1.0,0.0019698404,0.02,-25.919497,2.214562,0.7381873,0.14999999,0.0,0.1474173,0.0,0.0,918400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,287,0.0,2,0.4178479,0.41968095,1.0378519,0.091653295,0.091653295,1.0,0.0018330659,0.02,-28.21873,2.2833197,0.7611066,0.192,0.0,0.16105781,0.0,0.0,921600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,288,0.0,2,0.41968095,0.41968095,1.0696493,0.0,0.085182555,0.0,0.0,0.02,-28.660572,2.3532755,0.7844252,0.112,0.0,0.19172455,0.0,0.0,924800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,289,0.0,2,0.41968095,0.41968095,1.0881119,0.0,0.081637196,0.0,0.0,0.02,-28.482622,2.393894,0.7979647,0.17600001,0.0,0.18121046,0.0,0.0,928000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,290,0.0,2,0.41968095,0.4215602,1.0270475,0.09396204,0.09396204,1.0,0.0018792409,0.02,-28.145584,2.2595496,0.75318325,0.15200001,0.0,0.17402418,0.0,0.0,931200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,291,0.0,2,0.4215602,0.4237317,0.96426857,0.10857539,0.10857539,1.0,0.0021715078,0.02,-26.125055,2.1214333,0.70714444,0.15200001,0.0,0.18087037,0.0,0.0,934400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,292,0.0,2,0.4237317,0.4256557,1.016831,0.09619863,0.09619863,1.0,0.0019239726,0.02,-27.33533,2.237073,0.745691,0.128,0.0,0.17832915,0.0,0.0,937600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,293,0.0,2,0.4256557,0.42758378,1.0159006,0.09640496,0.09640496,1.0,0.0019280992,0.02,-26.682621,2.235026,0.74500865,0.17600001,0.0,0.16389428,0.0,0.0,940800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,294,0.0,2,0.42758378,0.42949945,1.0187122,0.095782876,0.095782876,1.0,0.0019156574,0.02,-27.317497,2.2412114,0.7470705,0.216,0.0,0.16653234,0.0,0.0,944000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,295,0.0,2,0.42949945,0.42949945,1.0596064,0.0,0.0871753,0.0,0.0,0.02,-27.830406,2.3311808,0.7770603,0.136,0.0,0.1545767,0.0,0.0,947200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,296,0.0,2,0.42949945,0.4314155,1.0186212,0.095802926,0.095802926,1.0,0.0019160585,0.02,-26.576994,2.2410114,0.7470038,0.128,0.0,0.14682995,0.0,0.0,950400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,297,0.0,2,0.4314155,0.43320838,1.0474827,0.08964318,0.08964318,1.0,0.0017928636,0.02,-28.440563,2.304508,0.76816934,0.16000001,0.0,0.20032421,0.0,0.0,953600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,298,0.0,2,0.43320838,0.435031,1.040335,0.09113073,0.09113073,1.0,0.0018226146,0.02,-26.798456,2.2887828,0.76292765,0.136,0.0,0.14553376,0.0,0.0,956800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,299,0.0,2,0.435031,0.43694755,1.0185078,0.09582794,0.09582794,1.0,0.0019165587,0.02,-28.227846,2.240762,0.7469207,0.19,0.0,0.15973583,0.0,0.0,960000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,300,0.0,2,0.43694755,0.43694755,1.0766304,0.0,0.08382425,0.0,0.0,0.02,-28.054976,2.368634,0.7895447,0.14400001,0.0,0.16125953,0.0,0.0,963200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,301,0.0,2,0.43694755,0.438961,0.99709046,0.1006722,0.1006722,1.0,0.002013444,0.02,-26.79685,2.1936429,0.7312143,0.16000001,0.0,0.15946996,0.0,0.0,966400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,302,0.0,2,0.438961,0.4410853,0.97381055,0.10621588,0.10621588,1.0,0.0021243175,0.02,-25.780714,2.142426,0.714142,0.16000001,0.0,0.18324634,0.0,0.0,969600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,303,0.0,2,0.4410853,0.44304562,1.0087055,0.09801544,0.09801544,1.0,0.0019603088,0.02,-27.645374,2.2191963,0.73973215,0.15200001,0.0,0.17526414,0.0,0.0,972800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,304,0.0,2,0.44304562,0.4448467,1.0454985,0.090053685,0.090053685,1.0,0.0018010737,0.02,-27.588192,2.3001425,0.7667142,0.14400001,0.0,0.16387804,0.0,0.0,976000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,305,0.0,2,0.4448467,0.4448467,1.0513624,0.0,0.08884593,0.0,0.0,0.02,-27.696272,2.3130434,0.77101445,0.16800001,0.0,0.16920228,0.0,0.0,979200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,306,0.0,2,0.4448467,0.44687164,0.9946169,0.1012472,0.1012472,1.0,0.002024944,0.02,-26.919792,2.188201,0.72940034,0.16000001,0.0,0.14841515,0.0,0.0,982400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,307,0.0,2,0.44687164,0.44886085,1.0023484,0.09946072,0.09946072,1.0,0.0019892144,0.02,-27.347204,2.2052104,0.73507017,0.136,0.0,0.13171871,0.0,0.0,985600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,308,0.0,2,0.44886085,0.45084986,1.0023929,0.09945052,0.09945052,1.0,0.0019890105,0.02,-26.160849,2.2053084,0.73510283,0.15200001,0.0,0.16915594,0.0,0.0,988800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,309,0.0,2,0.45084986,0.45277646,1.016238,0.096330106,0.096330106,1.0,0.0019266021,0.02,-26.51992,2.235768,0.74525607,0.18400002,0.0,0.15324745,0.0,0.0,992000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,310,0.0,2,0.45277646,0.45277646,1.0708954,0.0,0.08493849,0.0,0.0,0.02,-27.284672,2.3560169,0.785339,0.072000004,0.0,0.15928274,0.0,0.0,995200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,311,0.0,2,0.45277646,0.4548955,0.97489154,0.10595183,0.10595183,1.0,0.0021190366,0.02,-26.802267,2.1448042,0.71493477,0.14400001,0.0,0.15241373,0.0,0.0,998400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,312,0.0,2,0.4548955,0.4548955,1.0551766,0.0,0.08806905,0.0,0.0,0.02,-27.964596,2.321435,0.7738117,0.14,0.0,0.14940338,0.0,0.0,1001600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,313,0.0,2,0.4548955,0.45689747,0.999573,0.10009837,0.10009837,1.0,0.0020019673,0.02,-26.97865,2.1991045,0.73303485,0.18400002,0.0,0.15481986,0.0,0.0,1004800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,314,0.0,2,0.45689747,0.45689747,1.0758268,0.0,0.083979495,0.0,0.0,0.02,-28.74798,2.366866,0.7889554,0.14400001,0.0,0.15995108,0.0,0.0,1008000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,315,0.0,2,0.45689747,0.45876178,1.030513,0.09321525,0.09321525,1.0,0.001864305,0.02,-27.756813,2.267174,0.75572467,0.16000001,0.0,0.1712167,0.0,0.0,1011200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,316,0.0,2,0.45876178,0.4606357,1.0282779,0.09369624,0.09369624,1.0,0.0018739247,0.02,-27.2492,2.2622564,0.7540855,0.17600001,0.0,0.17670195,0.0,0.0,1014400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,317,0.0,2,0.4606357,0.4627802,0.96969986,0.10722601,0.10722601,1.0,0.0021445202,0.02,-25.807472,2.1333823,0.71112746,0.224,0.0,0.14385182,0.0,0.0,1017600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,318,0.0,2,0.4627802,0.4627802,1.0802883,0.0,0.08312117,0.0,0.0,0.02,-28.300747,2.3766818,0.79222727,0.14400001,0.0,0.21558037,0.0,0.0,1020800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,319,0.0,2,0.4627802,0.46467236,1.0240747,0.09460744,0.09460744,1.0,0.0018921489,0.02,-26.81511,2.2530093,0.75100315,0.15200001,0.0,0.17455848,0.0,0.0,1024000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,320,0.0,2,0.46467236,0.4665253,1.0331717,0.09264635,0.09264635,1.0,0.001852927,0.02,-27.199518,2.2730231,0.7576744,0.15200001,0.0,0.1612334,0.0,0.0,1027200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,321,0.0,2,0.4665253,0.4688584,0.9330975,0.11665476,0.11665476,1.0,0.002333095,0.02,-24.787815,2.0528555,0.68428516,0.15200001,0.0,0.14842242,0.0,0.0,1030400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,322,0.0,2,0.4688584,0.4688584,1.0642807,0.0,0.08624208,0.0,0.0,0.02,-28.158854,2.3414645,0.7804882,0.104,0.0,0.1612077,0.0,0.0,1033600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,323,0.0,2,0.4688584,0.47086388,0.9988096,0.10027449,0.10027449,1.0,0.0020054898,0.02,-27.66594,2.197425,0.732475,0.14400001,0.0,0.16287245,0.0,0.0,1036800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,324,0.0,2,0.47086388,0.47086388,1.0753206,0.0,0.084077425,0.0,0.0,0.02,-28.172256,2.3657525,0.7885842,0.14400001,0.0,0.15635508,0.0,0.0,1040000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,325,0.0,2,0.47086388,0.4731128,0.94905865,0.112445295,0.112445295,1.0,0.0022489058,0.02,-25.982718,2.0879707,0.69599026,0.14,0.0,0.15815757,0.0,0.0,1043200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,326,0.0,2,0.4731128,0.47496563,1.0331904,0.09264236,0.09264236,1.0,0.0018528472,0.02,-27.459469,2.2730641,0.75768805,0.15200001,0.0,0.16188131,0.0,0.0,1046400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,327,0.0,2,0.47496563,0.47496563,1.0527533,0.0,0.08856185,0.0,0.0,0.02,-27.291725,2.3161037,0.7720346,0.14400001,0.0,0.15817012,0.0,0.0,1049600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,328,0.0,2,0.47496563,0.4769442,1.004676,0.09892909,0.09892909,1.0,0.0019785818,0.02,-27.223492,2.2103312,0.73677707,0.18400002,0.0,0.16806245,0.0,0.0,1052800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,329,0.0,2,0.4769442,0.47894064,1.0007786,0.09982089,0.09982089,1.0,0.0019964178,0.02,-26.69642,2.2017567,0.7339189,0.18400002,0.0,0.14316066,0.0,0.0,1056000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,330,0.0,2,0.47894064,0.4807488,1.0437944,0.09040773,0.09040773,1.0,0.0018081545,0.02,-27.912792,2.2963934,0.7654645,0.14400001,0.0,0.17405221,0.0,0.0,1059200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,331,0.0,2,0.4807488,0.4828583,0.97684795,0.10547562,0.10547562,1.0,0.0021095125,0.02,-25.309595,2.1491084,0.7163695,0.15200001,0.0,0.13287807,0.0,0.0,1062400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,332,0.0,2,0.4828583,0.4828583,1.0646318,0.0,0.08617241,0.0,0.0,0.02,-27.90051,2.3422368,0.7807456,0.192,0.0,0.19583619,0.0,0.0,1065600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,333,0.0,2,0.4828583,0.48491132,0.9886388,0.102650516,0.102650516,1.0,0.0020530103,0.02,-26.974426,2.1750488,0.7250163,0.15200001,0.0,0.16478723,0.0,0.0,1068800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,38,334,0.0,2,0.48491132,0.4868657,1.0100231,0.09771851,0.09771851,1.0,0.0019543702,0.02,-26.685516,2.2220953,0.74069846,0.128,0.0,0.15692401,0.0,0.0,1072000
