condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,0,1.0,1,16,1.0,0.008413616,0.008413616,1.0750173,0.08413616,0.008413616,0.0,0.0,0.0,0.0,-27.862705,26.0,2.3650854,0.7883618,0.16,0.0,100,0.13813628,-0.000505717,55.42065,1.609358,27.693726,1.0,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,1,0.0,1,16,0.008413616,0.017568443,0.017568443,1.0383499,0.091548264,0.009154826,0.0,0.0,0.0,0.0,-27.47996,26.000002,2.2844152,0.76147175,0.120000005,0.0,125,0.1479145,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,2,0.0,1,16,0.017568443,0.02526492,0.02526492,1.1137079,0.07696478,0.007696478,0.0,0.0,0.0,0.0,-28.397125,26.000002,2.4502063,0.81673545,0.112,0.0,125,0.20101668,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,3,0.0,1,16,0.02526492,0.03447321,0.03447321,1.0358211,0.09208288,0.009208288,0.0,0.0,0.0,0.0,-27.555174,26.000002,2.278852,0.7596173,0.112,0.0,125,0.17420982,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,4,0.0,1,16,0.03447321,0.042054716,0.042054716,1.1202445,0.07581507,0.007581507,0.0,0.0,0.0,0.0,-28.973904,26.000002,2.4645872,0.8215291,0.112,0.0,125,0.16229096,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,5,0.0,1,16,0.042054716,0.05119235,0.05119235,1.0391663,0.09137633,0.009137633,0.0,0.0,0.0,0.0,-27.75104,26.000002,2.2862115,0.76207054,0.14400001,0.0,125,0.15836409,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,6,0.0,1,16,0.05119235,0.0596283,0.0596283,1.0738661,0.084359474,0.008435948,0.0,0.0,0.0,0.0,-27.881058,26.000002,2.3625526,0.78751755,0.17600001,0.0,125,0.1682328,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,7,0.0,1,16,0.0596283,0.06813257,0.06813257,1.0703629,0.0850427,0.008504271,0.0,0.0,0.0,0.0,-28.000082,26.000002,2.3548455,0.7849485,0.14400001,0.0,125,0.16595183,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,8,0.0,1,16,0.06813257,0.077444255,0.077444255,1.0309716,0.093116865,0.009311686,0.0,0.0,0.0,0.0,-27.392563,26.000002,2.268183,0.756061,0.128,0.0,125,0.15734054,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,9,0.0,1,16,0.077444255,0.08559187,0.08559187,1.0889696,0.08147614,0.008147614,0.0,0.0,0.0,0.0,-28.535433,26.000002,2.395781,0.7985937,0.120000005,0.0,125,0.16492502,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,10,0.0,1,16,0.08559187,0.09698781,0.09698781,0.9432497,0.11395944,0.011395944,0.0,0.0,0.0,0.0,-25.936928,26.000002,2.0751908,0.69173026,0.192,0.0,125,0.12223647,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,11,0.0,1,16,0.09698781,0.10606895,0.10606895,1.04186,0.09081132,0.009081132,0.0,0.0,0.0,0.0,-27.985228,26.000002,2.2921376,0.7640459,0.192,0.0,125,0.17427549,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,12,0.0,1,16,0.10606895,0.1156318,0.1156318,1.0194128,0.095628485,0.009562849,0.0,0.0,0.0,0.0,-27.367311,26.000002,2.2427528,0.7475843,0.208,0.0,125,0.18707192,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,13,0.0,1,16,0.1156318,0.12447557,0.12447557,1.0533626,0.08843769,0.008843769,0.0,0.0,0.0,0.0,-27.59672,26.0,2.317444,0.7724814,0.13,0.0,100,0.15763474,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,14,0.0,1,16,0.12447557,0.13458411,0.13458411,0.99531156,0.1010854,0.010108541,0.0,0.0,0.0,0.0,-26.742264,26.000002,2.1897292,0.7299098,0.112,0.0,125,0.14025426,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,15,0.0,1,16,0.13458411,0.14311337,0.14311337,1.0690889,0.08529254,0.008529254,0.0,0.0,0.0,0.0,-28.021444,26.000002,2.3520427,0.7840142,0.14400001,0.0,125,0.15656753,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,16,0.0,1,16,0.14311337,0.15208863,0.15208863,1.0469536,0.08975248,0.008975248,0.0,0.0,0.0,0.0,-27.291317,26.000002,2.3033438,0.76778126,0.16800001,0.0,125,0.17413463,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,17,0.0,1,16,0.15208863,0.16118184,0.16118184,1.041283,0.09093204,0.0090932045,0.0,0.0,0.0,0.0,-27.603254,26.000002,2.2908683,0.76362276,0.096,0.0,125,0.14666061,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,18,0.0,1,16,0.16118184,0.17069288,0.17069288,1.0217723,0.095110334,0.009511034,0.0,0.0,0.0,0.0,-27.353075,26.000002,2.2479439,0.74931467,0.17600001,0.0,125,0.19058879,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,19,0.0,1,16,0.17069288,0.18016422,0.18016422,1.0235887,0.094713375,0.009471337,0.0,0.0,0.0,0.0,-27.373102,26.000002,2.25194,0.7506467,0.128,0.0,125,0.14003088,,,,,,-23.693556,0.0,0.5224873,1
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,20,0.0,1,16,0.18016422,0.18926257,0.18926257,1.0410377,0.090983436,0.009098344,0.0,0.0,0.0,0.0,-27.446903,26.000002,2.2903285,0.7634429,0.16800001,0.0,125,0.16256131,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,21,0.0,1,16,0.18926257,0.19812651,0.19812651,1.0523728,0.088639475,0.008863947,0.0,0.0,0.0,0.0,-26.803913,26.000002,2.3152664,0.77175546,0.15200001,0.0,125,0.16738614,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,22,0.0,1,16,0.19812651,0.20753452,0.20753452,1.0265019,0.09408018,0.009408019,0.0,0.0,0.0,0.0,-27.098791,26.000002,2.2583492,0.75278306,0.16000001,0.0,125,0.15205814,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,23,0.0,1,16,0.20753452,0.21585035,0.21585035,1.0800942,0.08315834,0.008315834,0.0,0.0,0.0,0.0,-29.362396,26.000002,2.3762548,0.79208493,0.18400002,0.0,125,0.19828907,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,24,0.0,1,16,0.21585035,0.22611134,0.22611134,0.9888109,0.10260985,0.010260985,0.0,0.0,0.0,0.0,-26.130201,26.000002,2.1754274,0.7251425,0.216,0.008,125,0.15253487,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,25,0.0,1,16,0.22611134,0.23688036,0.23688036,0.9678237,0.10769024,0.010769024,0.0,0.0,0.0,0.0,-26.122704,26.000002,2.1292546,0.70975155,0.2,0.0,125,0.165199,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,26,0.0,1,16,0.23688036,0.2456673,0.2456673,1.0561626,0.08786934,0.008786934,0.0,0.0,0.0,0.0,-27.310322,26.0,2.323604,0.7745347,0.14999999,0.0,100,0.14040181,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,27,0.0,1,16,0.2456673,0.25466916,0.25466916,1.0456672,0.09001871,0.009001872,0.0,0.0,0.0,0.0,-27.249552,26.000002,2.3005137,0.76683795,0.14400001,0.0,125,0.14640264,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,28,0.0,1,16,0.25466916,0.26375973,0.26375973,1.041409,0.09090566,0.009090566,0.0,0.0,0.0,0.0,-27.928205,26.000002,2.2911456,0.7637152,0.17600001,0.0,125,0.142323,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,29,0.0,1,16,0.26375973,0.27337864,0.27337864,1.0168744,0.09618904,0.0096189035,0.0,0.0,0.0,0.0,-26.552677,26.000002,2.2371683,0.7457228,0.128,0.0,125,0.17417064,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,30,0.0,1,16,0.27337864,0.2843953,0.2843953,0.95794934,0.110166766,0.011016677,0.0,0.0,0.0,0.0,-25.650331,26.000002,2.1075306,0.70251024,0.208,0.0,125,0.15764278,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,31,0.0,1,16,0.2843953,0.29354686,0.29354686,1.038506,0.09151536,0.009151536,0.0,0.0,0.0,0.0,-27.257013,26.000002,2.2847588,0.7615863,0.2,0.0,125,0.15116277,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,32,0.0,1,16,0.29354686,0.30321357,0.30321357,1.0147207,0.09666723,0.009666723,0.0,0.0,0.0,0.0,-26.310844,26.000002,2.23243,0.74414337,0.16000001,0.0,125,0.1644491,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,33,0.0,1,16,0.30321357,0.31259182,0.31259182,1.027878,0.09378253,0.0093782535,0.0,0.0,0.0,0.0,-27.505243,26.000002,2.2613769,0.7537923,0.208,0.0,125,0.20010328,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,32,34,0.0,1,16,0.31259182,0.32245666,0.32245666,1.0059097,0.098648466,0.009864847,0.0,0.0,0.0,0.0,-27.058182,26.000002,2.2130456,0.73768187,0.192,0.0,125,0.13891368,,,,,,,,,0
