seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.44774029999999987,0.4477403,21.860309603833866,24.980381,0.09010929533865815,0.08767161,-27.38114111501598,-27.642984,1.0,1.0,0.01
31,313,0.0,0,0.0,0,0,0,0.4466270799999999,0.44662708,21.860309603833866,24.980381,0.08967146895527156,0.087416805,-27.357048067092652,-28.243717,1.0,1.0,0.01
32,313,0.0,0,0.0,0,0,0,0.44592100000000007,0.445921,21.860309603833866,24.980381,0.09154113614376996,0.09466266,-27.28929687859425,-26.595474,1.0,1.0,0.01
33,313,0.0,0,0.0,0,0,0,0.44726427999999996,0.44726428,21.860309603833866,24.980381,0.09334244685623003,0.10433066,-27.26351985942492,-27.032078,1.0,1.0,0.01
34,313,0.0,0,0.0,0,0,0,0.44610250000000007,0.4461025,21.860309603833866,24.980381,0.0909228562971246,0.0904404,-27.39756859744409,-26.623798,1.0,1.0,0.01
35,313,0.0,0,0.0,0,0,0,0.44844526,0.44844526,21.860309603833866,24.980381,0.09233159822364218,0.09285252,-27.26931906389777,-27.98392,1.0,1.0,0.01
36,313,0.0,0,0.0,0,0,0,0.4443829000000001,0.4443829,21.860309603833866,24.980381,0.08738313825559106,0.0,-27.473348594249202,-29.332767,1.0,1.0,0.01
37,313,0.0,0,0.0,0,0,0,0.44839203000000005,0.44839203,21.860309603833866,24.980381,0.09125309982747604,0.09449371,-27.312763610223644,-27.021425,1.0,1.0,0.01
38,313,0.0,0,0.0,0,0,0,0.44320299999999996,0.443203,21.860309603833866,24.980381,0.08778127272204474,0.08699901,-27.50445204792332,-28.26887,1.0,1.0,0.01
39,313,0.0,0,0.0,0,0,0,0.4461264,0.4461264,21.860309603833866,24.980381,0.0888321314600639,0.08968824,-27.285574287539937,-26.973747,1.0,1.0,0.01
40,313,0.0,0,0.0,0,0,0,0.4459625200000001,0.44596252,21.860309603833866,24.980381,0.09153240952076679,0.08558963,-27.37603512140575,-28.267641,1.0,1.0,0.01
41,313,0.0,0,0.0,0,0,0,0.44615707000000004,0.44615707,21.860309603833866,24.980381,0.09117722899680511,0.09067619,-27.37012322364217,-28.060936,1.0,1.0,0.01
