mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,0,1.0,1,1.0,0.42000002,0.42000002,1.016259,0.0,0.09632544,0.0,0.0,0.126,0.0,0.0,0.0,0.0,-26.491938,2.2358143,0.74527144,0.14,0.0,0.12611115,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0481787,0.0,0.089499645,0.0,0.0,0.126,0.0,0.0,0.0,0.15999997,-27.348307,2.306039,0.76867974,0.15200001,0.0,0.15852404,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,2,0.0,2,-0.15999997,-0.16319996,-0.16319996,1.034209,0.0,0.09242532,0.0,0.0,0.126,0.0,0.0031999992,0.15999997,0.16319996,-28.416761,2.2753053,0.75843513,0.192,0.0,0.17606795,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,3,0.0,2,-0.16319996,-0.15288332,-0.15288332,0.96745056,0.107782796,0.107782796,1.0,0.013580632,0.126,0.0,0.0032639992,0.16319996,0.15288332,-26.996098,2.1284337,0.7094779,0.17600001,0.0,0.13877778,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,4,0.0,2,-0.15288332,-0.155941,-0.155941,1.0391203,0.0,0.091386,0.0,0.0,0.126,0.0,0.0030576664,0.15288332,0.155941,-27.236633,2.2861104,0.7620368,0.14400001,0.0,0.14198874,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,5,0.0,2,-0.155941,-0.15905981,-0.15905981,1.0234104,0.0,0.09475225,0.0,0.0,0.126,0.0,0.0031188198,0.155941,0.15905981,-27.296251,2.251548,0.75051606,0.15200001,0.0,0.14491695,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,6,0.0,2,-0.15905981,-0.14901543,-0.14901543,0.9789564,0.104964785,0.104964785,1.0,0.013225563,0.126,0.0,0.003181196,0.15905981,0.14901543,-26.628578,2.153747,0.7179157,0.16000001,0.0,0.13014469,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,7,0.0,2,-0.14901543,-0.13931349,-0.13931349,0.99717414,0.100652784,0.100652784,1.0,0.012682251,0.126,0.0,0.0029803084,0.14901543,0.13931349,-27.019407,2.193827,0.7312757,0.17600001,0.008,0.14316002,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,8,0.0,2,-0.13931349,-0.14209975,-0.14209975,1.0741032,0.0,0.08431343,0.0,0.0,0.126,0.0,0.0027862696,0.13931349,0.14209975,-28.597866,2.3630743,0.7876915,0.128,0.0,0.17109857,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,9,0.0,2,-0.14209975,-0.13205738,-0.13205738,0.9903075,0.10225687,0.10225687,1.0,0.012884366,0.126,0.0,0.002841995,0.14209975,0.13205738,-26.85257,2.17872,0.72624004,0.18400002,0.0,0.1400277,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,10,0.0,2,-0.13205738,-0.12142746,-0.12142746,0.97746456,0.10532595,0.10532595,1.0,0.01327107,0.126,0.0,0.0026411477,0.13205738,0.12142746,-26.25991,2.150465,0.7168217,0.14400001,0.0,0.14430074,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,11,0.0,2,-0.12142746,-0.12385601,-0.12385601,1.0607947,0.0,0.086937115,0.0,0.0,0.126,0.0,0.002428549,0.12142746,0.12385601,-27.958782,2.333795,0.7779317,0.120000005,0.0,0.15915045,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,12,0.0,2,-0.12385601,-0.11224292,-0.11224292,0.9514534,0.11182699,0.11182699,1.0,0.014090202,0.126,0.0,0.0024771201,0.12385601,0.11224292,-26.627235,2.0932393,0.69774646,0.16800001,0.0,0.15747924,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,13,0.0,2,-0.11224292,-0.10044563,-0.10044563,0.9529369,0.111445636,0.111445636,1.0,0.01404215,0.126,0.0,0.0022448583,0.11224292,0.10044563,-25.459126,2.096503,0.69883436,0.17999999,0.0,0.13722695,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,14,0.0,2,-0.10044563,-0.088327505,-0.088327505,0.95031935,0.11211936,0.11211936,1.0,0.014127039,0.126,0.0,0.0020089126,0.10044563,0.088327505,-26.384386,2.0907443,0.6969148,0.192,0.0,0.17541835,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.126,borrow,56,15,0.0,2,-0.088327505,-0.09009405,-0.09009405,1.0307683,0.0,0.09316048,0.0,0.0,0.126,0.0,0.00176655,0.088327505,0.09009405,-27.883488,2.2677355,0.7559118,0.15200001,0.0,0.17859739,0.0,0.0
