mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,347,0.0,2,0.19658789,0.19658789,1.0316641,0.0,0.09296851,0.0,0.0,0.02,-27.497627,2.2697065,0.75656885,0.104,0.0,0.18715186,0.0,0.0,1113600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,348,0.0,2,0.19658789,0.19862913,0.9911371,0.102061726,0.102061726,1.0,0.0020412344,0.02,-26.825266,2.180545,0.72684836,0.120000005,0.0,0.19677813,0.0,0.0,1116800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,349,0.0,2,0.19862913,0.19862913,1.0094563,0.0,0.09784615,0.0,0.0,0.02,-27.240524,2.220848,0.7402827,0.16000001,0.0,0.21200858,0.0,0.0,1120000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,350,0.0,2,0.19862913,0.19862913,1.0577557,0.0,0.0875476,0.0,0.0,0.02,-28.679758,2.327109,0.7757031,0.14400001,0.0,0.22826004,0.0,0.0,1123200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,351,0.0,2,0.19862913,0.20072396,0.97987896,0.10474204,0.10474204,1.0,0.0020948409,0.02,-25.989416,2.1557767,0.7185923,0.22999999,0.0,0.14305696,0.0,0.0,1126400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,352,0.0,2,0.20072396,0.20280646,0.9824456,0.10412485,0.10412485,1.0,0.0020824969,0.02,-27.232965,2.1614234,0.7204745,0.216,0.0,0.19396165,0.0,0.0,1129600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,353,0.0,2,0.20280646,0.20280646,1.0305778,0.0,0.093201354,0.0,0.0,0.02,-27.217104,2.2673163,0.7557721,0.17600001,0.0,0.18635435,0.0,0.0,1132800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,354,0.0,2,0.20280646,0.20280646,1.0628961,0.0,0.086517476,0.0,0.0,0.02,-27.813173,2.3384182,0.77947277,0.15200001,0.0,0.19089232,0.0,0.0,1136000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,355,0.0,2,0.20280646,0.20493434,0.97308046,0.10639458,0.10639458,1.0,0.0021278916,0.02,-26.44042,2.1408198,0.7136066,0.24800001,0.0,0.16883238,0.0,0.0,1139200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,356,0.0,2,0.20493434,0.20493434,1.0266278,0.0,0.0940529,0.0,0.0,0.02,-27.630013,2.2586262,0.75287545,0.14400001,0.0,0.1879719,0.0,0.0,1142400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,357,0.0,2,0.20493434,0.20493434,1.0568082,0.0,0.08773882,0.0,0.0,0.02,-28.269415,2.3250246,0.7750082,0.120000005,0.0,0.20465356,0.0,0.0,1145600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,358,0.0,2,0.20493434,0.2070998,0.96548104,0.108272694,0.108272694,1.0,0.0021654537,0.02,-26.757168,2.1241007,0.70803356,0.18400002,0.0,0.1938552,0.0,0.0,1148800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,359,0.0,2,0.2070998,0.2091158,0.9965378,0.10080038,0.10080038,1.0,0.0020160077,0.02,-27.61476,2.192427,0.730809,0.16800001,0.0,0.18299873,0.0,0.0,1152000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,360,0.0,2,0.2091158,0.2091158,1.0030277,0.0,0.099305265,0.0,0.0,0.02,-27.39859,2.2067049,0.7355683,0.128,0.0,0.16756481,0.0,0.0,1155200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,361,0.0,2,0.2091158,0.21117078,0.98822373,0.10274868,0.10274868,1.0,0.0020549735,0.02,-26.319233,2.1741357,0.7247119,0.16000001,0.0,0.1865956,0.0,0.0,1158400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,362,0.0,2,0.21117078,0.21117078,1.0486686,0.0,0.089398734,0.0,0.0,0.02,-28.409279,2.307117,0.76903903,0.2,0.0,0.20723662,0.0,0.0,1161600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,363,0.0,2,0.21117078,0.21348113,0.93735284,0.115517326,0.115517326,1.0,0.0023103463,0.02,-26.343893,2.0622175,0.6874058,0.192,0.0,0.17589287,0.0,0.0,1164800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,364,0.0,2,0.21348113,0.21559687,0.9755665,0.10578728,0.10578728,1.0,0.0021157456,0.02,-26.85512,2.146289,0.7154297,0.19999999,0.0,0.19425415,0.0,0.0,1168000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,365,0.0,2,0.21559687,0.21767358,0.98365295,0.103835784,0.103835784,1.0,0.0020767157,0.02,-26.822573,2.1640797,0.7213599,0.192,0.0,0.1733297,0.0,0.0,1171200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,366,0.0,2,0.21767358,0.21983616,0.96605724,0.10812913,0.10812913,1.0,0.0021625825,0.02,-27.597795,2.1253684,0.70845616,0.216,0.0,0.15645823,0.0,0.0,1174400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,367,0.0,2,0.21983616,0.21983616,1.016834,0.0,0.09619798,0.0,0.0,0.02,-27.06976,2.2370796,0.7456932,0.15200001,0.008,0.19963506,0.0,0.0,1177600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,368,0.0,2,0.21983616,0.22186403,0.99399143,0.10139313,0.10139313,1.0,0.0020278627,0.02,-26.883602,2.1868248,0.7289416,0.16800001,0.0,0.18876301,0.0,0.0,1180800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,369,0.0,2,0.22186403,0.22393326,0.9852209,0.103461586,0.103461586,1.0,0.0020692316,0.02,-26.140785,2.1675293,0.7225098,0.216,0.0,0.16745363,0.0,0.0,1184000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,370,0.0,2,0.22393326,0.22393326,1.0461463,0.0,0.08991946,0.0,0.0,0.02,-27.324121,2.3015678,0.76718926,0.16000001,0.0,0.18415329,0.0,0.0,1187200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,371,0.0,2,0.22393326,0.22603655,0.97813183,0.10516425,0.10516425,1.0,0.002103285,0.02,-26.203514,2.151933,0.717311,0.24000001,0.008,0.1657165,0.0,0.0,1190400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,372,0.0,2,0.22603655,0.22603655,1.0068971,0.0,0.098424435,0.0,0.0,0.02,-27.917725,2.2152178,0.73840594,0.18400002,0.0,0.21179923,0.0,0.0,1193600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,373,0.0,2,0.22603655,0.22814699,0.97665703,0.10552198,0.10552198,1.0,0.0021104396,0.02,-26.626572,2.1486883,0.71622944,0.17600001,0.0,0.19508749,0.0,0.0,1196800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,374,0.0,2,0.22814699,0.22814699,1.0346287,0.0,0.09233602,0.0,0.0,0.02,-27.31265,2.2762287,0.7587429,0.128,0.0,0.18307354,0.0,0.0,1200000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,375,0.0,2,0.22814699,0.22814699,1.0265262,0.0,0.09407491,0.0,0.0,0.02,-27.239553,2.2584028,0.75280094,0.15200001,0.0,0.18825799,0.0,0.0,1203200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,376,0.0,2,0.22814699,0.22814699,1.0201709,0.0,0.09546167,0.0,0.0,0.02,-26.633312,2.2444208,0.7481403,0.16000001,0.0,0.1873987,0.0,0.0,1206400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,377,0.0,2,0.22814699,0.22814699,1.0083237,0.0,0.098101646,0.0,0.0,0.02,-27.786644,2.2183564,0.7394521,0.14,0.0,0.18150614,0.0,0.0,1209600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,378,0.0,2,0.22814699,0.23023678,0.98092496,0.10449008,0.10449008,1.0,0.0020898015,0.02,-25.881113,2.158078,0.71935934,0.192,0.0,0.16903245,0.0,0.0,1212800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,379,0.0,2,0.23023678,0.23023678,1.0306717,0.0,0.09318118,0.0,0.0,0.02,-27.364954,2.267523,0.755841,0.14400001,0.0,0.18628033,0.0,0.0,1216000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,380,0.0,2,0.23023678,0.23232508,0.9812396,0.10441439,0.10441439,1.0,0.0020882876,0.02,-26.69499,2.1587703,0.7195901,0.2,0.0,0.17699903,0.0,0.0,1219200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,381,0.0,2,0.23232508,0.23232508,1.0116774,0.0,0.09734701,0.0,0.0,0.02,-27.768147,2.2257347,0.7419116,0.17600001,0.0,0.18709098,0.0,0.0,1222400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,382,0.0,2,0.23232508,0.23232508,1.0018419,0.0,0.09957677,0.0,0.0,0.02,-27.368038,2.204096,0.7346987,0.15200001,0.0,0.18494102,0.0,0.0,1225600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,383,0.0,2,0.23232508,0.23449124,0.9653367,0.10830869,0.10830869,1.0,0.0021661737,0.02,-26.33614,2.123783,0.7079277,0.112,0.0,0.18085325,0.0,0.0,1228800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,384,0.0,2,0.23449124,0.23666726,0.963369,0.10880053,0.10880053,1.0,0.0021760105,0.02,-25.948278,2.1194541,0.70648474,0.15200001,0.0,0.1726396,0.0,0.0,1232000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,385,0.0,2,0.23666726,0.23879363,0.9733913,0.10631846,0.10631846,1.0,0.0021263692,0.02,-26.728325,2.1415036,0.7138345,0.17600001,0.0,0.20153287,0.0,0.0,1235200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,386,0.0,2,0.23879363,0.24112204,0.9339715,0.116420224,0.116420224,1.0,0.0023284045,0.02,-25.551285,2.0547783,0.68492615,0.216,0.0,0.17748617,0.0,0.0,1238400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,387,0.0,2,0.24112204,0.24333458,0.95613974,0.11062677,0.11062677,1.0,0.0022125354,0.02,-26.444996,2.1035495,0.7011832,0.15200001,0.0,0.17954466,0.0,0.0,1241600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,388,0.0,2,0.24333458,0.24333458,1.0363466,0.0,0.09197153,0.0,0.0,0.02,-27.485376,2.2800078,0.7600026,0.15200001,0.0,0.18894775,0.0,0.0,1244800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,389,0.0,2,0.24333458,0.2453748,0.9913526,0.10201108,0.10201108,1.0,0.0020402216,0.02,-27.58792,2.1810193,0.72700644,0.2,0.0,0.18160233,0.0,0.0,1248000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,390,0.0,2,0.2453748,0.2453748,1.0856407,0.0,0.082103066,0.0,0.0,0.02,-27.96246,2.388457,0.79615235,0.049999997,0.0,0.21638428,0.0,0.0,1251200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,391,0.0,2,0.2453748,0.24750558,0.97249126,0.10653902,0.10653902,1.0,0.0021307804,0.02,-25.984993,2.1395235,0.7131745,0.18400002,0.0,0.16436611,0.0,0.0,1254400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,392,0.0,2,0.24750558,0.2496931,0.9610788,0.10937579,0.10937579,1.0,0.0021875158,0.02,-26.189217,2.1144156,0.70480525,0.16800001,0.0,0.18304923,0.0,0.0,1257600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,393,0.0,2,0.2496931,0.2496931,1.0458881,0.0,0.08997295,0.0,0.0,0.02,-27.633806,2.3009996,0.7669999,0.136,0.0,0.18870266,0.0,0.0,1260800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,394,0.0,2,0.2496931,0.2496931,1.0165378,0.0,0.09626362,0.0,0.0,0.02,-26.939121,2.2364278,0.74547595,0.18400002,0.0,0.18816666,0.0,0.0,1264000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,395,0.0,2,0.2496931,0.2496931,1.0193666,0.0,0.09563863,0.0,0.0,0.02,-26.85464,2.2426512,0.7475504,0.136,0.0,0.19155547,0.0,0.0,1267200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,396,0.0,2,0.2496931,0.25191522,0.95426095,0.11110639,0.11110639,1.0,0.0022221277,0.02,-26.190746,2.099416,0.6998054,0.208,0.0,0.16718481,0.0,0.0,1270400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,397,0.0,2,0.25191522,0.25191522,1.0057625,0.0,0.09868191,0.0,0.0,0.02,-27.017036,2.2127216,0.73757386,0.15200001,0.0,0.17780228,0.0,0.0,1273600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,398,0.0,2,0.25191522,0.25191522,1.0380766,0.0,0.09160589,0.0,0.0,0.02,-26.732729,2.2838142,0.7612714,0.136,0.0,0.17277429,0.0,0.0,1276800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,399,0.0,2,0.25191522,0.25392097,0.9987549,0.1002871,0.1002871,1.0,0.002005742,0.02,-26.849869,2.1973047,0.7324349,0.16800001,0.0,0.21947108,0.0,0.0,1280000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,400,0.0,2,0.25392097,0.25392097,1.0242912,0.0,0.09456029,0.0,0.0,0.02,-26.875559,2.2534854,0.7511618,0.15200001,0.0,0.18075666,0.0,0.0,1283200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,401,0.0,2,0.25392097,0.25392097,1.026525,0.0,0.09407516,0.0,0.0,0.02,-27.50256,2.2584002,0.7528001,0.15200001,0.0,0.18971258,0.0,0.0,1286400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,402,0.0,2,0.25392097,0.25392097,1.0073004,0.0,0.098333076,0.0,0.0,0.02,-26.68099,2.216105,0.7387017,0.2,0.0,0.20109719,0.0,0.0,1289600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,403,0.0,2,0.25392097,0.25593734,0.9964577,0.100818984,0.100818984,1.0,0.0020163797,0.02,-27.111502,2.1922507,0.73075026,0.19,0.0,0.20628668,0.0,0.0,1292800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,404,0.0,2,0.25593734,0.25810406,0.96522856,0.108335674,0.108335674,1.0,0.0021667134,0.02,-26.194168,2.1235452,0.7078484,0.208,0.0,0.16462131,0.0,0.0,1296000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,405,0.0,2,0.25810406,0.25810406,1.0039687,0.0,0.09909033,0.0,0.0,0.02,-27.396982,2.2087753,0.73625845,0.16800001,0.0,0.177186,0.0,0.0,1299200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,406,0.0,2,0.25810406,0.25810406,1.0513093,0.0,0.08885681,0.0,0.0,0.02,-28.36608,2.3129268,0.7709756,0.120000005,0.0,0.18507808,0.0,0.0,1302400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,407,0.0,2,0.25810406,0.25810406,1.0182856,0.0,0.095876984,0.0,0.0,0.02,-27.456148,2.240273,0.7467577,0.136,0.0,0.18755242,0.0,0.0,1305600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,408,0.0,2,0.25810406,0.2601092,0.9988883,0.100256294,0.100256294,1.0,0.0020051259,0.02,-25.9087,2.1975982,0.73253274,0.17600001,0.0,0.18562347,0.0,0.0,1308800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,409,0.0,2,0.2601092,0.2601092,1.0347404,0.0,0.0923123,0.0,0.0,0.02,-27.784771,2.2764745,0.7588248,0.128,0.0,0.19326325,0.0,0.0,1312000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,410,0.0,2,0.2601092,0.2601092,1.035305,0.0,0.09219237,0.0,0.0,0.02,-27.542671,2.2777166,0.7592389,0.128,0.0,0.18825503,0.0,0.0,1315200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,411,0.0,2,0.2601092,0.2601092,1.0195462,0.0,0.0955991,0.0,0.0,0.02,-28.06161,2.2430463,0.7476821,0.136,0.0,0.203926,0.0,0.0,1318400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,412,0.0,2,0.2601092,0.26217332,0.9862906,0.10320706,0.10320706,1.0,0.0020641412,0.02,-27.07759,2.1698825,0.7232942,0.15200001,0.0,0.2037175,0.0,0.0,1321600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,413,0.0,2,0.26217332,0.26438564,0.9561842,0.110615455,0.110615455,1.0,0.002212309,0.02,-26.875765,2.1036472,0.70121574,0.224,0.0,0.17448965,0.0,0.0,1324800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,414,0.0,2,0.26438564,0.26639864,0.9971866,0.10064991,0.10064991,1.0,0.002012998,0.02,-26.784067,2.1938543,0.7312848,0.18400002,0.0,0.17239802,0.0,0.0,1328000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,415,0.0,2,0.26639864,0.26639864,1.0126644,0.0,0.097126015,0.0,0.0,0.02,-28.030993,2.2279062,0.7426354,0.16800001,0.0,0.1899444,0.0,0.0,1331200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,416,0.0,2,0.26639864,0.26639864,1.0483986,0.0,0.08945434,0.0,0.0,0.02,-27.476051,2.306523,0.768841,0.099999994,0.0,0.19199254,0.0,0.0,1334400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,417,0.0,2,0.26639864,0.26639864,1.0184414,0.0,0.095842585,0.0,0.0,0.02,-27.456202,2.2406158,0.74687195,0.128,0.0,0.21138985,0.0,0.0,1337600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,418,0.0,2,0.26639864,0.2684353,0.9921135,0.10183252,0.10183252,1.0,0.0020366502,0.02,-26.986391,2.1826932,0.72756445,0.16800001,0.0,0.19135673,0.0,0.0,1340800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,419,0.0,2,0.2684353,0.27044344,0.9982365,0.1004069,0.1004069,1.0,0.002008138,0.02,-26.55151,2.1961641,0.7320547,0.128,0.0,0.16187358,0.0,0.0,1344000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,420,0.0,2,0.27044344,0.27044344,1.0253168,0.0,0.09433725,0.0,0.0,0.02,-27.49441,2.255742,0.751914,0.14400001,0.0,0.1728159,0.0,0.0,1347200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,421,0.0,2,0.27044344,0.27277753,0.93291,0.116705135,0.116705135,1.0,0.0023341025,0.02,-25.782784,2.052443,0.6841477,0.23200001,0.0,0.17466655,0.0,0.0,1350400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,422,0.0,2,0.27277753,0.27277753,1.0084349,0.0,0.09807653,0.0,0.0,0.02,-27.447004,2.218601,0.73953366,0.18400002,0.0,0.17463128,0.0,0.0,1353600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,423,0.0,2,0.27277753,0.27277753,1.0348521,0.0,0.09228855,0.0,0.0,0.02,-27.99651,2.2767203,0.7589068,0.072000004,0.0,0.21629801,0.0,0.0,1356800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,424,0.0,2,0.27277753,0.27277753,1.019651,0.0,0.09557601,0.0,0.0,0.02,-27.183483,2.243277,0.74775904,0.23200001,0.0,0.20929067,0.0,0.0,1360000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,425,0.0,2,0.27277753,0.27277753,1.005838,0.0,0.098664746,0.0,0.0,0.02,-27.201004,2.2128878,0.7376293,0.17600001,0.0,0.21475558,0.0,0.0,1363200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,426,0.0,2,0.27277753,0.27277753,1.0040603,0.0,0.09906945,0.0,0.0,0.02,-27.030678,2.2089767,0.7363256,0.120000005,0.0,0.19683126,0.0,0.0,1366400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,427,0.0,2,0.27277753,0.2749882,0.95650744,0.11053315,0.11053315,1.0,0.002210663,0.02,-25.445442,2.1043584,0.70145285,0.216,0.0,0.15563533,0.0,0.0,1369600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,428,0.0,2,0.2749882,0.2749882,1.0447057,0.0,0.09021821,0.0,0.0,0.02,-27.73148,2.2983985,0.76613283,0.136,0.0,0.18053705,0.0,0.0,1372800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,429,0.0,2,0.2749882,0.27708614,0.97924066,0.10489609,0.10489609,1.0,0.0020979217,0.02,-26.217878,2.1543725,0.71812415,0.22999999,0.0,0.18185782,0.0,0.0,1376000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,430,0.0,2,0.27708614,0.27910826,0.9952229,0.10110604,0.10110604,1.0,0.0020221209,0.02,-26.49415,2.1895342,0.72984475,0.14400001,0.0,0.19540536,0.0,0.0,1379200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,431,0.0,2,0.27910826,0.27910826,1.0653526,0.0,0.086029515,0.0,0.0,0.02,-28.434233,2.3438225,0.7812742,0.120000005,0.0,0.19131376,0.0,0.0,1382400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,432,0.0,2,0.27910826,0.28124833,0.97060376,0.10700306,0.10700306,1.0,0.0021400612,0.02,-26.53929,2.135371,0.7117903,0.216,0.0,0.20164338,0.0,0.0,1385600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,433,0.0,2,0.28124833,0.28333,0.9826207,0.10408288,0.10408288,1.0,0.0020816575,0.02,-26.868505,2.1618087,0.7206029,0.17600001,0.0,0.17267565,0.0,0.0,1388800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,434,0.0,2,0.28333,0.28333,1.0144107,0.0,0.09673625,0.0,0.0,0.02,-27.566166,2.231748,0.74391603,0.136,0.0,0.19372165,0.0,0.0,1392000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,435,0.0,2,0.28333,0.28537765,0.9897732,0.10238276,0.10238276,1.0,0.0020476552,0.02,-27.251322,2.1775446,0.7258482,0.15200001,0.0,0.17542474,0.0,0.0,1395200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,436,0.0,2,0.28537765,0.28537765,1.0106796,0.0,0.09757091,0.0,0.0,0.02,-26.963158,2.2235396,0.7411799,0.128,0.0,0.17017052,0.0,0.0,1398400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,437,0.0,2,0.28537765,0.28763482,0.9474645,0.11285881,0.11285881,1.0,0.0022571762,0.02,-25.855192,2.0844636,0.69482124,0.208,0.0,0.17271616,0.0,0.0,1401600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,438,0.0,2,0.28763482,0.2899893,0.9291387,0.11772299,0.11772299,1.0,0.0023544596,0.02,-24.906576,2.044146,0.68138206,0.15200001,0.0,0.16113281,0.0,0.0,1404800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,439,0.0,2,0.2899893,0.29209474,0.9776873,0.10527194,0.10527194,1.0,0.0021054388,0.02,-26.24888,2.150955,0.716985,0.18400002,0.0,0.17925379,0.0,0.0,1408000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,440,0.0,2,0.29209474,0.29427758,0.96200854,0.10914189,0.10914189,1.0,0.0021828378,0.02,-26.064926,2.116461,0.705487,0.14400001,0.0,0.18701902,0.0,0.0,1411200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,441,0.0,2,0.29427758,0.29427758,1.0210569,0.0,0.09526713,0.0,0.0,0.02,-27.146643,2.24637,0.74879,0.14400001,0.0,0.17081127,0.0,0.0,1414400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,442,0.0,2,0.29427758,0.29656315,0.9420336,0.114279,0.114279,1.0,0.00228558,0.02,-25.865202,2.0725152,0.69083846,0.14999999,0.0,0.17400673,0.0,0.0,1417600
