mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,0,1.0,1,1.0,0.42000002,1.0368007,0.0,0.091875404,0.0,0.0,0.04,-27.319387,2.281007,0.7603357,0.14,0.0,0.12762055,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,1,0.0,1,0.42000002,0.42000002,1.0363883,0.0,0.091962695,0.0,0.0,0.04,-28.185514,2.2800999,0.7600333,0.120000005,0.0,0.17928104,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,2,0.0,1,0.42000002,0.42000002,1.0502478,0.0,0.08907426,0.0,0.0,0.039900124,-27.619976,2.3105912,0.7701971,0.16000001,0.0,0.16024178,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,3,0.0,1,0.42000002,0.4243042,0.9659999,0.10814341,0.10814341,1.0,0.0043041618,0.0398005,-25.936377,2.1252422,0.7084141,0.15200001,0.0,0.123115286,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,4,0.0,1,0.4243042,0.4243042,1.0833879,0.0,0.08253006,0.0,0.0,0.03970112,-28.551205,2.3835008,0.7945003,0.15200001,0.0,0.14711934,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,5,0.0,1,0.4243042,0.4243042,1.0809739,0.0,0.08299006,0.0,0.0,0.039601993,-26.987247,2.37819,0.79273003,0.104,0.0,0.15618283,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,6,0.0,1,0.4243042,0.4243042,1.0346749,0.0,0.09232623,0.0,0.0,0.039503112,-26.492104,2.2763302,0.7587768,0.096,0.0,0.12997203,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,7,0.0,1,0.4243042,0.4283181,0.9919749,0.101865016,0.101865016,1.0,0.004013938,0.039404478,-28.154287,2.1823883,0.72746277,0.136,0.0,0.14486708,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,8,0.0,1,0.4283181,0.4283181,1.0129054,0.0,0.09707213,0.0,0.0,0.039306086,-27.115208,2.2284362,0.7428121,0.208,0.0,0.14817952,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,9,0.0,1,0.4283181,0.4283181,1.0028515,0.0,0.099345565,0.0,0.0,0.039207947,-27.431822,2.2063174,0.7354392,0.14400001,0.0,0.1470564,0.039999995,0.044999994,32000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,10,0.0,1,0.4283181,0.43230346,0.9918209,0.10190115,0.10190115,1.0,0.003985359,0.039110046,-27.682068,2.1820495,0.7273499,0.16800001,0.0,0.16208458,0.044999994,0.049999993,35200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,11,0.0,1,0.43230346,0.43642157,0.9765027,0.10555949,0.10555949,1.0,0.0041181287,0.039012395,-25.537441,2.1483488,0.7161163,0.2,0.0,0.14030161,0.049999993,0.054999992,38400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,61,12,0.0,1,0.43642157,0.43642157,1.0674809,0.0,0.08560893,0.0,0.0,0.038914986,-28.189573,2.348505,0.782835,0.14400001,0.0,0.22525294,0.054999992,0.05999999,41600
