mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,0,1.0,1,1.0,0.48000002,1.0860325,0.0,0.08202901,0.0,0.0,0.12,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,1,0.0,1,0.48000002,0.49129984,1.0261097,0.09416516,0.09416516,1.0,0.011299819,0.12,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.03,6400
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,2,0.0,1,0.49129984,0.50263095,1.0118793,0.09730176,0.09730176,1.0,0.011331127,0.11645347,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.03,0.06,9600
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,3,0.0,1,0.50263095,0.50263095,1.0790346,0.0,0.08336149,0.0,0.0,0.11301175,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.06,0.089999996,12800
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,4,0.0,1,0.50263095,0.5130403,1.0226703,0.09491387,0.09491387,1.0,0.01040937,0.10967175,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.089999996,0.12,16000
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,5,0.0,1,0.5130403,0.5225848,1.0473131,0.0896782,0.0896782,1.0,0.00954449,0.10643044,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.12,0.14999999,19200
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,6,1.0,2,0.5225848,0.012810622,1.0043395,0.09900579,0.09900579,1.0,0.010225807,0.10328495,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.14999999,0.074999996,22400
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,7,0.0,2,0.012810622,0.023837602,1.0041527,0.099048376,0.099048376,1.0,0.011026979,0.11132923,-26.854607,2.2091799,0.73639333,0.15200001,0.0,0.13958621,0.074999996,0.105,25600
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,8,0.0,2,0.023837602,0.03401139,1.0260977,0.094167784,0.094167784,1.0,0.010173787,0.10803894,-27.138435,2.2574599,0.75248665,0.216,0.0,0.16855006,0.105,0.13499999,28800
hardzero_plus_depr__c0p52__z1p05__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.12,30,9,0.0,2,0.03401139,0.03401139,1.0534828,0.0,0.088413216,0.0,0.0,0.10484591,-27.580875,2.3177085,0.77256954,0.208,0.0,0.17718409,0.13499999,0.16499999,32000
