condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,0,1.0,1,16,1.0,0.008949078,0.008949078,1.0482217,0.08949077,0.008949078,0.0,0.0,0.0,0.0,-26.494814,26.0,2.3061337,0.76871127,0.11,0.0,100,0.15574835,-0.0005911146,51.19335,1.6093247,25.57999,1.0,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,1,0.0,1,16,0.008949078,0.018189533,0.018189533,1.0343066,0.092404544,0.009240455,0.0,0.0,0.0,0.0,-26.970423,26.000002,2.27552,0.7585067,0.18400002,0.0,125,0.16650149,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,2,0.0,1,16,0.018189533,0.026249204,0.026249204,1.0936826,0.08059671,0.008059671,0.0,0.0,0.0,0.0,-28.688002,26.000002,2.4061499,0.80205,0.136,0.0,125,0.20997947,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,3,0.0,1,16,0.026249204,0.035824686,0.035824686,1.0188394,0.09575481,0.0095754815,0.0,0.0,0.0,0.0,-26.959772,26.000002,2.2414913,0.7471638,0.14400001,0.0,125,0.15430741,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,4,0.0,1,16,0.035824686,0.044394314,0.044394314,1.0670379,0.085696295,0.00856963,0.0,0.0,0.0,0.0,-27.87251,26.000002,2.3475304,0.78251016,0.16000001,0.0,125,0.17965671,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,5,0.0,1,16,0.044394314,0.052367106,0.052367106,1.0983895,0.07972793,0.007972794,0.0,0.0,0.0,0.0,-27.555756,26.000002,2.416505,0.8055017,0.120000005,0.0,125,0.15802386,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,6,0.0,1,16,0.052367106,0.0629057,0.0629057,0.9772175,0.10538591,0.010538591,0.0,0.0,0.0,0.0,-25.8424,26.000002,2.1499214,0.7166405,0.15200001,0.0,125,0.12921625,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,7,0.0,1,16,0.0629057,0.07226982,0.07226982,1.028533,0.09364121,0.009364121,0.0,0.0,0.0,0.0,-27.34872,26.000002,2.2628176,0.7542726,0.208,0.0,125,0.18962903,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,8,0.0,1,16,0.07226982,0.08092958,0.08092958,1.0624942,0.08659761,0.0086597605,0.0,0.0,0.0,0.0,-27.867018,26.000002,2.337534,0.779178,0.192,0.0,125,0.16490579,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,9,0.0,1,16,0.08092958,0.091481455,0.091481455,0.97667015,0.1055188,0.01055188,0.0,0.0,0.0,0.0,-26.144321,26.000002,2.1487172,0.7162391,0.224,0.0,125,0.15388748,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,10,0.0,1,16,0.091481455,0.1010355,0.1010355,1.019813,0.095540404,0.009554041,0.0,0.0,0.0,0.0,-27.04423,26.000002,2.2436333,0.7478778,0.128,0.0,125,0.16058394,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,11,0.0,1,16,0.1010355,0.11054523,0.11054523,1.0218316,0.09509734,0.009509734,0.0,0.0,0.0,0.0,-27.996874,26.000002,2.2480745,0.7493582,0.16800001,0.0,125,0.14754035,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,60,12,0.0,1,16,0.11054523,0.11968538,0.11968538,1.0390468,0.09140147,0.009140148,0.0,0.0,0.0,0.0,-27.20797,26.000002,2.2859485,0.76198286,0.15200001,0.0,125,0.15615217,,,,,,,,,0
