condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,0,1.0,1,16,1.0,0.20714268,0.20714268,0.98994327,0.10234266,0.10714266,0.0048,0.0,0.0,0.0,-26.397152,26.0,2.1779187,0.7259729,0.19,0.0,100,0.1483468,-0.0005596174,50.188774,1.6093569,25.077732,1.0,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,1,0.0,1,16,0.20714268,0.30530202,0.30530202,1.0298421,0.09335934,0.09815934,0.0048,0.0,0.0,0.0,-27.071619,26.000002,2.265698,0.7552327,0.17600001,0.0,125,0.16381386,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,2,0.0,1,16,0.30530202,0.3912741,0.3912741,1.0905935,0.08117206,0.085972056,0.0048,0.0,0.0,0.0,-28.746395,26.000002,2.3993535,0.79978454,0.208,0.0,125,0.19917418,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,3,0.0,1,16,0.3912741,0.4878869,0.4878869,1.0370967,0.0918128,0.096612796,0.0048,0.0,0.0,0.0,-27.045174,26.000002,2.2816584,0.7605528,0.14400001,0.0,125,0.15086159,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,4,0.0,1,16,0.4878869,0.6007311,0.6007311,0.9663986,0.10804419,0.11284419,0.0048,0.0,0.0,0.0,-26.073975,26.000002,2.1261194,0.7087065,0.23200001,0.0,125,0.16138199,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,5,0.0,1,16,0.6007311,0.70184815,0.70184815,1.0162967,0.09631706,0.10111706,0.0048,0.0,0.0,0.0,-27.296715,26.000002,2.2358975,0.7452992,0.16800001,0.0,125,0.15522248,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,6,0.0,1,16,0.70184815,0.8054838,0.8054838,1.0050864,0.09883565,0.10363565,0.0048,0.0,0.0,0.0,-26.335842,26.000002,2.2112343,0.73707813,0.17600001,0.0,125,0.1608628,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,7,0.0,1,16,0.8054838,0.89952064,0.89952064,1.0494558,0.08923685,0.09403685,0.0048,0.0,0.0,0.0,-27.349594,26.000002,2.3088489,0.7696163,0.136,0.0,125,0.16357832,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,8,0.0,1,16,0.89952064,0.9952124,0.9952124,1.0414757,0.09089173,0.095691726,0.0048,0.0,0.0,0.0,-26.834076,26.000002,2.2912922,0.7637641,0.2,0.0,125,0.15422046,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,47,9,1.0,2,32,0.9952124,0.19330513,0.19330513,1.0301522,0.09329273,0.09809273,0.0048,0.0,0.0,0.0,-26.897326,26.000002,2.26638,0.75546,0.208,0.0,125,0.15365136,-0.00039051962,47.740173,1.6089036,23.853607,1.0,,,,0
