mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,0,1.0,1,1.0,0.39999998,1.0589974,0.0,0.08729765,0.0,0.0,0.06,-27.979776,2.329841,0.77661365,0.13,0.0,0.16999096,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,1,0.0,1,0.39999998,0.40556085,1.0330085,0.09268118,0.09268118,1.0,0.0055608703,0.06,-27.69807,2.272664,0.7575547,0.136,0.0,0.17679247,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,2,0.0,1,0.40556085,0.40556085,1.0681951,0.0,0.08546826,0.0,0.0,0.058811918,-28.263306,2.3500762,0.78335875,0.136,0.0,0.16946341,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,3,0.0,1,0.40556085,0.40556085,1.0898097,0.0,0.081318684,0.0,0.0,0.05764737,-27.912682,2.397629,0.7992097,0.096,0.0,0.1608768,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,4,0.0,1,0.40556085,0.41121513,0.99971735,0.10006511,0.10006511,1.0,0.0056542666,0.056505874,-26.24902,2.1994221,0.7331407,0.120000005,0.0,0.16527367,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,5,0.0,1,0.41121513,0.4167369,1.0013285,0.09969457,0.09969457,1.0,0.0055217817,0.055386983,-27.16512,2.2029667,0.73432225,0.128,0.0,0.15339002,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,6,0.0,1,0.4167369,0.4221766,0.9991469,0.10019662,0.10019662,1.0,0.0054396996,0.05429025,-27.342846,2.198167,0.7327224,0.16800001,0.0,0.13046943,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,7,0.0,1,0.4221766,0.42692798,1.049217,0.089285925,0.089285925,1.0,0.0047513708,0.053215224,-27.557114,2.3083234,0.7694411,0.17600001,0.0,0.16982032,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,8,0.0,1,0.42692798,0.431705,1.0381944,0.09158104,0.09158104,1.0,0.004777004,0.052161496,-28.206205,2.2840734,0.7613578,0.192,0.0,0.1867958,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi1p00,hardzero_plus_depr,0.06,33,9,0.0,1,0.431705,0.43685207,0.9971037,0.10066913,0.10066913,1.0,0.0051470743,0.051128626,-27.252432,2.193672,0.731224,0.128,0.0,0.16467625,0.15999998,0.17999998,32000
