mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,0,1.0,1,1.0,0.4248,0.4248,1.0136,0.0,0.09691701,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-26.759592,2.2299645,0.74332154,0.21,0.0,0.13583107,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,1,0.0,1,0.4248,0.4296,0.4296,1.0660475,0.0,0.08589195,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-28.03394,2.3453515,0.7817838,0.192,0.0,0.16451569,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,2,0.0,1,0.4296,0.4344,0.4344,1.0531887,0.0,0.088473104,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-26.844364,2.3170614,0.7723538,0.08800001,0.0,0.1282879,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,3,0.0,1,0.4344,0.43919998,0.43919998,1.0443095,0.0,0.09030056,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-28.034758,2.2975268,0.7658423,0.16000001,0.0,0.1552205,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,4,0.0,1,0.43919998,0.44701794,0.44701794,0.99740744,0.10059874,0.10059874,1.0,0.007817962,0.03,0.0048,0.0,0.0,0.0,-25.969633,2.1943402,0.73144674,0.15200001,0.0,0.15726212,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,5,0.0,1,0.44701794,0.45509213,0.45509213,0.9620154,0.10914017,0.10914017,1.0,0.008074205,0.03,0.0048,0.0,0.0,0.0,-25.37026,2.116476,0.705492,0.224,0.0,0.14500232,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,6,0.0,1,0.45509213,0.45989212,0.45989212,1.0717516,0.0,0.084771216,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.591475,2.3579006,0.7859669,0.128,0.0,0.14511873,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,7,0.0,1,0.45989212,0.4681239,0.4681239,0.94160116,0.11439284,0.11439284,1.0,0.008231785,0.03,0.0048,0.0,0.0,0.0,-25.171774,2.071564,0.69052136,0.2,0.0,0.120338835,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,8,0.0,1,0.4681239,0.4729239,0.4729239,1.0369567,0.0,0.09184242,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-26.798113,2.2813501,0.76045007,0.120000005,0.0,0.17609945,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,9,0.0,1,0.4729239,0.4777239,0.4777239,1.0988276,0.0,0.07964755,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-28.738392,2.417469,0.805823,0.136,0.0,0.1688146,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,10,0.0,1,0.4777239,0.48560905,0.48560905,0.98784477,0.102838375,0.102838375,1.0,0.007885152,0.03,0.0048,0.0,0.0,0.0,-26.060135,2.173302,0.724434,0.15200001,0.0,0.16773586,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,11,0.0,1,0.48560905,0.49040905,0.49040905,1.000115,0.0,0.099973515,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.21028,2.200297,0.7334324,0.112,0.0,0.1453021,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,12,0.0,1,0.49040905,0.49520904,0.49520904,1.0651124,0.0,0.08607711,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.629736,2.343294,0.781098,0.112,0.0,0.15343508,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,13,0.0,1,0.49520904,0.50000906,0.50000906,1.0660582,0.0,0.08588984,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.53435,2.3453748,0.7817916,0.17,0.0,0.1789175,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,14,0.0,1,0.50000906,0.5048091,0.5048091,1.0363414,0.0,0.09197263,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-26.861416,2.2799966,0.7599989,0.17600001,0.0,0.13929294,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,15,0.0,1,0.5048091,0.5096091,0.5096091,1.0011858,0.0,0.09972733,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.186537,2.2026527,0.7342176,0.192,0.0,0.1345161,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,16,0.0,1,0.5096091,0.5144091,0.5144091,1.0902044,0.0,0.08124481,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-28.004234,2.3984976,0.7994992,0.17600001,0.0,0.1573683,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,17,0.0,1,0.5144091,0.51920915,0.51920915,1.0176017,0.0,0.09602809,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-26.819088,2.2387686,0.74625623,0.208,0.0,0.13310118,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,18,0.0,1,0.51920915,0.52400917,0.52400917,1.0215508,0.0,0.09515885,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-26.439287,2.2474566,0.7491522,0.128,0.0,0.15934622,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,19,0.0,1,0.52400917,0.5288092,0.5288092,1.0100412,0.0,0.09771443,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.459072,2.222135,0.7407117,0.14400001,0.0,0.1463673,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,20,0.0,1,0.5288092,0.5336092,0.5336092,1.0765799,0.0,0.08383398,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.647823,2.3685231,0.78950775,0.136,0.0,0.17257698,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,21,0.0,1,0.5336092,0.53840923,0.53840923,1.0705165,0.0,0.08501264,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.957382,2.3551831,0.78506106,0.14400001,0.0,0.15071048,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,22,0.0,1,0.53840923,0.54320925,0.54320925,1.0591669,0.0,0.087263584,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.717014,2.3302138,0.7767379,0.128,0.0,0.15071666,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,23,0.0,1,0.54320925,0.5480093,0.5480093,1.0372188,0.0,0.091786996,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.501745,2.2819269,0.7606423,0.14400001,0.0,0.14430423,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,24,0.0,1,0.5480093,0.5528093,0.5528093,1.0402107,0.0,0.09115684,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.372505,2.2885094,0.76283646,0.17600001,0.0,0.15601762,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,25,0.0,1,0.5528093,0.5576093,0.5576093,1.0494677,0.0,0.089234404,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.81922,2.308875,0.76962507,0.14400001,0.0,0.13851641,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,26,0.0,1,0.5576093,0.56240934,0.56240934,1.0132401,0.0,0.096997365,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-28.110863,2.2291727,0.7430576,0.16,0.0,0.13730744,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,27,0.0,1,0.56240934,0.56720936,0.56720936,1.0327843,0.0,0.09272901,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-26.994516,2.272171,0.7573904,0.136,0.0,0.16101848,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,28,0.0,1,0.56720936,0.5720094,0.5720094,1.0852736,0.0,0.08217247,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-28.432392,2.3876495,0.7958832,0.128,0.0,0.1819939,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,29,0.0,1,0.5720094,0.5768094,0.5768094,1.0325927,0.0,0.092769966,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.19211,2.2717493,0.7572498,0.14400001,0.0,0.16327332,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,30,0.0,1,0.5768094,0.5816094,0.5816094,1.0383644,0.0,0.09154519,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-27.025715,2.2844472,0.7614824,0.14400001,0.008,0.19647062,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.03,support,42,31,1.0,2,0.5816094,0.006409445,0.006409445,1.0230821,0.0,0.09482392,0.0,0.0048,0.03,0.0048,0.0,0.0,0.0,-26.447943,2.2508256,0.75027525,0.17600001,0.0,0.1599931,0.0,0.0
