mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,0,1.0,1,1.0,0.42000002,0.42000002,1.0739973,0.0,0.084334016,0.0,0.0,0.061,0.0,0.0,0.0,0.0,-27.958464,2.3628411,0.78761375,0.17999999,0.0,0.15948392,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0724891,0.0,0.08462738,0.0,0.0,0.061,0.0,0.0,0.0,0.15999997,-28.132221,2.3595233,0.7865078,0.136,0.0,0.14916873,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,2,0.0,2,-0.15999997,-0.16159996,-0.16159996,1.0084956,0.0,0.09806283,0.0,0.0,0.061,0.0,0.0015999996,0.15999997,0.16159996,-26.590174,2.2187345,0.7395782,0.128,0.0,0.13569166,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,3,0.0,2,-0.16159996,-0.16321597,-0.16321597,1.0298115,0.0,0.09336594,0.0,0.0,0.061,0.0,0.0016159996,0.16159996,0.16321597,-27.718489,2.2656305,0.75521016,0.128,0.0,0.15343334,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,4,0.0,2,-0.16321597,-0.15860319,-0.15860319,0.98980194,0.10237597,0.10237597,1.0,0.006244934,0.061,0.0,0.0016321596,0.16321597,0.15860319,-26.684908,2.1776078,0.7258693,0.216,0.0,0.13350789,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,5,0.0,2,-0.15860319,-0.16018923,-0.16018923,1.0717071,0.0,0.08477989,0.0,0.0,0.061,0.0,0.0015860319,0.15860319,0.16018923,-28.204386,2.3578029,0.7859343,0.096,0.0,0.14254703,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,6,0.0,2,-0.16018923,-0.15551016,-0.15551016,0.9873039,0.10296654,0.10296654,1.0,0.006280959,0.061,0.0,0.0016018922,0.16018923,0.15551016,-27.10884,2.172112,0.72403735,0.14400001,0.0,0.14755921,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,7,0.0,2,-0.15551016,-0.15706526,-0.15706526,1.0088048,0.0,0.09799304,0.0,0.0,0.061,0.0,0.0015551016,0.15551016,0.15706526,-27.657505,2.219415,0.739805,0.18400002,0.0,0.173738,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,8,0.0,2,-0.15706526,-0.15188253,-0.15188253,0.9558083,0.11071123,0.11071123,1.0,0.006753385,0.061,0.0,0.0015706526,0.15706526,0.15188253,-26.55263,2.1028202,0.7009401,0.192,0.0,0.15357259,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,9,0.0,2,-0.15188253,-0.15340136,-0.15340136,1.0283065,0.0,0.093690045,0.0,0.0,0.061,0.0,0.0015188253,0.15188253,0.15340136,-27.547411,2.2623193,0.75410646,0.16000001,0.0,0.17497444,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.061,borrow,34,10,0.0,2,-0.15340136,-0.15493537,-0.15493537,1.0044414,0.0,0.098982535,0.0,0.0,0.061,0.0,0.0015340135,0.15340136,0.15493537,-26.480654,2.2098153,0.7366051,0.16800001,0.0,0.14573565,0.0,0.0
