condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,0,1.0,1,16,1.0,0.028908186,0.028908186,1.0198445,0.09553345,0.028908186,0.019354839,0.0,0.0,0.0,-27.822407,26.0,2.243703,0.74790096,0.14999999,0.0,100,0.15827316,-0.0007797356,54.49582,1.6092963,27.231037,1.0,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,1,0.0,1,16,0.028908186,0.05773559,0.05773559,1.0235324,0.094725646,0.028827403,0.019354839,0.0,0.0,0.0,-27.152159,26.000002,2.2518163,0.75060546,0.18400002,0.0,125,0.1822992,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,2,0.0,1,16,0.05773559,0.08637266,0.08637266,1.0323476,0.09282233,0.028637072,0.019354839,0.0,0.0,0.0,-26.749813,26.000002,2.27121,0.75707,0.192,0.0,125,0.14827728,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,3,0.0,1,16,0.08637266,0.11567891,0.11567891,1.0021156,0.09951404,0.029306244,0.019354839,0.0,0.0,0.0,-27.654545,26.000002,2.2046983,0.73489946,0.18400002,0.0,125,0.15874274,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,4,0.0,1,16,0.11567891,0.14478561,0.14478561,1.0109125,0.0975186,0.029106699,0.019354839,0.0,0.0,0.0,-26.599823,26.000002,2.224052,0.74135065,0.2,0.0,125,0.16218036,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,5,0.0,1,16,0.14478561,0.17300868,0.17300868,1.0521634,0.08868224,0.028223064,0.019354839,0.0,0.0,0.0,-27.81245,26.000002,2.3148055,0.77160186,0.16000001,0.0,125,0.15794943,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,6,0.0,1,16,0.17300868,0.20236327,0.20236327,1.0000112,0.09999742,0.029354582,0.019354839,0.0,0.0,0.0,-26.59634,26.000002,2.2000685,0.7333562,0.15200001,0.0,125,0.14385514,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,7,0.0,1,16,0.20236327,0.2321743,0.2321743,0.98062605,0.10456202,0.029811041,0.019354839,0.0,0.0,0.0,-25.327854,26.000002,2.1574204,0.7191402,0.17600001,0.0,125,0.13592395,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,8,0.0,1,16,0.2321743,0.2608369,0.2608369,1.0311558,0.09307738,0.028662577,0.019354839,0.0,0.0,0.0,-26.932974,26.000002,2.268588,0.756196,0.18400002,0.0,125,0.15580872,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,9,0.0,1,16,0.2608369,0.2891178,0.2891178,1.0493401,0.089260615,0.0282809,0.019354839,0.0,0.0,0.0,-27.967611,26.000002,2.3085945,0.7695315,0.104,0.0,125,0.16378221,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,10,0.0,1,16,0.2891178,0.31822217,0.31822217,1.0110177,0.09749499,0.029104337,0.019354839,0.0,0.0,0.0,-27.128376,26.000002,2.2242832,0.7414278,0.14400001,0.0,125,0.18126658,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,11,0.0,1,16,0.31822217,0.34639657,0.34639657,1.0545529,0.08819563,0.028174402,0.019354839,0.0,0.0,0.0,-28.475073,26.000002,2.3200626,0.77335423,0.15200001,0.0,125,0.21258149,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,12,0.0,1,16,0.34639657,0.37532532,0.37532532,1.01891,0.095739245,0.028928764,0.019354839,0.0,0.0,0.0,-26.710436,26.000002,2.2416468,0.7472156,0.16000001,0.0,125,0.18389529,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,13,0.0,1,16,0.37532532,0.4042068,0.4042068,1.0210595,0.095266566,0.028881496,0.019354839,0.0,0.0,0.0,-26.366367,26.0,2.2463758,0.74879193,0.14,0.0,100,0.16286308,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,14,0.0,1,16,0.4042068,0.4338396,0.4338396,0.98809385,0.1027794,0.02963278,0.019354839,0.0,0.0,0.0,-26.856703,26.000002,2.1738498,0.72461665,0.18400002,0.0,125,0.1629512,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,15,0.0,1,16,0.4338396,0.46296373,0.46296373,1.010136,0.097693115,0.029124152,0.019354839,0.0,0.0,0.0,-27.70621,26.000002,2.2223437,0.74078125,0.16000001,0.0,125,0.14858617,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,16,0.0,1,16,0.46296373,0.4925412,0.4925412,0.99043757,0.10222626,0.029577464,0.019354839,0.0,0.0,0.0,-26.74895,26.000002,2.179006,0.7263354,0.17600001,0.0,125,0.15861921,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,58,17,0.0,1,16,0.4925412,0.51957655,0.51957655,1.1146086,0.07680532,0.02703537,0.019354839,0.0,0.0,0.0,-28.808743,26.000002,2.452188,0.81739604,0.096,0.0,125,0.17761725,,,,,,,,,0
