condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,0,1.0,1,16,1.0,0.4248,0.4248,1.016897,0.09618403,0.0048,0.0048,0.0,0.0,0.0,-27.29129,26.0,2.237218,0.74573934,0.17,0.0,100,0.16488466,-0.0010959309,53.67255,1.6092222,26.819088,1.0,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,1,0.0,1,16,0.4248,0.4296,0.4296,0.9989711,0.1002372,0.0048,0.0048,0.0,0.0,0.0,-26.699919,26.000002,2.1977804,0.7325935,0.15200001,0.0,125,0.14461578,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,2,0.0,1,16,0.4296,0.4344,0.4344,0.9722444,0.10659962,0.0048,0.0048,0.0,0.0,0.0,-25.657452,26.000002,2.1389804,0.7129935,0.18400002,0.0,125,0.12171873,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,3,0.0,1,16,0.4344,0.43919998,0.43919998,0.99661213,0.10078313,0.0048,0.0048,0.0,0.0,0.0,-27.406658,26.000002,2.1925905,0.7308635,0.136,0.0,125,0.14578564,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,4,0.0,1,16,0.43919998,0.44399998,0.44399998,0.93765134,0.115437955,0.0048,0.0048,0.0,0.0,0.0,-26.00392,26.000002,2.062874,0.6876247,0.224,0.0,125,0.13108754,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,5,0.0,1,16,0.44399998,0.44879997,0.44879997,1.0590725,0.08728255,0.0048,0.0048,0.0,0.0,0.0,-28.464544,26.000002,2.330006,0.77666867,0.15200001,0.0,125,0.16538191,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,6,0.0,1,16,0.44879997,0.45359996,0.45359996,0.98790157,0.10282494,0.0048,0.0048,0.0,0.0,0.0,-27.18933,26.000002,2.1734269,0.7244756,0.17600001,0.0,125,0.13910468,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,7,0.0,1,16,0.45359996,0.45839995,0.45839995,0.981941,0.1042459,0.0048,0.0048,0.0,0.0,0.0,-26.986813,26.000002,2.1603134,0.72010446,0.17600001,0.0,125,0.1334316,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,8,0.0,1,16,0.45839995,0.46319994,0.46319994,1.0480092,0.08953459,0.0048,0.0048,0.0,0.0,0.0,-27.838526,26.000002,2.3056662,0.7685554,0.14400001,0.0,125,0.14964394,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,53,9,0.0,1,16,0.46319994,0.46799994,0.46799994,0.9780439,0.10518554,0.0048,0.0048,0.0,0.0,0.0,-27.49049,26.000002,2.1517396,0.71724653,0.17600001,0.0,125,0.11013184,,,,,,,,,0
